
1. Қоса беріліп отырған «Мемлекеттік көрсетілетін қызметтер туралы» 2013 жылғы 15 сәуірдегі және «Қазақстан Республикасының кейбір заңнамалық актілеріне мемлекеттік көрсетілетін қызметтер мәселелері бойынша өзгерістер мен толықтырулар енгізу туралы» 2013 жылғы 15 сәуірдегі Қазақстан Республикасының заңдарын іске асыру мақсатында қабылдануы қажет нормативтік құқықтық актілердің тізбесі (бұдан әрі - тізбе) бекітілсін. 2. Орталық мемлекеттік органдар және облыстардың, республикалық маңызы бар қалалардың, астананың жергілікті атқарушы органдары: 1) тізбеге сәйкес нормативтік құқықтық актілердің жобаларын әзірлесін және белгіленген тәртіппен Қазақстан Республикасының Үкіметіне бекітуге енгізсін; 2) тиісті ведомстволық нормативтік құқықтық актілерді қабылдасын және қабылданған шаралар туралы Қазақстан Республикасының Үкіметін хабардар етсін.

Премьер-Министр                    С. Ахметов

Қазақстан Республикасы Премьер-Министрінің 2013 жылғы 16 мамырдағы № 82-ө өкімімен бекітілген

«Мемлекеттік көрсетілетін қызметтер туралы» 2013 жылғы 15 сәуірдегі және «Қазақстан Республикасының кейбір заңнамалық актілеріне мемлекеттік көрсетілетін қызметтер мәселелері бойынша өзгерістер мен толықтырулар енгізу туралы» 2013 жылғы 15 сәуірдегі Қазақстан Республикасының заңдарын іске асыру мақсатында қабылдануы қажет нормативтік құқықтық актілердің тізбесі


Р/с №	|	Нормативтік құқықтық актінің атауы	|	Актінің нысаны	|	Орындауға жауапты мемлекеттік органдар	|	Орындау мерзімі
1	|	2	|	3	|	4	|	5
1	|	«Қазақстан Республикасы Мемлекеттік қызмет істері жөніндегі агенттігінің мәселелері» туралы Қазақстан Республикасы Президентінің 1999 жылғы 3 желтоқсандағы № 280Жарлығынаөзгерістер мен толықтырулар енгізу туралы	|	Қазақстан Республикасы Президентінің Жарлығы	|	МҚІА (келісім бойынша)	|	2013 жылғы маусым
2	|	«Қазақстан Республикасы Экономика және бюджеттік жоспарлау министрлігінің мәселелері» туралы Қазақстан Республикасы Үкіметінің 2004 жылғы 28 қазандағы № 1116қаулысынаөзгерістер мен толықтырулар енгізу туралы	|	Қазақстан Республикасы Үкіметінің қаулысы	|	ЭБЖМ	|	2013 жылғы сәуір
3	|	Мемлекеттік көрсетілетін қызметтер тізілімін бекіту туралы	|	Қазақстан Республикасы Үкіметінің қаулысы	|	ЭБЖМ (жинақтау), орталық мемлекеттік органдар	|	2013 жылғы мамыр
4	|	Мемлекеттік көрсетілетін қызметтер тізілімін жүргізу қағидаларын бекіту туралы	|	Қазақстан Республикасы Үкіметінің қаулысы	|	ЭБЖМ	|	2013 жылғы маусым
5	|	Оңтайландыруға және автоматтандыруға жататын мемлекеттік көрсетілетін қызметтер тізбесін және оларды электрондық көрсету нысанына көшіру мерзімін бекіту туралы	|	Қазақстан Республикасы Үкіметінің қаулысы	|	ККМ (жинақтау), ЭБЖМ, орталық мемлекеттік органдар және ЖАО	|	2013 жылғы маусым
6	|	Мемлекеттік көрсетілетін қызметтер мәселелері бойынша Бірыңғай байланыс-орталықтың орталық мемлекеттік органдармен және облыстардың, республикалық маңызы бар қалалардың, астананың, аудандардың, облыстық маңызы бар қалалардың жергілікті атқарушы органдарымен, қаладағы аудандардың, аудандық маңызы бар қалалардың, кенттердің, ауылдардың, ауылдық округтердің әкімдерімен, қызмет көрсетушілермен өзара іс-қимыл қағидаларын бекіту туралы	|	Қазақстан Республикасы Үкіметінің қаулысы	|	ККМ (жинақтау), орталық мемлекеттік органдар және ЖАО	|	2013 жылғы маусым
7	|	Бір өтініш негізінде электрондық нысандағы мемлекеттік көрсетілетін қызметтердің тізбесін бекіту туралы	|	Қазақстан Республикасы Үкіметінің қаулысы	|	ККМ (жинақтау), мүдделі орталық  мемлекеттік органдар	|	2013 жылғы маусым
8	|	«Мемлекеттік қызметтің үлгі стандартын бекіту туралы» Қазақстан Республикасы Үкіметінің 2007 жылғы 30 маусымдағы № 558қаулысыныңкүші жойылды деп тану туралы	|	Қазақстан Республикасы Үкіметінің қаулысы	|	ЭБЖМ	|	2013 жылғы маусым
9	|	«Электрондық мемлекеттік қызметтің үлгі регламентін бекіту туралы» Қазақстан Республикасы Үкіметінің 2010 жылғы 26 қазандағы № 1116қаулысыныңкүші жойылды деп тану туралы	|	Қазақстан Республикасы Үкіметінің қаулысы	|	ККМ	|	2013 жылғы маусым
10	|	«Халыққа қызмет көрсету орталықтары арқылы көрсетілуге жататын мемлекеттік қызметтерді іріктеу қағидаларын бекіту туралы» Қазақстан Республикасы Үкіметінің 2011 жылғы 8 желтоқсандағы № 1503қаулысынаөзгерістер енгізу туралы	|	Қазақстан Республикасы Үкіметінің қаулысы	|	ККМ (жинақтау), ЭБЖМ, МҚІА (келісім бойынша)	|	2013 жылғы маусым
11	|	Мемлекеттік көрсетілетін қызметтерді оңтайландыру және автоматтандыру қағидаларын бекіту туралы	|	Қазақстан Республикасы Үкіметінің қаулысы	|	ККМ (жинақтау), ЭБЖМ	|	2013 жылғы маусым
12	|	Мемлекеттік көрсетілетін қызметтер стандарттары	|	Қазақстан Республикасы Үкіметінің қаулысы	|	Орталық мемлекеттік органдар	|	Мемлекеттік көрсетілетін қызметтер тізілімі бекітілген күннен бастап үш ай ішінде
13	|	Мемлекеттік көрсетілетін қызметтерді көрсету сапасын бақылау қағидаларын бекіту туралы	|	Бұйрық	|	МҚІА (жинақтау), ЭБЖМ	|	2013 жылғы маусым
14	|	Халыққа қызмет көрсету орталықтары қызметінің қағидаларын бекіту туралы	|	Бұйрық	|	ККМ	|	2013 жылғы маусым
15	|	Бір өтініш негізінде бірнеше мемлекеттік көрсетілетін қызметтерді электрондық нысанда көрсету қағидаларын бекіту туралы	|	Бұйрық	|	ККМ	|	2013 жылғы маусым
16	|	Мемлекеттік көрсетілетін қызметтер мәселелері бойынша бірыңғай байланыс-орталығы қызметінің қағидаларын бекіту туралы	|	Бұйрық	|	ККМ (жинақтау), ЭБЖМ	|	2013 жылғы маусым
17	|	Мемлекеттік көрсетілетін қызметтерді көрсету мониторингінің ақпараттық жүйесіне мемлекеттік көрсетілетін қызметті көрсету сатысы туралы деректер енгізу қағидаларын бекіту туралы	|	Бұйрық	|	ККМ	|	2013 жылғы маусым
