"Қазақстан Республикасының Бюджет кодексі" Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Кодексінің 109-1 бабына және "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6-бабының 2-7 тармағына сәйкес, Шиелі аудандық мәслихаты ШЕШІМ ҚАБЫЛДАДЫ:

1. "Жиделіарық ауылдық округінің 2020-2022 жылдарға арналған бюджеті туралы" Шиелі аудандық мәслихатының 2019 жылғы 27 желтоқсандағы № 49/24 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде 7116 нөмірімен тіркелген, Қазақстан Республикасының нормативтік құқықтық актілерінің эталондық бақылау банкінде 2020 жылы 11 қаңтарда жарияланған) мынадай өзгерістер енгізілсін:

1-тармақ жаңа редакцияда жазылсын:

"1. Жиделіарық ауылдық округінің 2020-2022 жылдарға арналған бюджеті 1 , 2 және 3-қосымшаларға сәйкес, оның ішінде 2020 жылға мынадай көлемдерде бекітілсін:

1) кірістер – 36812 мың теңге, оның ішінде:

салықтық түсімдер - 633 мың теңге;

трансферттер түсімі - 36179 мың теңге;

2) шығындар - 36812 мың теңге;

3) таза бюджеттік кредиттеу - 0;

бюджеттік кредиттер - 0;

бюджеттік кредиттерді өтеу - 0;

4) қаржы активтерімен жасалатын операциялар бойынша сальдо - 0;

қаржы активтерін сатып алу - 0;

мемлекеттің қаржы активтерін сатудан түсетін түсімдер - 0;

5) бюджет тапшылығы (профициті) - 0;

6) бюджет тапшылығын қаржыландыру (профицитті пайдалану) - 0;

қарыздар түсімі - 0;

қарыздарды өтеу - 0;

бюджет қаражаттарының пайдаланылатын қалдықтары – 0.".

Аталған шешімнің 1-қосымшасы осы шешімнің қосымшасына сәйкес жаңа редакцияда жазылсын.

2. Осы шешім 2020 жылғы 1 қаңтардан бастап қолданысқа енгізіледі және ресми жариялауға жатады.


Шиелі аудандық мәслихаты сессиясының төрағасы	|	М. Салқынбаев
Шиелі аудандық мәслихат хатшысы	|	Б. Сыздық



	|	Шиелі аудандық мәслихатының
	|	2020 жылғы 6 қазаны № 60/24
	|	шешіміне қосымша
	|	Шиелі аудандық мәслихатының
	|	2019 жылғы 27 желтоқсандағы № 49/24
	|	шешіміне 1-қосымша

Жиделіарық ауылдық округінің 2020 жылға арналған бюджеті

Санаты	|	Сомасы, мың теңге
	|	Сыныбы
	|		|	Кіші сыныбы
	|		|		|	Атауы
	|		|		|	1. Кірістер	|	36812
1	|		|		|	Салықтық түсімдер	|	633
	|	01	|		|	Табыс салығы	|	10
	|		|	2	|	Жеке табыс салығы	|	10
	|	04	|		|	Меншікке салынатын салықтар	|	623
	|		|	1	|	Мүлікке салынатын салықтар	|	20
	|		|	3	|	Жер салығы	|	53
	|		|	4	|	Көлік кұралдарына салынатын салық	|	550
4	|		|		|	Трансферттер түсімі	|	36179
	|	02	|		|	Мемлекеттiк басқарудың жоғары тұрған органдарынан түсетiн трансферттер	|	36179
	|		|	3	|	Аудандардың (облыстық маңызы бар қаланың) бюджетінен трансферттер	|	36179
Функционалдық топ	|	
	|	Бюджеттік бағдарламалардың әкiмшiсi	|	
	|		|	Бағдарлама	|	
	|		|		|	Атауы	|	
	|		|		|	2. Шығындар	|	36812
01	|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	15435
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	15435
	|		|	001	|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	15216
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелер мен ұйымдардың күрделі шығыстары	|	219
06	|		|		|	Әлеуметтiк көмек және әлеуметтiк қамсыздандыру	|	1316
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	1316
	|		|	003	|	Мұқтаж азаматтарға үйде әлеуметтік көмек көрсету	|	1316
07	|		|		|	Тұрғын үй - коммуналдық шаруашылық	|	437
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	437
	|		|	008	|	Елді мекендердегі көшелерді жарықтандыру	|	437
	|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	422
08	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістік	|	11416
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	11416
	|		|	006	|	Жергілікті деңгейде мәдени-демалыс жұмысын қолдау	|	11416
09	|		|		|	Өзге де	|	7786
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	7786
	|		|	040	|	"Өңірлерді дамыту" бағдарламасы шеңберінде өңірлердің экономикалық дамуына жәрдемдесу бойынша шараларды іске асыру	|	7786
	|		|		|	3. Таза бюджеттік кредит беру	|	0
	|		|		|	4. Қаржы активтерімен жасалатын операциялар бойынша сальдо	|	0
	|		|		|	5. Бюджет тапшылығы (профициті)	|	0
	|		|		|	6. Бюджет тапшылығын қаржыландыру (профицитті пайдалану)	|	0
7	|		|		|	Қарыздар түсімі	|	0
16	|		|		|	Қарыздарды өтеу	|	0
	|	8	|		|	Бюджет қаражатының пайдаланылатын қалдықтары	|	0
	|		|	1	|	Бюджет қаражаты қалдықтары	|	0
	|		|		|	Бюджет қаражатының бос қалдықтары	|	0



