
Қазақстан Республикасының " Бюджет Кодексіне ", Қазақстан Республикасының "Қазақстан Республикасындағы жергілікті мемлекеттік басқару туралы" Заңының 6-бабының 1-тармағына және Қостанай облыстық мәслихатының шешіміне сәйкес аудандық мәслихат ШЕШТІ:

№ 82 "Аманкелді ауданының 2009 жылға арналған аудандық бюджеті туралы" (Аманкелді аудандық әділет басқармасындағы 2008 жылғы 30 желтоқсандағы мемлекеттік тіркеу нөмірі № 9-6-86, "Аманкелді арайы" аудандық газетінің 2009 жылғы 2 қаңтардағы № 2 нөмірінде жарияланған) мынадай өзгерістер мен толықтырулар енгізілсін:

1. 2009 жылға арналған аудандық бюджет 1–қосымшаға сәйкесті жаңа редакцияда жазылсын: 1) кірістер – 1034634,0 мың теңге, оның ішінде: салықтық түсімдер – 111446,0 мың теңге; салықтық емес түсімдер – 1451,0 мың теңге; негізгі капиталдарды сатудан түсетін түсім – 100,0 мың теңге ағымдағы нысаналы трансферттер – 72099,0 мың теңге нысаналы даму  трансферттері – 105830,0 мың теңге облыстық бюджеттен бөлінген  субвенция – 743708,0 мың теңге; 2) шығындар – 1034707,9 мың теңге. 5) бюджет тапшылығы – -73,9 мың теңге 6) бюджет қаражатының бос қалдығын бюджет тапшылығын қаржыландыруға – 73,9 мың теңге.

2009 жылға арналған аудандық бюджетте Қазақстан Республикасының 2005-2010 жылдарға арналған білім беруді дамытудың мемлекеттік бағдарламасын іске асыруға – 35068,0 мың теңге республикалық бюджеттен берілетін ағымдағы нысаналы трансферттердің түсімі ескерілсін, оның ішінде: - бастауыш, негізгі орта және жалпы орта білім берудің мемлекеттік мекемелері үшін лингафондық және мультимедиялық кабинеттер жасауға – 5541,0 мың теңге. - бастауыш, негізгі орта және жалпы орта білім берудің мемлекеттік жүйесінде интерактивтік оқыту жүйесін енгізуге – 25430,0 мың теңге. - бастауыш, негізгі орта және жалпы орта білім берудің мемлекеттік мекемелері үшін биология кабинетін оқу құралдармен қамтамасыз етуге – 4097,0 мың теңге.

2009 жылға арналған аудандық бюджетте ең төменгі күнкөріс мөлшерінің өсуіне байланысты мемлекеттік атаулы әлеуметтік көмекті және 18 жасқа дейінгі балаларға ай сайынғы мемлекеттік жәрдемақыны төлеуге республикалық бюджеттен – 18430,0 мың теңге ағымдағы нысаналы трансферттер ескерілсін, оның ішінде: мемлекеттік атаулы әлеуметтік көмекті төлеуге – 3659,0 мың теңге. тұрмысы төмен отбасыларға 18 жасқа дейінгі балаларға мемлекеттік жәрдемақыны төлеуге – 14771,0 мың теңге.

2009 жылға арналған аудандық бюджетте ауылдық елді мекендер саласының мамандарын әлеуметтік қолдау шараларын іске асыруға – 3297,0 мың теңге республикалық бюджеттен берілген ағымдағы нысаналы трансферттер ескерілсін.

2009 жылға арналған аудандық бюджетте Қазақстан Республикасында 2008-2010 жылдарға арналған тұрғын-үй құрылысының мемлекеттік бағдарламасына сәйкес мемлекеттік коммуналдық тұрғын үй қорының үйін салуға республикалық бюджеттен берілген – 55676,0 мың теңге даму трансферттері ескерілсін.

2009 жылға арналған аудандық бюджетте инженерлік коммуникациялық инфрақұрылымды дамытуға және жайластыруға республикалық бюджеттен берілген - 29954,0 мың теңге даму трансферттері ескерілсін.

2009 жылға арналған аудандық бюджетті дамытудың бюджеттік бағдарламалар тізбесі бюджеттік инвестициялық жобаларды (бағдарламаларды) іске асыруға бюджеттік бағдарламаларға бөлініп, 2-қосымшаға сәйкес бекітілсін.

2. Осы шешім 2009 жылдың 1 қаңтарынан бастап қолданысқа енгізіледі.

Кезектен тыс сессия төрағасы                        Қ. Таубаев

Аудандық мәслихат хатшысы                           Ж. Оташев

КЕЛІСІЛДІ

Аманкелді ауданының 2008 жылғы 19 қаңтардағы № 91 шешіміне 1 қосымша

Аманкелді ауданының 2009 жылға арналған аудандық бюджеті


Санаты	|	Сыныбы	|	Iшкi сыныбы	|	Ерекшелігі	|	Атаулары	|	2009 жылға арналған  бюджет
1	|	2	|	3	|	4	|	5	|	6
I	|		|		|		|	Табыстар	|	1034634
1	|	00	|	0	|	00	|	Салықтық түciмдер	|	111446
1	|	01	|	0	|	00	|	Кiрiске түсетiн табыс салығы	|	48409
1	|	01	|	2	|	00	|	Жеке тұлғалардан түсетін  табыс салығы	|	48409
1	|	03	|	1	|	00	|	Әлеуметтiк салық	|	52456
1	|	04	|	0	|	00	|	Меншiк cалығы	|	8684
1	|	04	|	1	|	00	|	Мүлiк салығы	|	3085
1	|	04	|	3	|	00	|	Жер салығы	|	888
1	|	04	|	4	|	00	|	Көлiк кұралдарына салық	|	3025
1	|	04	|	5	|	00	|	Бірыңғай жер салығы	|	1686
1	|	05	|	0	|	00	|	Тауарға және қызметтер көрсетуге салынатын iшкi салықтар	|	1484
1	|	05	|	2	|	00	|	АКЦИЗ	|	417
1	|	05	|	3	|	00	|	Табиғи ресурстарды пайдаланудан түсетiн түсiм	|	703
1	|	05	|	4	|	00	|	Кәсiпкерлiк және кәсiби қызметтi жүргiзгенi үшiн алынатын алымдар	|	364
1	|	08	|	0	|	0	|	Заңдық мәнді іс-әрекеттерді жасағаны және (немесе) оған уәкілеттігі бар мемлекеттік органдар немесе лауазымды адамдар құжаттар бергені үшін алынатын міндетті төлемдер	|	413
2	|	00	|	0	|	00	|	Салыктық емес түciмдер	|	1451
2	|	01	|	0	|	00	|	Мемлекеттік меншіктен түсетін кірістер	|	1451
2	|	01	|	1	|	00	|	Мемлекеттік кәсіпорындардың таза кірісі бөлігіндегі түсімдер	|	16
2	|	01	|	5	|	00	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	1435
3	|	00	|	0	|	0	|	Негізгі капиталды сатудан түсетін түсімдер	|	100
3	|	03	|	0	|	0	|	Жердi және материалдық емес активтердi сату	|	100
3	|	03	|	1	|	00	|	Жерді сату	|	100
4	|	00	|	0	|	00	|	Трансферттердің түсімдері	|	921637
4	|	02	|	0	|	00	|	Мемлекеттiк басқарудың жоғары тұрған органдарынан түсетiн трансферттер	|	921637
4	|	02	|	2	|	00	|	Облыстық бюджеттен түсетiн трансферттер	|	921637
4	|	02	|	2	|	01	|	Ағымдағы нысаналы трансферттер	|	72099
4	|	02	|	2	|	02	|	Нысаналы даму трансферттері	|	105830
4	|	02	|	2	|	03	|	Субвенциялар	|	743708




Аманкелді ауданының 2008 жылғы 19 қаңтардағы № 91 шешіміне 2 қосымша

Бюджеттік инвестициялық жобаларға (бағдарламаларға) бөлінген 2009 жылға арналған аудандық бюджеттің даму бағдарламасының тізбесі


Функциялық топ	|	кіші функция	|	Бюджеттiк бағдарламалардың әкiмшiсi	|	Бағдарлама	|	кіші бағдарлама	|	Атауы	|	2009 жылға арналған бюджет
	|		|		|		|		|	Шығындар	|	1034707,9
1	|		|		|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер көрсету	|	114968
	|	1	|		|		|		|	Мемлекеттiк басқарудың жалпы функцияларын орындайтын өкiлдi, атқарушы және басқа органдар	|	102162
	|		|	112	|		|		|	Аудан (облыстық маңызы бар қала) мәслихатының аппараты	|	9341
	|		|		|	001	|		|	Аудан мәслихатының қызметін қамтамасыз ету	|	9341
	|		|	122	|		|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	39680
	|		|		|	001	|		|	Аудан әкімінің қызметін қамтамасыз ету	|	39680
	|		|	123	|		|		|	Қаладағы аудан аудандық маңызы бар қала, кент, аул (село), ауылдық (селолық) округ әкімі аппаратының жұмыс істеуі	|	53141
	|		|		|	001	|		|	Аудан (облыстық маңызы бар қала) әкімінің қызметін қамтамасыз ету	|	53201
	|	2	|		|		|		|	Қаржылық қызмет	|	7393
	|		|	452	|		|		|	Аудандық қаржы бөлімі	|	7393
	|		|		|	001	|		|	Қаржы бөлімінің қызметін қамтамасыз ету	|	7131
	|		|		|	004	|	000	|	Біржолғы талондарды беру жөніндегі жұмысты және біржолғы талондарды іске асырудан сомаларды жинаудың толықтығын қамтамасыз етуді ұйымдастыру	|	262
	|	5	|		|		|		|	Жоспарлау және статистикалық қызмет	|	5413
	|		|	453	|		|		|	Аудандық экономика және  бюджеттік жоспарлау бөлімі	|	5413
	|		|		|	001	|		|	Экономика және бюджеттік жоспарлау бөлімінің қызметін қамтамасыз ету	|	5353
2	|		|		|		|		|	Қорғаныс	|	4215
	|	1	|		|		|		|	Әскери мұқтаждар	|	4215
	|		|	122	|		|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	4215
	|		|		|	005	|	000	|	Жалпыға бірдей әскери міндетті атқару шеңберіндегі іс-шаралар	|	4215
4	|		|		|		|		|	Бiлiм беру	|	582014
	|	1	|		|		|		|	Мектепке дейiнгi тәрбие және оқыту	|	27323
	|		|	464	|		|		|	Ауданның (облыстық маңызы бар қала) білім беру бөлімі	|	27323
	|		|		|	009	|	000	|	Мектепке дейінгі тәрбие ұйымдарының қызметін қамтамасыз ету	|	27323
	|	2	|		|		|		|	Бастауыш, негізгі орта және жалпы орта білім беру	|	497398
	|		|	464	|		|		|	Ауданның (облыстық маңызы бар қала) білім беру бөлімі	|	497398
	|		|		|	003	|		|	Жалпы білім беру	|	488950
	|		|		|	006	|	000	|	Балалар үшін қосымша білім беру	|	8448
	|	9	|		|		|		|	Бiлiм беру саласындағы өзге де қызметтер	|	57293
	|		|	464	|		|		|	Ауданның (облыстық маңызы бар қала) білім беру бөлімі	|	12863
	|		|		|	001	|		|	Білім беру бөлімінің қызметін қамтамасыз ету	|	5863
	|		|		|	005	|	000	|	Ауданның (аудандық маңызы бар қаланың) мемлекеттік білім беру мекемелер үшін оқулықтар мен оқу-әдiстемелiк кешендерді сатып алу және жеткізу	|	7000
	|		|	464	|		|		|	Ауданның (облыстық маңызы бар қала) білім беру бөлімі	|	25430
	|		|		|	010	|		|	Интерактивтік оқыту жүйесін енгізу	|	25430
	|		|	467	|		|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі	|	19000
	|		|	467	|	037	|		|	Білім беру объектілерін салу және қайта жаңарту	|	19000
6	|		|		|		|		|	Әлеуметтiк көмек және әлеуметтiк қамсыздандыру	|	105307
	|	2	|		|		|		|	Әлеуметтiк көмек	|	91462
	|		|	451	|		|		|	Аудан (облыстық маңызы бар қала) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	91462
	|		|		|	002	|		|	Еңбекпен қамту бағдарламасы	|	11769
	|		|		|	005	|		|	Мемлекеттік атаулы әлеуметтік көмек	|	19000
	|		|		|	007	|	000	|	Жергілікті өкілетті органдардың шешімі бойынша азаматтардың жекелеген топтарына әлеуметтік көмек	|	5396
	|		|		|	014	|	000	|	Мұқтаж азаматтарға үйде әлеуметтік көмек көрсету	|	2835
	|		|		|	016	|		|	18 жасқа дейінгі балаларға мемлекеттік жәрдемақылар	|	52000
	|		|		|	017	|		|	Мүгедектерді оңалту жеке бағдарламасына сәйкес, мұқтаж мүгедектерді арнайы гигиеналық құралдармен қамтамасыз етуге, және ымдау тілі мамандарының, жеке көмекшілердің қызмет көрсету	|	462
	|	9	|		|		|		|	Әлеуметтiк көмек және әлеуметтiк қамтамасыз ету салаларындағы өзге де қызметтер	|	13845
	|		|	451	|		|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	13845
	|		|		|	001	|		|	Жұмыспен қамту және әлеуметтік бағдарламалар бөлімінің қызметін қамтамасыз ету	|	12640
	|		|		|	011	|	000	|	Жәрдемақыларды және басқа да әлеуметтік төлемдерді есептеу, төлеу мен жеткізу бойынша қызметтерге ақы төлеу	|	1205
7	|		|		|		|		|	Тұрғын үй-коммуналдық  шаруашылық	|	106609
	|	1	|		|		|		|	Тұрғын үй шаруашылығы	|	86230
	|		|	467	|		|		|	Ауданның құрылыс бөлімі	|	56276
	|		|		|	003	|		|	Тұрғын үй салу	|	56276
	|		|	467	|		|		|	Ауданның құрылыс бөлімі	|	29954
7	|	01	|	467	|	004	|		|	Инженерлік коммуникациялық  инфрақұрылымды дамыту және жайластыру	|	29954
	|	2	|		|		|		|	Коммуналдық шаруашылық	|	1200
	|		|	467	|		|		|	Ауданның құрылыс бөлімі	|	1200
	|		|		|	006	|		|	Сумен жабдықтау жүйесін  дамыту	|	1200
	|	3	|		|		|		|	Елді-мекендерді көркейту	|	19179
	|		|	123	|		|		|	Қаладағы аудан аудандық маңызы бар қала, кент, аул (село), ауылдық (селолық) округ әкімі аппаратының жұмыс істеуі	|	19179
	|		|		|	008	|	000	|	Елді мекендерде көшелерді жарықтандыру	|	4845
	|		|		|	009	|	000	|	Елді мекендердің санитариясын қамтамасыз ету	|	3691
	|		|		|	011	|	000	|	Елді мекендерді абаттандыру мен көгалдандыру	|	10643
8	|		|		|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	56769
	|	1	|		|		|		|	Мәдениет саласындағы қызмет	|	24133
	|		|	455	|		|		|	Мәдениет және тілдерді дамыту бөлімі	|	24133
	|		|		|	003	|	000	|	Мәдени-демалыс жұмысын қолдау	|	24133
	|	2	|		|		|		|	Спорт	|	1356
	|		|	465	|		|		|	Ауданның (облыстық маңызы бар қала) спорт бөлімі	|	1356
	|		|		|	006	|	000	|	Аудандық (облыстық маңызы бар қалалық) деңгейде спорттық жарыстар өткiзу	|	300
