Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің 104-бабы 5-тармағына , 106-бабына , 111-бабы 1-тармағына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6-бабы 1-тармақ 1) тармақшасына сәйкес, Айыртау аудандық мәслихаты ШЕШТІ:

1. Айыртау аудандық мәслихатының 2017 жылғы 22 желтоқсандағы № 6-15-1 "2018-2020 жылдарға арналған Айыртау аудандық бюджет туралы" шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде № 4475 тіркелген, 2018 жылғы 18 қантарда "Айыртау таңы" және "Айыртауские зори" газеттерінде жарияланған) келесі өзгерістер мен толықтырулар енгізілсін:

1-тармақ келесі редакцияда мазмұндалсын:

"1. 2018-2020 жылдарға арналған аудандық бюджет тиісінше 1, 2, 3 қосымшаларға сәйкес, оның ішінде 2018 жылға мынадай көлемде бекітілсін:

1) кірістер – 5 173 371,0 мың теңге, оның ішінде:

салықтық түсімдер бойынша – 722 281,0 мың теңге;

салықтық емес түсімдер бойынша – 4 559,0 мың теңге;

негізгі капиталды сатудан түсетін түсімдер – 10 160,0 мың теңге;

трансферттер түсімі бойынша – 4 436 371,0 мың теңге;

2) шығындар – 5 183 288,4 мың теңге;

3) таза бюджеттік кредиттеу – 71 460,0 мың теңге, оның ішінде:

бюджеттік кредиттер –101 010,0 мың теңге;

бюджеттік кредиттерді өтеу – 29 550,0 мың теңге;

4) қаржы активтерімен операциялар бойынша сальдо –3 790,0 мың теңге, оның ішінде:

қаржы активтерін сатып алуға –3 790,0 мың теңге;

мемлекеттің қаржы активтерін сатудан түсетін түсімдер – 0 мың теңге:

5) бюджет тапшылығы (профициті) – -85 167,4 мың теңге;

6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) – 85 167,4 мың теңге, оның ішінде:

қарыздар түсімі – 101 010,0 мың теңге;

қарыздарды өтеу –29 550,0 мың теңге;

бюджет қаражатының пайдаланылатын қалдықтары -13 707,4 мың теңге.".

14-тармақ келесі редакцияда мазмұндалсын:

"14. 2018 жылға Айыртау аудандық жергілікті атқарушы органның резерві 17 200,0 мың теңге сомасында бекітілсін.".

келесі мазмұндағы 14-1 тармағымен толықтырылсын:

"14-1. 12 қосымшаға сәйкес 2017 жылы пайдаланылмаған, (түгел пайдаланылмаған) облыстық және республикалық бюджеттерден берілетін нысаналы трансферттердің сомасын қайтару және аудан бюджетінде қаржылық жылы қалыптасқан бюджет қаражатының бос қалдықтары есебінен шығындары қарастырылсын.".

17-тармақ жаңа редакцияда баяндалсын:

"17. Осы шешімінің 16-бабы сонымен бірге ветеринария саласында қызмет ететін ветеринария пунктарының ветеринария мамандарына қолданылады.".

көрсетілген шешімнің 1 , 2 , 3 қосымшалары осы шешімнің 1 , 2 , 3 қосымшаларына сәйкес жаңа редакцияда мазмұндалсын (қоса беріледі);

осы шешімнің 4 қосымшасына сәйкес 12 қосымшамен толықтырылсын (қоса беріледі).

2. Осы шешім 2018 жылдың 1 қаңтарынан қолданысқа енеді.


Солтүстік Қазақстан облысы
Айыртау аудандық
мәслихатының XVII
сессиясының төрағасы	|	А.Бәйтенов
Солтүстік Қазақстан облысы
Айыртау аудандық
мәслихатының хатшысы	|	Б.Жанахметов
"КЕЛІСІЛДІ"
"Солтүстік Қазақстан облысы
Айыртау ауданы
әкімдігінің экономикажәне
қаржы бөлімі" коммуналдық
мемлекеттік мекемесінің басшысы	|	М.Рамазанова
2018 жылғы 5 наурыз



	|	Айыртау аудандық мәслихатының 2018 жылғы 5 наурыздағы № 6-17-1 шешіміне 1 қосымша
	|	Айыртау аудандық мәслихатының2017 жылғы 22 желтоқсандағы № 6-15-1 шешіміне1 қосымша

2018 жылға арналған Айыртау аудандық бюджет

Санаты	|	Атауы	|	Сома, мың теңге
	|	Сыныбы
	|	Ішкі сыныбы
1	|	2	|	3	|	4	|	5
	|		|		|	1) Кірістер	|	5 173 371,0
1	|		|		|	Салықтық түсімдер	|	722 281,0
	|	01	|		|	Табыс салығы	|	2 556,0
	|		|	2	|	Жеке табыс салығы	|	2 556,0
	|	03	|		|	Әлеуметтiк салық	|	328 209,0
	|		|	1	|	Әлеуметтік салық	|	328 209,0
	|	04	|		|	Меншiкке салынатын салықтар	|	124 912,0
	|		|	1	|	Мүлiкке салынатын салықтар	|	106 627,0
	|		|	3	|	Жер салығы	|	2 045,0
	|		|	4	|	Көлiк құралдарына салынатын салық	|	10 450,0
	|		|	5	|	Бірыңғай жер салығы	|	5 790,0
	|	05	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын iшкi салықтар	|	261 454,0
	|		|	2	|	Акциздер	|	4 200,0
	|		|	3	|	Табиғи және басқа да ресурстарды пайдаланғаны үшiн түсетiн түсiмдер	|	240 725,0
	|		|	4	|	Кәсiпкерлiк және кәсiби қызметтi жүргiзгенi үшiн алынатын алымдар	|	16 400,0
	|		|	5	|	Ойын бизнесіне салық	|	129,0
	|	08	|		|	Заңдық маңызы бар әрекеттерді жасағаны және (немесе) оған уәкілеттігі бар мемлекеттік органдар немесе лауазымды адамдар құжаттар бергені үшін алынатын міндетті төлемдер	|	5 150,0
	|		|	1	|	Мемлекеттік баж	|	5 150,0
2	|		|		|	Салықтық емес түсiмдер	|	4 559,0
	|	01	|		|	Мемлекеттік меншіктен түсетін кірістер	|	3 909,0
	|		|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	3 909,0
	|	06	|		|	Басқа да салықтық емес түсiмдер	|	650,0
	|		|	1	|	Басқа да салықтық емес түсiмдер	|	650,0
3	|		|		|	Негізгі капиталды сатудан түсетін түсімдер	|	10 160,0
	|	01	|		|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	1 260,0
	|		|	1	|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	1 260,0
	|	03	|		|	Жердi және материалдық емес активтердi сату	|	8 900,0
	|		|	1	|	Жерді сату	|	8 900,0
4	|		|		|	Трансферттердің түсімдері	|	4 436 371,0
	|	02	|		|	Мемлекеттiк басқарудың жоғары тұрған органдарынан түсетiн трансферттер	|	4 436 371,0
	|		|	2	|	Облыстық бюджеттен түсетін трансферттер	|	4 436 371,0

Кестенің жалғасы


Функционалдық топ	|	Атауы	|	Сома, мың теңге
	|	Әкiмшi
	|		|	Бағдарлама
1	|	2	|	3	|	4	|	5
	|		|		|	2) Шығындар	|	5 183 288,4
01	|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	260 905,0
	|	112	|		|	Аудан (облыстық маңызы бар қала) мәслихатының аппараты	|	15 095,0
	|		|	001	|	Аудан (облыстық маңызы бар қала) мәслихатының қызметін қамтамасыз ету жөніндегі қызметтер	|	15 095,0
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	134 583,0
	|		|	001	|	Аудан (облыстық маңызы бар қала) әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	103 658,0
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	30 925,0
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	61 230,0
	|		|	001	|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	61 230,0
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	16 488,0
	|		|	001	|	Жергілікті деңгейде тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	16 488,0
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	33 509,0
	|		|	001	|	Ауданның (облыстық маңызы бар қаланың) экономикалық саясаттың қалыптастыру мен дамыту, мемлекеттік жоспарлау, бюджеттік атқару және коммуналдық меншігін басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	30 053,0
	|		|	003	|	Салық салу мақсатында мүлікті бағалауды жүргізу	|	1 950,0
	|		|	010	|	Жекешелендіру, коммуналдық меншікті басқару, жекешелендіруден кейінгі қызмет және осыған байланысты дауларды реттеу	|	856,0
	|		|	028	|	Коммуналдық меншікке мүлікті сатып алу	|	650,0
02	|		|		|	Қорғаныс	|	10 730,0
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	10 730,0
	|		|	005	|	Жалпыға бірдей әскери міндетті атқару шеңберіндегі іс-шаралар	|	8 793,0
	|		|	006	|	Аудан (облыстық маңызы бар қала) ауқымындағы төтенше жағдайлардың алдын алу және оларды жою	|	1 580,0
	|		|	007	|	Аудандық (қалалық) ауқымдағы дала өрттерінің, сондай-ақ мемлекеттік өртке қарсы қызмет органдары құрылмаған елдi мекендерде өрттердің алдын алу және оларды сөндіру жөніндегі іс-шаралар	|	357,0
03	|		|		|	Қоғамдық тәртіп, қауіпсіздіқ, құқықтық, сот, қылмыстық-атқару қызметі	|	2 500,0
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	2 500,0
	|		|	021	|	Елдi мекендерде жол жүрісі қауiпсiздiгін қамтамасыз ету	|	2 500,0
04	|		|		|	Бiлiм беру	|	3 150 607,2
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	3 114 148,2
	|		|	001	|	Жергілікті деңгейде білім беру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	13 448,0
	|		|	003	|	Жалпы білім беру	|	2 698 979,2
