
1. Қоса берiлiп отырған "Техникалық реттеу туралы" Қазақстан Республикасының 2004 жылғы 9 қарашадағы Заңын iске асыру мақсатында қабылдануы қажет нормативтiк құқықтық кесiмдердiң тiзбесi (бұдан әрi - тiзбе) бекiтiлсiн.

2. Қазақстан Республикасы Индустрия және сауда министрлiгi және өзге де орталық мемлекеттік органдар заңнамада белгіленген тәртiппен: 1) тiзбеге сәйкес нормативтiк құқықтық кесiмдердiң жобаларын әзiрлесiн және Қазақстан Республикасының Үкiметiне бекiтуге енгiзсiн; 2) тиiсті ведомстволық нормативтiк құқықтық кесiмдердi қабылдасын және Қазақстан Республикасының Үкiметiне қабылданған шаралар туралы хабарласын.

Премьер-Министр

Қазақстан Республикасы Премьер-Министрінің 2005 жылғы 25 наурыздағы N 64-ө өкімімен бекiтiлген

"Техникалық реттеу туралы" Қазақстан Республикасының 2004 жылғы 9 қарашадағы Заңын iске асыру мақсатында қабылдануы қажет нормативтiк құқықтық кесiмдердiң тiзбесi


Р/сN	|	Нормативтік құқықтықкесімнің атауы	|	Кесімнің нысаны	|	Орындалумерзімі	|	Орын-далуынажауаптымемле-кеттікорган
1	|	2	|	3	|	4	|	5
1.	|	Қазақстан РеспубликасыҮкiметiнiң кейбiршешiмдерiне өзгерiс-тер мен толықтыруларенгiзу туралы	|	ҚазақстанРеспубликасыҮкiметiнiңқаулысы	|	2005 жылғымаусым	|	ИСМ
2.	|	Саудадағы техникалықкедергiлер, санитар-лық және фитосани-тарлық шаралар жөнiн-дегi ақпараттық орта-лықты құру және оныңжұмыс iстеуi ережесiнбекiту туралы	|	ҚазақстанРеспубликасыҮкiметiнiңқаулысы	|	2005жылғымамыр	|	ИСМ
3.	|	Сәйкестiктi растаужөнiндегi органдарды,сынақ зертханаларын (орталықтарды) аккредиттеу ережесiн бекiту туралы	|	ҚазақстанРеспубликасыҮкiметiнiңқаулысы	|	2005 жылғымаусым	|	ИСМ
4.	|	Мемлекеттiк стандарт-тарды және техника-лық-экономикалықақпарат жiктеуiштерiнәзiрлеу, келiсу,есепке алу, бекiту,сараптау, өзгерту,жою және қолданысқаенгiзу ережесiнбекiту туралы	|	Уәкiлеттi органның бұйрығы	|	2005жылғысәуiр	|	ИСМ
5.	|	Стандарттау, сәйкес-тiктi растау жәнеаккредиттеу жөнiндегісарапшы-аудиторларды дайындау жәнеаттестаттау ережесiнбекiту туралы	|	Уәкiлетті органныңбұйрығы	|	2005 жылғысәуiр	|	ИСМ
6.	|	Халықаралық, өңiрлiк,ұлттық стандарттарды,техникалық-экономи-калық ақпарат жiктеу-iштерiн есепке алужәне қолдану ережесiн, ҚазақстанРеспубликасыныңаумағында шет мемле-кеттердiң стандарт-тау, сәйкестiктірастау және аккредит-теу жөнiндегi ереже-лерi мен ұсынымдарынбекiту туралы	|	Уәкiлетті органның бұйрығы	|	2005 жылғымамыр	|	ИСМ
7.	|	Мемлекеттiк стандарт-тау жоспарлары менбағдарламаларынәзiрлеу ережесiнбекiту туралы	|	Уәкiлетті органның бұйрығы	|	2005 жылғымамыр	|	ИСМ
8.	|	Мемлекеттiк органдар-дың, стандарттаужөнiндегi техникалықкомитеттердiң жәнесәйкестiктi растаужөнiндегi органдар-дың қатысуымен жұмыс-тар жүргізу ережесiнбекiту туралы	|	Уәкiлетті органның бұйрығы	|	2005 жылғымамыр	|	ИСМ
9.	|	Саудадағы техникалық кедергiлер, санитар-лық және фитосанитар-лық шаралар жөнiндегiақпараттық орталықхабарламаларыныңнысанын, оларды тол-тыру және ұсыну ере-жесiн бекiту туралы	|	Уәкiлетті органның бұйрығы	|	2005жылғымаусым	|	ИСМ
10.	|	Стандарттау жөніндегітехникалық комитет-тердiң құрылу, жұмысiстеу және таратылуережесiн бекiтутуралы	|	Уәкiлетті органның бұйрығы	|	2005жылғысәуiр	|	ИСМ
11.	|	Стандарттарды және стандарттау, метроло-гия, сертификаттау,аккредиттеу жөнiнде-гi нормативтік құжаттарды, стан-дарттар каталогтарымен сiлтемелерiншығару және пайдала-нушыларды олармен және олар туралы ақпаратпен қамтамасызету ережесiн бекiтутуралы	|	Уәкiлетті органның бұйрығы	|	2005жылғысәуiр	|	ИСМ
12.	|	Берiлген сәйкестiксертификаттарыныңқолданысын немесесәйкестiк туралыдекларацияны тiркеу-дiң қолданысын тоқта-та тұру немесе олар-дың күшін жою ереже-сiн бекiту туралы	|	Уәкiлетті органның бұйрығы	|	2005 жылғымамыр	|	ИСМ
13.	|	Сәйкестiктi растаужөнiндегi аккредит-телген органныңинспекциялық тексеружүргiзу ережесiнбекiту туралы	|	Уәкiлетті органның бұйрығы	|	2005жылғысәуiр	|	ИСМ
14.	|	Шетелдiк сәйкестiксертификаттарын,сынақ хаттамаларын,сәйкестiк белгiлерiнжәне сәйкестiктiрастау саласындағыөзге де құжаттарынтану ережесiн бекiтутуралы	|	Уәкiлетті органның бұйрығы	|	2005 жылғымамыр	|	ИСМ
15.	|	Аккредиттеу аттеста-тының нысанын бекiтутуралы	|	Уәкiлетті органның бұйрығы	|	2005жылғысәуiр	|	ИСМ
16.	|	Мемлекеттiк органжанынан техникалықреттеу саласындағысараптама кеңесiнқұру туралы	|	Уәкiлетті органның бұйрығы	|	2005 жылғысәуiр	|	Мемле-кеттікорган-дартехни-калықреттеусала-сындағыөз құ-зыретішегiнде


Ескертпе: ИСМ - Қазақстан Республикасы Индустрия және сауда министрлiгi

