
РҚАО-ның ескертпесі. Құжаттың мәтінінде түпнұсқаның пунктуациясы мен орфографиясы сақталған.

«Халықты жұмыспен қамту туралы» Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 20 бабына және «Халықты жұмыспен қамту туралы» Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңын iске асыру жөнiндегi шаралар туралы» Қазақстан Республикасы Үкiметiнiң 2001 жылғы 19 маусымдағы № 836 қаулысымен бекiтiлген «Қоғамдық жұмыстарды ұйымдастыру мен қаржыландырудың Ережесiне» сәйкес, жұмыссыздар үшін қоғамдық жұмыстарды ұйымдастыру мақсатында Сарысу ауданының әкімдігі ҚАУЛЫ ЕТЕДІ: 1. «2013 жылға қоғамдық жұмыстарды ұйымдастыру туралы» Сарысу ауданы әкімдігінің 2013 жылғы 26 ақпандағы № 63 қаулысына (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 1908 болып тіркелген, 2013 жылғы 10 сәуірдегі № 28 аудандық «Сарысу» газетінде жарияланған) келесі өзгеріс енгізілсін: аталған қаулының қосымшасы осы қаулының қосымшасына сәйкес жаңа редакцияда мазмұндалсын. 2. Осы қаулы әдiлет органдарында мемлекеттiк тiркелген күннен бастап күшiне енедi және алғаш ресми жарияланғаннан кейiн күнтiзбелiк он күн өткен соң қолданысқа енгiзiледi және 2013 жылдың 1 шілдесінен туындайтын қатынастарға таралады. 3. Осы қаулының орындалуын бақылау аудан әкімінің орынбасары Аукенов Қайрат Қостанайұлына жүктелсін. Аудан әкімінің міндетін атқарушы                          О. Көкей

КЕЛІСІЛДІ: «Жамбыл облысы Жаңатас қаласының Қорғаныс істері жөніндегі біріктірілген бөлімі» мемлекеттік мекемесінің басшысы Е. Абдиев 16 қыркүйек 2013 жыл

«Жамбыл облысының Ішкі істер Департаменті Сарысу ауданының ішкі істер бөлімі» мемлекеттік мекемесінің басшысы Б. Нүркенов 16 қыркүйек 2013 жыл

Сарысу ауданы әкімдігінің 2013 жылғы 11 қыркүйектегі № 312 қаулысына қосымша

Сарысу ауданы әкімдігінің 2013 жылғы 26 ақпандағы № 63 қаулысына қосымша

Ұйымдардың тiзбелерi, қоғамдық жұмыстардың түрлерi, көлемi мен нақты жағдайлары, қатысушылардың еңбегiне төленетiн ақының мөлшерi және оларды қаржыландыру көздерi, қоғамдық жұмыстарға сұраныс пен ұсыныс


№	|	Ұйымның атауы	|	Қоғамдық жұмыстардың түрлерi	|	Көлемi мен нақты жағдайлары	|	Қатысушылардың еңбегіне төленетін ақының мөлшері және оларды қаржыландыру көздері (теңге)	|	Сұраныс	|	Ұсыныс
1.	|	«Сарысу ауданы Жаңатас қаласы әкімінің аппараты» коммуналдық мемлекеттік мекемесі	|	Бекітілген учаскелерінде санитарлық тазалау	|	Толық емес жұмыс күнi жағдайында және икемдi график бойынша	|	27 990жергілікті бюджет	|	59	|	59
2.	|	«Сарысу ауданы Байқадам ауылдық округі әкімінің аппараты» коммуналдық мемлекеттік мекемесі	|	Бекітілген учаскелерінде санитарлық тазалау	|	Толық емес жұмыс күнi жағдайында және икемдi график бойынша	|	27 990жергілікті бюджет	|	12	|	12
3.	|	«Сарысу ауданы Жайылма ауылдық округі әкімінің аппараты» коммуналдық мемлекеттік мекемесі	|	Бекітілген учаскелерінде санитарлық тазалау	|	Толық емес жұмыс күнi жағдайында және икемдi график бойынша	|	27 990жергілікті бюджет	|	5	|	5
4.	|	«Сарысу ауданы Жаңаталап ауылдық округі әкімінің аппараты» коммуналдық мемлекеттік мекемесі	|	Бекітілген учаскелерінде санитарлық тазалау	|	Толық емес жұмыс күнi жағдайында және икемдi график бойынша	|	27 990жергілікті бюджет	|	5	|	5
5.	|	«Сарысу ауданы Игілік ауылдық округі әкімінің аппараты» коммуналдық мемлекеттік мекемесі	|	Бекітілген учаскелерінде санитарлық тазалау	|	Толық емес жұмыс күнi жағдайында және икемдi график бойынша	|	27 990жергілікті бюджет	|	5	|	5
6.	|	«Сарысу ауданы Тоғызкент ауылдық округі әкімінің аппараты» коммуналдық мемлекеттік мекемесі	|	Бекітілген учаскелерінде санитарлық тазалау	|	Толық емес жұмыс күнi жағдайында және икемдi график бойынша	|	27 990жергілікті бюджет	|	5	|	5
7.	|	«Сарысу ауданы Жаңаарық ауылдық округі әкімінің аппараты» коммуналдық мемлекеттік мекемесі	|	Бекітілген учаскелерінде санитарлық тазалау	|	Толық емес жұмыс күнi жағдайында және икемдi график бойынша	|	27 990жергілікті бюджет	|	5	|	5
8.	|	«Сарысу ауданы Қамқалы ауылдық округі әкімінің аппараты» коммуналдық мемлекеттік мекемесі	|	Бекітілген учаскелерінде санитарлық тазалау	|	Толық емес жұмыс күнi жағдайында және икемдi график бойынша	|	27 990жергілікті бюджет	|	10	|	10
9.	|	«Сарысу ауданы Досбол ауылдық округі әкімінің аппараты» коммуналдық мемлекеттік мекемесі	|	Бекітілген учаскелерінде санитарлық тазалау	|	Толық емес жұмыс күнi жағдайында және икемдi график бойынша	|	27 990жергілікті бюджет	|	5	|	5
10.	|	«Сарысу ауданы Түркістан ауылдық округі әкімінің аппараты» коммуналдық мемлекеттік мекемесі	|	Бекітілген учаскелерінде санитарлық тазалау	|	Толық емес жұмыс күнi жағдайында және икемдi график бойынша	|	27 990жергілікті бюджет	|	5	|	5
11.	|	«Жамбыл облысы Жаңатас қаласының Қорғаныс істері жөніндегі біріктірілген бөлімі» мемлекеттік мекемесі	|	Құжаттарды рәсімдеуге техникалық көмек көрсету	|	Толық емес жұмыс күнi жағдайында және икемдi график бойынша	|	27 990жергілікті бюджет	|	1	|	1
12.	|	«Жамбыл облысының Ішкі істер Департаменті Сарысу ауданының ішкі істер бөлімі» мемлекеттік мекемесі	|	Құжаттарды рәсімдеуге техникалық көмек көрсету	|	Толық емес жұмыс күнi жағдайында және икемдi график бойынша	|	27 990жергілікті бюджет	|	15	|	15
13.	|	«Сарысу ауданы әкімдігінің тұрғын үй-коммуналдық шаруашылық, жолаушылар көлігі және автомобиль жолдары бөлімі» коммуналдық мемлекеттік мекемесі	|	Құжаттарды рәсімдеуге техникалық көмек көрсету	|	Толық емес жұмыс күнi жағдайында және икемдi график бойынша	|	27 990жергілікті бюджет	|	2	|	2
14.	|	«Сарысу ауданы әкімдігінің кәсіпкерлік және ауыл шаруашылығы бөлімі» коммуналдық мемлекеттік мекемесі	|	Құжаттарды рәсімдеуге техникалық көмек көрсету	|	Толық емес жұмыс күнi жағдайында және икемдi график бойынша	|	27 990жергілікті бюджет	|	1	|	1
15.	|	«Сарысу ауданы әкімдігінің сәулет, қала құрылысы және құрылыс бөлімі» коммуналдық мемлекеттік мекемесі	|	Құжаттарды рәсімдеуге техникалық көмек көрсету	|	Толық емес жұмыс күнi жағдайында және икемдi график бойынша	|	27 990жергілікті бюджет	|	1	|	1
16.	|	Сарысу ауданы әкімдігінің тұрғын үй-коммуналдық шаруашылық, жолаушылар көлігі және автомобиль жолдары бөлімінің «Көгалдандыру және көріктендіру кәсіпорны» шаруашылық жүргізу құқығындағы коммуналдық мемлекеттік кәсіпорны	|	Ауданның санитарлық тазалау, көркейту және көгалдандыру	|	Толық емес жұмыс күнi жағдайында және икемдi график бойынша	|	27 990жергілікті бюджет	|	50	|	50
Аудандағы тұрғын үйлерді күрделі жөндеу жұмыстарына қатысу	|	Толық емес жұмыс күнi жағдайында және икемдi график бойынша	|	35 000жергілікті бюджет	|	30	|	30
17.	|	«Сарысу ауданы әкімдігінің мәдениет және тілдерді дамыту бөлімінің орталықтандырылған кітапханалар жүйесі» коммуналдық мемлекеттік мекемесі	|	Құжаттарды рәсімдеуге техникалық көмек көрсету	|	Толық емес жұмыс күнi жағдайында және икемдi график бойынша	|	27 990жергілікті бюджет	|	1	|	1
18.	|	Сарысу ауданы әкімдігінің тұрғын үй коммуналдық шаруашылық, жолаушылар көлігі және автомобиль жолдары бөлімінің «Сарысу сулары» шаруашылық жүргізу құқықтағы коммуналдық мемлекеттік кәсіпорны	|	Ауданның санитарлық тазалау, көркейту және көгалдандыру	|	Толық емес жұмыс күнi жағдайында және икемдi график бойынша	|	27 990жергілікті бюджет	|	23	|	23
19.	|	«Сарысу ауданы әкімдігі тұрғын үй-коммуналдық шаруашылық, жолаушылар көлігі және автомобиль жолдары бөлімінің «Жаңатас-Су-Жылу» шаруашылық жүргізу құқығындағы коммуналдық мемлекеттік кәсіпорны	|	Бекітілген учаскелерінде санитарлық тазалау	|	Толық емес жұмыс күнi жағдайында және икемдi график бойынша	|	27 990жергілікті бюджет	|	17	|	17
20.	|	«Сарысу ауданы әкімдігінің тұрғын үй инспекциясы бөлімі» коммуналдық мемлекеттік мекемесі	|	Бекітілген учаскелерінде санитарлық тазалау	|	Толық емес жұмыс күнi жағдайында және икемдi график бойынша	|	27 990жергілікті бюджет	|	2	|	2
	|	Барлығы:	|		|		|		|	259	|	259




