Қазақстан Республикасының Үкіметі ҚАУЛЫ ЕТЕДІ:

"Президенттің 2020 жылғы 1 қыркүйектегі "Жаңа жағдайдағы Қазақстан: іс-қимыл кезеңі" атты Қазақстан халқына Жолдауын іске асыру жөніндегі шаралар туралы" Қазақстан Республикасының Президенті Жарлығының жобасы Қазақстан Республикасы Президентінің қарауына енгізілсін.


Қазақстан Республикасының
Премьер-Министрі	|	А. Мамин


Мемлекет басшысының  2020 жылғы 1 қыркүйектегі "Жаңа жағдайдағы Қазақстан: іс-қимыл кезеңі" атты Қазақстан халқына Жолдауын іске асыру жөніндегі шаралар туралы
Мемлекет басшысының 2020 жылғы 1 қыркүйектегі "Жаңа жағдайдағы Қазақстан: іс-қимыл кезеңі" атты Қазақстан халқына Жолдауын іске асыру мақсатында қаулы етемін:

Қоса беріліп отырған Мемлекет басшысының 2020 жылғы 1 қыркүйектегі "Жаңа жағдайдағы Қазақстан: іс-қимыл кезеңі" атты Қазақстан халқына Жолдауын іске асыру жөніндегі жалпыұлттық іс-шаралар жоспары (бұдан әрі – Жалпыұлттық жоспар) бекітілсін.

Қазақстан Республикасының Үкіметі:

Жалпыұлттық жоспар іс-шараларының мүлтіксіз және уақтылы орындалуын, сондай-ақ Мемлекет басшысының 2020 жылғы 1 қыркүйектегі "Жаңа жағдайдағы Қазақстан: іс-қимыл кезеңі" атты Қазақстан халқына Жолдауының ережелері бойынша ақпараттық-түсіндіру жұмысын жүйелi негiзде жүргiзудi қамтамасыз етсiн;

есепті жылдан кейінгі жылдың 25 қаңтарына дейін Қазақстан Республикасы Президентінің Әкімшілігіне Жалпыұлттық жоспардың орындалу барысы туралы ақпарат ұсынсын.

Қазақстан Республикасының Президентіне тікелей бағынатын және есеп беретін мемлекеттік органдардың, орталық және жергілікті атқарушы органдардың, басқа да мемлекеттік органдардың бірінші басшылары Жалпыұлттық жоспар іс-шараларының мүлтіксіз және уақтылы орындалуын қамтамасыз етсін.

Осы Жарлықтың орындалуын бақылау Қазақстан Республикасы Президентінің Әкімшілігіне жүктелсін.

Осы Жарлық қол қойылған күнінен бастап қолданысқа енгізіледі.


Қазақстан Республикасының
Президенті	|	Қ.Тоқаев



	|	Қазақстан РеспубликасыПрезидентінің2020 жылғы№ ЖарлығыменБЕКІТІЛГЕН

Мемлекет басшысының 2020 жылғы 1 қыркүйектегі "Жаңа жағдайдағы Қазақстан: іс-қимыл кезеңі" атты Қазақстан халқына Жолдауын іске асыру жөніндегі ЖАЛПЫҰЛТТЫҚ ІС-ШАРАЛАР ЖОСПАРЫ

р/с№	|	Іс-шара атауы	|	Аяқтау нысаны	|	Жауаптыорындаушылар	|	Орындау мерзімі

кестенің жалғасы




1	|	2	|	3	|	4	|	5
I. Мемлекетті  басқарудың жаңа моделі
1.	|	Қазақстан Республикасының Президенті жанындағы Реформалар жөніндегі жоғары кеңесті құру	|	Қазақстан Республикасы Президентінің Жарлығы	|	Президент Әкімшілігі	|	2020 жылғы қазан
2.	|	Құрамына Қазақстан Республикасының Ұлттық экономика министрлігінен Статистика комитетін беруді көздей отырып, Қазақстан Республикасының Президентіне тікелей бағынатын Қазақстан Республикасының Стратегиялық жоспарлау және реформалар агенттігін құру	|	Қазақстан Республикасы Президентінің Жарлығы	|	Президент Әкімшілігі	|	2020 жылғы қыркүйек
3.	|	Мемлекеттік жоспарлау жүйесіне, оның ішінде мемлекеттік бағдарламалардан ұлттық жобалар форматына көшуді көздейтін өзгерістер мен толықтырулар енгізу	|	Қазақстан Республикасы Үкіметініңқаулысы	|	Үкімет, СЖРА	|	2020 жылғы желтоқсан
4.	|	Ұлттық жобалардың тізбесін айқындау	|	Президент Әкімшілігіне ұсыныстар	|	Үкімет, СЖРА	|	2020 жылғы желтоқсан
5.	|	Қазақстан Республикасының 2025 жылға дейінгі Стратегиялық даму жоспарына, оның ішінде:өңдеу өнеркәсібіндегі өндіріс көлемін 1,5 есеге ұлғайту;24 мың км республикалық жолды реконструкциялау және жол сервисімен қамтамасыз ету;шағын және орта бизнестің ЖІӨ-дегі үлесін 35%-ға дейін және шағын және орта бизнесте жұмыспен қамтылғандар санын 4 миллион адамға дейін ұлғайту;6 жасқа дейінгі балалардың мектепке дейінгі тәрбиемен және оқытумен 100 пайыз қамтылуын қамтамасыз ету;мемлекеттік медициналық ұйымдарды қажетті жабдықпен толық жарақтандыру;негізгі төсек қорын 50%-ға жаңарту және ескірген инфрақұрылымды ауыстыру;күтілетін өмір сүру ұзақтығын 75 жасқа дейін жеткізу көзделетін өзгерістер мен толықтырулар енгізу	|	Қазақстан Республикасы Президенті Жарлығыныңжобасы	|	Үкімет, СЖРА	|	2020 жылғы қараша
6.	|	Мемлекеттік қызметшілердің штат санының лимиттерін 2020 жылы – 10%-ға, 2021 жылы 15%-ға қысқарту	|	Қазақстан Республикасы Президенті Жарлығыныңжобасы	|	Үкімет,МҚІА	|	2020 жылғы қазан
7.	|	Квазимемлекеттік сектор қызметкерлерінің штат санын 2020 жылы – 10%-ға, 2021 жылы 15%-ға қысқарту	|	Президент Әкімшілігіне ақпарат	|	Үкімет	|	2020-2021 жылдар желтоқсан
