"Қазақстан Республикасының Бюджет кодексi" Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Кодексiнің 109-1-бабына және "Қазақстан Республикасындағы жергiлiктi мемлекеттiк басқару және өзiн-өзi басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6-бабының 2-7-тармағына сәйкес Сырдария аудандық мәслихаты ШЕШІМ ҚАБЫЛДАДЫ:

1. "Айдарлы ауылдық округінің 2021 – 2023 жылдарға арналған бюджеті туралы" Сырдария аудандық мәслихатының 2020 жылғы 31 желтоқсандағы № 484 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде 8063 нөмірімен тіркелген, 2021 жылғы 15 қаңтарда Қазақстан Республикасы нормативтік құқықтық актілерінің эталондық бақылау банкінде жарияланған) мынадай өзгерістер енгізілсін:

1-тармақ жаңа редакцияда жазылсын:

"1. Айдарлы ауылдық округінің 2021-2023 жылдарға арналған бюджеті 1 , 2 және 3 – қосымшаларға сәйкес, оның ішінде 2021 жылға мынадай көлемдерде бекітілсін:

1) кірістер – 79154,6 мың теңге, оның ішінде:

салықтық түсімдер – 1446 мың теңге;

трансферттер түсімдері – 77708,6 мың теңге;

2) шығындар – 79154,6 мың теңге;

3) таза бюджеттік кредиттеу – 0;

бюджеттік кредиттер – 0;

бюджеттік кредиттерді өтеу – 0;

4) қаржы активтерімен жасалатын операциялар бойынша сальдо – 0;

қаржы активтерін сатып алу – 0;

мемлекеттің қаржы активтерін сатудан түсетін түсімдер – 0;

5) бюджет тапшылығы (профициті) – 0;

6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) – 0;

қарыздар түсімі – 0;

қарыздарды өтеу – 0;

бюджет қаражатының пайдаланылатын қалдықтары – 0.".

Аталған шешімнің 1 - қосымшасы осы шешімнің қосымшасына сәйкес жаңа редакцияда жазылсын.

2. Осы шешім 2021 жылғы 1 қаңтардан бастап қолданысқа енгізіледі және ресми жариялауға жатады.


Сырдария аудандық мәслихаты сессиясының төрағасы	|	З. Жаманкулов
Сырдария аудандық мәслихаты сессиясының төрағасы, мәслихат хатшысы	|	Е. Әжікенов



	|	Сырдария аудандық мәслихатының
	|	2021 жылғы 3 наурыздағы № 26
	|	шешіміне қосымша
	|	Сырдария аудандық мәслихатының
	|	2020 жылғы 31 желтоқсандағы №484
	|	шешіміне 1-қосымша

Айдарлы ауылдық округінің 2021 жылға арналған бюджеті

Санаты	|	Сомасы, мың теңге
	|	Сыныбы
	|		|	Кіші сыныбы
	|		|		|	Атауы
	|		|		|	1. КІРІСТЕР	|	79154,6
1	|		|		|	Салықтық түсімдер	|	1446
	|	04	|		|	Меншікке салынатын салықтар	|	1446
	|		|	1	|	Мүлікке салынатын салықтар	|	19
	|		|	3	|	Жер салығы	|	73
	|		|	4	|	Көлік кұралдарына салынатын салық	|	1354
4	|		|		|	Трансферттер түсімі	|	77708,6
	|	02	|		|	Мемлекеттiк басқарудың жоғары тұрған органдарынан түсетiн трансферттер	|	77708,6
	|		|	3	|	Аудандардың (облыстық маңызы бар қаланың) бюджетінен трансферттер	|	77708,6
Функционалдық топ	|	
	|	Бюджеттік бағдарламалардың әкiмшiсi	|	
	|		|	Бағдарлама	|	
	|		|		|	Атауы	|	
	|		|		|	2. ШЫҒЫНДАР	|	79154,6
01	|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	26896
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	26896
	|		|	001	|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	25983
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік ұйымдар мен кәсіпорындардың күрделі шығыстары	|	913
06	|		|		|	Әлеуметтiк көмек және әлеуметтiк қамсыздандыру	|	2435
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	2435
	|		|	003	|	Мұқтаж азаматтарға үйде әлеуметтік көмек көрсету	|	2435
07	|		|		|	Тұрғын үй – коммуналдық шаруашылық	|	20892,6
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	20892,6
	|		|	008	|	Елді мекендердегі көшелерді жарықтандыру	|	11811,1
	|		|	009	|	Елді мекендердің санитариясын қамтамасыз ету	|	1000
	|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	8081,5
08	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	28931
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	28931
	|		|	006	|	Жергілікті деңгейде мәдени-демалыс жұмысын қолдау	|	28831
	|		|	028	|	Жергілікті деңгейде дене шынықтыру-сауықтыру және спорттық іс-шараларды өткізу	|	100
	|		|		|	3. Таза бюджеттік кредиттеу	|	0
	|		|		|	Бюджеттік кредиттер	|	0
	|		|		|	Бюджеттік кредиттерді өтеу	|	0
	|		|		|	4. Қаржы активтерімен операциялар бойынша сальдо	|	0
	|		|		|	Қаржы активтерін сатып алу	|	0
	|		|		|	Мемлекеттің қаржы активтерін сатудан түсетін түсімдер	|	0
	|		|		|	5. Бюджет тапшылығы (профициті)	|	0
	|		|		|	6. Бюджет тапшылығын қаржыландыру (профицитін пайдалану)	|	0
	|		|		|	Қарыздар түсімі	|	0
	|		|		|	Қарыздарды өтеу	|	0
8	|		|		|	Бюджет қаражаттарының пайдаланылатын қалдықтары	|	0
	|	01	|		|	Бюджет қаражаты қалдықтары	|	0
	|		|	1	|	Бюджет қаражатының бос қалдықтары	|	0



