БҰЙЫРАМЫН:

1."Тегін медициналық көмектің кепілдік берілген көлемі шеңберінде және (немесе) міндетті әлеуметтік медициналық сақтандыру жүйесінде дәрілік заттардың және медициналық бұйымдардың саудалық атауына шекті бағаларды бекіту туралы" Қазақстан Республикасы Денсаулық сақтау министрінің 2021 жылғы 5 тамыздағы № ҚР ДСМ-77 бұйрығына (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 23886 болып тіркелген) мынадай өзгеріс енгізілсін:

көрсетілген бұйрыққа 1-қосымшада бекітілген тегін медициналық көмектің кепілдік берілген көлемі шеңберінде және (немесе) міндетті әлеуметтік медициналық сақтандыру жүйесіндегі дәрілік заттардың саудалық атауына арналған шекті бағалар осы бұйрыққа қосымшаға сәйкес жаңа редакцияда жазылсын.

2. Қазақстан Республикасы Денсаулық сақтау министрлігінің Дәрі-дәрмек саясаты департаменті Қазақстан Республикасының заңнамасында белгіленген тәртіппен:

1) осы бұйрықты тіркеуді;

2) осы бұйрықты ресми жариялағаннан кейін оны Қазақстан Республикасы Денсаулық сақтау министрлігінің интернет-ресурсында орналастыруды;

3) осы бұйрықты тіркегеннен кейін он жұмыс күні ішінде Қазақстан Республикасы Денсаулық сақтау министрлігінің Заң департаментіне осы тармақтың 1) және 2) тармақшаларында көзделген іс-шаралардың орындалуы туралы мәліметтерді ұсынуды қамтамасыз етсін.

3. Осы бұйрықтың орындалуын бақылау жетекшілік ететін Қазақстан Республикасының Денсаулық сақтау вице-министріне жүктелсін.

4. Осы бұйрық алғашқы ресми жарияланған күнінен кейін күнтізбелік он күн өткен соң қолданысқа енгізіледі.


Қазақстан РеспубликасыДенсаулық сақтау министрініңміндетін атқарушы	|	В. Дудник


"БЕКІТІЛДІ"

Қазақстан Республикасы

Бәсекелестікті қорғау және

дамыту агенттігі

____________________

____________________


	|	Бұйрығынақосымша
	|	Қазақстан РеспубликасыДенсаулық сақтау министрі2021 жылғы 5 тамыздағы№ ҚР ДСМ -77 бұйрығына1-қосымша

Тегін медициналық көмектің кепілдік берілген көлемі шеңберінде және (немесе) міндетті әлеуметтік медициналық сақтандыру жүйесінде дәрілік заттардың саудалық атауына шекті бағалары

№ р/с	|	Саудалық атауы	|	Халықаралық патенттелмеген атауы*	|	Дәрілік түрі, дозасы, концентрациясы, көлемі, мөлшері	|	ATX коды	|	Тіркеу куәлігі	|	Өлшем бірлігі	|	ТМККК шеңберінде және (немесе) МӘМС жүйесінде шекті баға, теңге
1	|	10 % Аминоплазмаль Гепа	|	Деректер жоқ	|	Инфузияға арналған ерітінді, 10 %, 500 мл, №10	|	B05BA01	|	ҚР-ДЗ-5№008887	|	Бөтелке	|	2 814,59
2	|	5.52г пара-аминосалицил қышқылының натрий тұзы	|	Деректер жоқ	|	Ішке қабылдау үшін ерітінді дайындауға арналған дозаланған ұнтақ, 12.5 гр, №25	|	J04AA02	|	ҚР-ДЗ-5№010629	|	Пакет	|	507,80
3	|	L-ЦЕТ®	|	Левоцетиризин	|	Үлбірлі қабықпен қапталған таблеткалар, 5 мг, №100	|	R06AE09	|	ҚР-ДЗ-5№015743	|	Таблетка	|	54,35
4	|	Абаджио®	|	Терифлуномид	|	Үлбірлі қабықпен қапталған таблеткалар, 14 мг, №28	|	L04AA31	|	ҚР-ДЗ-5№023124	|	Таблетка	|	8 752,72
5	|	Абакавир және ламивудин	|	Деректер жоқ	|	Үлбірлі қабықпен қапталған таблеткалар, 600 мг/300 мг, №30	|	J05AR02	|	ҚР-ДЗ-5№020716	|	Таблетка	|	1 191,31
6	|	Абакавир және Ламивудин	|	Деректер жоқ	|	Үлбірлі қабықпен қапталған таблеткалар, 600 мг/300 мг, №30	|	J05AR02	|	ҚР-ДЗ-5№025153	|	Таблетка	|	1 030,54
7	|	АБИЗОЛ®	|	Арипипразол	|	Таблеткалар, 5 мг, №14	|	N05AX12	|	ҚР-ДЗ-3№021038	|	Таблетка	|	632,25
8	|	АБИЗОЛ®	|	Арипипразол	|	Таблеткалар, 10 мг, № 14	|	N05AX12	|	ҚР-ДЗ-3№021039	|	Таблетка	|	653,29
9	|	АБИЗОЛ®	|	Арипипразол	|	Таблеткалар, 15 мг, №14	|	N05AX12	|	ҚР-ДЗ-3№021040	|	Таблетка	|	571,60
10	|	АБИЗОЛ®	|	Арипипразол	|	Таблеткалар, 20 мг, № 28	|	N05AX12	|	ҚР-ДЗ-3№021041	|	Таблетка	|	2 066,24
11	|	АБИЗОЛ®	|	Арипипразол	|	Таблеткалар, 30 мг, №14	|	N05AX12	|	ҚР-ДЗ-3№021042	|	Таблетка	|	2 686,13
12	|	Авалексон	|	Цефтриаксон	|	Инъекция үшін ерітінді дайындауға арналған ұнтақ, 1 г, №5	|	J01DD04	|	ҚР-ДЗ-5№024021	|	Құты	|	535,44
