
Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджеттік кодексінің 106 , 109-баптарына , «Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы» Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6-бабы 1-тармағы 1)-тармақшасына сәйкес, Солтүстік Қазақстан облысы Есіл аудандық мәслихаты ШЕШТІ : 1. «2014-2016 жылдарға арналған Солтүстік Қазақстан облысы Есіл ауданының бюджеті туралы» Солтүстік Қазақстан облысы Есіл ауданы мәслихатының 2013 жылғы 20 желтоқсандағы № 25/145 шешіміне (Нормативтік құқықтық актілердің мемлекеттік тіркеу тізілімінде № 2491 тіркелген, 2014 жылғы 7 ақпанда «Есіл таңы» газетінде, 2014 жылғы 7 ақпанда «Ишим» газетінде жарияланды) келесі өзгерістер енгізілсін: 1-тармақ келесі редакцияда мазмұндалсын: «1. 2014-2016 жылдарға арналған Есіл ауданының бюджеті, соның ішінде 1 , 2 , 3-қосымшаларға сәйкес, 2014 жылға келесі көлемде бекітілсін: 1) кірістер - 2 583 439,8 мың теңге; соның ішінде: салықтық түсімдер - 278 511 мың теңге; салықтық емес түсімдер - 1 952,2 мың теңге; негізгі капиталды сатудан түсімдер - 63 236 мың теңге; трансферттер түсімдері - 2 239 740,6 мың теңге; 2) шығындар - 2 585 068,5 мың теңге; 3) таза бюджеттік несиелер - 35 948 мың теңге; соның ішінде: бюджеттік несиелер - 46 737 мың теңге; бюджеттік кредиттерді өтеу - 10 789 мың теңге; 4) қаржылық активтермен операциялар бойынша сальдо - - 140 мың теңге; соның ішінде: қаржылық активтерді сатып алу - 0 мың теңге; мемлекеттің қаржылық активтерін сатудан түскен қаржылық активтерді сатып алу - 140 мың теңге; 5) бюджеттік тапшылық (профицит) - – 37 436,7 мың теңге; 6) бюджеттің тапшылығын (профицитті қолдану) қаржыландыру - 37 436,7 мың теңге; қарыздардың түсімі - 46 737 мың теңге; қарыздарды өтеу - 10 789 мың теңге; бюджеттік қаражаттың қолданылатын қалдықтары - 1 488,7 мың теңге.»; 10-тармақ келесі редакцияда мазмұндалсын: «10. 2014 жылғы аудандық бюджетте облыстық бюджеттен нысаналы трансферттер түсімі есептелсін, соның ішінде: - Қазақстан Республикасы үкіметінің 2013 жылғы 19 маусымдағы «Жұмыспен қамту 2020 жол картасын бекіту туралы» Қазақстан Республикасы Үкіметінің 2013 жылғы 19 маусымдағы № 636 қаулысымен бекітілген Жұмыспен қамту 2020 Жол картасы аясында елді мекендерді абаттандыру және әлеуметтік–мәдени обьетілерді және инженерлік-көлік инфрақұрылымдары, тұрғын-үй комммуналдық шаруашылықтарды жөндеуге аралас қаржыландыруға: - жануарлардың энзоотикалық аурулары бойынша ветеринарлық іс-шараларды өткізуге; - Есіл ауданының Явленка селосында жылумен қамтамасыз ету желілері құрылысының жоба-сметалық құжаттамасын әзірлеуге. Көрсетілген облыстық бюджеттен нысаналы трансферттерді бөлу «2014-2016 жылдарға арналған Солтүстік Қазақстан облысы Есіл аудандық бюджеті туралы» Солтүстік Қазақстан облысы Есіл ауданы мәслихатының шешімін жүзеге асыру туралы Солтүстік Қазақстан облысы Есіл ауданы әкімдігінің қаулысымен анықталады.»; осы шешімнің 1-қосымшасы осы шешімнің 1-қосымшасына сәйкес жаңа редакцияда мазмұндалсын. 2. Осы шешім 2014 жылдың 1 қаңтарынан бастап қолданысқа енгізіледі.

Солтүстік Қазақстан облысы Есіл ауданы мәслихаты сессиясының төрағасы                       Д. Қалиев

Солтүстік Қазақстан облысы Есіл ауданы мәслихатының хатшысы                                    Т. Мұқашев

Солтүстік Қазақстан облысы Есіл ауданы мәслихатының 2014 жылғы 3 шілдедегі № 33/205 шешіміне 1-қосымша

Солтүстік Қазақстан облысы Есіл ауданы мәслихатының 2013 жылғы 20 желтоқсандағы № 25/145 шешіміне 1-қосымша

2014 жылға арналған Есіл ауданының бюджеті


Санаты	|	Сынып	|	Ішкі сынып	|	Атауы	|	2013 жыл сомасы (мың теңге)
	|		|		|	Кірістер	|	2 583 439,8
1	|		|		|	Салық түсімдері	|	278511
	|	03	|		|	Әлеуметтік салық	|	181484
	|		|	1	|	Әлеуметтік салық	|	181484
	|	04	|		|	Меншiкке салынатын салықтар	|	76097
	|		|	1	|	Мүлiкке салынатын салықтар	|	31208
	|		|	3	|	Жер салығы	|	6589
	|		|	4	|	Көлiк құралдарына салынатын салық	|	36000
	|		|	5	|	Бірыңғай жер салығы	|	2300
	|	5	|		|	Тауарларға ішкі салықтар, жұмыстар және қызметтер	|	16696
	|		|	2	|	Акциздер	|	2030
	|		|	3	|	Табиғи және басқа да ресурстарды пайдаланғаны үшiн түсетiн түсiмдер	|	9788
	|		|	4	|	Кәсiпкерлiк және кәсiби қызметтi жүргiзгенi үшiн алынатын алымдар	|	4878
	|	08	|		|	Заңдық мәнді іс-әрекеттерді жасағаны және (немесе) оған уәкілеттігі бар мемлекеттік органдар немесе лауазымды адамдар құжаттар бергені үшін алынатын міндетті төлемдер	|	4234
	|		|	1	|	Мемлекеттік баж	|	4234
2	|		|		|	Салықтық емес түсімдер	|	1 952,2
	|	01	|		|	Мемлекеттік меншіктен түсетін кірістер	|	1 322
	|		|	5	|	Мемлекеттік меншіктегі мүлікті жалдаудан түсетін кірістер	|	1 307
	|		|	7	|	Мемлекеттік бюджеттен берілген несиелер бойынша сыйақылар	|	15,2
	|		|	9	|	Мемлекеттік меншіктен түсетін басқа да кірістер	|	0
	|	6	|		|	Өзге салықтық емес түсімдер	|	630
	|		|	1	|	Өзге салықтық емес түсімдер	|	630
3	|		|		|	Негізгі капиталды сатудан түсетін түсімдер	|	63 236
	|	03	|		|	Жердi және материалдық емес активтердi сату	|	63 236
	|		|	1	|	Жерді сату	|	63 236
4	|		|		|	Трансферттер түсімі	|	2 239 740,6
	|	02	|		|	Мемлекеттік басқарудың жоғары тұрған органдарынан трансферттер	|	2 239 740,6
	|		|	2	|	Облыстық бюджеттен трансферттер	|	2 239 740,6
Функцио-нал-дық топ	|	Бюд- жет- тік бағ- дар- лама-лар әкім-шіле-рі	|	Бағ- дарлама	|	Атауы	|	2013 жыл сомасы (мың теңге)
	|		|		|	II. Шығындар	|	2 585 068,5
1	|		|		|	Жалпы сипаттағы мемлекеттік қызметтер	|	250 292
	|	112	|		|	Ауданның (облыстық маңызы бар қаланың) мәслихат аппараты	|	12 590
	|		|	001	|	Ауданның (облыстық маңызы бар қаланың) мәслихат аппараты қызметін қамтамасыз ету жөніндегі қызметтер	|	12 590
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	66 072
	|		|	001	|	Аудан (облыстық маңызы бар қала) әкімінің аппараты қызметін қамтамасыз ету жөніндегі қызметтер	|	62 464
	|		|	003	|	Мемлекеттік органдардың түпкілікті шығындары	|	3 608
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	150 632
	|		|	001	|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	150 632
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	20 998
	|		|	001	|	Ауданның (облыстық маңызы бар қала) коммуналдық меншігін басқару және бюджетті басқару, мемлекеттік жоспарлау, экономикалық саясатты дамыту және құрастыру саласында мемлекеттік саясатты жүзеге асыру бойынша қызметтер	|	20 591
	|		|	003	|	Салық салу мақсатында мүлікті бағалауды жүргізу	|	270
	|		|	011	|	Коммуналдық меншікке түскен мүліктерді есепке алу, сақтау, бағалау және іске асыру	|	137
2	|		|		|	Қорғаныс	|	8 844
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	8 844
	|		|	005	|	Жалпыға бірдей әскери міндеттің орындалуы шеңберіндегі іс-шаралар	|	5 982
	|		|	006	|	Аудан (облыстық маңызы бар қала) масштабындағы төтенше жағдайларды алдын алу және жою	|	2 368
	|		|	007	|	Аудандық (қала) масштабында, мемлекеттік өртке қарсы қызмет мекемелері жоқ елді мекендерде дала өрттерін сөндіру және одан сақтандыру бойынша іс-шаралар	|	494
3	|		|		|	Қоғам тәртібі, қауіпсіздік, құқықтық, сот, қылмыстық-атқару қызметі	|	747
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	747
	|		|	021	|	Елді мекендерде жол жүру қауіпсіздігін қамтамасыз ету	|	747
4	|		|		|	Білім	|	1 929 921
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	2 262
	|		|	005	|	Ауылдық жерлерде балаларды мектепке дейін тегін алып баруды және кері алып келуді ұйымдастыру	|	2 262
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	1 927 659
	|		|	009	|	Мектепке дейінгі оқыту және тәрбиелеу ұйымдарының қызметін қамтамасыз ету	|	52 195
	|		|	040	|	Мектепке дейінгі ұйымдарда мемлекеттік білім тапсырыстарын жүзеге асыру	|	105 498
	|		|	015	|	Ата-анасының қамқорынсыз қалған сәби (балалар) және (жетім балалар) жетім баларды күтуге (қамқоршы) қамқоршыларына ай сайынғы ақшалай қаражат төлеу	|	8 470
	|		|	003	|	Жалпы білім беру	|	1 678 607
	|		|	006	|	Балаларға қосымша білім беру	|	44 430
	|		|	001	|	Білім саласында жергілікті деңгейде мемлекеттік саясатты жүзеге асыру бойынша қызметтер	|	11 179
	|		|	067	|	Ведоствоға қарасты мемлекеттік мекемелер және ұйымдардың күрделі шығындары	|	12 819
	|		|	004	|	Ауданның (облыстық маңызы бар қала) білім мемлекеттік мекемелерінде білім жүйесін ақпараттандыру	|	6 292
	|		|	005	|	Ауданның (облыстық маңызы бар қала) білім мемлекеттік мекемелеріне оқу-әдістемелік кешендерді, оқулықтарды сатып алу және жеткізу	|	8 169
6	|		|		|	Әлеуметтік көмек және әлеуметтік қамтамасыз ету	|	106 939,3
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	83 396,3
	|		|	002	|	Жұмыспен қамту бағдарламасы	|	23 260
	|		|	004	|	Қазақстан Республикасының заңнамаларына сәйкес ауылдық жерлерде тұратын денсаулық сақтау, білім беру, әлеуметтік қамтамасыз ету, мәдениет мамандарына отын сатып алу бойынша әлеуметтік көмек көрсету	|	5 283
	|		|	005	|	Мемлекеттік атаулы әлеуметтік көмек	|	4 531,2
	|		|	007	|	Жергілікті өкілетті органдардың шешімі бойынша жеке санаттағы азаматтарға әлеуметтік көмек	|	4 385
	|		|	014	|	Мұқтаж азаматтарға үйінде әлеуметтік көмек көрсету	|	33 696
	|		|	016	|	18 жасқа дейінгі балаларға мемлекеттік жәрдемақы	|	8 223,1
	|		|	017	|	Мүгедектерді оңалту бағдарламасына сәйкес, мұқтаж мүгедектерді міндетті гигиеналық құралдармен қамтамасыз етуге және ымдау тілі мамандарының қызмет көрсетулерін, жеке көмекшілермен қамтамасыз ету	|	4018
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	893
	|		|	008	|	Жергілікті уәкілетті органдардың шешімі бойынша (таксиден басқа) қоғамдық көлікте жеңілдік түрінде білім ұйымдарының тәрбиеленушілерін және оқушыларына әлеуметтік қолдау	|	893
	|	451	|		|	Ауданның ( облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	22650
	|		|	001	|	Халық үшін әлеуметтік бағдарламалардың жұмыс бастылығын қамтамасыз ету облысында жергілікті деңгейде мемлекеттік саясатты жүзеге асыру қызметі	|	20688
	|		|	011	|	Жәрдемақы мен басқа да әлеуметтік төлемдерді есепке жатқызу, төлеу және жеткізу бойынша қызметтердің төлем ақысы	|	806
	|		|	010	|	Үйде оқытылатын және тәрбиеленетін мүгедек-балаларды заттық қамтамасыз ету	|	1156
7	|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	34 991
	|	458	|		|	Ауданның (қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	4 214
	|		|	041	|	Жұмыспен қамту-2020 Жол картасы бойынша ауылдық елді мкендер және қалаларды дамыту аясында обьектілерді абаттандыру және жөндеу	|	4 214
	|	464	|		|	Ауданның білім бөлімі (облыстық маңызы бар қала)	|	2 376
	|		|	026	|	Жұмыспен қамту-2020 Жол картасы бойынша ауылдық елді мекендер және қалаларды дамыту аясында обьектілерді жөндеу	|	2 376
	|	472	|		|	Ауданның құрылыс, сәулет және қала құрылысы бөлімі (облыстық маңызы бар қала)	|	100
	|		|	72	|	Жұмыспен қамту-2020 Жол картасы аясында инженерлік-коммуникациялық инфрақұрылымды сатып алу және (немесе) дамыту және қызметтік тұрғын-үйді сатып алу және (немесе) құрылысы	|	100
	|	458	|		|	Ауданның тұрғын-үй коммуналдық шаруашылық, жолаушылар көлігі және автомобиль жолдары бөлімі	|	28 301
	|		|	012	|	Суды бұру және сумен қамтамасыз ету жүйесін іске қосу	|	4 732
	|		|	028	|	Коммуналдық шаруашылықты дамыту	|	12 000
	|		|	015	|	Елді мекендердің көшелерін жарықтандыру	|	8 077
	|		|	016	|	Елді мекендерді санитарлық қамтамасыз ету	|	1820
	|		|	017	|	Жерлеу орындарын күту және туысы жоқтарды жерлеу	|	238
	|		|	018	|	Елді мекендерді көгалдандыру және көркейту	|	1434
8	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістік	|	98 230
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	14 271
	|		|	006	|	Жергілікті деңгейде мәдени-демалыс жұмыстарын қолдау	|	14 271
	|	465	|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	4 635
	|		|	006	|	Ауданның (облыстық маңызы бар қаланың) деңгейінде спорттық жарыстар өткізу	|	475
	|		|	007	|	Ауданның (облыстық маңызы бар қаланың) құрама командаларын спорттың әр түрінен облыстық жарыстарға дайындау және қатыстыру	|	4 160
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	49 977
	|		|	003	|	Мәдени-демалыс жұмыстарын қолдау	|	19 257
	|		|	006	|	Аудандық (қалалық) кітапханаларының қызмет етуі	|	30 059
	|		|	007	|	Мемлекеттік тілдің және Қазақстан халықтарының тілдерін дамыту	|	661
	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	6 757
	|		|	002	|	Газеттер мен журналдар арқылы мемлекеттік ақпараттық саясатты жүргізу бойынша қызметтер	|	6 559
	|		|	005	|	Телеарналар арқылы мемлекеттік ақпараттық саясатты өткізу бойынша қызметтер	|	198
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	6 802
	|		|	001	|	Мәдениет және тілдерді дамыту облысында жергілікті деңгейде мемлекеттік саясатты жүзеге асыру қызметі	|	6 802
	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	9 933
	|		|	001	|	Азаматтардың әлеуметтік оптимизмін қалыптастыру, ақпарат, мемлекеттікті нығайту облысында жергілікті деңгейде мемлекеттік саясатты жүзеге асыру қызметі	|	7 906
	|		|	003	|	Жастар саясаты аясында іс-шараларды іске асыру	|	2 027
	|	465	|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	5 855
	|		|	001	|	Мәдениет және тілдерді дамыту облысында жергілікті деңгейде мемлекеттік саясатты жүзеге асыру қызметі	|	5 855
10	|		|		|	Ауыл, су, орман, балық шаруашылықтары, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	90 987,3
	|	474	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылық және ветеринария бөлімі	|	80 034,3
	|		|	001	|	Ауданның ауыл шаруашылық саласында жергілікті деңгейде мемлекеттік саясатты жүзеге асыру қызметі	|	19 447
	|		|	099	|	Мамандарды әлеуметтік қолдау көрсету бойынш шараларды жүзеге асыру	|	10 303
	|		|	006	|	Ауру жануарларды санитарлық союды ұйымдастыру	|	150
	|		|	007	|	Қаңғыбас иттерді және мысықтарды аулау дәне жою	|	1 981
	|		|	008	|	Жануарлардан жасалған шикізатты және өнімді, жойылған ауру жануарлардың иелеріне құнын қайтару	|	340
	|		|	011	|	Жануарлардың энзотикалық аурулары бойынша ветеринарлық іс-шараларды өткізуге	|	7 663,3
	|		|	013	|	Эпизотияға қарсы шараларды өткізу	|	40 150
	|	463	|		|	Ауданның жер қатынастары бөлімі (облыстық маңызы бар қала)	|	10 953
	|		|	001	|	Аудан (облыстық маңызы бар қала) аумағында жер қатынастарын реттеу облысында мемлекеттік саясатты жүзеге асыру қызметі	|	10953
11	|		|		|	Өнеркәсіп, сәулет, қала салу және құрылыс істері	|	10 056
	|	472	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс, сәулет және қала құрылысы бөлімі	|	10 056
	|		|	001	|	Құрылыс сәулет және қала құрылысы облысында жергілікті деңгейде мемлекеттік саясатты жүзеге асыру қызметі	|	8055
	|		|	013	|	Аудандық маңызы бар қалалардың бас жоспарын, кенттердің және өзге елді мекендердің аудан аумағын дамыту қала құрылысының схемасын әзірлеу	|	2001
12	|		|		|	Көлік және коммуникациялар	|	9 584
	|	458	|		|	Ауданның (қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	9 584
	|		|	023	|	Автомобиль жолдарын жетілдіруді қамтамасыз ету	|	9 584
13	|		|		|	Өзгелер	|	41 284
	|	469	|		|	Ауданның (облыстық маңызы бар қаланың) кәсіпкерлік бөлімі	|	6 948
	|		|	001	|	Кәсіпкерлік және өнеркәсіп облысында жергілікті деңгейде мемлекеттік саясатты жүзеге асыру қызметі	|	6 948
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	24 387
	|		|	040	|	"Өңірлерді дамыту" бағдарламасы аясында өңірлерді экономикалық дамуына жәрдемдесу бойынша шараларды жүзеге асыру	|	24 387
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	891
	|		|	012	|	Ауданның (облыстық маңызы бар қаланың) жергілікті атқарушы органның резерві	|	891
	|	458	|		|	Ауданның (қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	9 058
	|		|	001	|	Тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары облысында жергілікті деңгейде мемлекеттік саясатты жүзеге асыру бойынша қызметтер	|	9 058
14	|		|		|	Қарызды өтеу	|	15,2
	|	459	|		|	Ауданның экономика және қаржы бөлімі (облыстық маңызы бар қала)	|	15,2
	|		|	021	|	Облыстық бюджеттен берілген қарыздар бойынша өзге төлемдер және сыйақыларды төлеу бойынша жергілікті атқарушы огргандардың қарызын өтеу	|	15,2
15	|		|		|	Трансферттер	|	3 177,7
	|	459	|		|	Ауданның экономика және қаржы бөлімі (облыстық маңызы бар қала)	|	3 177,7
	|		|	006	|	Пайдаланылмаған (толық пайданлымаған) нысаналы трансферртерді қайтару	|	3 177,7
	|		|		|	ІІІ. Таза бюджеттік несиелеу	|	35 948
	|		|		|	Бюджеттік несиелер	|	46 737
Функцио-нал-дық топ	|	Бюд- жет- тік бағ- дар- лама-лар әкім-шіле-рі	|	Бағ- дар- лама	|	Атауы	|	Сомасы (мың теңге)
10	|		|		|	Ауыл, су, орман, балық шаруашылықтары, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	46 737
	|	474	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылық және ветеринария бөлімі	|	46 737
	|		|	009	|	Мамандарды әлеуметтік қолдау көрсету бойынш шараларды жүзеге асыру	|	46 737
	|		|		|	Бюджеттік несиелерді өтеу	|	
Санаты	|	сынып	|	кіш сынып	|	Атауы	|	
5	|		|		|	Бюджеттік несиелерді өтеу	|	10 789
	|	1	|		|	Бюджеттік несиелерді өтеу	|	10 789
	|		|	1	|	Мемлекеттік бюджеттен берілген бюджеттік несилерді өтеу	|	10 789
	|		|		|	IV Қаржылық активтермен операциялар бойынша сальдо	|	-140
	|		|		|	Қаржылық активтерді сатып алу	|	0
Санаты	|	сынып	|	кіш сынып	|	Атауы	|	Сомасы (мың  теңге)
6	|		|		|	Мелекеттік қаржылық активтерді сатудан түскен түсім	|	140
	|	01	|		|	Мелекеттік қаржылық активтерді сатудан түскен түсім	|	140
	|		|	1	|	Елдің ішінде активтерді сатудан түскен түсім	|	140
	|		|		|	V Бюджет (профицит) тапшылығы	|	-37 436,7
	|		|		|	VI Бюджет профицитін пайдалану	|	37 436,7
7	|		|		|	Қарыздардың түсуі	|	46 737
	|	1	|		|	Ішкі мемлекеттік қарыздар	|	46 737
	|		|	2	|	Қарыздар шарттары	|	46 737
Функцио-нал-дық топ	|	Бюд- жет- тік бағ- дарламалар әкім-шісі	|	Бағ- дарлама	|	Атауы	|	Сомасы (мың теңге)
16	|		|		|	Қарыздарды өтеу	|	10 789
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	10 789
	|		|	005	|	Жоғарыда тұрған бюджеттің алдында жергілікті атқару органның қарызын өтеу	|	10 789
8	|		|		|	Бюджет қаражатының қалдықтарының қозғалысы	|	1488,7
	|	1	|		|	Бюджет қаражатының қалдықтары	|	1488,7
	|		|	1	|	Бюджет қаражатының бос қалдықтары	|	1488,7


