БҰЙЫРАМЫН:

1. "Жергілікті атқарушы органдар борышының 2023 жылға арналған лимиттерін белгілеу туралы" Қазақстан Республикасы Ұлттық экономика министрінің 2022 жылғы 19 желтоқсандағы № 129 бұйрығына (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 31166 болып тіркелген) мынадай өзгеріс енгізілсін:

көрсетілген бұйрықпен бекітілген жергілікті атқарушы органдар борышының 2023 жылға арналған лимиттері осы бұйрыққа қосымшаға сәйкес редакцияда жазылсын.

2. Қазақстан Республикасы Ұлттық экономика министрлігінің Мемлекет міндеттемелерін басқару және қаржы секторын дамыту саясаты департаменті заңнамада белгіленген тәртіппен осы бұйрықты Қазақстан Республикасының Әділет министрлігінде мемлекеттік тіркеуді және оны Қазақстан Республикасы Ұлттық экономика министрлігінің интернет-ресурсында орналастыруды қамтамасыз етсін.

3. Осы бұйрықтың орындалуын бақылау Қазақстан Республикасының Ұлттық экономика бірінші вице-министріне жүктелсiн.

4. Осы бұйрық алғашқы ресми жарияланған күнінен кейін күнтізбелік он күн өткен соң қолданысқа енгізіледі.


Қазақстан РеспубликасыҰлттық экономика министрі	|	А. Куантыров


"КЕЛІСІЛДІ"

Қазақстан Республикасының

Қаржы министрлігі


	|	Қазақстан РеспубликасыҰлттық экономика министрі2023 жылғы 15 мамырдағы№ 64 Бұйрыққақосымша
	|	Қазақстан РеспубликасыҰлттық экономика министрінің2022 жылғы 19 желтоқсандағы№ 129 бұйрығынақосымша

Жергілікті атқарушы органдар борышының 2023 жылға арналған лимиттері

№	|	Жергілікті атқарушы орган	|	Жергілікті атқарушы органдар борышының лимиті, мың теңге
1	|	2	|	3
1	|	Абай облысы	|	24 747 782,9
2	|	Ақмола облысы	|	132 553 104,0
3	|	Ақтөбе облысы	|	122 567 176,4
4	|	Алматы облысы	|	190 098 512,1
5	|	Атырау облысы	|	93 030 217,6
6	|	Батыс Қазақстан облысы	|	106 749 507,0
7	|	Жамбыл облысы	|	179 928 975,6
8	|	Жетісу облысы	|	37 006 507,6
9	|	Қарағанды облысы	|	169 047 187,9
10	|	Қостанай облысы	|	128 118 517,2
11	|	Қызылорда облысы	|	133 518 990,6
12	|	Маңғыстау облысы	|	100 852 689,0
13	|	Павлодар облысы	|	103 456 476,9
14	|	Солтүстік Қазақстан облысы	|	103 062 888,4
15	|	Түркістан облысы	|	274 417 913,8
16	|	Ұлытау облысы	|	13 075 767,9
17	|	Шығыс Қазақстан облысы	|	161 802 801,8
18	|	Алматы қаласы	|	207 707 484,7
19	|	Астана қаласы	|	196 432 008,4
20	|	Шымкент қаласы	|	119 266 435,5



