
РҚАО-ның ескертпесі. Құжаттың мәтінінде түпнұсқаның пунктуациясы мен орфографиясы сақталған.

«Нормативтік құқықтар актілер туралы» Қазақстан Республикасының 1998 жылғы 24 наурыздағы Заңына «Агроөнеркәсіптік кешенді және ауылдық аумақтарды дамытуды мемлекеттік реттеу туралы» Қазақстан Республикасының 2005 жылғы 8 шілдедегі Заңына және «Өсімдік шаруашылығы өнімінің шығымдылығы мен сапасын арттыруға жергілікті бюджеттерден субсидиялау Қағидасын бекіту туралы» Қазақстан Республикасы Үкіметінің 2011 жылғы 4 наурыздағы № 221 қаулысына нормативтік сәйкес Жамбыл облысының әкімдігі ҚАУЛЫ ЕТЕДІ: 1. «2013 жылға өсімдік шаруашылығын субсидиялаудың кейбір мәселелері туралы» Жамбыл облысы әкімдігінің 2013 жылғы 15 сәуірдегі № 91 қаулысына (Нормативтік құқықтық актілердің мемлекеттік тіркеу тізіліміне № 1941 болып тіркелген, 2013 жылдың 30 мамырында № 65-66 «Ақ жол» және № 62 «Знамя труда» газеттерінде жарияланған) мынадай өзгерістер енгізілсін: аталған қаулының 1 қосымшасы осы қаулының қосымшасына сәйкес жаңа редакцияда жазылсын. 2. «Жамбыл облысы әкімдігінің ауыл шаруашылығы басқармасы» коммуналдық мемлекеттік мекемесі Қазақстан Республикасының заңнамасында белгіленген тәртіппен осы қаулының әділет органдарында мемлекеттік тіркелуін және оның ресми жариялануын қамтамасыз етсін. 3. Осы қаулының орындалуын бақылау облыс әкімінің орынбасары Мұратбай Сматайұлы Жолдасбаевқа жүктелсін. 4. Осы қаулы әділет органдарында мемлекеттік тіркелген күннен бастап күшіне енеді және алғаш ресми жарияланған күннен кейін күнтізбелік он күн өткен соң қолданысқа енгізіледі. Облыс әкімі                                Қ. Бозымбаев

«КЕЛІСІЛДІ» Қазақстан Республикасы Ауыл шаруашылығы министрі А. Мамытбеков 11 желтоқсан 2013 жыл

Жамбыл облысы әкімдігінің 2013 жылғы 28 қарашадағы № 376 қаулысына қосымша

Басым дақылдардың тізбесі және көктемгі егіс және егін жинау жұмыстарын жүргізуге қажетті жанар-жағармай материалдары мен басқа да тауарлық-материалдық құндылықтардың құнын арзандатуға арналған субсидиялар нормалары*


№ р/с	|	Басым ауыл шаруашылығы дақылдары	|	1 гектарға немесе тоннаға арналған бюджеттік субсидиялар нормасы, теңге
1	|	Аймақтық ғылыми негізделген агротехнологияларды сақтай отрып өсірілген масақты дәнді дақылдар	|	800
2	|	Масақты дәнді дақылдар (базалық бюджеттік субсидиялар нормасы)	|	400
3	|	Дәндік жүгері	|	16 000
4	|	Дәндік жүгері, ашық топырақта өнеркәсіптік үлгідегі тамшылатып суару жүйелерін және өнеркәсіптік үлгідегі жаңбырлатып суару жүйелерін қолдана отырып өсірілген жағдайда	|	50 400
5	|	Жемшөптік дақылдар оның ішінде сүрлемдік жүгері және күнбағыс	|	1 200
6	|	Майлы дақылдар қытай бұршағын қоспағанда	|	5 000
7	|	Қант қызылшасы 1 гектарға	|	44 000
8	|	Қант қызылшасы 1 тоннасына	|	2 200
9	|	Көкөніс-бақша дақылдары	|	2 500
10	|	Көкөніс-бақша дақылдары, ашық топырақта өнеркәсіптік үлгідегі тамшылатып суару жүйелерін және өнеркәсіптік үлгідегі жаңбырлатып суару жүйелерін қолана отырып өсірілген жағдайда	|	24 000
11	|	Қорғалған топырақтағы көкөніс *	|	2 450 000
12	|	Жеміс-жидек дақылдары және жүзімдіктер	|	2 000
13	|	Картоп	|	10 000
14	|	Картоп, ашық топырақта өнеркәсіптік үлгідегі тамшылатып суару жүйелерін және өнеркәсіптік үлгідегі жаңбырлатып суару жүйелерін қолдана отырып өсірілген жағдайда	|	99 900
15	|	Қытай бұршағы (соя)	|	10 000
16	|	Қытай бұршағы, ашық топырақта өнеркәсіптік үлгідегі тамшылатып суару жүйелерін және өнеркәсіптік үлгідегі жаңбырлатып суару жүйелерін қолдана отырып өсірілген жағдайда	|	47 100


* 1 дақыл айналым нормасы.

