
Қазақстан Республикасының Үкіметі ҚАУЛЫ ЕТЕДІ: 1. Қоса беріліп отырған "Солтүстік Қазақстан - Ақтөбе облысы" өңіраралық электр берілісі желісін салу және пайдалану туралы Қазақстан Республикасының Үкіметімен жасалған концессиялық шарт шеңберіндегі қызметті жүзеге асыратын заңды тұлға, оның мердігерлері немесе қосалқы мердігерлері әкелетін, импорты инфрақұрылымдық жобаны іске асыру шеңберінде қосылған құн салығынан босатылатын тауарлардың тізбесі бекітілсін. 2. Осы қаулы қол қойылған күнінен бастап қолданысқа енгізіледі.

Қазақстан Республикасының Премьер-Министрі

Қазақстан Республикасы Үкіметінің 2007 жылғы 6 тамыздағы N 661 қаулысымен бекітілген

Ескерту. Тізбеге өзгерту енгізілді - ҚР Үкіметінің 2008 жылғы 14 қарашадағы N 1064 Қаулысымен.

"Солтүстік Қазақстан - Ақтөбе облысы" өңіраралық электр берілісі желісін салу және пайдалану туралы Қазақстан Республикасының Үкіметімен жасалған концессиялық шарт шеңберіндегі қызметті жүзеге асыратын заңды тұлға, оның мердігерлері немесе қосалқы мердігерлері әкелетін, импорты инфрақұрылымдық жобаны іске асыру шеңберінде қосылған құн салығынан босатылатын тауарлардың тізбесі


Р/сN	|	Атауы	|	ҚР СЭҚ ТНкоды
1	|	2	|	3
1	|	Илектеуден кейінгі бұратылған шыбықтардықоса алғанда, ыстық шұбатылымды немесеыстық экструдирлеуді ыстық илектеудісоғудан басқа, одан әрі өңдемей темірденне легирленбеген болаттан жасалғаншыбықтар, өзгелері	|	7214 99 390 07214 99 500 0
2	|	Қара металдан жасалған металлконструкциялары, электр берілісіжелілеріне арналған металл тіректер,өзгелері	|	7308 40 900 07308 90 990 0
3	|	Бұралған сым, тростар, арқандар, өрмебаулар, ілмектер және электрлік оқшаулаусызқара металдардан жасалған ұқсас бұйымдар:------ 3 мм-ден астам, бірақ 12 мм-денаспайтын:------- жабындысыз------- басқалары------ 12 мм-ден астам, бірақ 24 мм-денаспайтын:------- жабындысыз------- басқалары	|	7312 10 810 17312 10 810 97312 10 830 17312 10 830 9
4	|	Гайкалармен немесе тығырықтармен біргежиынтықтағы немесе оларсыз өзге дебұрандалар мен болттар, өзгелері	|	7318 15 900 0
5	|	Қара металдардан жасалған өзге дебұйымдар:--- басқалар (желілік арматура*)	|	7326 90 9800*-ден
6	|	Қара металдардан жасалған өзге дебұйымдар:--- басқалары (оптикалық-талшықты кәбілдерді жалғауға арналған муфталар*)	|	7326 90 9800*-ден
7	|	Қара металдардан жасалған өзге дебұйымдар:--- басқалары (оптикалық-талшықты кросс*)	|	7326 90 9800*-ден
8	|	Бұратылған сым темір және соған ұқсасалюминийден электр оқшаулаусыз жасалғанбұйымдар: болат өзекшесі бар,болат-алюминийлі сым	|	7614 10 000 0
9	|	Электр трансформаторлары, статтық электрөзгерткіштері (мысалы, түзеткіштер),индуктивті және дроселді катушкалар:- сұйық диэлектригі бар трансформаторлар:-- қуаттылығы 10 000 кВА-дан астам- өзге де трансформаторлар:-- қуаттылығы 500 кВА-дан астам- өзге де индуктивті және дросселдікатушкалар:-- басқалары	|	8504 23 000 08504 34 000 08504 50 950 0
