
Қазақстан Республикасы Президентінің 2007 жылғы 28 ақпандағы "Жаңа әлемдегі жаңа Қазақстан" атты Қазақстан халқына Жолдауына сәйкес және»"Мемлекеттік-жеке меншік әріптестік негізінде 100 мектеп пен 100 аурухана салу" жобасын іске асыру мақсатында Қазақстан Республикасының Үкіметі ҚАУЛЫ ЕТЕДІ :

1. Қазақстан Республикасы Индустрия және сауда министрлігі заңнамада белгіленген тәртіппен: 1) "Қазына" орнықты даму қоры" акционерлік қоғамы (бұдан әрі - "Қазына" ОДҚ" АҚ) оның  жарғылық капиталына»"Қазына" ОДҚ" АҚ жүз пайыз қатысатын "Әлеуметтік-инновациялық технологиялар" акционерлік қоғамын (бұдан әрі - қоғам) құруды; 2) "Қазына" ОДҚ" АҚ қоғамның жарғылық капиталын 100000000 (бір жүз миллион) теңге мөлшерінде қалыптастыруды; 3) қоғам қызметінің мынадай: әлеуметтік саладағы инновациялық технологияларды енгізуді қоса алғанда, "Мемлекеттік-жеке меншік әріптестік негізінде 100 мектеп пен 100 аурухана салу" жобасын (бұдан әрі - жоба) ұйымдастырушылық сүйемелдеу; жобаны іске асыруды бақылауды, инжинирингтік қызметтерді, халықаралық аудитті ұйымдастыру және қаржы қаражатын тарту негізгі бағыттарын айқындауды қамтамасыз етсін.

2. Қазақстан Республикасы Білім және ғылым министрлігіне 2007 жылға арналған республикалық бюджетте көзделген Қазақстан Республикасы Үкіметінің шұғыл шығындарға арналған резервінен: 1) осы қаулыға 1-қосымшаға сәйкес 44 мектеп салуды жүзеге асыру үшін құрылыс алаңына үлгі жобаларды байланыстыруға 504300000 (бес жүз төрт миллион үш жүз мың) теңге; 2) осы қаулыға 2-қосымшаға сәйкес үш мектеп салуды бастауға Оңтүстік Қазақстан облысының бюджетіне дамуға берілетін нысаналы трансферттер аудару үшін 1100000000 (бір миллиард бір жүз миллион) теңге бөлінсін. Ескерту. 2-тармаққа өзгерту енгізілді - ҚР Үкіметінің 2007.12.06. N 1195 Қаулысымен.

3. Қазақстан Республикасы Денсаулық сақтау министрлігіне Алматы қаласында 150 төсектік қалалық перинаталдық орталық пен 260 төсектік ауданаралық туберкулезге қарсы диспансер салуға 2007 жылға арналған республикалық бюджетте көзделген Қазақстан Республикасы Үкіметінің шұғыл шығындарға арналған резервінен 174163147 (бір жүз жетпіс төрт миллион бір жүз алпыс үш мың бір жүз қырық жеті) теңге бөлінсін.

4. Жобаны іске асырудың мынадай схемасы айқындалсын: 1) Қазақстан Республикасы Денсаулық сақтау министрлігі денсаулық сақтау объектілерін салуда тапсырыс берушінің функцияларын жүзеге асырады, Оңтүстік Қазақстан облысының, Астана және Алматы қалаларының әкімдері мектептер салуда тапсырыс берушінің функцияларын жүзеге асырады, қоғам жобаны операциялық сүйемелдеуді жүзеге асырады; 2) Қазақстан Республикасы Білім және ғылым, Денсаулық сақтау министрліктері 2007-2009 жылдарға арналған басымды республикалық бюджеттік инвестициялық жобалардың (бағдарламалардың) тізбесіне жоба бойынша 2007-2012 жылдары іске асыру мерзімімен салуға жоспарланатын білім беру және денсаулық сақтау объектілерінің тізбелерін енгізуді қамтамасыз етеді. Ескерту. 4-тармаққа өзгерту енгізілді - ҚР Үкіметінің 2007 жылғы 31 қазандағы N 1017 Қаулысымен.

5. Қазақстан Республикасы Қаржы министрлігі заңнамада белгіленген тәртіппен бөлінген қаражаттың мақсатты пайдаланылуын бақылауды жүзеге асырсын.

6. Қазақстан Республикасы Қаржы, Экономика және бюджеттік жоспарлау министрліктері осы қаулыдан туындайтын өзге де шараларды қабылдасын.

7. Осы қаулының орындалуын бақылау Қазақстан Республикасы Премьер-Министрінің орынбасары Ө.Е.Шөкеевке жүктелсін. Ескерту. 7-тармаққа өзгерту енгізілді - ҚР Үкіметінің 2007.12.06. N 1195 Қаулысымен.

8. Осы қаулы қол қойылған күнінен бастап қолданысқа енгізіледі.

Қазақстан Республикасының Премьер-Министрі

Қазақстан Республикасы Үкіметінің 2007 жылғы»2 мамырдағы N 356 қаулысына 1-қосымша

Құрылыс алаңына үлгі жобаларды байланыстыруға арналған мектептер тізбесі


Р/сN	|	Жобаның атауы	|	жобалыққуаты(орын)	|	Байла-ныстыруқұны(мыңтеңге)
1	|	2	|	3	|	4
	|	Оңтүстік Қазақстан облысы	|	26 440	|	332 300
1	|	Мақтаарал ауданындағы "Мақтазауыты" тұрғын үй массивінде мектепсалу	|	1200	|	14 400
2	|	Мақтаарал ауданының Мырзакентауылында Абылай хан атындағы ортамектеп салу	|	1200	|	14 400
3	|	Арыс қаласында "Стадион" шағынауданында орта мектеп салу	|	900	|	11 200
4	|	Ордабасы ауданының Шұбарсу ауылындаорта мектеп салу	|	1200	|	14 400
5	|	Кентау қаласында Бала Бөргем ортамектебін салу	|	600	|	8   000
6	|	Шымкент қаласының Қазығұрт шағынауданында орта мектеп салу	|	1 200	|	14 400
7	|	Шымкент қаласының Сәуле шағынауданында орта мектеп салу	|	1200	|	14 400
8	|	Шымкент қаласының Самал-3 шағынауданында орта мектеп салу	|	1200	|	14 400
9	|	Шымкент қаласының Қайтпас-2 кентіндеорта мектеп салу	|	1200	|	14 400
10	|	Сайрам ауданының Қарабұлақ ауылындаФуркат атындағы орта мектеп салу	|	1 200	|	14 400
11	|	Түркістан қаласының Оралмандарауылында мектеп салу	|	600	|	8   000
12	|	Түркістан қаласының Яссы ауылындамектеп салу	|	600	|	8   000
13	|	Қазығұрт ауданының Рабат ауылындаҚызыл дала орта мектебін салу	|	300	|	4   300
14	|	Мақтаарал ауданының Еңбекші ауылындаорта мектеп салу	|	900	|	11 200
15	|	Ордабасы ауданындағы Атамекенауылында орта мектеп салу	|	600	|	8 000
16	|	Сайрам ауданының Қайнарбұлақауылында Ш.Уәлиханов атындағы ортамектеп салу	|	300	|	4 300
17	|	Сайрам ауданы Тассай ауылдықокругінің Достық ауылында ортамектеп салу	|	600	|	8 000
18	|	Созақ ауданының Жыныс ауылында ортамектеп салу	|	300	|	4 300
19	|	Шардара ауданының Жаушықұм ауылындаорта мектеп салу	|	600	|	8 000
20	|	Сарыағаш ауданының Абай ауылындакөп бейінді мектеп салу	|	600	|	8 000
21	|	Төле би ауданының Мәдени ауылындаорта мектеп салу	|	300	|	4 300
22	|	Түлкібас ауданының Түлкібасауылында 1 Мамыр көшесінде Б.Момышұлы атындағы орта мектеп салу	|	1200	|	14 400
23	|	Түлкібас ауданының Алғабас ауылындаорта мектеп салу	|	600	|	8 000
24	|	Төле би ауданының Ленгер қаласындаорта мектеп салу	|	1 200	|	14 400
25	|	Сарыағаш ауданының Сарыағашқаласында орта мектеп салу	|	900	|	11200
26	|	Отырар ауданының Отырар ауылындаорта мектеп салу	|	600	|	8 000
27	|	Бәйдібек ауданының Қайнар ауылындаорта мектеп салу	|	320	|	4 450
28	|	Сарыағаш ауданының Бозсу ауылындаҚұрманғазы атындағы орта мектеп салу	|	900	|	11 200
29	|	Созақ ауданының Қарағұр ауылындаорта мектеп салу	|	600	|	8 000
30	|	Шымкент қаласында N 24 орта мектепсалу	|	1200	|	14 400
31	|	Шымкент қаласының Тұрлан кентіндеорта мектеп салу	|	1200	|	14 400
32	|	Бәйдібек ауданының Жұлдыз ауылындаМайбұлақ орта мектебін салу	|	300	|	4 300
33	|	Бәйдібек ауданының Қаратас ауылындаН. Арапов атындағы орта мектеп салу	|	300	|	4 300
34	|	Түлкібас ауданының Келтемашатауылында орта мектеп салу	|	320	|	4 450
	|	Астана қаласы	|	7 200	|	103 200
35	|	Ильинка кентінде орта мектеп салу	|	1 200	|	17 200
36	|	Оңтүстік-Шығыс шағын ауданында(Махтумкули көшесінің сол жақ жағы)орта мектеп салу	|	1 200	|	17 200
37	|	"Степной" гараж кооперативініңауданында орта мектеп салу	|	1 200	|	17 200
38	|	Тілендиев даңғылының ауданында ортамектеп салу	|	1 200	|	17 200
39	|	Тілендиев даңғылынан оңтүстіккеқарай ауданында орта мектеп салу	|	1 200	|	17 200
40	|	Әкімшілік қалашық ауданында ортамектеп салу	|	1 200	|	17 200
	|	Алматы қаласы	|	4 800	|	68 800
41	|	"Әйгерім" шағын ауданында ортамектеп салу	|	1 200	|	17 200
42	|	"Ұлжан" шағын ауданында орта мектепсалу	|	1 200	|	17 200
43	|	"Қалқаман" шағын ауданында ортамектеп салу	|	1 200	|	17 200
44	|	Түрксібке бес жыл ауданында ортамектеп салу	|	1 200	|	17 200
