"Халық денсаулығы және денсаулық сақтау жүйесі туралы" Қазақстан Республикасының Кодексі 124-бабының 4-тармағына сәйкес БҰЙЫРАМЫН:

1. "Жоғары технологиялық медициналық көмек түрлерін айқындау тәртібін және олардың тізбесін, сондай-ақ жоғары технологиялық медициналық көмек түрлерінің мамандандырылған медициналық көмектің көрсетілетін қызметтері тізбесіне өту өлшемшарттарын бекіту туралы" Қазақстан Республикасы Денсаулық сақтау министрінің 2020 жылғы 16 қазандағы № ҚР ДСМ-134/2020 бұйрығына (Нормативтік құқықтық актілерін мемлекеттік тіркеу тізілімінде № 21471 болып тіркелген) мынадай өзгеріс енгізілсін:

көрсетілген бұйрыққа 2-қосымшамен бекітілген Жоғары технологиялық медициналық көмек түрлерінің тізбесі осы бұйрыққа қосымшаға сәйкес редакцияда жазылсын.

2. Қазақстан Республикасы Денсаулық сақтау министрлігінің Медициналық көмекті ұйымдастыру департаменті Қазақстан Республикасының заңнамасында белгіленген тәртіппен:

1) осы бұйрықты Қазақстан Республикасы Әділет министрлігінде мемлекеттік тіркеуді;

2) осы бұйрықты ресми жариялағаннан кейін оны Қазақстан Республикасы Денсаулық сақтау министрлігінің интернет-ресурсында орналастыруды;

3) осы бұйрықты мемлекеттік тіркегеннен кейін он жұмыс күні ішінде Қазақстан Республикасы Денсаулық сақтау министрлігінің Заң департаментіне осы тармақтың 1) және 2) тармақшаларында көзделген іс-шаралардың орындалуы туралы мәліметтерді ұсынуды қамтамасыз етсін.

4. Осы бұйрықтың орындалуын бақылау жетекшілік ететін Қазақстан Республикасының Денсаулық сақтау вице-министріне жүктелсін.

5. Осы бұйрық алғашқы ресми жарияланған күнінен кейін күнтізбелік он күн өткен соң қолданысқа енгізіледі.


Қазақстан РеспубликасыДенсаулық сақтау министрі	|	А. Цой



	|	Қазақстан РеспубликасыДенсаулық сақтау министрі2021 жылғы 27 шілдедегі№ ҚР ДСМ - 65 Бұйрыққақосымша
	|	Қазақстан РеспубликасыДенсаулық сақтау министрінің2020 жылғы 16 қазандағы№ ҚР ДСМ-134/2020 бұйрығына2-қосымша

1-кесте. Жоғары технологиялық медициналық көмек түрлерінің тізбесі шұғыл емдеуге жатқызу кезінде тегін медициналық көмектің кепілдік берілген көлемі шеңберінде көрсетілетін жоғары технологиялық медициналық қызметтердің түрлері

№	|	ЖТМК коды	|	ЖТМК атауы
1	|	00.50	|	Жалпы жүйенің дефибрилляторын ескертусіз бивентрикулярлық электрокардиостимуляторды импланттау (CRT-P)
2	|	39.65	|	Экстракорпоралдық мембраналық оксигенация
3	|	35.84	|	Басқа айдарларда жіктелмейтін ірі тамырлардың транспозициясын толық қалпына келтіру
4	|	35.23	|	Митралдық қақпақшаны тіндік трансплантаттаумен ашық және басқаша ауыстыру
5	|	35.21	|	Қолқа қақпақшасын тіндік трансплантаттаумен ашық және басқаша ауыстыру
6	|	35.82	|	Өкпе веналарының аномалдық қосылысын толық қалпына келтіру
7	|	37.94	|	Автоматты кардиовертерді/дефибрилляторды имплантаттау
8	|	37.66	|	Имплантатталатын қосалқы жүрек жүйесін енгізу
9	|	35.33	|	Аннулопластика
10	|	81.042	|	Эндокорректор фиксациясы арқылы кеуде және бел омыртқаларының спондиллодезі, эндотүзеткіштер арқылы ішкі бекітумен алдыңғы жету әдісі
11	|	39.72	|	Бас пен мойынның тамырларын эндоваскулярлық (жаппай) эмболиялау немесе окклюзиялау
12	|	00.65	|	Стенттерді бассүйекішілік артерияларға тері арқылы имплантаттау
13	|	02.93	|	Интракраниалдық нейростимулятордың электродын (электродтарын) имплантаттау немесе ауыстыру
14	|	03.7992	|	Негіздемелік стереотаксиялық жүйені қолданумен операция
15	|	03.7993	|	Стереотаксиялық жүйені қолданумен ми нейростимуляторын импланттау
16	|	81.073	|	Бел және сегізкөз омыртқаларының спондиллодезі, бүйір көлденең қол жеткізу, дискіні протездеу
17	|	81.062	|	Эндокорректордың ішкі фиксациясы арқылы бел және сегізкөз омыртқаларының спондиллодезі, алдыңғы жету әдісі
18	|	81.041	|	Ішкі транспедикулярлық жүйе мен кейдждердің фиксациясы арқылы кеуде және бел омыртқаларының спондиллодезі, алдыңғы жету әдісі
19	|	81.53	|	Сан-жамбас буынының ауыстырылуын тексеру, нақтыланбаған
20	|	81.55	|	Тізе буынының ауыстырылуын тексеру, нақтыланбаған
21	|	50.52	|	Өлімнен кейінгі донордан бауырды трансплантаттау
22	|	55.62	|	Өлімнен кейінгі донордан бүйректі трансплантаттау
23	|	50.59	|	Бауырды басқа трансплантаттау
24	|	86.66	|	Теріні аллотрансплантаттау
25	|	52.53	|	Радикалдық субтоталдық панкреатэктомия
