
Ішкі су және «өзен-теңіз» суларында жүзетін кемелердің техникалық қауіпсіздігін қамтамасыз ету мақсатында БҰЙЫРАМЫН: 1. «Пайдаланылған кемелерді куәландыру қағидасын бекіту туралы» Қазақстан Республикасы Көлік және коммуникация министрінің міндетін атқарушысының 2011 жылғы 21 сәуірдегі № 216 бұйрығына (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 6991 тіркелген, Қазақстан Республикасының нормативтік құқықтық актілерінің бюллетенінде 2011 жылғы 24 тамыздағы № 8, (408); 2011 жылғы 25 қыркүйектегі № 9, (409) жарияланған) мынадай өзгерістер енгізілсін: көрсетілген бұйрықпен бекітілген Пайдаланылған кемелерді куәландыру қағидаларында : мемлекеттік тілдегі 39-тармақ мынадай редакцияда жазылсын: «39. Кеме қатынасының тіркелімі егер кеме пайдалануда болмаса, кеме иесі Кеме қатынасы тіркеліміне жазбаша өтініш ұсынғанда сыныптамалық, кезекті және жыл сайынғы  куәландыру күнін ұзартады.»; 163-тармақ мынадай редакцияда жазылсын: «163. Өртке қарсы конструктивтік қорғау элементтерін кезекті куәландыру кезінде олардағы отқа берік және от ұстаушы құрылымдар мен ойық қақпақтары оқшауларының техникалық жай-күйі тексеріледі. Қажетті жағдайларда жекелеген учаскелердің жамаулары мен оқшаулауын ашады. Шахталар, желдету арналары, түтін құбырлардың сақина кеңістігі, жарық люктерінің және басқа жүк оймаларының, машина және сорғы үй-жайларды және олардың жетектерінің есік жабуларының жарамдылығы тексеріледі.»; 24-қосымша осы бұйрықтың қосымшасына сәйкес мынадай редакцияда жазылсын; көрсетілген қағидаларына 34-қосымшада : 64-тармақ мынадай редакцияда жазылсын: «64. Сынаманы іріктеп алу зондты, бұрандалық бітеулері бар саңылауды газдардың шығу жүйесінен атмосфераға шығуына дейін кемінде 0,5 м және газдар сынамасы температурасы кемінде 373 К қамтамасыз ету үшін қозғалтқышқа жеткілікті жақын арақашықтықта орнатады. Зондты түтіктің шығару коллекторының жалғанған фланецтен бастап құбырдың тура учаскесінің 6 диаметр арақашықтығында орнату ұсынылады. Сынаманы іріктеп алу зондты орнату үшін бұрандалық бітеулері бар штуцерді құбырдың учаскесінде кеме командасының күшімен орнатады.». 2. Қазақстан Республикасы Көлік және коммуникация министрлігінің Су көлігі департаменті (Н.Б. Есембаева) Қазақстан Республикасының Әділет министрлігінде осы бұйрықтың мемлекеттік тіркелуін қамтамасыз етсін. 3. Осы бұйрықтың орындалуын бақылау Қазақстан Республикасының Көлік және коммуникация вице-министрі Қ.Б. Әбсаттаровқа жүктелсін. 4. Осы бұйрық алғашқы ресми жарияланғаннан кейін күнтізбелік он күн өткен соң қолданысқа енгізіледі.

Министр                                          А. Жұмағалиев

«КЕЛІСІЛГЕН» Қазақстан Республикасының Қоршаған ортаны қорғау министрі Н. Қаппаров ____________ 2012 жылғы 6 желтоқсан

Қазақстан Республикасы Көлік және коммуникация министрінің 2012 жылғы 26 қарашадағы № 804 бұйрығына қосымша

Пайдаланылған кемелерді куәландыру қағидаларына 24-қосымша

Кеме қатынасы тіркелімінің құжаттар тізбесі

1. Кеме қатынасы тіркелімінің құжаттары Кеме қатынасы тіркелімімен сыныптамалық қызметін жүзеге асыру кезінде құжаттарды беру мақсаты және көрсетілетін қызмет түріне байланысты кемеге сияқты, ұйымдарға және жеке тұлғаларға беріледі. 2. Жасаудағы кемелерге сыныптамалық және алғашқы куәландыруды жүзеге асыратын Кеме қатынасы тіркелімінің қызметкері осы Тізбеге қосымшаның 1-5, 19, 22, 23-тармақтарында көрсетілген құжаттарды ресімдейді. Пайдаланудағы кемені алғашқы куәландыру кезінде, сондай-ақ кеменің аты өзгергенде барлық құжаттармен жаңамен ауыстырылады. Кеме иесі өзгерген жағдайда, кеме иесі көрсетілетін барлық куәліктер жаңамен ауыстырылады. 3. Кеме қатынасының тіркеліміне барлық басты объектілерге жасау, қайта жабдықтау және жетілдіру осы Тізбеге қосымшаның 19, 22, 23-тармақтарында көрсетілген құжаттар ұсынылады. 4. Кемені жасағаннан кейін ресімделген құжаттар, поштамен Кеме қатынасы тіркеліміне жіберіледі, Кеме қатынасы тіркелімінің қызметкеріне – кемемен бірге олардың алғаны туралы капитанның қолхатымен немесе поштамен жіберіледі. 5. Осы Тізбеге қосымшада көрсетілген құжаттардың барлық санамалаған нысандары Кеме қатынасы тіркелімі директорының бұйрығымен бекітіледі.

Кеме қатынасы тіркелімінің құжаттарының тізбесіне қосымша


Құжат нысаны	|	Құжаттың атауы	|	Құжаттар саны	|	Ескертпе
кемеге	|	Кеме қатынасы тіркелімінің қызметкеріне	|	Кеме қатынасының тіркелімі үшін
1	|	2	|	3	|	4	|	5	|	6
Сыныптау куәлігі
1. РС-3.1	|	Сыныптау куәлігі	|	1	|	1	|	-	|	Ішкі және «өзен-теңіз» суларында жүзетін кемелерге беріледі
2. РС-2.7	|	Сыныптау куәлігі (тек кемені мемлекеттік тіркеу үшін ғана)	|	1	|	1	|	-	|	Кемені мемлекеттік тіркеуді жүзеге асыратын органға ұсыну үшін арналған
3. РС-1.0	|	Жүзуге жарамдылық туралы куәлік	|	1	|	1	|	-	|	Ішкі және «өзен-теңіз» суларында жүзетін кемелерге беріледі
4. РС-1.7	|	Жолаушылар куәлігі	|	1	|	1	|	-	|	Жолаушылар кемесіне, сондай-ақ тасымалдау шарттары бойынша адамдарды тасымалдау үшін қолданылатын жүріп тұратын кемелерге беріледі
5. РС-2.0	|	Мұнай, пайдаланылған су және қоқыспен ластануды болдырмау туралы куәлік	|	1	|	1	|	-	|	Ішкі суда жүзетін барлық кемелерге беріледі
6. РС-2.4	|	Мұнай, пайдаланылған су және қоқыспен ластануды болдырмау туралы куәлік	|	1	|	1	|	-	|	Аралас «өзен-теңіз» суларында жүзетін кемелерге беріледі
7. РС-2.1	|	Бір жолғы жүзіп өтуге берілетін куәлік	|	1	|	1	|	-	|	Ішкі су жолдарында және теңіз аудандарында жүзіп өту кезінде рұқсатты ресімдеу кезінде халықаралық рейстерді орындамайтын кемелерге беріледі
8. РС-1.9	|	«М-ПР», «О-ПР» сыныпты кемелердің жүк маркасы туралы куәлік	|	1	|	1	|	-	|	Халықаралық рейстерде жүзбейтін «М-ПР», «О-ПР» сыныпты кемелерге беріледі
9. РС-1.8	|	Өлшеу куәлігі	|	1	|	1	|	-	|	Кеме иесінің өтінімі бойынша халықаралық рейстерді орындамайтын «өзен-теңіз» суларында жүзетін кемелерге беріледі
10. РС-2.2	|	Жабдыққа және жабдықтауға берілетін куәлік	|	1	|	1	|	-	|	«Өзен-теңіз» суларында жүзетін кемелерге беріледі
11. РС-2.3	|	Радиожабдыққа берілетін куәлік	|	1	|	1	|	-	|	Халықаралық рейстерді орындамайтын «өзен-теңіз» суларында жүзетін кемеге беріледі
12. РС-2.6	|	Дәнекерлеушіге рұқсат беретін куәлік	|	1	|	1	|	-	|	ІЖКҚ 5-бөлімінде регламенттелген конструкцияларды пісіру үшін дәнекерлеушіге (операторға) рұқсат бергенде беріледі
13. РС-2.5	|	Кемелерден атмосфераны ластануды болдырмау туралы куәлік	|	1	|	1	|	-	|	Ішкі және «өзен-теңіз» суларында жүзетін кемелерге беріледі
14. РС-2.8	|	Қауіпті жүктерді тасымалдау үшін кеменің жарамды болуы туралы куәлік	|	1	|	1	|	-	|	Қауіпті жүктерді тасымалдау үшін жарамды деп танылған ішкі және аралас суларда жүзетін кемелерге беріледі
15. РС-5.0	|	Техникалық құралдардың/ жабдықтардың қағидаларына сәйкес келуі туралы куәлік	|	1	|	1	|	-	|	Жаңа кемені жасау кезінде қолданылуы ұйғарылған пайдаланылған кемелердің механизмдеріне, электр және басқа жабдықтарына ресімделеді
16. РС-1.1	|	Кемені куәландыру актісі	|	1	|	1	|	-	|	Егер куәландыру нәтижесін толықтай жазу қажет болса, кемені немесе оның элементтерінің кез келген куәландыру нәтижесі бойынша ресімделеді
17. РС-1.2	|	Кемені жыл сайынғы куәландыру актісі	|	1	|	1	|	-	|	Алдыңғы куәландырумен салыстырғанда кеме элементтерінің техникалық жай-күйі өзгермеген жағдайда ресімделеді
18. РС-1.3	|	Кемені кезекті куәландыру актісі	|	1	|	1	|	-	|	Кемені кезекті куәландыру нәтижесі бойынша ресімделеді
19. РС-1.4	|	Корпусты кезекті куәландыру актісі	|	1	|	1	|	-	|	Кеме корпусын кезекті куәландырудан кейін ресімделеді
20. РС-1.5	|	Кемені сыныптамалық куәландыру актісі	|	1	|	1	|	-	|	Кемені және оның элементтерін куәландыру нәтижесі бойынша ресімделеді
21. РС-3.3	|	Қысымдағы ыдыстарды гидравликалық сынаудың ішкі куәландыру актісі	|	1	|	1	|	-	|	Ыдыстарды куәландыру кезінде ресімделеді
22. РС-1.6	|	Жүк көтеру құрылғысын куәландыру актісі	|	1	|	1	|	-	|	Жүк көтеру құрылғысын куәландыру кезінде ресімделеді
23. РС-4.0	|	Ұйымды куәландыру актісі	|	1	|	1	|	кейін	|	Тану туралы куәлігін кейіннен ресімдеу үшін ресімделеді




