Шымкент қаласының мәслихаты ШЕШТІ:

1. Шымкент қаласы мәслихатының "Шымкент қаласы бойынша әлеуметтік маңызы бар қатынастардың тізбесін айқындау туралы" 2019 жылғы 11 желтоқсандағы № 58/506–6с шешіміне (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 76 болып тіркелген) мынадай өзгерістер енгізілсін:

көрсетілген шешімнің тақырыбы жаңа редакцияда жазылсын, орыс тіліндегі мәтін өзгермейді:

"Шымкент қаласы бойынша әлеуметтік маңызы бар қатынастардың тізбесін айқындау туралы";

кіріспесі жаңа редакцияда жазылсын:

"Автомобиль көлігі туралы" Қазақстан Республикасы Заңының 14-бабы 1-тармағының 5) тармақшасына сәйкес Шымкент қаласының мәслихаты ШЕШТІ:";

1-тармақ жаңа редакцияда жазылсын, орыс тіліндегі мәтін өзгермейді:

"1. Шымкент қаласы бойынша әлеуметтік маңызы бар қатынастардың тізбесі осы шешімнің қосымшасына сәйкес айқындалсын.";

көрсетілген шешімнің қосымшасы осы шешімнің қосымшасына сәйкес жаңа редакцияда жазылсын.

2. "Шымкент қаласы мәслихатының аппараты" мемлекеттік мекемесі Қазақстан Республикасының заңнамасымен белгіленген тәртіпте:

1) осы шешімді Шымкент қаласының Әділет департаменте мемлекеттік тіркеуді;

2) осы шешімді ресми жарияланғаннан кейін Шымкент қаласы мәслихатының интернет–ресурсында орналастыруды қамтамасыз етсін.

3. Осы шешім алғашқы ресми жарияланған күнінен бастап қолданысқа енгізіледі.


Шымкент қаласы
мәслихатының төрағасы	|	Б. Нарымбетов



	|	Шымкент қаласы мәслихатының2023 жылғы 3 шілдедегі№ 5/53-VIII шешіміне қосымша
	|	Шымкент қаласы мәслихатының2019 жылғы 11 желтоқсандағы№ 58/506-6с шешіміне қосымша

Шымкент қаласының әлеуметтік маңызы бар қатынастар тізбесі

№	|	Маршруттыңнөмірі	|	Әлеуметтік маңызы бар қатынастар
1	|	2	|	"Қайнар бұлақ" шағын ауданы – "Алаш" базары
2	|	6	|	"Тұрлан" шағын ауданы – "Әскери комиссариат" аялдамасы
3	|	9	|	"Шымсити" тұрғын үй кешені" аялдамасы – "Автонұр" базары
4	|	10	|	"Нұртас" шағын ауданы – Республика даңғылы
5	|	11	|	"Маятас" тұрғын алабы – "Акбар" базары
6	|	12	|	"Жиделі" шағын ауданы – "Теміржол вокзалы" аялдамасы
7	|	15	|	"Таскен" тұрғын алабы – "Айна" базары
8	|	16	|	№276 орам – "Әскери комиссариат" аялдамасы
9	|	17	|	"Тұран" шағын ауданы – "Автонұр" базары
10	|	18	|	"Самал" шағын ауданы – "Азала" тоқыма үйі
11	|	19	|	"Ыңтымақ-2" шағын ауданы – Төлеби көшесі
12	|	20	|	"Достық" шағын ауданы – "Қорғасын" шағын ауданы
13	|	21	|	"Кұрсай" шағын ауданы – "Айқап" шағын ауданы – "Нұрсәт" шағын ауданы
14	|	23	|	Сейтжан Құртаев көшесі – №1 автожол
15	|	25	|	"Жаңаталап" тұрғын алабы – "Рахат" аялдамасы
16	|	26	|	"Ақ ниет" шағын ауданы – С. Жандосов көшесі
17	|	27	|	"Колос" аялдамасы – "Нұрсәт" шағын ауданы
18	|	30	|	"Сайрам" шағын ауданы – Төлеби көшесі
19	|	32	|	"Сәуле" шағын ауданы – "Әскери комиссариат" аялдамасы
20	|	34	|	"Қазығұрт" шағын ауданы – К. Цеткин көшесі
21	|	35	|	"Қазығұрт" шағын ауданы – "11 шағын ауданы" аялдамасы
22	|	37	|	"Самал-3" шағын ауданы – "Теміржол вокзалы" аялдамасы
23	|	42	|	"Қайтпас" шағын ауданы – "Теміржол вокзалы" аялдамасы
24	|	43	|	№276 орам – "Фосфор" ауруханасы
25	|	44	|	"Таскен" тұрғын алабы – "Айна" базары
26	|	45	|	"Достық" шағын ауданы – "Нұршуақ" шағын ауданы – "Акбар" базары
27	|	51	|	"Алаш" базары – Түркістан көшесі
28	|	52	|	"Асар –2" шағын ауданы – "Көмеш бұлақ" аялдамасы
29	|	54	|	"Таскен" тұрғын алабы – "Алаш" базары
30	|	55	|	"Ыңтымақ-2" шағын ауданы – "Қажымұқан атындағы орталық стадион" аялдамасы
31	|	56	|	"Нұртас" шағын ауданы – Айналма жол
32	|	57	|	"Қайтпас" шағын ауданы – "Перзентхана" аялдамасы
33	|	60	|	"Қазығұрт" шағын ауданы – "Теміржол вокзалы" аялдамасы
34	|	61	|	"Азат" шағын ауданы – "Нұршуақ" шағын ауданы
35	|	64	|	"Алаш" базары – "Теміржол вокзалы" аялдамасы
36	|	65	|	"Мәртөбе" тұрғын алабы – "Гиперхаус" сауда үйі
37	|	66	|	"Батыс" шағын ауданы – "Тұран" шағын ауданы
38	|	67	|	"Нұрсәт" шағын ауданы – "Қорғасын зауыты" аялдамасы
39	|	68	|	"Күншығыс" шағын ауданы – Ю. Гагарин көшесі
40	|	69	|	"Техохрана" аялдамасы – "Бекжан" базары
41	|	70	|	"Қайнар бұлақ" шағын ауданы – "Гиперхаус" сауда үйі
42	|	71	|	"Қызыл су" тұрғын алабы – "Айна" базары
43	|	72	|	"Май комбинаты" аялдамасы – "Алаш" базары
44	|	74	|	"Қорғасын зауыты" аялдамасы – "Теріскей" аялдамасы
45	|	75	|	"Тұран" шағын ауданы – Төле би көшесі
46	|	84	|	"Теріскей" шағын ауданы – "Акбар" аялдамасы
47	|	92	|	"Нұрсәт" шағын ауданы – Ш. Рашидов көшесі
48	|	96	|	"Қазығұрт" шағын ауданы – "Агроферма" аялдамасы – "Жабық базар" аялдамасы
49	|	102	|	И.Сеченов көшесі – "Айна" базары
50	|	103	|	"Самал" базары – "Теріскей" аялдамасы
51	|	104	|	"Қайтпас" шағын ауданы – "Оңтүстік" шағын ауданы
52	|	108	|	"Шымсити" тұрғын үй кешені" аялдамасы – "Күншығыс" шағын ауданы
53	|	113	|	"Оңтүстік" шағын ауданы – "Нұрсәт" шағын ауданы
54	|	114	|	"Нұртас" шағын ауданы – "Перзентхана" аялдамасы
55	|	122	|	№7 емхана – "Қарабастау" тұрғын алабы – "Ұлағат" шағын ауданы
56	|	126	|	"Алаш" базары – Студенттер қалашығы – "Алаш" базары
57	|	133	|	"Алаш" базары – "Әскери комиссариат" аялдамасы
58	|	135	|	"Самал" шағын ауданы – Елшібек батыр көшесі
59	|	138	|	"Тұрлан" шағын ауданы – "Аэровокзал" аялдамасы
60	|	139	|	"Сайрам" шағын ауданы – "Акбар" базары
61	|	141	|	"Қазығұрт" шағын ауданы – "Мирас" шағын ауданы
62	|	142	|	"Текесу" тұрғын алабы – "Ордабасы" алаңы
63	|	143	|	"Бадам–2" тұрғын алабы – "Радуга" аялдамасы
64	|	144	|	"Теміржол вокзалы" аялдамасы – "Жоғарғы базар" аялдамасы – "Айнатас" тұрғын алабы – "Елтай" тұрғын алабы – "Жыланбұзған" тұрғын алабы
65	|	146	|	"Жаңаталап" тұрғын алабы – Айналма жол – "Алтынтөбе" шағын ауданы – "Нұрсәт" шағын ауданы
66	|	147	|	"Нұрсәт" шағын ауданы – "Ақжар" тұрғын алабы – "Ақтас" тұрғын алабы
67	|	148	|	"Шапырашты" тұрғын алабы – Төле би көшесі
68	|	149	|	"Қайнарбұлақ" шағын ауданы – "Асар-2" шағын ауданы – "Достық-2" шағын ауданы – "Сабыр Рахимов атындағы "Жеңіс" саябағы" аялдамасы
69	|	150	|	"Достық" шағын ауданы – "Теміржол вокзалы" аялдамасы
70	|	158	|	"Самал" шағын ауданы – "18 шағын ауданы" аялдамасы – "Орталық емхана" аялдамасы
71	|	169	|	"Оңтүстік" шағын ауданы – "Самал" базары
