"Қазақстан Республикасының Бюджет кодексі" Қазақстан Республикасы кодексінің 2008 жылғы 4 желтоқсандағы 9-1 бабының және "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6-бабының 1-тармағының 1) тармақшасына сәйкес Шиелі аудандық мәслихаты ШЕШІМ ҚАБЫЛДАДЫ:

1. "Ақмая ауылдық округінің 2019-2021 жылдарға арналған бюджеті туралы" Шиелі аудандық мәслихатының 2018 жылғы 28 желтоқсандағы №34/11 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде 6616 нөмірімен тіркелген, Қазақстан Республикасының нормативтік құқықтық актілерінің электрондық түрдегі эталондық бақылау банкінде 2019 жылы 15 қаңтарда жарияланған) мынадай өзгерістер енгізілсін:

1-тармақ жаңа редакцияда жазылсын:

"1. Ақмая ауылдық округінің 2019-2021 жылдарға арналған бюджеті 1, 2 және 3- қосымшаларға сәйкес, оның ішінде 2019 жылға мынадай көлемдерде бекітілсін:

1) кірістер – 40 381мың теңге, оның ішінде:

салықтық түсімдер – 2 734 мың теңге;

трансферттер түсімі – 37 647 мың теңге;

2) шығындар – 41 594 мың теңге;

3) таза бюджеттік кредиттеу - 0;

бюджеттік кредиттер - 0;

бюджеттік кредиттерді өтеу - 0;

4) қаржы активтерімен жасалатын операциялар бойынша сальдо - 0;

қаржы активтерін сатып алу - 0;

мемлекеттің қаржы активтерін сатудан түсетін түсімдер - 0;

5) бюджет тапшылығы (профициті) - -1 213 мың теңге;

6) бюджет тапшылығын қаржыландыру (профицитті пайдалану) - 1 213 мың теңге;

қарыздар түсімі - 0;

қарыздарды өтеу - 0;

бюджет қаражаттарының пайдаланылатын қалдықтары - 1 213 мың теңге;";

аталған шешімнің 1-қосымшасы осы шешімнің қосымшасына сәйкес жаңа редакцияда жазылсын.

2. Осы шешім 2019 жылғы 1 қаңтардан бастап қолданысқа енгізіледі және ресми жариялауға жатады.


Шиелі аудандық мәслихатсессиясының төрағасы:	|	Н. Әмір
Шиелі аудандық мәслихат хатшысы:	|	Б.Сыздық



	|	Шиелі аудандық мәслихатының
	|	2019 жылғы "09" тамыздағы №42/5 шешіміне
	|	қосымша
	|	Шиелі аудандық мәслихаттың
	|	2018 жылғы "28" желтоқсандағы №34/11 шешіміне
	|	1-қосымша

Ақмая ауылдық округінің 2019 жылға арналған бюджеті

Санаты	|	Сомасы, мың теңге
	|	Сыныбы
	|		|	Кіші сыныбы
	|		|		|	Атауы
	|		|		|	1. Кірістер	|	40381
1	|		|		|	Салықтық түсімдер	|	2734
	|	01	|		|	Табыс салығы	|	445
	|		|	2	|	Жеке табыс салығы	|	445
	|	04	|		|	Меншікке салынатын салықтар	|	2289
	|		|	1	|	Мүлікке салынатын салықтар	|	52
	|		|	3	|	Жер салығы	|	178
	|		|	4	|	Көлік кұралдарына салынатын салық	|	2059
4	|		|		|	Трансферттер түсімі	|	37647
	|	02	|		|	Мемлекеттiк басқарудың жоғары тұрған органдарынан түсетiн трансферттер	|	37647
	|		|	3	|	Аудандардың (облыстық маңызы бар қаланың) бюджетінен трансферттер	|	37647
Функционалдық топ	|	
	|	Бюджеттік бағдарламалардың әкiмшiсi	|	
	|		|	Бағдарлама	|	
	|		|		|	Атауы	|	
	|		|		|	2. Шығындар	|	41594
01	|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	18954
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	18954
	|		|	001	|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	18483
06	|		|		|	Әлеуметтiк көмек және әлеуметтiк қамсыздандыру	|	1944
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	1944
	|		|	003	|	Мұқтаж азаматтарға үйде әлеуметтік көмек көрсету	|	1944
07	|		|		|	Тұрғын үй - коммуналдық шаруашылық	|	6002
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	6202
	|		|	008	|	Елді мекендердегі көшелерді жарықтандыру	|	4002
	|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	2200
08	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	11494
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	11494
	|		|	006	|	Жергілікті деңгейде мәдени-демалыс жұмысын қолдау	|	11494
109	|		|		|	Өзге де	|	3000
	|	124	|		|	Аудандағы аудан әкімі аппараты, аудандық маңызы бар қала, ауыл, ауылдық округ	|	3000
	|		|	040	|	"Өңірлерді дамыту" бағдарламасы шеңберінде өңірлердің экономикалық дамуына жәрдемдесу бойынша шараларды іске асыру	|	3000
	|		|		|	3. Таза бюджеттік кредит беру	|	0
	|		|		|	4. Қаржы активтерімен жасалатын операциялар бойынша сальдо	|	0
	|		|		|	5. Бюджет тапшылығы (профициті)	|	-1213
	|		|		|	6. Бюджет тапшылығын қаржыландыру (профицитті пайдалану)	|	1213
7	|		|		|	Қарыздар түсімі	|	0
16	|		|		|	Қарыздарды өтеу	|	0
	|	8	|		|	Бюджет қаражатының пайдаланылатын қалдықтары	|	1213
	|		|	1	|	Бюджет қаражатының қалдықтары	|	1213
	|		|		|	Бюджет қаражатының бос қалдықтары	|	1213



