
РҚАО-ның ескертпесі. Құжаттың мәтінінде түпнұсқаның пунктуациясы мен орфографиясы сақталған.

Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің 109 бабына , «Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін - өзі басқару туралы» Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6 бабына және «2013-2015 жылдарға арналған облыстық бюджет туралы» Жамбыл облыстық мәслихатының 2012 жылдың 7 желтоқсандағы № 10-3 шешіміне өзгерістер енгізу туралы» Жамбыл облыстық мәслихатының 2013 жылғы 27 қыркүйектегі № 17-5 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде № 2018 болып тіркелген) сәйкес Т.Рысқұлов аудандық мәслихаты ШЕШІМ ҚАБЫЛДАДЫ: 1. «2013-2015 жылдарға арналған аудандық бюджет туралы» Т. Рысқұлов аудандық мәслихатының 2012 жылдың 21 желтоқсандағы № 9-5 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде № 1868 болып тіркелген, 2013 жылдың 9 қаңтардағы № 3-4 және 11 қаңтардағы № 5-6 «Құлан таңы» газетінде жарияланған») келесі өзгерістер енгізілсін: 1 тармақта : 1) тармақшада : «6 352 703» сандары «6 463 814» сандарымен ауыстырылсын; «1 999 481» сандары «1 999 056» сандарымен ауыстырылсын; «18 969» сандары «18 453» сандарымен ауыстырылсын; «8 726» сандары «9 667» сандарымен ауыстырылсын; «4 325 527» сандары «4 436 638» сандарымен ауыстырылсын; 2) тармақшада : «6 456 055» сандары «6 567 166» сандарымен ауыстырылсын; 4 тармақта : «7 445» сандары «1 572» сандарымен ауыстырылсын; Аталған шешімнің 1 , 7 қосымшалары осы шешімнің 1 және 2 қосымшаларына сәйкес жаңа редакцияда мазмұндалсын. 2. Осы шешімнің орындалуына бақылау және интернет ресурстарында жариялауды аудандық мәслихаттың экономика, қаржы, бюджет және жергілікті өзін-өзі басқаруды дамыту жөніндегі тұрақты комиссиясына жүктелсін. 3. Осы шешім әділет органдарында мемлекеттік тіркелген күннен бастап күшіне енеді және 2013 жылдың 1 қаңтарынан қолданысқа енгізіледі. Аудандық мәслихат                          Аудандық мәслихат сессиясының төрағасы                       хатшысы Б. Жантақбаев                              Б. Шамаев

Т.Рысқұлов аудандық мәслихаттың 2013 жылғы 10 қазандағы № 18-4 шешіміне 1 қосымша

Т.Рысқұлов аудандық мәслихаттың 2012 жылғы 21 желтоқсандағы № 9-5 шешіміне 1 қосымша

2013 жылға арналған бюджет

(мың теңге)


Санаты                Кірістер атауы	|	Сомасы
	|	Сыныбы
	|		|	Ішкі сыныбы
1	|	2	|	3	|	4	|	5
	|		|		|	I. КІРІСТЕР	|	6 463 814
1	|		|		|	Салықтық түсімдер	|	1 999 056
	|	01	|		|	Табыс салығы	|	209 688
	|		|	2	|	Жеке табыс салығы	|	209 688
	|	03	|		|	Әлеуметтік салық	|	181 367
	|		|	1	|	Әлеуметтік салық	|	181 367
	|	04	|		|	Меншікке салынатын салықтар	|	1 585 004
	|		|	1	|	Мүлікке салынатын салықтар	|	1 528 610
	|		|	3	|	Жер салығы	|	8 233
	|		|	4	|	Көлік құралдарына салынатын салық	|	44 750
	|		|	5	|	Бірыңғай жер салығы	|	3 411
	|	05	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын ішкі салықтар	|	14 185
	|		|	2	|	Акциздер	|	4 225
	|		|	3	|	Табиғи және басқа да ресурстарды пайдаланғаны үшiн түсетiн түсiмдер	|	1 850
	|		|	4	|	Кәсіпкерлік және кәсіби қызметті жүргізгені үшін алынатын алымдар	|	7 060
	|		|	5	|	Ойын бизнесіне салық	|	1 050
	|	07	|		|	Басқа да салықтар	|	17
	|		|	1	|	Басқа да салықтар	|	17
	|	08	|		|	Заңдық мәнді іс-әрекеттерді жасағаны және (немесе) оған уәкілеттігі бар мемлекеттік органдар немесе лауазымды адамдар құжаттар бергені үшін алынатын міндетті төлемдер	|	8 795
	|		|	1	|	Мемлекеттік баж	|	8 795
2	|		|		|	Салықтық емес түсімдер	|	18 453
	|	01	|		|	Мемлекеттік меншіктен түсетін кірістер	|	637
	|		|	1	|	Мемлекеттік кәсіпорындардың таза кірісі бөлігінің түсімдері	|	150
	|		|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	487
	|	02	|		|	Мемлекеттік бюджеттен қаржыландырылатын мемлекеттік мекемелердің тауарларды (жұмыстарды, қызметтерді) өткізуінен түсетін түсімдер	|	150
	|		|	1	|	Мемлекеттік бюджеттен қаржыландырылатын мемлекеттік мекемелердің тауарларды (жұмыстарды, қызметтерді) өткізуінен түсетін түсімдер	|	150
	|	04	|		|	Мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) ұсталатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	6 047
	|		|	1	|	Мұнай секторы ұйымдарынан түсетін түсімдерді қоспағанда, мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) ұсталатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	6 047
	|	06	|		|	Басқа да салықтық емес түсімдер	|	11 619
	|		|	1	|	Басқа да салықтық емес түсімдер	|	11 619
3	|		|		|	Негізгі капиталды сатудан түсетін түсімдер	|	9 667
	|	01	|		|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	2 733
	|		|	1	|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	2 733
	|	03	|		|	Жерді және материалдық емес активтерді сату	|	6 934
	|		|	1	|	Жерді сату	|	5 878
	|		|	2	|	Материалдық емес активтерді сату	|	1 056
4	|		|		|	Трансферттердің түсімдері	|	4 436 638
	|	02	|		|	Мемлекеттік басқарудың жоғары тұрған органдарынан түсетін трансферттер	|	4 436 638
	|		|	2	|	Облыстық бюджеттен түсетін трансферттер	|	4 436 638





Шығыстар атауы	|	Сомасы, мың теңге
Функционалдық топ
	|	Бюджеттік бағдарламалардың әкімшісі
	|		|	Бағдарлама
1	|	2	|	3	|	4	|	5
	|		|		|	II. ШЫҒЫНДАР	|	6 567 166
01	|		|		|	Жалпы сипаттағы мемлекеттік қызметтер	|	380 667
