РҚАО-ның ескертпесі. Құжаттың мәтінінде түпнұсқаның пунктуациясы мен орфографиясы сақталған.

Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің 109 бабына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6 бабына сәйкес және "2017-2019 жылдарға арналған облыстық бюджет туралы" Жамбыл облыстық мәслихатының 2016 жылғы 9 желтоқсандағы № 7-3 шешіміне өзгерістер енгізу туралы" Жамбыл облыстық мәслихатының 2017 жылғы 5 маусымдағы №11-2 шешімі (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде №3450 болып тіркелген) негізінде, аудандық мәслихат Шешім ҚАБЫЛДАДЫ :

1. "2017 - 2019 жылдарға арналған аудандық бюджет туралы" Сарысу аудандық мәслихатының 2016 жылғы 22 желтоқсандағы № 12-3 шешіміне (нормативтік құқықтық кесімдерді мемлекеттік тіркеу Тізілімінде №3281 болып тіркелген, 2017 жылғы 13 қаңтардағы аудандық "Сарысу" газетінде жарияланған) келесі өзгерістер енгізілсін:

1. тармақта :

1) тармақшадағы :

"8 083 696" сандары "8 079 317" сандарымен ауыстырылсын;

"787 856" сандары "861 531" сандарымен ауыстырылсын;

"13 053" сандары "12 976" сандарымен ауыстырылсын;

"49 091" сандары "15 493" сандарымен ауыстырылсын;

"7 233 696" сандары "7 189 317" сандарымен ауыстырылсын;

2) тармақшадағы :

"8 343 619" сандары "8 339 240" сандарымен ауыстырылсын.

Аталған шешімнің 1 және 5 қосымшалары осы шешімнің 1 және 2 қосымшаларына сәйкес жаңа редакцияда мазмұндалсын.

2. Осы шешімнің орындалуын бақылау аудандық мәслихаттың экономика, қаржы, бюджет, агроөнеркәсіп кешені, қоршаған ортаны қорғау мен табиғатты пайдалану, жергілікті өзін-өзі басқаруды дамыту мәселелері жөніндегі тұрақты комиссиясына жүктелсін.

3. Осы шешім әділет органдарында мемлекеттік тіркелген күннен бастап күшіне енеді және 2017 жылдың 1 қаңтарынан қолданысқа енгізіледі.


Аудандық мәслихат	|	Аудандық мәслихат
сессиясының төрағасы	|	хатшысы
Н. Романов	|	С. Бегеев



	|	Сарысу аудандық мәслихатының2017 жылғы 16 маусымдағы№16-2 шешіміне 1 қосымша
	|	Сарысу аудандық мәслихатының2016 жылғы 22 желтоқсандағы№12-3 шешіміне 1 қосымша

2017 жылға арналған аудандық бюджет

Санаты	|	Атауы	|	Сомасы (мың теңге)
	|	Сыныбы
	|		|	Ішкі сыныбы	|	
1	|	2	|	3	|	4	|	5
	|		|		|	I. КІРІСТЕР	|	8 079 317
1	|		|		|	Салықтық түсімдер	|	861 531
	|	01	|		|	Табыс салығы	|	259 537
	|		|	2	|	Жеке табыс салығы	|	259 537
	|	03	|		|	Әлеуметтiк салық	|	217 826
	|		|	1	|	Әлеуметтік салық	|	217 826
	|	04	|		|	Меншiкке салынатын салықтар	|	345 855
	|		|	1	|	Мүлiкке салынатын салықтар	|	300 887
	|		|	3	|	Жер салығы	|	7 194
	|		|	4	|	Көлiк құралдарына салынатын салық	|	36 734
	|		|	5	|	Бірыңғай жер салығы	|	1 040
	|	05	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын iшкi салықтар	|	30 684
	|		|	2	|	Акциздер	|	13 000
	|		|	3	|	Табиғи және басқа да ресурстарды пайдаланғаны үшiн түсетiн түсiмдер	|	8 200
	|		|	4	|	Кәсiпкерлiк және кәсiби қызметтi жүргiзгенi үшiн алынатын алымдар	|	9 484
	|	07	|		|	Басқа да салықтар	|	685
	|		|	1	|	Басқа да салықтар	|	685
	|	08	|		|	Заңдық мәнді іс-әрекеттерді жасағаны және (немесе) оған уәкілеттігі бар мемлекеттік органдар немесе лауазымды адамдар құжаттар бергені үшін алынатын міндетті төлемдер	|	6 944
	|		|	1	|	Мемлекеттік баж	|	6 944
2	|		|		|	Салықтық емес түсiмдер	|	12 976
	|	01	|		|	Мемлекеттік меншіктен түсетін кірістер	|	4 352
	|		|	1	|	Мемлекеттік кәсіпорындардың таза кірісі бөлігінің түсімдері	|	33
	|		|	4	|	Мемлекет меншігіндегі, заңды тұлғалардағы қатысу үлесіне кірістер	|	243
	|		|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	4 019
	|		|	7	|	Мемлекеттік бюджеттен берілген кредиттер бойынша сыйақылар	|	57
	|	04	|		|	Мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) ұсталатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	1 451
	|		|	1	|	Мұнай секторы ұйымдарынан түсетін түсімдерді қоспағанда, мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) ұсталатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	1 451
	|	06	|		|	Басқа да салықтық емес түсiмдер	|	7 173
	|		|	1	|	Басқа да салықтық емес түсiмдер	|	7 173
3	|		|		|	Негізгі капиталды сатудан түсетін түсімдер	|	15 493




Функционалдық топ	|	Сомасы (мың теңге)
	|	Бюджеттік бағдарламалардың әкімшісі
	|		|	Бағдарлама	|	
	|	2	|	3	|	4	|	5
	|		|		|	ІІ. ШЫҒЫНДАР	|	8 339 240
	|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	597 673
	|	112	|		|	Аудан (облыстық маңызы бар қала) мәслихатының аппараты	|	19 094
	|		|	001	|	Аудан (облыстық маңызы бар қала) мәслихатының қызметін қамтамасыз ету жөніндегі қызметтер	|	18 714
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	380
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	128 620
	|		|	001	|	Аудан (облыстық маңызы бар қала) әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	107 171
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	21 449
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	382 168
	|		|	001	|	Қаладағы аудан, аудандық маңызы бар қаланың, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	208 009
	|		|	022	|	Мемлекеттік органның күрделі шығыстары	|	174 159
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	19 897
	|		|	001	|	Ауданның (облыстық маңызы бар қаланың) бюджетін орындау және коммуналдық меншігін басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	17 333
	|		|	010	|	Жекешелендіру, коммуналдық меншікті басқару, жекешелендіруден кейінгі қызмет және осыған байланысты дауларды реттеу	|	1 000
	|		|	018	|	Мемлекеттік органның күрделі шығыстары	|	1 564
	|	453	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және бюджеттік жоспарлау бөлімі	|	16 711
	|		|	001	|	Экономикалық саясатты, мемлекеттік жоспарлау жүйесін қалыптастыру және дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	14 749
	|		|	004	|	Мемлекеттік органның күрделі шығыстары	|	1 962
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	22 246
	|		|	001	|	Жергілікті деңгейде тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	22 171
	|		|	013	|	Мемлекеттік органның күрделі шығыстары	|	75
	|	494	|		|	Ауданның (облыстық маңызы бар қаланың) кәсіпкерлік және өнеркәсіп бөлімі	|	8 937
	|		|	001	|	Жергілікті деңгейде кәсіпкерлікті және өнеркәсіпті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	8 327
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	200
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	410
	|		|		|	Қорғаныс	|	37 007
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	5 129
	|		|	005	|	Жалпыға бірдей әскери міндетті атқару шеңберіндегі іс-шаралар	|	5 129
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	31 878
	|		|	006	|	Аудан (облыстық маңызы бар қала) ауқымындағы төтенше жағдайлардың алдын алу және оларды жою	|	30 462
	|		|	007	|	Аудандық (қалалық) ауқымдағы дала өрттерінің, сондай-ақ мемлекеттік өртке қарсы қызмет органдары құрылмаған елді мекендерде өрттердің алдын алу және оларды сөндіру жөніндегі іс шаралар	|	1 416
	|		|		|	Бiлiм беру	|	4 840 588
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	568 943
	|		|	009	|	Мектепке дейінгі тәрбие мен оқыту ұйымдарының қызметін қамтамасыз ету	|	234 506
	|		|	040	|	Мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырысын іске асыруға	|	334 437
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	3 892
	|		|	037	|	Мектепке дейiнгi тәрбие және оқыту объектілерін салу және реконструкциялау	|	3 892
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	3 289
	|		|	005	|	Ауылдық жерлерде балаларды мектепке дейін тегін алып баруды және кері алып келуді ұйымдастыру	|	3 289
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	3 531 616
	|		|	003	|	Жалпы білім беру	|	3 106 686
	|		|	006	|	Балаларға қосымша білім беру	|	424 930
