БҰЙЫРАМЫЗ:

1. Қазақстан Республикасы Премьер-Министрінің Бірінші орынбасары – Қазақстан Республикасы Қаржы министрінің 2019 жылғы 25 желтоқсандағы № 1416 және Қазақстан Республикасы Еңбек және халықты әлеуметтік қорғау министрінің 2019 жылғы 26 желтоқсандағы № 700 "Мемлекеттік кірістер органдарының Қазақстан Республикасы Еңбек және халықты әлеуметтік қорғау министрлігіне салық төлеушінің (салық агентінің) жазбаша рұқсатын және ұсынылатын мәліметтердің тізбесін алмай салық құпиясын құрайтын салық төлеуші (салық агенті) туралы мәліметтерді ұсыну қағидаларын бекіту туралы" бірлескен бұйрығына мынадай өзгеріс енгізілсін:

көрсетілген бірлескен бұйрыққа 2-қосымша осы бірлескен бұйрыққа қосымшаға сәйкес жаңа редакцияда жазылсын.

2. Қазақстан Республикасы Қаржы министрлігінің Мемлекеттік кірістер комитеті (М.Е. Сұлтанғазиев) Қазақстан Республикасының заңнамасында белгіленген тәртіппен осы бірлескен бұйрыққа мемлекеттік және орыс тілдерінде өзгерістер енгізу туралы көшірмені Қазақстан Республикасы нормативтік құқықтық актілерінің эталондық бақылау банкіне ресми жариялау және енгізу үшін Қазақстан Республикасы Әділет министрлігінің "Қазақстан Республикасының Заңнама және құқықтық ақпарат институты" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорнына жіберуді қамтамасыз етсін.

3. Қазақстан Республикасы Қаржы министрлігінің Мемлекеттік кірістер комитеті және Қазақстан Республикасы Еңбек және халықты әлеуметтiк қорғау министрлігінің Цифрландыру департаменті заңнамада белгіленген тәртіппен осы бірлескен бұйрықтың Қазақстан Республикасы Қаржы министрлігінің және Қазақстан Республикасы Еңбек және халықты әлеуметтiк қорғау министрлігінің интернет-ресурстарында орналастырылуын қамтамасыз етсін.

4. Осы бірлескен бұйрықтың орындалуын бақылауды жетекшілік ететін Қазақстан Республикасының еңбек және халықты әлеуметтiк қорғау мен қаржы вице-министрлеріне жүктелсін.

5. Осы бірлескен бұйрық мемлекеттік органдары басшыларының соңғысы қол қойған күннен бастап күшіне енеді.


Қазақстан Республикасының                    Қазақстан РеспубликасыныңЕңбек және халықты әлеуметтік               Қаржы министріқорғау министрі                                             _____________Е. Жамаубаев______________С. Шәпкенов



	|	Қазақстан РеспубликасыҚаржы министрінің2021 жылғы 28 сәуірдегі № 410және Қазақстан РеспубликасыЕңбек және халықты әлеуметтікқорғау министрінің2021 жылғы 23 сәуірдегі№ 134 бірлескен бұйрығынақосымшаҚазақстан РеспубликасыПремьер-Министрінің Біріншіорынбасары – ҚазақстанРеспубликасыҚаржы министрінің2019 жылғы 25 желтоқсандағы№ 1416  жәнеҚазақстан РеспубликасыЕңбек және халықты әлеуметтікқорғау министрінің2019 жылғы 26 желтоқсандағы№ 700  бірлескен бұйрығына2-қосымша

Мемлекеттік кірістер органдарының Қазақстан Республикасы Еңбек және халықты әлеуметтiк қорғау министрлігіне салықтық құпияны құрайтын салық төлеушінің (салық агентінің) жазбаша рұқсатын алмастан ұсынатын салық төлеуші (салық агенті) туралы мәліметтер тізбесі

№	|	Салықтық құпияны құрайтын мәліметтер атауы
1.	|	Бюджетпен есеп айырысулар, сондай-ақ әлеуметтік төлемдер бойынша (салық төлеу шінің дербес шотынан көшірме үзінді) жағдайы
2.	|	Салық агенті аударған жеке табыс салығының сомасы және кезеңдер бойынша жұмыскерлер саны (жартыжылдық, жыл)
3.	|	Дара кәсіпкерлер және жеке практикамен айналысатын адамдардың салық кезең ішіндегі жылдық жиынтық кірісі/(түзетулерді ескере отырып) кірістер сомасы
4.	|	Салық агенті жеке тұлғаға кезеңдер (тоқсан, жартыжылдық, жыл) бойынша есептеген табыстардың сомасы
5.	|	Кезеңдер (тоқсан, жартыжылдық, жыл) бойынша жеке тұлғаға салық агенті есептеген жеке табыс салығының сомасы
6.	|	Салық агенті жеке тұлғаға кезеңдер (тоқсан, жартыжылдық, жыл) бойынша есептеген міндетті зейнетақы жарнасының сомасы
7.	|	Салық агенті жеке тұлғаға кезеңдер (тоқсан, жартыжылдық, жыл) бойынша есептеген әлеуметтік аударымдар сомасы
8.	|	Салық агенті жеке тұлғаға кезеңдер (тоқсан, жартыжылдық, жыл) бойынша есептеген міндетті әлеуметтік медициналық сақтандыруға аударымдар сомасы



