РҚАО-ның ескертпесі. 

Құжаттың мәтінінде түпнұсқаның пунктуациясы мен орфографиясы сақталған. 

Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің
9 ,
109 баптарына , "Қазақстан Республикасындағы жергiлiктi мемлекеттiк басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6 бабына сәйкес және "2017-2019 жылдарға арналған облыстық бюджет туралы" Жамбыл облыстық мәслихатының 2016 жылғы 9 желтоқсандағы № 7-3 шешіміне өзгерістер енгізу туралы" Жамбыл облыстық мәслихатының 2017 жылғы 3 сәуірдегі
№ 10-4 шешімі (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде
№ 3376 болып тіркелген) негізінде аудандық мәслихат
ШЕШІМ ҚАБЫЛДАДЫ:


1. "2017 – 2019 жылдарға арналған аудандық бюджет туралы" Қордай аудандық мәслихатының 2016 жылғы 23 желтоқсандағы
№ 10-3 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде
№ 3267 болып тіркелген, 2016 жылдың 31 желтоқсанында № 207-208 аудандық "Қордай шамшырағы" - "Кордайский маяк" газетінде жарияланған) келесі өзгерістер енгізілсін:



1 тармақта :



1) тармақшада :


"13 439 943" сандары "13 534 415" сандарымен ауыстырылсын;


"11 269 462" сандары "11 363 934" сандарымен ауыстырылсын;



2) тармақшада :


"13 640 487" сандары "13 734 959" сандарымен ауыстырылсын.


Аталған шешімнің
1 ,
5 қосымшалары осы шешімнің
1 ,
2 қосымшаларына сәйкес жаңа редакцияда мазмұндалсын.


2. Осы шешім әділет органдарында мемлекеттік тіркеуден өткен күннен бастап күшіне енеді және 2017 жылдың 1 қаңтарынан қолданысқа енгізіледі.


Аудандық мәслихат	|	Аудандық
сессиясының төрайымы	|	мәслихаттың хатшысы
Қ. Қыпшақбаева	|	Р. Нурсипатов




	|	Қордай аудандық мәслихатының2017 жылғы 13 сәуірдегі№ 14-3 шешіміне 1–қосымша
	|	Қордай аудандық мәслихатының2016 жылғы 23 желтоқсандағы№ 10-3 шешіміне 1–қосымша

2017 жылға арналған аудандық бюджет

Санаты	|	Сомасы (мың теңге)
	|	Сыныбы
	|	Ішкі сыныбы
	|		|		|	Атауы
1	|	2	|	3	|	4	|	5
	|		|		|	1. КІРІСТЕР	|	13534415
1	|		|		|	САЛЫҚТЫҚ ТҮСІМДЕР	|	2074166
	|	01	|		|	Табыс салығы	|	335650
	|		|	2	|	Жеке табыс салығы	|	335650
	|	03	|		|	Әлеуметтік салық	|	228650
	|		|	1	|	Әлеуметтік салық	|	228650
	|	04	|		|	Меншікке салынатын салықтар	|	1405188
	|		|	1	|	Мүлікке салынатын салықтар	|	1157422
	|		|	3	|	Жер салығы	|	5334
	|		|	4	|	Көлік құралдарына салынатын салық	|	236331
	|		|	5	|	Бірыңғай жер салығы	|	6101
	|	05	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын ішкі салықтар	|	77140
	|		|	2	|	Акциздер	|	26322
	|		|	3	|	Табиғи және басқа да ресурстарды пайдаланғаны үшін түсетін түсімдер	|	12000
	|		|	4	|	Кәсіпкерлік және кәсіби қызметті жүргізгені үшін алынатын алымдар	|	35507
	|		|	5	|	Ойын бизнесіне салық	|	3311
	|	07	|		|	Басқа да салықтар	|	4769
	|		|	1	|	Басқа да салықтар	|	4769
	|	08	|		|	Заңдық мәнді іс-әрекеттерді жасағаны және (немесе) оған уәкілеттігі бар мемлекеттік органдар немесе лауазымды адамдар құжаттар бергені үшін алынатын міндетті төлемдер	|	22769
	|		|	1	|	Мемлекеттік баж	|	22769
2	|		|		|	САЛЫҚТЫҚ ЕМЕС ТҮСІМДЕР	|	35107
	|	01	|		|	Мемлекеттік меншіктен түсетін кірістер	|	6650
	|		|	1	|	Коммуналдық мемлекеттік кәсіпорындардың таза кірісінің бір бөлігінің түсімдері	|	20
	|		|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	6603
	|		|	7	|	Жеке тұлғаларға жергілікті бюджеттен берілген бюджеттік кредиттер бойынша сыйақылар	|	12
	|		|	9	|	Иесіз мүлікті, белгіленген тәртіппен коммуналдық меншікке өтеусіз өткен мүлікті, қадағалаусыз жануарларды, олжаларды, сондай-ақ мұрагерлік құқығы бойынша мемлекетке өткен мүлікті сатудан алынатын түсімдер	|	15
