"Қазақстан Республикасының Бюджет кодексі" Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Кодексінің 109-1-бабына және "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6 бабының 2-7-тармағына сәйкес, Шиелі аудандық мәслихаты ШЕШІМ ҚАБЫЛДАДЫ:

1."Жуантөбе ауылдық округінің 2021-2023 жылдарға арналған бюджеті туралы" Шиелі аудандық мәслихатының 2020 жылғы 29 желтоқсандағы №65/9 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде 8078 нөмірімен тіркелген, Қазақстан Республикасының нормативтік құқықтық актілерінің эталондық бақылау банкінде 2021 жылы 16 қаңтарда жарияланған) мынадай өзгерістер енгізілсін:

1-тармақ жаңа редакцияда жазылсын:

"1. Жуантөбе ауылдық округінің 2021-2023 жылдарға арналған бюджеті 1 , 2 және 3-қосымшаларға сәйкес, оның ішінде 2021 жылға мынадай көлемдерде бекітілсін:

1) кірістер – 53 721 мың теңге, оның ішінде:

салықтық түсімдер – 2 556 мың теңге;

трансферттер түсімдері – 51 165 мың теңге;

2) шығындар – 53 721 мың теңге;

3) таза бюджеттік кредиттеу - 0;

бюджеттік кредиттер - 0;

бюджеттік кредиттерді өтеу - 0;

4) қаржы активтерімен операциялар бойынша сальдо - 0;

қаржы активтерін сатып алу - 0;

мемлекеттің қаржы активтерін сатудан түсетін түсімдер - 0;

5) бюджет тапшылығы (профициті) - - 11,2 мың теңге;

6) бюджет тапшылығын қаржыландыру (профицитті пайдалану) - 11,2 мың теңге;

қарыздар түсімі - 0;

қарыздарды өтеу - 0;

бюджет қаражаттарының пайдаланылатын қалдықтары - 11,2 мың теңге.".

Аталған шешімнің 1-қосымшасы осы шешімнің қосымшасына сәйкес жаңа редакцияда жазылсын.

2. Осы шешім 2021 жылғы 1 қаңтардан бастап қолданысқа енгізіледі және ресми жариялауға жатады.


Шиелі аудандық мәслихаты сессиясының төрағасы	|	Е. Женсикбаев
Шиелі аудандық мәслихат хатшысы	|	Т. Жағыпбаров



	|	Шиелі аудандық мәслихатының
	|	2021 жылғы 31 наурыздағы № 4/8
	|	шешіміне қосымша
	|	Шиелі аудандық мәслихатының
	|	2020 жылғы 29 желтоқсандағы № 65/9
	|	шешіміне 1-қосымша

Жуантөбе ауылдық округінің 2021 жылға арналған бюджеті

Санаты	|	Сомасы, мың теңге
	|	Сыныбы
	|		|	Кіші сыныбы
	|		|		|	Атауы
	|		|		|	1. Кірістер	|	53 721
1	|		|		|	Салықтық түсімдер	|	2 556
	|	04	|		|	Меншікке салынатын салықтар	|	2 556
	|		|	1	|	Мүлікке салынатын салықтар	|	126
	|		|	3	|	Жер салығы	|	330
	|		|	4	|	Көлік кұралдарына салынатын салық	|	2 100
4	|		|		|	Трансферттер түсімдері	|	51 165
	|	02	|		|	Мемлекеттiк басқарудың жоғары тұрған органдарынан түсетiн трансферттер	|	51 165
	|		|	3	|	Аудандардың (облыстық маңызы бар қаланың) бюджетінен трансферттер	|	51 165
Функционалдық топ	|	
	|	Бюджеттік бағдарламалардың әкiмшiсi	|	
	|		|	Бағдарлама	|	
	|		|		|	Атауы	|	
	|		|		|	2. Шығындар	|	53 721
01	|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	21 227
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	21 227
	|		|	001	|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	21 227
06	|		|		|	Әлеуметтiк көмек және әлеуметтiк қамсыздандыру	|	2 063
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	2 063
	|		|	003	|	Мұқтаж азаматтарға үйде әлеуметтік көмек көрсету	|	2 063
07	|		|		|	Тұрғын үй – коммуналдық шаруашылық	|	5 158
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	5 158
	|		|	008	|	Елді мекендердегі көшелерді жарықтандыру	|	5 158
	|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	1 000
08	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	24 273
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	24 273
	|		|	006	|	Жергілікті деңгейде мәдени-демалыс жұмысын қолдау	|	24 273
	|		|		|	3. Таза бюджеттік кредит беру	|	0
	|		|		|	4. Қаржы активтерімен жасалатын операциялар бойынша сальдо	|	0
	|		|		|	5. Бюджет тапшылығы (профициті)	|	- 11,2
	|		|		|	6. Бюджет тапшылығын қаржыландыру (профицитті пайдалану)	|	11,2
7	|		|		|	Қарыздар түсімі	|	0
16	|		|		|	Қарыздарды өтеу	|	0
	|	8	|		|	Бюджет қаражатының пайдаланылатын қалдықтары	|	11,2
	|		|	1	|	Бюджет қаражатының қалдықтары	|	11,2
	|		|		|	Бюджет қаражатының бос қалдықтары	|	11,2



