
Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы № 95-IV Бюджет Кодексінің 109-бабы 5-тармағына, «Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы» 2001 жылғы 23 қаңтардағы Қазақстан Республикасының № 148 Заңының 6-бабы 1-тармағы 1) тармақшасына, аудандық мәслихаттың сессиясы ШЕШТІ: «2009 жылға арналған аудандық бюджет туралы» аудандық мәслихаттың 2008 жылғы 25 желтоқсандағы № 13/2 шешіміне (2009 жылғы 29 қаңтардағы № 13-7-101 мемлекеттік тіркеу Реестрінде тіркелген, 2009 жылғы 13 ақпандағы № 6 «Ауыл арайы», 2009 жылғы 13 ақпандағы № 6 «Сельская новь» газеттерінде жарияланған), оны 2009 жылғы 27 сәуірдегі «Аудандық мәслихаттың 2008 жылғы 25 желтоқсандағы «2009 жылға арналған аудандық бюджет туралы» № 13/2 шешіміне өзгерістер мен толықтырулар енгізу туралы» № 16/1 шешімімен (2009 жылғы 27 сәуірдегі 13-7-110 мемлекеттік тіркеу Реестрінде тіркелген, 2009 жылғы 5 маусымдағы № 22 «Ауыл арайы», 2009 жылғы 5 маусымдағы № 22 «Сельская новь» газеттерінде жарияланған), 2009 жылғы 31 шілдедегі «Аудандық мәслихаттың 2008 жылғы 25 желтоқсандағы «2009 жылға арналған аудандық бюджет туралы» № 13/2 шешіміне өзгерістер енгізу туралы» № 18/2 шешімімен (2009 жылғы 4 қыркүйектегі 13-7-113 мемлекеттік тіркеу Реестрінде тіркелген, 2009 жылғы 11 қыркүйектегі № 36 «Ауыл арайы», 2009 жылғы 11 қыркүйектегі № 36 «Сельская новь» газеттерінде жарияланған), 2009 жылғы 26 қазандағы «Аудандық мәслихаттың 2008 жылғы 25 желтоқсандағы «2009 жылға арналған аудандық бюджет туралы» № 13/2 шешіміне өзгерістер енгізу туралы» № 19/1 шешімімен (2009 жылғы 18 қарашадағы 13-7-115 мемлекеттік тіркеу Реестрінде тіркелген, 2009 жылғы 30 қарашадағы № 47 «Ауыл арайы», 2009 жылғы 30 қарашадағы № 47 «Сельская новь» газеттерінде жарияланған), мынадай өзгерістер енгізілсін: 1. 1-тармақта 1) тармақша «1641039» цифры «1637884» цифрымен ауыстырылсын 2) тармақша «1664371» цифры «1661216» цифрымен ауыстырылсын 2. Нұсқалған шешімнің 1, 7-қосымшалары жаңа редакцияда жазылсын. 3. Осы шешім 2009 жылғы 1 қаңтардан бастап қолданысқа енгізіледі.

Аудандық мәслихаттың                       Аудандық мәслихат XX сессиясының төрағасы                    хатшысы А. Кикбаев                                 Б. Мұсабаев

Аудандық мәслихат сессиясының 2009 жылғы 26 қарашадағы № 20/1 шешіміне 1-қосымша

Жамбыл ауданының 2009 жылға арналған бюджеті


Санат	|	сынып	|	Кішісынып	|	Атауы	|	Сомасы(мыңтеңге)
	|		|		|	1. Кірістер	|	1 637 884
1	|	2	|	3	|		|	
1	|		|		|	Салықтық түсімдер	|	181 833
	|	03	|		|	Әлеуметтік салық	|	107 078
	|		|	1	|	Әлеуметтік салық	|	107 078
	|	04	|		|	Жеке меншікке салық	|	59 476
	|		|	1	|	Мүлік салығы	|	31 450
	|		|	3	|	Жер салығы	|	6 950
	|		|	4	|	Қөлік құралдарына салық	|	15 786
	|		|	5	|	Бірыңғай жер салығы	|	5 290
	|	05	|		|	Тауарларға, жұмыстарға және қызметкөрсетулерге ішкі салықтар	|	13 383
	|		|	2	|	Акциздер	|	1 136
	|		|	3	|	Табиғи және басқа ресурстардыпайдаланғаннан түскен түсімдер	|	9 689
	|		|	4	|	Кәсіпкерлік және кәсіпқойқызметтерді жүргізу үшін алым	|	2 558
	|	08	|		|	Уәкілетті мемлекеттік органдарнемесе лауазымды тұлғалардың заңдымаңызды іс-әрекеттер жасау және(немесе) құжаттарды беру үшіналынатын міндетті төлемдер	|	1 896
	|		|	1	|	Мемлекеттік баж	|	1 896
2	|		|		|	Салыққа жатпайтын түсімдер	|	3 498
	|	01	|		|	Мемлекеттік меншіктен кірістер	|	1 133
	|		|	5	|	Коммуналдық меншіктегі мүлікті жалғаберуден алынатын кірістер	|	1 133
	|		|	2	|	Жергілікті бюджеттенқаржыландырылатын мемлекеттікмекемелер ұсынатын қызметкөрсетулерді іске асырудан түсімдер	|	467
	|	06	|		|	Салыққа жатпайтын басқа да түсімдер	|	1 898
	|		|	1	|	Салыққа жатпайтын басқа да түсімдер	|	1 898
3	|		|		|	Негізгі капиталды сатудан түскентүсімдер	|	4 700
	|	03	|		|	Жерді және материалдық емесактівтерді сату	|	4 700
	|		|	1	|	Жерді сату	|	4 700
4	|		|		|	Ресми трансферттердің түсуі	|	1 447 853
	|	02	|		|	Жоғары тұрған мемлекеттік басқаруоргандарынан алынатын трансферттер	|	1 447 853



Функ.топ	|	Әкімшілік	|	Бағдарлама	|	Атауы	|	Сомасы(мыңтеңге)
1	|	2	|	3	|	А	|	В
	|		|		|	II. Шығындар	|	1661216
01	|		|		|	Жалпы сипаттағы мемлекеттікқызметтер	|	133992
	|	112	|		|	Аудан (облыстық маңызы бар қала)мәслихатының аппараты	|	8028
	|		|	001	|	Аудан (облыстық маңызы бар қала)мәслихатының қызметін қамтамасызету	|	8028
	|	122	|		|	Аудан (облыстық маңызы бар қала)әкімінің аппараты	|	31839
	|		|	001	|	Аудан (облыстық маңызы бар қала)әкімінің қызметін қамтамасыз ету	|	31839
	|	123	|		|	Қаладағы аудан, аудандық маңызыбар қала, кент, ауыл (село),аулдық (селолық) округ әкімініңаппараты	|	76243
	|		|	001	|	Қаладағы аудан, аудандық маңызыбар қала, кент, ауыл(село),ауылдық (селолық) округі әкіміаппаратының жұмыс істеуі	|	76243
