БҰЙЫРАМЫЗ:

1. "Арнаулы әлеуметтік қызмет көрсету саласындағы және мүгедектерді әлеуметтік қорғау аясындағы тәуекел дәрежесін бағалау өлшемшарттары мен тексеру парақатарын бекіту туралы" Қазақстан Республикасы Денсаулық сақтау және әлеуметтік даму министрінің 2015 жылғы 25 желтоқсандағы № 1021 және Қазақстан Республикасы Ұлттық экономика министрінің 2015 жылғы 28 желтоқсандағы № 807 бірлескен бұйрығына (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 12701 болып тіркелген) мынадай өзгерістер енгізілсін:

тақырыбы мынадай редакцияда жазылсын:

"Арнаулы әлеуметтік қызметтер көрсету саласындағы және мүгедектігі бар адамдарды әлеуметтік қорғау саласындағы тәуекел дәрежесін бағалау өлшемшарттарын және тексеру парақтарын бекіту туралы";

кіріспе мынадай редакцияда жазылсын:

"Қазақстан Республикасы Кәсіпкерлік кодексінің 141-бабының 3-тармағына және 143-бабының 1-тармағына сәйкес БҰЙЫРАМЫЗ: ";

1-тармақта :

1) тармақша мынадай редакцияда жазылсын:

"1) осы бірлескен бұйрыққа 1-қосымшаға сәйкес арнаулы әлеуметтік қызметтер көрсету саласындағы және мүгедектігі бар адамдарды әлеуметтік қорғау саласындағы тәуекел дәрежесін бағалау өлшемшарттары;";

6) және 7) тармақшалар мынадай редакцияда жазылсын:

"6) осы бірлескен бұйрыққа 6-қосымшаға сәйкес мүгедектігі бар адамдарды әлеуметтік және көлік инфрақұрылымы объектілеріне қол жеткізуін қамтамасыз ететін меншік нысанына қарамастан субъектілерге (ұйымдарға) қатысты мемлекеттік бақылау саласындағы тексеру парағы;

7) осы бірлескен бұйрыққа 7-қосымшаға сәйкес мүгедектігі бар адамдарды абилитациялау мен оңалтудың жеке бағдарламасына сәйкес оңалту іс-шараларын орындауды жүзеге асыратын субъектілерге (ұйымдарға) қатысты мемлекеттік бақылау саласындағы тексеру парағы.";

1-қосымшада :

тақырыбы мынадай редакцияда жазылсын:

"Арнаулы әлеуметтік қызметтер көрсету саласындағы және мүгедектігі бар адамдарды әлеуметтік қорғау саласындағы тәуекел дәрежесін бағалау критерийлері";

1-тармақ келесі редакцияда жазылсын:

"1. Осы арнаулы әлеуметтік қызметтер көрсету саласындағы және мүгедектігі бар адамдарды әлеуметтік қорғау саласындағы тәуекел дәрежесін бағалау өлшемшарттары (бұдан әрі – өлшемшарттар) Қазақстан Республикасының Кәсіпкерлік кодексіне (бұдан әрі – Кодекс), "Қазақстан Республикасында мүгедектігі бар адамдарды әлеуметтік қорғау туралы" Қазақстан Республикасының Заңына , "Арнаулы әлеуметтік қызметтер туралы" Қазақстан Республикасының Заңына сәйкес әзірленді және мемлекеттік органдардың (Қазақстан Республикасының Ұлттық Банкін қоспағанда) тәуекелді бағалау жүйесін қалыптастыру қағидаларымен (бұдан әрі – Тексеру парақтарының нысандарын және мемлекеттік органдардың тәуекелдерді бағалау жүйесін қалыптастыру қағидаларын бекіту туралы "Қазақстан Республикасы Ұлттық экономика министрінің міндетін атқарушының 2018 жылғы 31 шілдедегі № 3 бұйрығымен бекітілген "Мемлекеттік органдардың тәуекелдерді бағалау жүйесін қалыптастыру қағидаларын және тексеру парақтарының нысанын бекіту туралы" (Қазақстан Республикасының нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 17371 болып тіркелген) субъектіге (объектінің) бару арқылы профилактикалық бақылау жүргізу кезінде бақылау субъектілерін іріктеу үшін.";

2-тармақтың 2) және 3) тармақшалары мынадай редакцияда жазылсын:

"2) елеулі бұзушылық – мүгедектігі бар адамдарды әлеуметтік қорғау саласындағы және арнаулы әлеуметтік қызметтер көрсету саласындағы нормативтік құқықтық актілерде белгіленген талаптарды бұзу:

қызмет алушыға қатысты арнаулы әлеуметтік қызметтердің кепілдік берілген көлемін ұсыну туралы шешім шығару мерзімдерін бұзу және жергілікті атқарушы органдардың/олар уәкілеттік берген мемлекеттік органдардың, меншік нысанына қарамастан арнаулы әлеуметтік қызмет көрсететін субъектілердің қызметіне қатысты арнаулы әлеуметтік қызметтерді ұсынуға бағалау жүргізу және қажеттілікті айқындау мерзімдерін бұзу;

қызмет алушыға ұйымның мамандарының қадағалауынан кейін жеке жұмыс жоспарын мерзімдерін бұзуы, жеке жұмыс жоспардың және электрондық картотека журналының болмауы және толық толтырылмауы, стационар, жартылай стационар, үйде қызмет көрсету және уақытша болу жағдайларында арнаулы әлеуметтік қызметтердің кепілдік берілген көлемін ұсынатын субъектілердің (ұйымдардың) арнаулы әлеуметтік қызмет көрсетудің дәлелді тоқтата тұрылуын және (немесе) тоқтатылуын растайтын құжаттардың болмауы бойынша бұзушылық;

стационар, жартылай стационар, үйде қызмет көрсету және уақытша болу жағдайларында арнаулы әлеуметтік қызметтердің кепілдік берілген көлемін ұсынатын субъектерілердің (ұйымдардың) әлеуметтік-психологиялық, әлеуметтік-педагогикалық, әлеуметтік-еңбек, әлеуметтік-мәдени, әлеуметтік-экономикалық, әлеуметтік-құқықтық қызметтер талаптарының бөлігін ұсынудағы бұзушылықтар;

мүгедектігі бар адамдарды оңалтудың жеке бағдарламасына сәйкес оңалту іс-шараларын орындауды жүзеге асыратын субъектілер (ұйымдар) үшін мүгедектігі бар адамдарды санаторий-курорттық емделумен, жүріп тұруы қиын бірінші топ мүгедектігі бар адамдарға жеке көмекші қызметін, есту қабілеті нашар мүгедектігі бар адамдарға ымдау тілінің маманын, оларды міндетті гигиеналық құралдармен стационар, жартылай стационар, үйде қызмет көрсету және уақытша болу жағдайларында мүгедектігі бар адамдарды абилитациялау мен оңалтудың жеке бағдарламасына сәйкес оңалту іс-шараларын орындауды жүзеге асыратын халықты әлеуметтік қорғау саласындағы арнаулы әлеуметтік қызметтермен қамтамасыз етпеу бойынша бұзушылықтар;

мүгедектігі бар адамдарды қызмет көрсету аймақтарына, объектідегі ақпарат және телекоммуникация құралдарына, қоғамдық көлік түрлеріне және мәдени ойын-сауық іс-шараларына, сондай-ақ дене шынықтырумен және спортпен шұғылдану үшін спорт ғимараттарына қолжетімділікті қамтамасыз етпеу, мүгедектігі бар адамдардың әлеуметтік нысандарға қолжетімділігін қамтамасыз ететін субъектілердің (ұйымдардың) арнайы спорт мүкәммалын ұсыну және көлік инфрақұрылымы бойынша бұзушылықтар;

3) өрескел бұзушылық – мүгедектігі бар адамдарды әлеуметтік қорғау саласындағы және арнаулы әлеуметтік қызметтер көрсету саласындағы нормативтік құқықтық актілерде белгіленген талаптарды бұзу:

стационар, жартылай стационар, үйде қызмет көрсету және уақытша болу жағдайларында арнаулы әлеуметтік қызметтің кепілдік берілген көлемін ұсынатын субъектілердің (ұйымдардың) әлеуметтік-тұрмыстық және әлеуметтік-медициналық қызметтер талаптарының бір бөлігін ұсынудағы бұзушылықтар;

мүгедектігі бар адамдардың әлеуметтік және көлік инфрақұрылымы объектілеріне қолжетімділігін қамтамасыз ететін субъектілердің (ұйымдардың) кіріс топтарына, санитариялық-тұрмыстық орынжайларға, объектінің аумағына, қозғалыс жолына мүгедектігі бар адамдардың қолжетімділігін қамтамасыз етпеу бойынша бұзушылықтар;

мүгедектігі бар адамдарды абилитациялау оңалтудың жеке бағдарламасына сәйкес оңалту іс-шараларын орындауды жүзеге асыратын субъектілер (ұйымдар) үшін мүгедектігі бар адамдарды протездік-ортопедиялық көмекпен, сурдотехникалық құралдармен, тифлотехникалық құралдармен және арнайы жүріп-тұру құралдарымен (кресло-арбалармен) қамтамасыз етпеу бойынша бұзушылықтар;";

4-тармақтың 2) тармақшасы мынадай редакцияда жазылсын:

"2) мүгедектігі бар адамдарды әлеуметтік қорғау саласында – мүгедектігі бар адамдарға оңалту іс-шараларын орындау жөніндегі қызметті жүзеге асыратын және денсаулық сақтау, халықты әлеуметтік қорғау, мемлекеттік ұйымдар мен мекемелердің объектілеріне қолжетімділікті көлік инфрақұрылымы объектілеріне қолжетімділікті қамтамасыз ететін субъектілер жатады.";

5-тармақ келесі редакцияда жазылсын:

"5. Мүгедектігі бар адамдарды әлеуметтік қорғау саласында сауда, тұрмыстық, өндірістік, тұрғын үй, шаруашылық, коммуналдық, азық-түлік объектілеріне, дене шынықтыру және спорт, білім беру, қоғамдық тамақтану, демалыс объектілеріне (ойын-сауық және мәдениет инфрақұрылымы) қолжетімділікті қамтамасыз ету бойынша қызметті жүзеге асыратын субъектілер объективті өлшемшарттар бойынша жоғары тәуекел дәрежесіне жатпайды.";

8-тармақты келесі мазмұндағы 5) тармақшамен толықтыру:

"5) әлеуметтік қызметтер порталының деректерін және өнім берушіні порталда тіркеу үшін ұсынған құжаттар топтамасын зерделеу негізінде комиссия қорытындысының нәтижелерін талдау.";

қосымша осы бірлескен бұйрыққа 1-қосымшаға сәйкес жаңа редакцияда жазылсын;

көрсетілген бірлескен бұйрыққа 2 , 3 , 4 , 5 , 6 , және 7-қосымшалар осы бірлескен бұйрыққа 2 , 3 , 4 , 5 , 6 , және 7-қосымшаларға сәйкес жаңа редакцияда жазылсын.

2. Қазақстан Республикасы Еңбек және халықты әлеуметтік қорғау министрлігінің Еңбек және әлеуметтік қорғау комитеті Қазақстан Республикасының заңнамасында белгіленген тәртіппен қамтамасыз етсін:

1) осы бірлескен бұйрықты Қазақстан Республикасының Әділет министрлігінде мемлекеттік тіркеуді;

2) осы бірлескен бұйрық ресми жарияланғаннан кейін оны Қазақстан Республикасы Еңбек және халықты әлеуметтік қорғау министрлігінің интернет-ресурсында орналастыруды;

3) осы бірлескен бұйрық мемлекеттік тіркелгеннен кейін он жұмыс күні ішінде осы тармақтың 1) және 2) тармақшаларында көзделген іс-шаралардың орындалуы туралы мәліметтерді Қазақстан Республикасы Еңбек және халықты әлеуметтік қорғау министрлігінің Заң қызметі департаментіне ұсынуды қамтамасыз етсін.

3. Осы бірлескен бұйрықтың орындалуын бақылау Қазақстан Республикасының Еңбек және халықты әлеуметтік қорғау вице-министрі Е.Д. Оспановқа жүктелсін.

4. Осы бірлескен бұйрық алғашқы ресми жарияланған күнінен кейін күнтізбелік он күн өткен соң қолданысқа енгізіледі.


Қазақстан Республикасы Ұлттық экономикаминистрі	|	__________А. Куантыров
Қазақстан Республикасы Еңбек және халықтыәлеуметтік қорғау министрі	|	__________Т. Дуйсенова


"КЕЛІСІЛГЕН"

Қазақстан Республикасы

Бас прокуратурасының

Құқықтық статистика

және арнайы есепке алу

жөніндегі комитет


	|	Қазақстан РеспубликасыҰлттық экономика министрінің2022 жылғы 30 қыркүйектегі№ 69 менҚазақстан РеспубликасыЕңбек және халықты әлеуметтікқорғау министрі2022 жылғы 30 қыркүйектегі№ 401 бұйрығынақосымша
	|	Арнаулы әлеуметтік қызметтеркөрсету саласындағы жәнемүгедектерді әлеуметтік қорғауаясындағы тәуекел дәрежесінбағалау өлшемшарттарыбойынша бірлескенбұйрықтың
	|	1-қосымша

Арнаулы әлеуметтік қызметтер көрсету саласындағы және мүгедектігі бар адамдарды әлеуметтiк қорғау аясындағы субъективті өлшемшарттар

№ р/с	|	Өлшемшарттар	|	Бұзушылық дәрежесі
Алдыңғы тексерулердің және бақылау субъектісіне (объектісіне) бару арқылы профилакикалық бақылау нәтижелері (ауырлық дәрежесі төменде тізбеленген талаптар сақталмаған жағдайда белгіленеді)
1	|	Арнаулы әлеуметтік қызметтер ұсынуға бағалау жүргізу және қажеттілікті айқындау мерзімдерінің сақталуы	|	елеулі
2	|	Қызметті алушыға қатысты арнаулы әлеуметтік қызметтердің кепілдік берілген көлемін ұсыну туралы шешім шығару мерзімдерінің сақталуы	|	елеулі
3	|	Қызмет алушыға ұйымның мамандарының қадағалауынан кейін жеке жұмыс жоспарын әзірлеу мерзімінің сақталуы	|	елеулі
4	|	Жеке жұмыс жоспарының және электрондық картотека журналының болуы және толық толтырылуы	|	елеулі
5	|	Қызмет алушылардың нақты құрамының Е-собес автоматтандырылған ақпараттық жүйесінің және әлеуметтік қызметтер порталының деректеріне сәйкес келуі	|	болмашы
6	|	Қызмет алушыға қатысты арнаулы әлеуметтік қызмет көрсетудің дәлелді тоқтатыла тұруын және (немесе) тоқтатылуын растайтын құжаттардың болуы	|	елеулі
7	|	Стационар және жартылай стационар жағдайларында: медициналық-әлеуметтік мекемелерде, оңалту орталықтарында, мүгедектігі бар балаларға арналған оқу орындарында, аумақтық әлеуметтік қызмет көрсету орталықтарында, күндіз болу бөлімшелерінде, әлеуметтік бейімдеу орталықтарында қызмет көрсетілетін адамдар үшін заттай тамақтану, диеталық тамақтануды қоса алғанда, тамақ ұсыну;жеке қызмет көрсетушінің әлеуметтік-тұрмыстық және гигиеналық сипаттағы қызметті көрсетуі;жұмсақ инвентарь беру бойынша әлеуметтік-тұрмыстық қызметтерді ұсыну	|	өрескел
8	|	Стационар және жартылай стационар жағдайында тұрғын алаң, бейімделген орынжайлар мен құрылғылар, сондай-ақ оңалту, емдік, білім беру, мәдени іс-шараларды, діни рәсімдерді өткізу үшін жиһаз бен арнайы құралдармен жабдықталған орынжайлар беру бойынша әлеуметтік-тұрмыстық қызметтерді ұсыну	|	өрескел
9	|	Стационар және жартылай стационар жағдайларында көлік қызметтерін ұсыну бойынша әлеуметтік-тұрмыстық қызметтерді ұсыну	|	елеулі
10	|	Стационар және жартылай стационар жағдайларында тұрмыстық қызмет көрсетумен қамтамасыз ету (кір жуу, кептіру, үтіктеу, киімдерді, ішкі киімдерді, төсек орын жабдықтарын дезинфекциялау) бойынша әлеуметтік-тұрмыстық қызметтерді ұсыну	|	елеулі
11	|	Стационар және жартылай стационар жағдайларында мамандандырылған кабинеттер паспорттарының болуы бойынша әлеуметтік-тұрмыстық қызметтерді ұсыну	|	болмашы
12	|	Стационар және жартылай стационар жағдайларында:медициналық-әлеуметтік тексеруді, медициналық процедураларды, оңалту мен емдеу-сауықтыру іс-шараларын ұйымдастыру және жүргізу;дәрігерге дейінгі және алғашқы медициналық-санитариялық көмек, дәрілік заттармен қамтамасыз ету бойынша тегін медициналық көмектің кепілдік берілген көлемін алуда көмек көрсету бойынша әлеуметтік-медициналық қызметтерді ұсыну	|	өрескел
13	|	Стационар және жартылай стационар жағдайларында мүгедектігі бар адамдарды абилитациялау және оңалтудың жеке бағдарламаларына сәйкес медициналық-әлеуметтік сараптама жүргізуге, протездік-ортопедиялық және есту-протездік көмекпен, санаторий-курорттық емделумен, техникалық көмекші (орнын толтырушы) құралдармен, міндетті гигиеналық құралдармен қамтамасыз етуге жәрдемдесу және техникалық (орнын толтырушы) және міндетті гигиеналық құралдарды пайдалануға үйрету бойынша әлеуметтік-медициналық қызметтерді ұсыну	|	өрескел
14	|	Стационар және жартылай стационар жағдайларында:әлеуметтік-медициналық мәселелер жөнінде консультация беру;паллиативтік, психиатриалық және психотерапиялық көмек көрсету бойынша әлеуметтік-медициналық қызметтерді ұсыну	|	өрескел
15	|	Стационар және жартылай стационар жағдайларында:психологиялық диагностиканы, тексеруді, консультация беруді, түзетуді жүзеге асыру;психологиялық көмек қызметтерін көрсету, психологиялық тренингтер, өзара қолдау топтарында, қарым-қатынас клубтарында сабақтар өткізу бойынша әлеуметтік-психологиялық қызметтерді ұсыну	|	елеулі
16	|	Стационар және жартылай стационар жағдайларында:әлеуметтік-педагогикалық консультация беру, педагогикалық диагностика жүргізу;жалпы білім беру мектептерінде тірек-қимыл аппараты бұзылған балалардың білім алуына жәрдемдесу;тұрмыстық бағдарлану, өзіне-өзі қызмет көрсету, жеке гигиена, тұрмыста және қоғамдық орындарда өзін-өзі ұстау дағдыларын қалыптастыру, өзін-өзі бақылау, қарым-қатынас жасау және өзге де тыныс-тіршілік дағдыларын үйретуді жүзеге асыру бойынша әлеуметтік-педагогикалық қызметтерді ұсыну	|	елеулі
17	|	Стационар және жартылай стационар жағдайларында мамандандырылған кабинеттерде емдік-еңбек қызметін жүргізу бойынша әлеуметтік-еңбек қызметтерін ұсыну	|	елеулі
18	|	Стационар және жартылай стационар жағдайларында қызмет алушылардың жоғалтқан тұрмыстық дағдыларын қалпына келтіру және қолжетімді кәсіптік дағдыларға үйрету, мүгедектігі бар адамдарды кәсіптік оңалту және бағдарлау, тірек-қимыл аппараты бұзылған балаларды кәсіптік бағдарлау іс-шараларын жүзеге асыру бойынша әлеуметтік-еңбек қызметтерін көрсету	|	болмашы
19	|	Стационар және жартылай стационар жағдайларында:мерекелер мен демалыс іс-шараларын ұйымдастыру және осы іс-шараларға қызмет алушыларды тарту;клубтық және үйірмелік жұмыстарды ұйымдастыру, жүргізу шарттарын сақтау бойынша әлеуметтік-мәдени қызметтерді ұсыну	|	елеулі
20	|	Стационар және жартылай стационар жағдайларында тиісті жәрдемақыларды, өтемақыларды, алименттер мен басқа да төлемдерді алуға жәрдемдесу бойынша әлеуметтік-экономикалық қызметтерді ұсыну	|	елеулі
21	|	Стационар және жартылай стационар жағдайларында:заң тұрғысынан консультация беру және заң көмегін көрсету;құқықтары мен мүдделерін қорғау үшін сотта өкілдікті қамтамасыз етуді сақтау;жәрдемақыларды, басқа да әлеуметтік төлемдерді сенімхат бойынша алуды жүзеге асыру бойынша әлеуметтік-құқықтық қызметтерді ұсыну	|	елеулі
22	|	Стационар және жартылай стационар жағдайында көрсетілетін арнаулы әлеуметтік қызметтердің сапасын сақтау	|	өрескел
23	|	Үйде қызмет көрсету жағдайларында жеке қызмет көрсетушінің әлеуметтік-тұрмыстық және гигиеналық сипаттағы қызметтерді, тұрмыстық қызметтерді көрсету бойынша әлеуметтік-тұрмыстық қызметтерді ұсыну	|	өрескел
24	|	Үйде қызмет көрсету жағдайларында қарттар мен мүгедектігі бар адамдарды үйден тыс жерде бір елді мекен шегінде ілесіп жүру, ыстық тамақ, азық-түлік және күнделікті қажетті азық-түліктік емес тауарларды сатып алу және үйге жеткізіп беру, ас әзірлеуге көмектесу, пеш жағуға, отын, көмір және су тасуға жәрдемдесу, киімдерді жууға, химиялық тазалауға, жөндеуге тапсыру және оларды алып келу, кір жууға көмектесу, тұрғын жайларды жөндеуге және жинауға жәрдемдесу, тұрғын үй және коммуналдық қызметтерді төлеуге жәрдемдесу, жерлеу қызметін ұйымдастыруға көмектесу жөніндегі іс-шараларды жүзеге асыру бойынша әлеуметтік-тұрмыстық қызметтерді ұсыну	|	өрескел
25	|	Үйде қызмет көрсету жағдайларында қызмет алушылардың отбасы мүшелерін жеке қызмет көрсету және санитариялық-гигиеналық сипаттағы практикалық дағдыларға үйретуді жүзеге асыру бойынша әлеуметтік-тұрмыстық қызметтерді ұсыну	|	болмашы
26	|	Үйде қызмет көрсету жағдайларында мүгедектігі бар адамдарды абилитациялау және оңалтудың жеке бағдарламаларына сәйкес медициналық-әлеуметтік сараптама жүргізуге, тегін медициналық көмектің кепілдік берілген көлемін, протездік-ортопедиялық және есту-протездік көмек алуға жәрдемдесу, санаторий-курорттық емделу, техникалық көмекші (орнын толтырушы) құралдармен, міндетті гигиеналық құралдармен және дәрілік заттармен қамтамасыз етуге жәрдемдесу бойынша; медициналық консультациялар, медициналық процедуралар, оңалту іс-шараларын жүргізу, санитариялық-гигиеналық қызметтерді жүзеге асыру бойынша әлеуметтік-медициналық қызметтерді ұсыну	|	өрескел
27	|	Үйде қызмет көрсету жағдайларында тірек-қимыл аппараты бұзылған балаларды патронаждық бақылауды, үйге дәрігер шақыртуды жүзеге асыру және қызметті алушыларға денсаулық сақтау ұйымдарына ілесіп жүру бойынша әлеуметтік-медициналық қызметтерді ұсыну	|	болмашы
28	|	Үйде қызмет көрсету жағдайларында әлеуметтік-психологиялық патронаж жүргізу;әлеуметтік-психологиялық көмек көрсету бойынша әлеуметтік-психологиялық қызметтерді ұсыну	|	елеулі
29	|	Үйде қызмет көрсету жағдайларында:әлеуметтік-педагогикалық консультациялар, отбасы мүшелеріне консультациялар жүргізу;тұрмыстық бағдар негіздеріне үйрету, өзіне-өзі қызмет көрсету, жеке гигиена, тұрмыста және қоғамдық орындарда өзін-өзі ұстау, өзін-өзі бақылау дағдыларын қалыптастыру негіздеріне, қарым-қатынас дағдыларына және басқа да тыныс-тіршілік түрлеріне үйретуді жүзеге асыру бойынша әлеуметтік-педагогикалық қызметтерді ұсыну	|	елеулі
30	|	Үйде қызмет көрсету жағдайларында балалардың білім алуына, кәсіптік білім алуына жәрдемдесу бойынша әлеуметтік-педагогикалық қызметтерді ұсыну	|	болмашы
31	|	Үйде қызмет көрсету жағдайларында кәсіптік бағдар беру іс-шараларын жүргізу бойынша әлеуметтік-еңбек қызметтерін ұсыну	|	елеулі
