"Халықты жұмыспен қамту туралы" Қазақстан Республикасының 2016 жылғы 6 сәуірдегі Заңының 9-бабының 6-тармақшасына сәйкес Қармақшы ауданының әкімдігі ҚАУЛЫ ЕТЕДІ:

1. "2018 жылға мүгедектер үшін жұмыс орындарына квота белгілеу туралы" Қармақшы ауданы әкімдігінің 2018 жылғы 19 наурыздағы № 679 қаулысына (нормативтiк құқықтық актiлердi мемлекеттiк тiркеу Тiзiлiмiнде №6251 болып тiркелген, 2018 жылғы 23 сәуірде Қазақстан Республикасы нормативтiк құқықтық актiлерiнiң эталондық бақылау банкiнде жарияланған) мынадай өзгерiс енгiзiлсiн:

көрсетілген қаулының қосымшасы осы қаулының қосымшасына сәйкес жаңа редакцияда жазылсын.

2. Осы қаулының орындалуын бақылау Қармақшы ауданы әкiмiнiң орынбасары Е.Меңлібаевқа жүктелсiн.

3. Осы қаулы алғашқы ресми жарияланған күнiнен бастап қолданысқа енгiзiледi.


Қармақшы ауданының әкімі	|	С. Мақашов



	|	Қармақшы ауданы әкімдігінің2018 жылғы 5 қыркүйектегі№ 785 қаулысына қосымша
	|	Қармақшы ауданы әкімдігінің2018 жылғы 19 наурыздағы№ 679 қаулысымен бекітілген

2018 жылға ауыр жұмыстарды, еңбек жағдайлары зиянды, қауіпті жұмыс орындарын есептемегенде, жұмыс орындары санының екіден төрт пайызға дейінгі мөлшерінде мүгедектер үшін жұмыс орындарына квоталар

№	|	Ұйымның атауы	|	Жұмыскерлердің тізімдік саны	|	Жұмыскерлердің тізімдік санынан алғандағы квотаның көлемі (%)	|	Мүгедек тер үшін жұмыс орындары ның саны (адам)
1	|	"Қызылорда облысының денсаулық сақтау басқармасының "Қармақшы аудандық туберкулезге қарсы диспансері" коммуналдық мемлекеттік мекемесі	|	82	|	2	|	2
2	|	"Қуаңдария ауылдық округі әкімінің аппараты" мемлекеттік мекемесінің №14 "Шолпан" балабақшасы" мемлекеттік коммуналдық қазыналық кәсіпорны	|	19	|	2	|	1
3	|	"Қармақшы аудандық құрылыс, сәулет және қала құрылысы бөлімі" коммуналдық мемлекеттік мекемесі	|	19	|	2	|	1
4	|	"Қармақшы аудандық білім бөлімі" мемлекеттік мекемесі	|	57	|	2	|	1
5	|	"Жаңажол ауылдық округі әкімінің аппараты" мемлекеттік мекемесінің "№11 балабақшасы" мемлекеттік коммуналдық қазыналық кәсіпорны	|	37	|	2	|	1
6	|	"Жосалы кенті әкімінің аппараты" мемлекеттік мекемесінің №20 "Толғанай ясли-бақшасы" коммуналдық мемлекеттік қазыналық кәсіпорны	|	32	|	2	|	1
7	|	"Жосалы кенті әкімі аппараты" мемлекеттік мекемесінің №1 санаториялық ясли- бақшасы" коммуналдық мемлекеттік мекемесі	|	70	|	2	|	1
8	|	"Ақай ауылдық округі әкімінің аппараты" мемлекеттік мекемесінің №19 "Балдәурен" ясли-бақшасы мемлекеттік коммуналдық қазыналық кәсіпорны	|	50	|	2	|	1
9	|	"Жосалы кенті әкімінің аппараты" мемлекеттік мекемесінің №21 "Тоғжан" ясли-бақшасы" коммуналдық мемлекеттік қазыналық кәсіпорны	|	52	|	2	|	1
10	|	"Қармақшы аудандық білім бөлімінің №106 орта мектебі" коммуналдық мемлекеттік мекемесі	|	56	|	2	|	1
	|	Барлығы	|	474	|		|	11



