
1. Қоса беріліп отырған «Мұнай өнiмдерiнiң жекелеген түрлерiн өндiрудi және олардың айналымын мемлекеттiк реттеу туралы» Қазақстан Республикасының 2011 жылғы 20 шілдедегі Заңын іске асыру мақсатында қабылдануы қажет нормативтік құқықтық актілердің тізбесі (бұдан әрі – тізбе) бекітілсін. 2. Қазақстан Республикасының мемлекеттiк органдары: 1) тізбеге сәйкес нормативтік құқықтық актілердің жобаларын әзірлесін және белгіленген тәртіппен Қазақстан Республикасының Үкіметіне бекітуге енгізсін; 2) тізбеге сәйкес тиісті ведомстволық нормативтік құқықтық актілерді қабылдасын және қабылданған шаралар туралы Қазақстан Республикасының Үкіметін хабардар етсін.

Премьер-Министр                           К. Мәсімов

Қазақстан Республикасы Премьер-Министрiнiң 2011 жылғы 26 тамыздағы № 113-ө өкiмiмен бекiтiлген

«Мұнай өнiмдерiнiң жекелеген түрлерiн өндiрудi және олардың айналымын мемлекеттiк реттеу туралы» Қазақстан Республикасының 2011 жылғы 20 шілдедегі Заңын іске асыру мақсатында қабылдануы қажет нормативтік құқықтық актілердің тізбесі


Р/с №	|	Нормативтiк құқықтық актiнiң атауы	|	Актiнiң нысаны	|	Орындауға жауапты мемлекеттiк орган	|	Орындалу мерзiмдерi
1	|	2	|	3	|	4	|	5
1.	|	Мұнай өнімдерінің көтерме жеткізушілерін аккредиттеуді жүргізу қағидасын бекіту туралы	|	Қазақстан Республикасы Үкiметiнiң қаулысы	|	МГМ	|	2011 жылғы тамыз
2.	|	Инвестициялық бағдарламаларды әзірлеу, келісу және бекіту, сондай-ақ оларды іске асыру туралы есепті ұсыну қағидасын бекіту туралы	|	Қазақстан Республикасы Үкiметiнiң қаулысы	|	МГМ (жинақтау), ТМРА	|	2011 жылғы тамыз
3.	|	Шикі мұнайға және (немесе) газ конденсатына, және мұнай өнімдеріне нарықтық баға туралы ресми танылған ақпарат көздерінің тізбесін бекіту туралы	|	Қазақстан Республикасы Үкiметiнiң қаулысы	|	МГМ (жинақтау), Қаржымині, ТМРА	|	2011 жылғы тамыз
4.	|	Бағаларына мемлекеттік реттеу белгіленген мұнай өнімдерін бөлшек саудада сатуға арналған шекті бағаны анықтау қағидасын бекіту туралы	|	Қазақстан Республикасы Үкiметiнiң қаулысы	|	ТМРА (жинақтау) МГМ	|	2011 жылғы тамыз
5.	|	Бағаларына мемлекеттік реттеу белгіленген мұнай өнімдерінің тізбесін бекіту туралы	|	Қазақстан Республикасы Үкiметiнiң қаулысы	|	МГМ (жинақтау) АШМ, ИЖТМ, ТМРА, БҚА, ККМ	|	2011 жылғы тамыз
6.	|	Дербес сәйкестендіруші код-нөмірлерді беру қағидасын бекіту туралы	|	Қазақстан Республикасы Үкiметiнiң қаулысы	|	Қаржымині (жинақтау), МГМ	|	2011 жылғы тамыз
7.	|	Мұнай өнімдерінің айналымы бойынша декларацияларды ұсыну және жасау қағидасын, нысандарын бекіту туралы	|	Қазақстан Республикасы Үкiметiнiң қаулысы	|	Қаржымині (жинақтау), ККМ	|	2011 жылғы тамыз
8.	|	Ілеспе жүкқұжаттарын ресімдеу, алу, беру, есепке алу, сақтау және ұсыну қағидасын бекіту туралы	|	Қазақстан Республикасы Үкiметiнiң қаулысы	|	Қаржымині	|	2011 жылғы тамыз
9.	|	Мұнай өнімдерін өндіру және сату мониторингін жүзеге асыру қағидасын бекіту туралы	|	Қазақстан Республикасы Үкiметiнiң қаулысы	|	МГМ (жинақтау), АШМ, БҚА	|	2011 жылғы тамыз
