"Агроөнеркәсіптік кешенді және ауылдық аумақтарды дамытуды мемлекеттік реттеу туралы" 2005 жылғы 8 шілдедегі Қазақстан Республикасы Заңына және "Басым дақылдар өндiрудi субсидиялау арқылы өсiмдiк шаруашылығы өнiмiнiң шығымдылығы мен сапасын арттыруды, жанар-жағармай материалдарының және көктемгi егiс пен егiн жинау жұмыстарын жүргiзу үшін қажеттi басқа да тауарлық-материалдық құндылықтардың құнын және ауылшаруашылық дақылдарын қорғалған топырақта өңдеп өсіру шығындарын субсидиялау қағидаларын бекіту туралы" Қазақстан Республикасы Үкіметінің 2014 жылғы 29 мамырдағы № 575 қаулысына сәйкес Қызылорда облысының әкімдігі ҚАУЛЫ ЕТЕДІ:

1. "2014 жылғы субсидиялаудың кейбір мәселелері туралы" Қызылорда облысының әкімдігінің 2014 жылғы 10 шілдедегі № 640 қаулысына (нормативтік құқықтық кесімдердің мемлекеттік тіркеу Тізілімінде № 4725 нөмірімен тіркелген, 2014 жылғы 12 шілдеде "Сыр бойы" және "Кызылординские вести" газеттерінде жарияланған) мынадай өзгерістер енгізілсін:

аталған қаулының қосымшасы осы қаулының қосымшасына сәйкес редакцияда жазылсын.

2. Осы қаулының орындалуын бақылау Қызылорда облысы әкімінің орынбасары С.С. Қожаниязовқа жүктелсін.

3. Осы қаулы алғашқы ресми жарияланған күнінен кейін күнтізбелік он күн өткен соң қолданысқа енгізіледі.


Қызылорда облысының әкіміКЕЛІСІЛДІҚазақстан РеспубликасыныңАуыл шаруашылығы министрі_____________А. Мамытбеков2014 жылғы "14" тамызҚ. Көшербаев	|	




	|	Қызылорда облысы әкімдігінің2014 жылғы "14" тамыздағы№ 684 қаулысына қосымшаҚызылорда облысы әкімдігінің2014 жылғы "10" шілдедегі№ 640 қаулысынақосымша	|		|	Қызылорда облысы әкімдігінің	|		|	2014 жылғы "14" тамыздағы	|		|	№ 684 қаулысына қосымша	|		|	Қызылорда облысы әкімдігінің	|		|	2014 жылғы "10" шілдедегі	|		|	№ 640 қаулысына	|		|	қосымша
	|	Қызылорда облысы әкімдігінің
	|	2014 жылғы "14" тамыздағы
	|	№ 684 қаулысына қосымша
	|	Қызылорда облысы әкімдігінің
	|	2014 жылғы "10" шілдедегі
	|	№ 640 қаулысына
	|	қосымша

Басым ауыл шаруашылығы дақылдардың тізбесі және басым дақылдарды өндіруді субсидилау арқылы жанар-жағармай материалдары мен көктемгі егіс және егін жинау жұмыстарын жүргізуге қажетті басқа да тауарлық материалдық құндылықтардың құнын және ауылшаруашылық дақылдарын қорғалған топырақта өңдеп өсіру шығындарының құнын арзандатуға арналған субсидиялар нормалары (1 гектарға)

р/с	|	Басым дақылдардың тізбесі	|	Бір гектарға субсидия нормасы, теңге
1	|	Күріш	|	25000
2	|	Дәндік жүгері	|	45686
3	|	Майлы дақылдар	|	44010
4	|	Картоп	|	159161
5	|	Ашық топырақта, өнеркәсіптік үлгідегі тамшылатып суару жүйесін қолдана отырып өсіретін картоп	|	219560
6	|	Көкөністер	|	120746
7	|	Ашық топырақта, өнеркәсіптік үлгідегі тамшылатып суару жүйесін қолдана отырып өсіретін көкөністер	|	181910
8	|	Бақша	|	65396
9	|	Қорғалған топырақ жағдайында өсірілетін көкөніс дақылдары	|	3000000
10	|	Сүрлемдік жүгері	|	45964
11	|	Бірінші жылғы бұршақ тұқымдас көпжылдық шөптер	|	24179
12	|	Екінші және үшінші жылғы бұршақ тұқымдас көпжылдық шөптер	|	25800



