
Қазақстан Республикасының 2001 жылғы 23 қаңтардағы «Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы» Заңының 6-бабына , Қазақстан Республикасының 2003 жылғы 20 маусымдағы Жер кодексінің 11-бабына сәйкес Шемонаиха аудандық мәслихаты ШЕШ ТІ : 1. «Шемонаиха қаласында жер учаскелері және аймақ шекаралары үшін төлемақының базалық ставкаларына түзету коэффициенттерін бекіту туралы» Шемонаиха аудандық мәслихатының 2005 жылғы 6 маусымдағы № 15/6-ІІІ шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде № 2383 болып тіркелген, «ЛЗ Сегодня» газетінде 2005 жылғы 16 маусымдағы № 25-санында жарияланған) мынадай өзгеріс енгізілсін: көрсетілген шешімнің қосымшасы осы шешімнің қосымшасына сәйкес жаңа редакцияда жазылсын. 2. Осы шешім алғашқы ресми жарияланған күнінен кейін күнтізбелік он күн өткен соң қолданысқа енгізіледі.


Сессия төрайымы	|	А. Яровикова
Шемонаиха аудандық	|	
мәслихатының хатшысы	|	Ә. Баяндинов



	|	Шемонаиха аудандықмәслихатының2014 жылғы 23 желтоқсандағы№ 24/7-V шешімінеқосымша


Шемонаиха қаласында жер учаскелері және аймақ шекаралары үшін төлемақының базалық ставкаларына түзету коэффициенттері


Аймақ шекаралары	|	Жер-бағалау ауданының №	|	Түзету коэффициенті
Солтүстікте, шығыста және батыста шекара табиғи шекаралардан өтеді. Оңтүстікте шекара табиғи шекаралардан және құрылыс шекарасынан өтеді	|	1	|	1,3
Солтүстікте, шығыста, оңтүстікте, батыста шекара табиғи аймақтардан өтеді (аудан 11 және 12 ықшам аудандардан).	|	2	|	1,3
Солтүстікте шекара темір жол бойымен және Казақстан көшесімен, Вокзальная көшесінің төменгі жағынан, темір жол бойымен және Строительная көшесінен өтеді.	|	3	|	1,3
Солтүстікте шекара табиғи шекаралардан және құрылыс шекараларынан, шығыста Солнечная көшесінің бойымен (оны қоспағанда), Кирпичный көшесінен Подгорная көшесіне дейін. Оңтүстікте Школьная көшесінен батыс шекараға дейін, Деповская көшесі (Деповскаяны қосқанда), солтүстік шекараға дейін (Темирязева көшесін қосқанда)	|	4	|	1,3
Солтүстікте шекара құрылыстың табиғи шекараларынан, шығыста Советская көшесінен өтеді, оңтүстікте шекара Пролетарская көшесінен өтеді, батыста шекара Солнечная көшесінің бойымен (оны қосқанда), Фестивальная көшесінің бойымен (оны қосқанда) өтеді.	|	5	|	1,5
Батыста Пролетарская көшесінен жоғары Советская көшесінің бойымен солтүстік шекараға дейін, солтүстік шекара Достоевский көшесіне дейін, Достоевский көшесінің төменгі жағынан Пролетарская көшесіне дейін және оның тақ жағымен Советская көшесіне дейін.	|	6	|	1,4
Солтүстіктің барлық ұзындығында шекара табиғи шекарадан өтеді, Березовка өзенінен өтеді.	|	7	|	1,4
Советская көшесінің бойымен жоғары оның тақ жағымен Пролетарская көшесіне дейін, Пролетарская көшесінің жұп жағымен жоғары Кирпичный көшесіне дейін, оны қосқанда, Репин көшесін және Спортивный көшесін қосқанда	|	8	|	1,5
Фурманова көшесінен оның тақ жағынан Б.Момышұлы көшесіне дейін, жұп жағынан Шемонаиха өзеніне дейін, Шемонаиха өзені арқылы Шемонаиха көшесінің тақ жағынан Казахстанская көшесіне дейін, оның жұп жағынан Вокзальная көшесіне дейін	|	9	|	1,5
Вокзальная көшесінен Советская көшесінің тақ жағынан, Спортивный көшесінің тақ жағынан Фурманов көшесіне дейін, Фурманов көшесінің жұп жағымен төмен Вокзальная көшесіне дейін, оның тақ жағынан Советская көшесіне дейін	|	10	|	1,5
Березовка өзенінен Вокзальная көшесінің тақ жағынан Советская көшесіне дейін. Советская көшесінің жұп жағынан Пролетарская көшесіне дейін. Пролетарская көшесінің жұп жағынан Березовка өз. дейін, Березовка өз. төмен Вокзальная көшесіне дейін	|	11	|	1,5
Вокзальная көшесінен Березовка өз. дейін, Березовка өз. жоғары Пролетарская көшесінің солтүстік шекарасына дейін, шығыста Восточный көшесін қоса алғанда, Вокзальная көшесінің тақ жағымен Березовка өз. дейін	|	12	|	1,4
Солтүстікте шекара табиғи шекаралардан өтеді. Шығыста шекара Шемонаиха-Волчанка жолынан өтеді. Оңтүстікте шекара Вокзальная көшесінен, батыста Восточный көшесінен өтеді (№ 3 және № 4 ықшам аудандары)	|	13	|	1,4
Солтүстікте және шығыста шекара табиғи шекаралардан өтеді. Оңтүстікте шекара Уба өзенінен өтеді. Батыста шекара Шемонаиха-Волчанка жолынан және құрылыс шекарасынан (Уют дәмханасы, ЖҚС және Мохнатая тауына дейін) өтеді	|	14	|	1,3
Оңтүстік шекарада Путейская көшесі, Заводская көшесі, батыс шекарада солтүстік шекараға дейін Автомобильная, Совхозная көшелері және шығыс жағында Путейская көшесі	|	15	|	1,3
Солтүстікте шекара Путейская көшесінен өтеді, шығыста темір жол бойымен және құрылыс шекарасынан Вокзальная көшесіне дейін, Вокзальная көшесінің тақ жағынан батыс шекараға дейін Путейская көшесіне дейін	|	16	|	1,3
Солтүстік шекара Вокзальная көшесінің жоғарғы жағынан, оның жұп жағынан Нахимов көшесіне дейін, Нахимов көшесін қосқанда өзенге дейін, оның ағысынан төмен батыс шекараға дейін	|	17	|	1,4
Вокзальная көшесінің солтүстік шекарасынан Шемонаиха өзеніне дейін, оның ағысымен төмен Уба өзеніне дейін, Уба өзенінің ағысымен төмен Нахимов көшесіне дейін (оны қоспағанда)	|	18	|	1,4
Шемонаиха өзенінен Вокзальная көшесінің жұп жағынан Березовка өзеніне дейін, оның ағысымен төмен Уба өзеніне дейін, Уба өзенінің ағысынан төмен	|	19	|	1,4
