Жалағаш ауданы әкімдігі ҚАУЛЫ ЕТЕДІ:

1. "Мемлекеттік тұрғын үй қорынан тұрғынжайды (коммуналдық тұрғын үй қорынан) пайдаланғаны үшін төлемақы мөлшерін белгілеу туралы" Қызылорда облысы Жалағаш ауданы әкімдігінің 2021 жылғы 9 сәуірдегі № 74 қаулысына (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде № 8293 болып тіркелген) мынадай өзгеріс енгізілсін:

көрсетілген қаулының 1-қосымшасы осы қаулының қосымшасына сәйкес жаңа редакцияда жазылсын.

2. "Жалағаш аудандық тұрғын үй-коммуналдық шаруашылық, жолаушылар көлігі және автомобиль жолдары бөлімі" коммуналдық мемлекеттік мекемесі Қазақстан Республикасының заңнамасында белгіленген тәртіпте:

1) осы қаулының Қазақстан Республикасының Әділет министрлігінде мемлекеттік тіркелуін;

2) осы қаулыны ресми жарияланғаннан кейін оның Жалағаш ауданы әкімдігінің интернет-ресурсында орналастырылуын қамтамасыз етсін.

3. Осы қаулы оның алғашқы ресми жарияланған күнінен бастап қолданысқа енгізіледі.


Жалағаш ауданының әкімі	|	А. Есжанов



	|	Жалағаш ауданы әкімдігінің2022 жылғы 20 қыркүйектегі№ 188 қаулысына қосымша
	|	Жалағаш ауданы әкімдігінің2021 жылғы 9 сәуірдегі№ 74 қаулысына 1-қосымша

Мемлекеттік тұрғын үй қорынан тұрғынжайды (коммуналдық тұрғын үй қорынан) пайдаланғаны үшін төлемақы мөлшері

№	|	Тұрғынжайдың мекенжайы	|	Айына бір шаршыметр үшін төлемақы мөлшері (теңге)
1	|	2	|	3
1	|	Жалағаш кенті, Әйтеке би көшесі 17 үй	|	13 теңге 85 тиын
2	|	Жалағаш кенті, Әйтеке би көшесі 119 үй	|	36 теңге 07 тиын
3	|	Жалағаш кенті, Төле би көшесі 25 үй	|	46 теңге 65 тиын
4	|	Жалағаш кенті, Қазыбек би көшесі 53 үй	|	27 теңге 06 тиын
5	|	Жалағаш кенті, Алдаберген Бисенов көшесі 9 үй	|	22 теңге 49 тиын
6	|	Жалағаш кенті, Иван Панфилов көшесі 36 үй, 1 пәтер	|	83 теңге 94 тиын
7	|	Жалағаш кенті, Мүбарак Тәйтіков көшесі 2 үй	|	72 теңге 58 тиын
8	|	Жалағаш кенті, Мүбарак Тәйтіков көшесі 11 үй	|	72 теңге 58 тиын
9	|	Жалағаш кенті, Мүбарак Тәйтіков көшесі 12 үй	|	72 теңге 58 тиын
10	|	Жалағаш кенті, Мүбарак Тәйтіков көшесі 13 үй	|	72 теңге 58 тиын
11	|	Жалағаш кенті, Ілияс Нүркенов көшесі 47 үй	|	115 теңге 61 тиын
12	|	Жалағаш кенті, Ілияс Нүркенов көшесі 49 үй	|	115 теңге 61 тиын
13	|	Жалағаш кенті, Ілияс Нүркенов көшесі 51 үй	|	115 теңге 61 тиын
14	|	Жалағаш кенті, Ілияс Нүркенов көшесі 53 үй	|	115 теңге 61 тиын
15	|	Жалағаш кенті, Ілияс Нүркенов көшесі 55 үй	|	115 теңге 61 тиын
16	|	Жалағаш кенті, Ілияс Нүркенов көшесі 68 үй	|	115 теңге 61 тиын
17	|	Жалағаш кенті, Ілияс Нүркенов көшесі 70 үй	|	115 теңге 61 тиын
18	|	Жалағаш кенті, Ілияс Нүркенов көшесі 72 үй	|	115 теңге 61 тиын
19	|	Жалағаш кенті, Ілияс Нүркенов көшесі 74 үй	|	115 теңге 61 тиын
20	|	Жалағаш кенті, Ілияс Нүркенов көшесі 76 үй	|	115 теңге 61 тиын
21	|	Жалағаш кенті, Мысық би көшесі 55 үй	|	115 теңге 61 тиын
22	|	Жалағаш кенті, Мысық би көшесі 57 үй	|	115 теңге 61 тиын
23	|	Жалағаш кенті, Мысық би көшесі 59 үй	|	115 теңге 61 тиын
24	|	Жалағаш кенті, Мысық би көшесі 61 үй	|	115 теңге 61 тиын
25	|	Жалағаш кенті, Мысық би көшесі 63 үй	|	115 теңге 61 тиын
26	|	Жалағаш кенті, Шоқан Уалиханов көшесі 64 үй	|	115 теңге 61 тиын
27	|	Жалағаш кенті, Шоқан Уалиханов көшесі 66 үй	|	115 теңге 61 тиын
28	|	Жалағаш кенті, Шоқан Уалиханов көшесі 68 үй	|	115 теңге 61 тиын
29	|	Жалағаш кенті, Шоқан Уалиханов көшесі 70 үй	|	115 теңге 61 тиын
30	|	Жалағаш кенті, Шоқан Уалиханов көшесі 72 үй	|	115 теңге 61 тиын
31	|	Жалағаш кенті, Шоқан Уалиханов көшесі 74 үй	|	115 теңге 61 тиын
32	|	Жалағаш кенті, Шоқан Уалиханов көшесі 76 үй	|	115 теңге 61 тиын
33	|	Жалағаш кенті, Шоқан Уалиханов көшесі 78 үй	|	115 теңге 61 тиын
34	|	Жалағаш кенті, Шоқан Уалиханов көшесі 80 үй	|	115 теңге 61 тиын
