БҰЙЫРАМЫН:

1. "Карантинге жатқызылған өнімнің тізбесін бекіту туралы" Қазақстан Республикасы Ауыл шаруашылығы министрінің 2015 жылғы 30 наурыздағы № 4-4/103 бұйрығына (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 11255 болып тіркелген) мынадай өзгерістер енгізілсін:

кіріспесі мынадай редакцияда жазылсын:

"Өсімдіктер карантині туралы" Қазақстан Республикасы Заңының 7-бабы 1-тармағының 6) тармақшасына сәйкес БҰЙЫРАМЫН: ";

көрсетілген бұйрықпен бекітілген карантинге жатқызылған өнімнің тiзбесi осы бұйрыққа қосымшаға сәйкес жаңа редакцияда жазылсын.

2. Қазақстан Республикасы Ауыл шаруашылығы министрлігінің Агроөнеркәсіптік кешендегі мемлекеттік инспекция комитеті заңнамада белгіленген тәртіппен:

1) осы бұйрықтың Қазақстан Республикасы Әділет министрлігінде мемлекеттік тіркелуін;

2) осы бұйрық ресми жарияланғаннан кейін оның Қазақстан Республикасы Ауыл шаруашылығы министрлігінің интернет-ресурсында орналастырылуын қамтамасыз етсін.

3. Осы бұйрықтың орындалуын бақылау жетекшілік ететін Қазақстан Республикасының ауыл шаруашылығы вице-министріне жүктелсін.

4. Осы бұйрық алғашқы ресми жарияланған күнінен кейін күнтізбелік он күн өткен соң қолданысқа енгізіледі.


Қазақстан РеспубликасыныңАуыл шаруашылығы министрі	|	Е. Карашукеев


"КЕЛІСІЛДІ"

Қазақстан Республикасы

Қаржы министрлігі

"КЕЛІСІЛДІ"

Қазақстан Республикасы

Ұлттық экономика министрлігі


	|	Қазақстан РеспубликасыныңАуыл шаруашылығы министрі2022 жылғы 11 шілдедегі№ 223 бұйрығынақосымша
	|	Қазақстан РеспубликасыАуыл шаруашылығыминистрінің2015 жылғы 13 ақпандағы№ 4-4/103 бұйрығыменбекітілген

Карантинге жатқызылған өнімнің тізбесі

Р/с №	|	Атауы	|	Еуразиялық экономикалық одақтың сыртқы экономикалық қызметінің тауарлық номенклатурасы бойынша карантинге жатқызылған өнімнің коды*
1	|	2	|	3
1-тарау. Фитосанитариялық тәуекелі жоғары карантинге жатқызылған өнім
1.	|	Ғылыми-зерттеу мақсаттарына арналған тірі кенелер, нематодтар және жәндіктер	|	010641 000 8-ден,0106 49 000 1-ден
2.	|	Вегетативтік тыныштық, вегетация немесе гүлдену жай-күйіндегі баданалар, түйнектер, түйнек тәріздес тамырлар, түйнекті баданалар, бұтақталғандарын қоса алғанда, өсімдіктер және 1212 тауарлық позициясындағы тамырлардан басқа шашыратқының тамырлары	|	0601
3.	|	Тұқымдары мен топырақтары бар, топырақсыз өсімдіктерді өсіруге арналған жинақтар немесе жиынтықтар	|	0601-ден,0703-ден,1209-ден
4.	|	Басқа да тірі өсімдіктер (олардың тамырларын қоса алғанда), қалемшелер және сұлама бұтақтар; саңырауқұлақ мицелийі	|	0602
5.	|	Гүл шоқтарын жасауға немесе сәндік мақсаттарға жарамды кесіп алынған гүлдер мен гүлшанақтар, балғын	|	0603 11 000 0 – 0603 19 700 0
6.	|	Гүл шоқтарын жасауға немесе сәндік мақсаттарға жарамды кесіп алынған, кептірілген гүлдер мен гүлшанақтар	|	0603 90 000 0-ден
7.	|	Рождество мейрамына арналған ағаштар	|	0604 20 200 0
8.	|	Қылқан жапырақты ағаштар бұтақтары	|	0604 20 400 0
9.	|	Өсімдіктердің гүлсіз және гүлшанақсыз жапырақтары, бұтақтары және басқа да бөліктері, гүл шоқтарын жасауға немесе сәндік мақсаттарға жарамды балғын, кептірілген, одан әрі өңдеуді қажет етпейтін шөптер	|	0604 20 900 0-ден, 0604 90 910 0-ден
10.	|	Жаңа піскен немесе тоңазытылған картоп	|	0701
11.	|	Жаңа піскен немесе тоңазытылған қызанақтар	|	0702 00 000
12.	|	Жаңа піскен немесе тоңазытылған басты пияз, шалот пиязы, порей пиязы, сармсақ және басқа да пиязшық көкөністер	|	0703
13.	|	Жаңа піскен немесе тоңазытылған қауданды қырыққабат, түсті қырыққабат, кольраби, жапырақты қырыққабат және осыған ұқсас Brassica тектес жеуге жарамды көкіністер	|	0704
14.	|	Жаңа піскен немесе тоңазытылған ақ сүттіген (Lactuca sativa) шашыратқы (Cichorium spp.)	|	0705
15.	|	Жаңа піскен немесе тоңазытылған сәбіз, шалқан, ас қызылшасы, қойжелкек, тамырлы балдыркөк, шалғам және басқа да осыған ұқсас жеуге жарамды тамыржемістілер	|	0706
16.	|	Жаңа піскен немесе тоңазытылған қиярлар мен корнишондар	|	0707 00
17.	|	Аршылған немесе аршылмаған, жаңа піскен немесе тоңазытылған бұршақ тұқымдас көкөністер	|	0708
18.	|	Жаңа піскен немесе тоңазытылған басқа да көкөністер	|	0709
19.	|	Егіске арналған будандық қант жүгерісі (Zеа mауs vаr. saccаharata)	|	0712 90 110 0
20.	|	Кептірілген, аршылған, тұқым қабығынан тазартылған немесе тазартылмаған, уатылған немесе уатылмаған бұршақ тұқымдас көкөністер	|	0713
