
"Қазақстан Республикасының Бюджет кодексі", Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы
кодексіне сәйкес Шиелі аудандық мәслихаты
ШЕШІМ ҚАБЫЛДАДЫ:


1. "2014-2016 жылдарға арналған аудандық бюджет туралы" (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде 2014 жылғы 10 қаңтарда 4575 нөмірімен тіркелген, 2014 жылдың 18 қаңтарда "Өскен Өңір" газетінде жарияланған) аудандық мәслихаттың 2013 жылғы 25 желтоқсандағы
N 25/3 шешіміне мынадай өзгерістер енгізілсін:



1-тармақтың 1), 2) тармақшалары мынадай редакцияда жазылсын:


"1) кірістер – 8 782 140 мың теңге оның ішінде:


салықтық түсімдер - 1 840 338 мың теңге;


салықтық емес түсімдер - 9 756 мың теңге;


негізгі капиталды сатудан түсетін түсімдер - 22 197 мың теңге;


трансферттер түсімі - 6 909 849 мың теңге;


2) шығындар - 8 933 920 мың теңге;";



1-тармақтың 5), 6) тармақшалары мынадай редакцияда жазылсын:


"5) бюджет тапшылығы (профициті) - - 286 915 мың теңге;


6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) - 286 915 мың теңге;


қарыздар түсімі - 155 790;


қарыздарды өтеу - 20 655".


бюджет қаражатының пайдаланылатын қалдықтар - 151 780 мың теңге.


аталған шешімнің
1-қосымшасы осы шешімнің
1-қосымшасына сәйкес редакцияда жазылсын.


аталған шешімнің
4-қосымшасы осы шешімнің
2-қосымшасына сәйкес редакцияда жазылсын.


аталған шешімнің
7-қосымшасы осы шешімнің
3-қосымшасына сәйкес редакцияда жазылсын.


2. Осы шешім оның алғашқы ресми жарияланған күнінен бастап қолданысқа енгізіледі және 2014 жылғы 1 қаңтардан бастап пайда болған қатынастарға таралады.


Аудандық мәслихаттың
сессия төрағасы	|	А. Әбдіқадырова
Аудандық мәслихаттың
хатшысы	|	Ә. Оразбекұлы




	|	Шиелі аудандық мәслихаттың2014 жылғы "21" ақпандағыкезектен тыс сессиясының N 26/2 шешіміне1-қосымшаШиелі аудандық мәслихатының2013 жылғы 25 желтоқсандағыкезекті сессиясының N 25/3 шешіміне1-қосымша

2014 жылға арналған аудандық бюджет

Санаты	|	Сомасы, мың теңге
	|	Сыныбы
	|	Ішкі сыныбы
	|		|	Ерекшелігі
	|		|		|		|	Атауы
	|		|		|		|	1. Кірістер	|	8782140
1	|		|		|		|	Салықтық түсімдер	|	1840338
	|	01	|		|		|	Табыс салығы	|	899895
	|		|	2	|		|	Жеке табыс салығы	|	899895
	|	03	|		|		|	Әлеуметтiк салық	|	650475
	|		|	1	|		|	Әлеуметтік салық	|	650475
	|	04	|		|		|	Меншiкке салынатын салықтар	|	260075
	|		|	1	|		|	Мүлiкке салынатын салықтар	|	189241
	|		|	3	|		|	Жер салығы	|	9234
	|		|	4	|		|	Көлiк құралдарына салынатын салық	|	60300
	|		|	5	|		|	Бірыңғай жер салығы	|	1300
	|	05	|		|		|	Тауарларға, жұмыстарға және қызметтерге салынатын ішкі салықтар	|	23100
	|		|	2	|		|	Акциздер	|	6687
	|		|	3	|		|	Табиғи және басқа ресурстарды пайдаланғаны үшiн түсетiн түсiмдер	|	4541
	|		|	4	|		|	Кәсiпкерлiк және кәсiби қызметтi жүргiзгенi үшiн алынатын алымдар	|	10824
	|		|	5	|		|	Құмар ойын бизнеске салық	|	1048
	|	07	|		|		|	Басқа да салықтар	|	780
	|		|	1	|		|	Басқа да салықтар	|	780
	|	08	|		|		|	Заңдық мәнді іс-әрекеттерді жасағаны және (немесе) оған уәкілеттігі бар мемлекеттік органдар немесе лауазымды адамдар құжаттар бергені үшін алынатын міндетті төлемдер	|	6013
	|		|	1	|		|	Мемлекеттік баж	|	6013
2	|		|		|		|	Салықтық емес түсімдер	|	9756
	|	01	|		|		|	Мемлекет меншігінен түсетін кірістер	|	367
	|		|	1	|		|	Мемлекеттік кәсіпорындардың таза кіріс бөлігінің түсімдері	|	0
	|		|	5	|		|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	344
	|		|	7	|		|	Мемлекеттік бюджеттен берілген кредиттер бойынша сыйақылар	|	23
	|	04	|		|		|	Мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) ұсталатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	87
	|		|	1	|		|	Мұнай секторы ұйымдарынан түсетін түсімдерді қоспағанда, мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) ұсталатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	87
	|	06	|		|		|	Басқа да салықтық емес түсiмдер	|	9302
	|		|	1	|		|	Басқа да салықтық емес түсiмдер	|	9302
3	|		|		|		|	Негізгі капиталды сатудан түсетін түсімдер	|	22197
	|	01	|		|		|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	0
	|		|	1	|		|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	0
