"Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 37-бабының 1-тармағына және "Әкімшілік рәсімдер туралы" Қазақстан Республикасының 2000 жылғы 27 қарашадағы Заңының 8-бабының 3-тармағына сәйкес Қармақшы ауданының әкімдігі ҚАУЛЫ ЕТЕДІ :

1. "2015 жылға қоғамдық жұмыстарды ұйымдастыру туралы" Қармақшы ауданы әкімдігінің 2015 жылғы 20 қаңтардағы № 632 қаулысына (нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде 2015 жылдың 21 ақпанында № 4867 болып тіркелген, "Қармақшы таңы" газетінің 2015 жылы 21 ақпандағы № 14 (9367) санында жарияланған) мынадай өзгерістер енгізілсін:

аталған қаулының қосымшасы осы қаулының қосымшасына сәйкес жаңа редакцияда жазылсын.

2. Қаулының орындалуын бақылау Қармақшы ауданы әкімінің орынбасары Б. Накиповқа жүктелсін.

3. Осы қаулы алғашқы ресми жарияланған күнінен кейін күнтізбелік он күн өткен соң қолданысқа енгізіледі.


Қармақшы ауданының әкімі	|	C. Мақашов



	|	Қармақшы ауданы әкімдігінің
	|	2015 жылғы "19" қазандағы
	|	№ 76 қаулысына қосымша
	|	Қармақшы ауданы әкімдігінің
	|	2015жылғы "20" қаңтардағы
	|	№ 632 қаулысына қосымша

2015 жылға қоғамдық жұмыстар жүргізілетін ұйымдардың тізбелері, қоғамдық жұмыстардың түрлері, көлемі мен нақты жағдайлары, қатысушылардың еңбегіне төленетін ақының мөлшері және оларды қаржыландырудың көздері, қоғамдық жұмыстарға сұраныс пен ұсыныс

№	|	Ұйымдардың тiзбесi	|	Қоғамдық жұмыстардың түрлерi	|	Қоғамдық жұмыстардың көлемi мен нақты жағдайлары	|	Қатысушылардың еңбегiне төленетiн ақының мөлшерi	|	Қаржыландыру көздерi	|	Қоғамдықжұмыстарғасұраныс (адам саны)	|	Қоғамдық жұмыстарға ұсыныс (адам саны)
1	|	2	|	3	|	4	|	5	|	6	|	7	|	8
1	|	"Жосалы кенті әкімінің аппараты" мемлекеттік мекемесі	|	Әртүрлі құжаттарды өңдеу жөніндегі техникалық жұмыстар	|	1500 дана құжатТолық емес жұмыс күні жағдайында және икемді график бойынша	|	Қазақстан Республикасының Бюджет кодексіне сәйкес ең төменгі жалақы мөлшерінде	|	Жергiлiктi бюджет	|	17	|	17
Көркейту және көгалдандыру жұмыстары	|	6000 дана ағаш әктеуТолық емес жұмыс күнi жағдайында және икемдi график бойынша	|	124	|	124
2	|	"Төретам кенті әкімінің аппараты" мемлекеттік мекемесі	|	Әртүрлі құжаттарды өңдеу жөніндегі техникалық жұмыстар	|	1500 дана құжатТолық емес жұмыс күнi жағдайында және икемдi график бойынша	|	Қазақстан Республикасының Бюджет кодексіне сәйкес ең төменгі жалақы мөлшерінде	|	Жергiлiктi бюджет	|	17	|	17
Көркейту және көгалдандыру жұмыстары	|	2000 дана ағаш әктеуТолық емес жұмыс күнi жағдайында және икемдi график бойынша	|	20	|	20
3	|	"Қармақшы ауылдық округі әкімінің аппараты" мемлекеттік мекемесі	|	Көркейту және көгалдандыру жұмыстары	|	1000 дана ағаш әктеуТолық емес жұмыс күнi жағдайында және икемдi график бойынша	|	Қазақстан Республикасының Бюджет кодексіне сәйкес ең төменгі жалақы мөлшерінде	|	Жергiлiктi бюджет	|	14	|	14
4	|	"Иіркөл ауылдық округі әкімінің аппараты" мемлекеттік мекемесі	|	Көркейту және көгалдандыру жұмыстары	|	1000 дана ағаш әктеуТолық емес жұмыс күнi жағдайында және икемдi график бойынша	|	Қазақстан Республикасының Бюджет кодексіне сәйкес ең төменгі жалақы мөлшерінде	|	Жергiлiктi бюджет	|	12	|	12
5	|	"Жосалы ауылдық округі әкімінің аппараты" мемлекеттік мекемесі	|	Көркейту және көгалдандыру жұмыстары	|	1000 дана ағаш әктеуТолық емес жұмыс күнi жағдайында және икемдi график бойынша	|	Қазақстан Республикасының Бюджет кодексіне сәйкес ең төменгі жалақы мөлшерінде	|	Жергiлiктi бюджет	|	14	|	14
6	|	"Ақтөбе ауылдық округі әкімінің аппараты" мемлекеттік мекемесі	|	Көркейту және көгалдандыру жұмыстары	|	1000 дана ағаш әктеуТолық емес жұмыс күнi жағдайында және икемдi график бойынша	|	Қазақстан Республикасының Бюджет кодексіне сәйкес ең төменгі жалақы мөлшерінде	|	Жергiлiктi бюджет	|	14	|	14
7	|	"Ақжар ауылдық округі әкімінің аппараты" мемлекеттік мекемесі	|	Көркейту және көгалдандыру жұмыстары	|	1000 дана ағаш әктеуТолық емес жұмыс күнi жағдайында және икемдi график	|	Қазақстан Республикасының Бюджет кодексіне сәйкес ең төменгі жалақы мөлшерінде	|	Жергiлiктi бюджет	|	14	|	14
