
«Нормативтік құқықтық актілер туралы» Қазақстан Республикасының 1998 жылғы 24 наурыздағы Заңының 21-бабына сәйкес Солтүстік Қазақстан облысының әкімдігі ҚАУЛЫ ЕТЕДІ: 1. «2013 жылға арналған субсидияланатын тыңайтқыш пен гербицид түрлерiн және өндiрушiлер сатқан тыңайтқыштардың 1 тоннасына (литрiне, килограмына), тыңайтқыш жеткiзушiден және (немесе) шетелдiк тыңайтқыш өндiрушiлерден сатып алынған тыңайтқыштардың 1 тоннасына (литрiне, килограмына), гербицид жеткiзушiлерден сатып алынған гербицидтердiң 1 килограмына (литрiне) арналған субсидиялар нормаларын белгiлеу туралы» Солтүстік Қазақстан облысы әкімдігінің 2013 жылғы 12 шілдедегі № 241 қаулысына (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 2344 тіркелген, 2013 жылғы 20 маусымда «Солтүстік Қазақстан» газетінде жарияланған) мынадай өзгерістер енгізілсін: көрсетілген қаулының 1-қосымшасы осы қаулының 1-қосымшасына сәйкес жаңа редакцияда жазылсын; көрсетілген қаулының 4-қосымшасы осы қаулының 2-қосымшасына сәйкес жаңа редакцияда жазылсын. 2. Осы қаулының орындалуын бақылау облыс әкімінің жетекшілік ететін орынбасарына жүктелсін. 3. Осы қаулы оны алғаш ресми жариялаған күннен кейін күнтізбелік он күн өткен соң қолданысқа енгізіледі.

Солтүстік Қазақстан облысының әкімі                            С. Ескендіров

«КЕЛІСІЛДІ»

Қазақстан Республикасының Ауыл шаруашылығы министрі                  А. Мамытбеков 2013 жылғы 13 қараша

Солтүстік Қазақстан облысы әкімдігінің 2013 жылғы 13 қарашадағы № 368 қаулысына 1-қосымша

Солтүстік Қазақстан облысы әкімдігінің 2013 жылғы 12 шілдедегі № 241 қаулысына 1-қосымша

2013 жылға арналған субсидияланатын тыңайтқыш пен гербицид түрлерi


№р/с	|	Субсидияланатын тыңайтқыш түрлерi
1	|	Аммофос (N - 10 %: P2О5- 46 %)
2	|	Қарапайым суперфосфат (P2О5- 19 %)
3	|	Сульфоаммофос (N - 18 %: P2О5- 18 %: S - 17%)
4	|	Аммиак селитрасы (N - 34,4 %)
5	|	Фосфоритті ұн (P2О5- 17 %)
6	|	Хлорлы калий (К2О - 42%; KCL - 65 %)
7	|	Күкірт қышқылды калий (калий сульфаты) (К2О - 53 %)
8	|	«В» маркалы суперфосфат (P2О5- 15 %)
9	|	«Б» маркалы «МЭРС» микротыңайтқышы
10	|	«Биобарс» биотыңайтқышы (микроэлементтер: N - 10 %; Р2О5- 3,3 % К2О - 10 %; СаО - 0,3 %; Fe2O3- 0,3 %), (микроэлементтер: Zn; Mn; Cu; Co; B; Mo; I – жалпы үлесі 0,5 %)
11	|	Аммоний сульфаты (N - 21 %)
12	|	Байытылған суперфосфат (P2О5- 21,5 %, К2О - 1,3 %, Fe2O3- 1,1 %, MgO 1,8 %)
13	|	Азотты – фосфорлы - калийлі минералды тыңайтқыштар(NPK - 16:16:16)
14	|	Карбамид (N - 46,3 %) (Өзбекстан)
15	|	КАС (сұйық тыңайтқыш N – 27 - 33 %) (Өзбекстан)
16	|	АФТ (азотты - фосфорлы N - 28 %: P2О5- 1 %) (Өзбекстан)
17	|	Супрефос (N - 12 %: P2О5- 24 %) (Са: Мg: S) (Өзбекстан)
18	|	Аммоний сульфаты (N - 21 %) (Өзбекстан)
19	|	Нитроаммофоска (N - 15 %: P2О5- 15%: К2О - 15 %) (Ресей)
20	|	Аммофос (N - 12 %: P2О5- 52 %) (Ресей)
21	|	Аммофос (N - 10 %: P2О5- 46 %) (Өзбекстан)
22	|	Аммиак селитрасы (N - 34,4 %) (Өзбекстан)
23	|	Монокалий фосфаты К2О - 34 %, Р2О5 - 52 % (Қытай)
