
РҚАО-ның ескертпесі. Құжаттың мәтінінде түпнұсқаның пунктуациясы мен орфографиясы сақталған.

Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің 106 , 109 баптарына және «Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы» Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6 бабына және «2014-2016 жылдарға арналған облыстық бюджет туралы» Жамбыл облыстық мәслихатының 2013 жылдың 18 желтоқсандағы № 20-3 шешіміне өзгерістер мен толықтырулар енгізу туралы» Жамбыл облыстық мәслихатының 2014 жылғы 16 сәуірдегі № 23-2 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде № 2160 болып тіркелген) сәйкес Т.Рысқұлов аудандық мәслихаты ШЕШІМ ҚАБЫЛДАДЫ: 1. «2014-2016 жылдарға арналған аудандық бюджет туралы» Т. Рысқұлов аудандық мәслихатының 2013 жылдың 25 желтоқсандағы № 21-4 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде № 2094 болып тіркелген, 2014 жылдың 17 қаңтардағы № 5 «Құлан таңы» газетінде жарияланған») келесі өзгерістер енгізілсін: 1 тармақта : 1) тармақшада : «6 907 973» сандары «7 359 654» сандарымен ауыстырылсын; «2 149 561» сандары «2 150 794» сандарымен ауыстырылсын; «3 706» сандары «2 464» сандарымен ауыстырылсын; «9 732» сандары «11 854» сандарымен ауыстырылсын; «4 744 974» сандары «5 194 542» сандарымен ауыстырылсын; 2) тармақшада : «6 930 361» сандары «7 382 042» сандарымен ауыстырылсын; 3) тармақшада : «-8 837» сандары «-3 281» сандарымен ауыстырылсын; «0» сандары «5 556» сандарымен ауыстырылсын; 5) тармақшада : «-13 551» сандары «-19 107» сандарымен ауыстырылсын; 6) тармақшада : «13 551» сандары «19 107» сандарымен ауыстырылсын; «0» сандары «5 556» сандарымен ауыстырылсын; Аталған шешімнің 1 , 7 қосымшалары осы шешімнің 1 және 2 қосымшаларына сәйкес жаңа редакцияда мазмұндалсын. 2. Осы шешімнің орындалуына бақылау және интернет ресурстарында жариялауды аудандық мәслихаттың экономика, қаржы, бюджет және жергілікті өзін-өзі басқаруды дамыту жөніндегі тұрақты комиссиясына жүктелсін. 3. Осы шешім, әділет органдарының мемлекеттік тіркелген күннен бастап күшіне енеді және 2014 жылғы 1 қаңтарынан қолданысқа енгізіледі. Аудандық мәслихат                          Аудандық мәслихат сессиясының төрағасы                       хатшысы А. Тажиманов                               Б. Шамаев

Т.Рысқұлов аудандық мәслихаттың 2014 жылғы 21 сәуірдегі № 24-4 шешіміне 1 қосымша

Т.Рысқұлов аудандық мәслихаттың 2013 жылғы 25 желтоқсандағы № 21-4 шешіміне 1 қосымша

2014 жылға арналған бюджет

(мың теңге)


Санаты	|		|	Кірістер атауы	|	Сомасы
	|	Сыныбы
	|		|	Ішкі сыныбы
1	|	2	|	3	|	4	|	5
	|		|		|	I. КІРІСТЕР	|	7359654
1	|		|		|	Салықтық түсімдер	|	2150794
	|	01	|		|	Табыс салығы	|	259712
	|		|	2	|	Жеке табыс салығы	|	259712
	|	03	|		|	Әлеуметтік салық	|	197877
	|		|	1	|	Әлеуметтік салық	|	197877
	|	04	|		|	Меншікке салынатын салықтар	|	1673887
	|		|	1	|	Мүлікке салынатын салықтар	|	1616250
	|		|	3	|	Жер салығы	|	5790
	|		|	4	|	Көлік құралдарына салынатын салық	|	46531
	|		|	5	|	Бірыңғай жер салығы	|	5316
	|	05	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын ішкі салықтар	|	12100
	|		|	2	|	Акциздер	|	4650
	|		|	4	|	Кәсіпкерлік және кәсіби қызметті жүргізгені үшін алынатын алымдар	|	5950
	|		|	5	|	Ойын бизнесіне салық	|	1500
	|	07	|		|	Басқа да салықтар	|	20
	|		|	1	|	Басқа да салықтар	|	20
	|	08	|		|	Заңдық мәнді іс-әрекеттерді жасағаны және (немесе) оған уәкілеттігі бар мемлекеттік органдар немесе лауазымды адамдар құжаттар бергені үшін алынатын міндетті төлемдер	|	7198
	|		|	1	|	Мемлекеттік баж	|	7198
2	|		|		|	Салықтық емес түсімдер	|	2464
	|	01	|		|	Мемлекеттік меншіктен түсетін кірістер	|	1379
	|		|	1	|	Мемлекеттік кәсіпорындардың таза кірісі бөлігінің түсімдері	|	29
	|		|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	1350
	|	02	|		|	Мемлекеттік бюджеттен қаржыландырылатын мемлекеттік мекемелердің тауарларды (жұмыстарды, қызметтерді) өткізуінен түсетін түсімдер	|	120
	|		|	1	|	Мемлекеттік бюджеттен қаржыландырылатын мемлекеттік мекемелердің тауарларды (жұмыстарды, қызметтерді) өткізуінен түсетін түсімдер	|	120
	|	06	|		|	Басқа да салықтық емес түсімдер	|	965
	|		|	1	|	Басқа да салықтық емес түсімдер	|	965
3	|		|		|	Негізгі капиталды сатудан түсетін түсімдер	|	11854
	|	01	|		|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	1854
	|		|	1	|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	1854
	|	03	|		|	Жерді және материалдық емес активтерді сату	|	10000
	|		|	1	|	Жерді сату	|	10000
4	|		|		|	Трансферттердің түсімдері	|	5194542
	|	02	|		|	Мемлекеттік басқарудың жоғары тұрған органдарынан түсетін трансферттер	|	5194542
	|		|	2	|	Облыстық бюджеттен түсетін трансферттер	|	5194542





	|		|		|	Шығыстар атауы	|	Сомасы, мың теңге
Функционалдық топ
	|	Бюджеттік бағдарламалардың әкімшісі
	|		|	Бағдарлама
1	|	2	|	3	|	4	|	5
	|		|		|	II. ШЫҒЫНДАР	|	7382042
01	|		|		|	Жалпы сипаттағы мемлекеттік қызметтер	|	342249
	|	112	|		|	Аудан (облыстық маңызы бар қала) мәслихатының аппараты	|	15186
	|		|	001	|	Аудан (облыстық маңызы бар қала) мәслихатының қызметін қамтамасыз ету жөніндегі қызметтер	|	14686
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	500
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	81188
	|		|	001	|	Аудан (облыстық маңызы бар қала) әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	60552
	|		|	002	|	Ақпараттық жүйелер құру	|	3636
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	17000
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	210607
	|		|	001	|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	207544
	|		|	022	|	Мемлекеттік органның күрделі шығыстары	|	3063
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	18915
	|		|	001	|	Ауданның (облыстық маңызы бар қаланың) бюджетін орындау және ауданның (облыстық маңызы бар қаланың) коммуналдық меншігін басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	15821
	|		|	003	|	Салық салу мақсатында мүлікті бағалауды жүргізу	|	1731
	|		|	010	|	Жекешелендіру, коммуналдық меншікті басқару, жекешелендіруден кейінгі қызмет және осыған байланысты дауларды реттеу	|	300
	|		|	011	|	Коммуналдық меншікке түскен мүлікті есепке алу, сақтау, бағалау және сату	|	1000
	|		|	018	|	Мемлекеттік органның күрделі шығыстары	|	63
	|	453	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және бюджеттік жоспарлау бөлімі	|	14904
	|		|	001	|	Экономикалық саясатты, мемлекеттік жоспарлау жүйесін қалыптастыру және дамыту және ауданды (облыстық маңызы бар қаланы) басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	14304
	|		|	004	|	Мемлекеттік органның күрделі шығыстары	|	600
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	1449
	|		|	040	|	Мемлекеттік органдардың объектілерін дамыту	|	1449
02	|		|		|	Қорғаныс	|	2585
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	2585
	|		|	005	|	Жалпыға бірдей әскери міндетті атқару шеңберіндегі іс-шаралар	|	1085
	|		|	006	|	Аудан (облыстық маңызы бар қала) ауқымындағы төтенше жағдайлардың алдын алу және оларды жою	|	1000
