"Қазақстан Республикасының Бюджет кодексi" Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Кодексiнің 109-1-бабына және "Қазақстан Республикасындағы жергiлiктi мемлекеттiк басқару және өзiн-өзi басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6-бабының 2-7-тармағына сәйкес Сырдария аудандық мәслихаты ШЕШІМ ҚАБЫЛДАДЫ:

1. "Тереңөзек кентінің 2021-2023 жылдарға арналған бюджеті туралы" Сырдария аудандық мәслихатының 2020 жылғы 31 желтоқсандағы № 477 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде 8071 нөмірімен тіркелген, 2021 жылғы 16 қаңтарда Қазақстан Республикасы нормативтік құқықтық актілерінің эталондық бақылау банкінде жарияланған) мынадай өзгерістер енгізілсін:

1-тармақ жаңа редакцияда жазылсын:

"1. Тереңөзек кентінің 2021-2023 жылдарға арналған бюджеті 1 , 2 және 3-қосымшаларға сәйкес, оның ішінде 2021 жылға мынадай көлемдерде бекітілсін:

1) кірістер – 592945,2 мың теңге, оның ішінде:

салықтық түсімдер – 13170 мың теңге;

салықтық емес түсімдер – 4837 мың теңге;

трансферттер түсімдері – 574938,2 мың теңге;

2) шығындар – 604320,8 мың теңге;

3) таза бюджеттік кредиттеу – 0;

бюджеттік кредиттер – 0;

бюджеттік кредиттерді өтеу – 0;

4) қаржы активтерімен жасалатын операциялар бойынша сальдо – 0;

қаржы активтерін сатып алу – 0;

мемлекеттің қаржы активтерін сатудан түсетін түсімдер - 0;

5) бюджет тапшылығы (профициті) – - 11375,6 мың теңге;

6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) – 11375,6 мың теңге;

қарыздар түсімі – 0;

қарыздарды өтеу – 0;

бюджет қаражатының пайдаланылатын қалдықтары – 11375,6 мың теңге.".

Аталған шешімнің 1- қосымшасы осы шешімнің қосымшасына сәйкес жаңа редакцияда жазылсын.

2. Аталған шешімнің орыс тіліндегі тақырыбы жаңа редакцияда жазылып, қазақ тіліндегі тақырыбы өзгеріссіз қалдырылсын.

3. Осы шешім 2021 жылғы 1 қаңтардан бастап қолданысқа енгізіледі және ресми жариялауға жатады.


Сырдария аудандық мәслихаты сессиясының төрағасы	|	З. Жаманкулов
Сырдария аудандық мәслихаты сессиясының төрағасы, мәслихат хатшысы	|	Е. Әжікенов



	|	Сырдария аудандық мәслихатының
	|	2021 жылғы 3 наурыздағы № 21
	|	шешіміне қосымша
	|	Сырдария аудандық мәслихатының
	|	2020 жылғы 31 желтоқсандағы № 477
	|	шешіміне 1-қосымша

Тереңөзек кентінің 2021 жылға арналған бюджеті

Санаты	|	Сомасы, мың теңге
	|	Сыныбы
	|		|	Кіші сыныбы
	|		|		|	Атауы
	|		|		|	1. КІРІСТЕР	|	592945,2
1	|		|		|	Салықтық түсімдер	|	13170
	|	04	|		|	Меншікке салынатын салықтар	|	13048
	|		|	1	|	Мүлікке салынатын салықтар	|	81
	|		|	3	|	Жер салығы	|	1793
	|		|	4	|	Көлік кұралдарына салынатын салық	|	11174
	|	05	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын iшкi салықтар	|	122
	|		|	4	|	Кәсiпкерлiк және кәсiби қызметтi жүргiзгенi үшiн алынатын алымдар	|	122
2	|		|		|	Салықтық емес түсімдер	|	4837
	|	01	|		|	Мемлекеттік меншіктен түсетін кірістер	|	4837
	|		|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	4837
4	|		|		|	Трансферттер түсімдері	|	574938,2
	|	02	|		|	Мемлекеттiк басқарудың жоғары тұрған органдарынан түсетiн трансферттер	|	574938,2
	|		|	3	|	Аудандардың (облыстық маңызы бар қаланың) бюджетінен трансферттер	|	574938,2
Функционалдық топ	|	
	|	Бюджеттік бағдарламалардың әкiмшiсi	|	
	|		|	Бағдарлама	|	
	|		|		|	Атауы	|	
	|		|		|	2. ШЫҒЫНДАР	|	604320,8
01	|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	128531
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	128531
	|		|	001	|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	126851
	|		|	022	|	Мемлекеттік органдардың күрделі шығыстары	|	1680
06	|		|		|	Әлеуметтiк көмек және әлеуметтiк қамсыздандыру	|	49502
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	49502
	|		|	003	|	Мұқтаж азаматтарға үйде әлеуметтік көмек көрсету	|	49502
07	|		|		|	Тұрғын үй–коммуналдық шаруашылық	|	369979,2
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	369979,2
	|		|	008	|	Елді мекендердегі көшелерді жарықтандыру	|	104671,2
	|		|	009	|	Елді мекендердің санитариясын қамтамасыз ету	|	62205
	|		|	010	|	Жерлеу орындарын ұстау және туыстары жоқ адамдарды жерлеу	|	9304
	|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	193799
08	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	46772
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	46772
	|		|	006	|	Жергілікті деңгейде мәдени-демалыс жұмысын қолдау	|	46372
	|		|	028	|	Жергілікті деңгейде дене шынықтыру-сауықтыру және спорттық іс-шараларды өткізу	|	400
12	|		|		|	Көлiк және коммуникация	|	9536,6
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	9536,6
	|		|	013	|	Аудандық маңызы бар қалаларда, ауылдарда, кенттерде, ауылдық округтерде автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	9536,6
	|		|		|	3. Таза бюджеттік кредиттеу	|	0
	|		|		|	Бюджеттік кредиттер	|	0
	|		|		|	Бюджеттік кредиттерді өтеу	|	0
	|		|		|	4. Қаржы активтерімен операциялар бойынша сальдо	|	0
	|		|		|	Қаржы активтерін сатып алу	|	0
	|		|		|	Мемлекеттің қаржы активтерін сатудан түсетін түсімдер	|	0
	|		|		|	5. Бюджет тапшылығы (профициті)	|	-11375,6
	|		|		|	6. Бюджет тапшылығын қаржыландыру (профицитін пайдалану)	|	11375,6
	|		|		|	Қарыздар түсімі	|	0
	|		|		|	Қарыздарды өтеу	|	0
8	|		|		|	Бюджет қаражаттарының пайдаланылатын қалдықтары	|	11375,6
	|	01	|		|	Бюджет қаражаты қалдықтары	|	11375,6
	|		|	1	|	Бюджет қаражатының бос қалдықтары	|	11375,6



