Қазақстан Республикасының Бюджет кодексінің 9-бабының 2-тармағына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасы Заңының 6-бабы 1-тармағы 1) тармақшасына сәйкес Целиноград аудандық мәслихаты ШЕШТІ:

1. 2023-2025 жылдарға арналған аудандық бюджет тиісінше 1 , 2 және 3-қосымшаларға сәйкес, соның ішінде 2023 жылға келесі көлемдерде бекітілсін:

1) кірістер – 43 627 385,3 мың теңге, соның ішінде:

салықтық түсімдер – 3 915 721,5 мың теңге;

салықтық емес түсімдер – 559 320,8 мың теңге;

негізгі капиталды сатудан түсетін түсімдер – 29 384,6 мың теңге;

трансферттердің түсімдері – 39 122 958,4 мың теңге;

2) шығындар – 43 758 561,2 мың теңге;

3) таза бюджеттік кредиттеу – -17 503,0 мың теңге, соның ішінде:

бюджеттік кредиттер – 165 600,0 мың теңге;

бюджеттік кредиттерді өтеу – 183 103,0 мың теңге;

4) қаржы активтерімен операциялар бойынша сальдо – 0,0 мың теңге;

5) бюджет тапшылығы (профициті) – -113 672,9 мың теңге;

6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) – 113 672,9 мың теңге, соның ішінде:

қарыздар түсімдері – 158 580,5 мың теңге;

қарыздарды өтеу – 1 725 944,7 мың теңге;

бюджет қаражатының пайдаланылатын қалдықтары – 1 681 037,1 мың теңге.

Ескерту. 1-тармақ жаңа редакцияда - Ақмола облысы Целиноград аудандық мәслихатының 27.11.2023 № 79/12-8 (01.01.2023 бастап қолданысқа енгізіледі) шешімімен. 

2. 2023 жылға арналған аудандық бюджетте республикалық бюджеттен берiлетiн бюджеттік субвенциялардың көлемi 323 471,0 мың теңге сомасында қарастырылғаны ескерілсін.

3. 2023 жылға арналған аудандық бюджет кірістерінің құрамында республикалық бюджеттен берілетін нысаналы трансферттер және бюджеттік кредиттер 4-қосымшаға сәйкес ескерілсін.

4. 2023 жылға арналған аудандық бюджет кірістерінің құрамында облыстық бюджеттен берілетін нысаналы трансферттер 5-қосымшаға сәйкес ескерілсін.

5. 2023 жылға арналған аудандық бюджет кірістерінің құрамында Қазақстан Республикасының Ұлттық қорынан берілетін нысаналы трансферттер 6-қосымшаға сәйкес ескерілсін.

Нысаналы трансферттер және бюджеттік кредиттердің сомаларын бөлу аудан әкiмдiгiнің қаулысымен анықталады.

6. 2023 жылға арналған ауданның жергілікті атқарушы органының резерві 62 800,0 мың теңге сомасында бекітілсін.

7. Осы шешім 2023 жылғы 1 қаңтардан бастап қолданысқа енгізіледі.


Целиноград аудандықмәслихатының хатшысы	|	Л.Конарбаева


"КЕЛІСІЛДІ"


Целиноград ауданының әкімі	|	Б.Оспанбеков


2022 жылғы 26 желтоқсан


"Целиноград ауданыныңэкономика және қаржы бөлімі"мемлекеттік мекемесінің басшысы	|	Б.Куликенов


2022 жылғы 26 желтоқсан




	|	Целиноград аудандық мәслихатының2022 жылғы 26 желтоқсандағы№ 198/37-7 шешіміне1-қосымша

2023 жылға арналған аудандық бюджет
Ескерту. 1-қосымша жаңа редакцияда - Ақмола облысы Целиноград аудандық мәслихатының 27.11.2023 № 79/12-8 (01.01.2023 бастап қолданысқа енгізіледі) шешімімен.


Санаты	|	Сома,мың теңге
	|	Сыныбы
	|		|	Кіші сыныбы
	|		|		|	Атауы
1	|	2	|	3	|	4	|	5
	|		|		|	I. Кірістер	|	43 627 385,3
1	|		|		|	Салықтық түсімдер	|	3 915 721,5
	|	01	|		|	Табыс салығы	|	593 899,0
	|		|	1	|	Корпоративтік табыс салығы	|	399 199,0
	|		|	2	|	Жеке табыс салығы	|	194 700,0
	|	03	|		|	Әлеуметтік салық	|	2 534 395,5
	|		|	1	|	Әлеуметтік салық	|	2 534 395,5
	|	04	|		|	Меншiкке салынатын салықтар	|	685 400,0
	|		|	1	|	Мүлiкке салынатын салықтар	|	685 400,0
	|	05	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын ішкі салықтары	|	69 417,4
	|		|	2	|	Акциздер	|	6 000,0
	|		|	3	|	Табиғи және басқа да ресурстарды пайдаланғаны үшiн түсетiн түсiмдер	|	49 917,4
	|		|	4	|	Кәсiпкерлiк және кәсiби қызметтi жүргiзгенi үшiн алынатын алымдар	|	13 500,0
	|	08	|		|	Заңдық маңызы бар әрекеттерді жасағаны және (немесе) оған уәкілеттігі бар мемлекеттік органдар немесе лауазымды адамдар құжаттар бергені үшін алынатын міндетті төлемдер	|	32 609,6
	|		|	1	|	Мемлекеттік баж	|	32 609,6
2	|		|		|	Салықтық емес түсiмдер	|	559 320,8
	|	01	|		|	Мемлекеттік меншіктен түсетін кірістер	|	17 306,0
	|		|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	17 088,0
	|		|	7	|	Мемлекеттік бюджеттен берілген несиелер бойынша сыйақылар	|	218,0
	|	03	|		|	Мемлекеттік бюджеттен қаржыландырылатын мемлекеттік мекемелер ұйымдастыратын мемлекеттік сатып алуды өткізуден түсетін ақша түсімдері	|	11 700,0
	|		|	1	|	Мемлекеттік бюджеттен қаржыландырылатын мемлекеттік мекемелер ұйымдастыратын мемлекеттік сатып алуды өткізуден түсетін ақша түсімдері	|	11 700,0
	|	04	|		|	Мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) қамтылатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	1 800,0
	|		|	1	|	Мұнай секторы ұйымдарынан, Жәбірленушілерге өтемақы қорына, Білім беру инфрақұрылымын қолдау қорына және Арнаулы мемлекеттік қорға түсетін түсімдерді қоспағанда, мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) ұсталатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	1 800,0
	|	06	|		|	Басқа да салықтық емес түсiмдер	|	528 514,8
	|		|	1	|	Басқа да салықтық емес түсiмдер	|	528 514,8
3	|		|		|	Негізгі капиталды сатудан түсетін түсімдер	|	29 384,6
	|	01	|		|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	19 782,3
	|		|	1	|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	19 782,3
	|	03	|		|	Жердi және материалдық емес активтердi сату	|	9 602,3
	|		|	1	|	Жерді сату	|	9 602,3
4	|		|		|	Трансферттердің түсімдері	|	39 122 958,4
	|	02	|		|	Мемлекеттiк басқарудың жоғары тұрған органдарынан түсетiн трансферттер	|	39 122 958,4
