"Қазақстан Республикасының Бюджет кодексі" Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Кодексінің 109-1 бабына және "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6-бабының 2-7 тармағына сәйкес, Шиелі аудандық мәслихаты ШЕШІМ ҚАБЫЛДАДЫ:

1. "Телікөл ауылдық округінің 2020-2022 жылдарға арналған бюджеті туралы" Шиелі аудандық мәслихатының 2019 жылғы 27 желтоқсандағы № 49/19 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде 7130 нөмірімен тіркелген, Қазақстан Республикасының нормативтік құқықтық актілерінің эталондық бақылау банкінде 2020 жылы 13 қаңтарда жарияланған) мынадай өзгерістер енгізілсін:

1-тармақ жаңа редакцияда жазылсын:

"1. Телікөл ауылдық округінің 2020-2022 жылдарға арналған бюджеті 1 , 2 және 3-қосымшаларға сәйкес, оның ішінде 2020 жылға мынадай көлемдерде бекітілсін:

1) кірістер – 77 917 мың теңге, оның ішінде:

салықтық түсімдер - 542 мың теңге;

трансферттер түсімдері – 77 375 мың теңге;

2) шығындар - 77 917 мың теңге;

3) таза бюджеттік кредиттеу - 0;

бюджеттік кредиттер - 0;

бюджеттік кредиттерді өтеу - 0;

4) қаржы активтерімен операциялар бойынша сальдо - 0;

қаржы активтерін сатып алу - 0;

мемлекеттің қаржы активтерін сатудан түсетін түсімдер - 0;

5) бюджет тапшылығы (профициті) - 0;

6) бюджет тапшылығын қаржыландыру (профицитті пайдалану) - 0;

қарыздар түсімі - 0;

қарыздарды өтеу - 0;

бюджет қаражаттарының пайдаланылатын қалдықтары - 0.".

Аталған шешімнің 1-қосымшасы осы шешімнің қосымшасына сәйкес жаңа редакцияда жазылсын.

2. Осы шешім 2020 жылғы 1 қаңтардан бастап қолданысқа енгізіледі және ресми жариялауға жатады.


Шиелі аудандық мәслихаты сессиясының төрағасы	|	М. Салқынбаев
Шиелі аудандық мәслихат хатшысы	|	Б. Сыздық



	|	Шиелі аудандық мәслихатының
	|	2020 жылғы 6 қазаны № 60/19
	|	шешіміне қосымша
	|	Шиелі аудандық мәслихатының
	|	2019 жылғы 27 желтоқсандағы № 49/19
	|	шешіміне 1-қосымша

Телікөл ауылдық округінің 2020 жылға арналған бюджеті

Санаты	|	Сомасы, мың теңге
	|	Сыныбы
	|		|	Кіші сыныбы
	|		|		|	Атауы
	|		|		|	1. Кірістер	|	77917
1	|		|		|	Салықтық түсімдер	|	542
	|	01	|		|	Табыс салығы	|	10
	|		|	2	|	Жеке табыс салығы	|	10
	|	04	|		|	Меншікке салынатын салықтар	|	532
	|		|	1	|	Мүлікке салынатын салықтар	|	37
	|		|	3	|	Жер салығы	|	145
	|		|	4	|	Көлік кұралдарына салынатын салық	|	350
4	|		|		|	Трансферттер түсімдері	|	77375
	|	02	|		|	Мемлекеттiк басқарудың жоғары тұрған органдарынан түсетiн трансферттер	|	77375
	|		|	3	|	Аудандардың (облыстық маңызы бар қаланың) бюджетінен трансферттер	|	77375
Функционалдық топ	|	
	|	Бюджеттік бағдарламалардың әкiмшiсi	|	
	|		|	Бағдарлама	|	
	|		|		|	Атауы	|	
	|		|		|	2. Шығындар	|	77917
01	|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	18347
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	18347
	|		|	001	|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	18347
04	|		|		|	Бiлiм беру	|	36866
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	36866
	|		|	041	|	Мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырысын іске асыруға	|	36866
06	|		|		|	Әлеуметтiк көмек және әлеуметтiк қамсыздандыру	|	2573
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	2573
	|		|	003	|	Мұқтаж азаматтарға үйде әлеуметтік көмек көрсету	|	2573
07	|		|		|	Тұрғын үй - коммуналдық шаруашылық	|	5907
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	5907
	|		|	008	|	Елді мекендердегі көшелерді жарықтандыру	|	837
	|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	5070
08	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	12224
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	12224
	|		|	006	|	Жергілікті деңгейде мәдени-демалыс жұмысын қолдау	|	12224
09	|		|		|	Өзге де	|	2000
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	2000
	|		|	040	|	"Өңірлерді дамыту" бағдарламасы шеңберінде өңірлердің экономикалық дамуына жәрдемдесу бойынша шараларды іске асыру	|	2000
	|		|		|	3. Таза бюджеттік кредит беру	|	0
	|		|		|	4. Қаржы активтерімен жасалатын операциялар бойынша сальдо	|	0
	|		|		|	5. Бюджет тапшылығы (профициті)	|	0
	|		|		|	6. Бюджет тапшылығын қаржыландыру (профицитті пайдалану)	|	0
7	|		|		|	Қарыздар түсімі	|	0
16	|		|		|	Қарыздарды өтеу	|	0
	|	8	|		|	Бюджет қаражатының пайдаланылатын қалдықтары	|	0
	|		|	1	|	Бюджет қаражатының қалдықтары	|	0
	|		|		|	Бюджет қаражатының бос қалдықтары	|	0



