
Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексіне , Қазақстан Республикасының 2001 жылғы 23 қаңтардағы «Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы» заңына және «2010 жылға арналған республикалық бюджеттің көрсеткіштерін түзету туралы» Қазақстан Республикасы Үкіметінің 2010 жылғы 29 қарашадағы № 1274 Қаулысына сәйкес блыстық мәслихат ШЕШІМ ЕТТІ: 1. «2010 - 2012 жылдарға арналған облыстық бюджет туралы» облыстық мәслихаттың 2009 жылғы 10 желтоқсандағы № 21/252 шешіміне (нормативтік құқықтық кесімдерді мемлекеттік тіркеу Тізілімінде № 2061 болып тіркелген, «Маңғыстау» газетінің 2009 жылғы 26 желтоқсандағы № 206 - 207 санында жарияланған) мына өзгерістер енгізілсін: 2010 жылға арналған облыстық бюджет 1 - қосымшаға сәйкес мына көлемде бекітілсін: 1) кірістер – 64 395 005 мың теңге, оның ішінде: салықтық түсімдер бойынша – 26 791 309 мың теңге; салықтық емес түсімдер бойынша – 2 280 568 мың теңге; негізгі капиталды сатудан түсетін түсімдер – 2 725 мың теңге; трансферттердің түсімдері бойынша – 35 320 403 мың теңге; 2) шығындар – 64 365 695 мың теңге; 3) таза бюджеттік кредиттеу – 763 244 мың теңге, оның ішінде: бюджеттік кредиттер – 1 304 714 мың теңге; бюджеттік кредиттерді өтеу – 541 470 мың теңге. 4) қаржы активтерімен операциялар бойынша сальдо – 589 542 мың теңге, оның ішінде: қаржы активтерін сатып алу – 590 561 мың теңге, мемлекеттің қаржы активтерін сатудан түсетін түсімдер - 1 019 мың теңге. 5) бюджет тапшылығы (профициті) – 1 323 476 мың теңге. 6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) – 1 323 476 мың теңге. 2 - тармақта: 1) тармақшада: мына жолдағы: «Бейнеу ауданына» «91,9» сандары «100,0» сандарымен ауыстырылсын; «Қарақия ауданына» «55,4» сандары «0» сандарымен ауыстырылсын; «Түпқараған ауданына» «100,0» сандары «49,4» сандарымен ауыстырылсын; «Ақтау қаласына» «12,0» сандары «15,8» сандарымен ауыстырылсын; «Жаңаөзен қаласына» «80,5» сандары «66,4» сандарымен ауыстырылсын. 2) тармақшада: мына жолдағы: «Қарақия ауданына» «100,0» сандары «0» сандарымен ауыстырылсын. 3) тармақшада: мына жолдағы: «Қарақия ауданына» «100,0» сандары «0» сандарымен ауыстырылсын. 4) тармақшада: мына жолдағы: «Қарақия ауданына» «100,0» сандары «0» сандарымен ауыстырылсын. 6) тармақшада: мына жолда: «Бейнеу ауданына» «93,0» сандары «100,0» сандарымен ауыстырылсын; «Қарақия ауданына» «56,2» сандары «0» сандарымен ауыстырылсын; «Түпқараған ауданына» «99,9» сандары «50,4» сандарымен ауыстырылсын; «Ақтау қаласына» «12,0» сандары «15,7» сандарымен ауыстырылсын; «Жаңаөзен қаласына» «80,7» сандары «73,1» сандарымен ауыстырылсын. 3 - тармақта: «1 264 742» сандары «1 436 235» сандарымен ауыстырылсын; «558 950» сандары «712 645» сандарымен ауыстырылсын; «665 792» сандары «673 590» сандарымен ауыстырылсын. 4 - тармақта: «1 484 125» сандары «1 954 762» сандарымен ауыстырылсын; «412 375» сандары «487 541» сандарымен ауыстырылсын; «331 694» сандары «727 165» сандарымен ауыстырылсын. 8 - 1 - тармақта: «533 807» сандары «705 878» сандарымен ауыстырылсын; «182 171» сандары «128 644» сандарымен ауыстырылсын. 8 - 2 - тармақта: «2 478 800» сандары «2 477 567» сандарымен ауыстырылсын. 8 - 4 - тармақта: «20 047» сандары «19 047» сандарымен ауыстырылсын; «7 500» сандары «1 891» сандарымен ауыстырылсын; «9 745» сандары «7 058» сандарымен ауыстырылсын. 8 - 6 - тармақта: «102 425» сандары «102 375» сандарымен ауыстырылсын; «138 525» сандары «138 475» сандарымен ауыстырылсын. 8 - 8 - тармақта: «1 054 902» сандары «1 123 209» сандарымен ауыстырылсын. 8 - 13 - тармақта: «32 764» сандары «3 838 114» сандарымен ауыстырылсын. 8 - 14 - тармақта: «23 392 020» сандары «25 837 994» сандарымен ауыстырылсын. 8 - 19 - тармақта: «296 704» сандары «652 754» сандарымен ауыстырылсын. 9 - тармақта: «43 988» сандары «70 988» сандарымен ауыстырылсын. 11 - тармақта: «2 695 877» сандары «2 815 657» сандарымен ауыстырылсын. 2. Осы шешім 2010 жылдың 1 қаңтарынан бастап қолданысқа енгізіледі.

Сессия төрағасы                         Ә. Әбжаппаров

Облыстық мәслихат хатшысы                        Б. Шелпеков

«КЕЛІСІЛДІ» Облыстық экономика және бюджеттік жоспарлау басқармасының бастығы Х.Х. Нұрғалиева 29 қараша 2010 ж.

Облыстық мәслихаттың 2010 жылғы 29 қарашадағы № 29/327 шешіміне 1 – ҚОСЫМША

2010 жылға арналған облыстық бюджет


Сан	|	Сын	|	Кіші сын	|	Ерек	|	Атауы	|	Сомасы, мың теңге
1	|	2	|	3
	|		|		|		|	1.КІРІСТЕР	|	64 395 005
1	|		|		|		|	САЛЫҚТЫҚТҮСІМДЕР	|	26 791 309
	|	01	|		|		|	Табыс салығы	|	12 468 837
	|		|	2	|		|	Жеке табыс салығы	|	12 468 837
	|	03	|		|		|	Әлеуметтік салық	|	10 785 795
	|		|	1	|		|	Әлеуметтік салық	|	10 785 795
	|	05	|		|		|	Тауарларға, жұмыстарға және қызметтерге салынатын iшкi салықтар	|	3 536 677
	|		|	3	|		|	Табиғи және басқа ресурстарды пайдаланғаны үшін түсетін түсімдер	|	3 535 977
	|		|	4	|		|	Кәсiпкерлiк және кәсiби қызметтi жүргiзгенi үшiн алынатын алымдар	|	700
2	|		|		|		|	САЛЫҚТЫҚЕМЕС ТҮСІМДЕР	|	2 280 568
	|	01	|		|		|	Мемлекеттік меншіктен түсетін кірістер	|	58 613
	|		|	1	|		|	Мемлекеттік кәсіпорындардың таза кірісі бөлігінің түсімдері	|	1 243
	|		|	4	|		|	Мемлекеттік меншіктегі заңды тұлғаларға қатысу үлесіне кірістер	|	9 972
	|		|	5	|		|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	28 398
	|		|	7	|		|	Мемлекеттік бюджеттен берілген кредиттер бойынша сыйақылар	|	19 000
	|	02	|		|		|	Мемлекеттік бюджеттен қаржыландырылатын  мемлекеттік мекемелердің тауарларды (жұмыстарды, қызметтерді) өткізуінен түсетін түсімдер	|	449
	|		|	1	|		|	Мемлекеттік бюджеттен қаржыландырылатын  мемлекеттік мекемелердің тауарларды (жұмыстарды, қызметтерді) өткізуінен түсетін түсімдер	|	449
	|	03	|		|		|	Мемлекеттік бюджеттен қаржыландырылатын  мемлекеттік мекемелер ұйымдастыратын мемлекеттік сатып алуды өткізуден түсетін ақша түсімдері	|	26
	|		|	1	|		|	Мемлекеттік бюджеттен қаржыландырылатын  мемлекеттік мекемелер ұйымдастыратын мемлекеттік сатып алуды өткізуден түсетін ақша түсімдері	|	26
	|	04	|		|		|	Мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ, Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) ұсталатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	4 288
	|		|	1	|		|	Мұнай секторы ұйымдарынан түсетін түсімдерді қоспағанда, мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ, Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) ұсталатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	4 288
	|	06	|		|		|	Басқа да салықтық емес түсiмдер	|	2 217 192
	|		|	1	|		|	Басқа да салықтық емес түсiмдер	|	2 217 192
3	|		|		|		|	НЕГІЗГІ КАПИТАЛДЫ САТУДАН ТҮСЕТІН ТҮСІМДЕР	|	2 725
	|	01	|		|		|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	2 725
	|		|	1	|		|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	2 725
4	|		|		|		|	ТРАНСФЕРТТЕР ТҮСІМІ	|	35 320 403
	|	01	|		|		|	Төмен тұрған мемлекеттік басқару органдарынан алынатын трансферттер	|	2 001 296
	|		|	2	|		|	Аудандық (қалалық) бюджеттерден трансферттер	|	2 001 296
	|	02	|		|		|	Мемлекеттік басқарудың жоғары тұрған органдарынан түсетін трансферттер	|	33 319 107
	|		|	1	|		|	Республикалық бюджеттен түсетін трансферттер	|	33 319 107
Ф. топ	|	Әкімші	|	Бағ	|	Кіші бағ	|	Атауы	|	Сомасы, мың теңге
1	|	2	|	3
	|		|		|		|	2. ШЫҒЫНДАР	|	64 365 695
01	|		|		|		|	Жалпы сипаттағы мемлекеттікқызметтер	|	1 541 070
	|	110	|		|		|	Облыс мәслихатының аппараты	|	40 784
	|		|	001	|		|	Облыс мәслихатының қызметін қамтамасыз ету жөніндегі қызметтер	|	38 423
	|		|	002	|		|	Ақпараттық жүйелер құру	|	793
	|		|	004	|		|	Мемлекеттік органдарды материалдық-техникалық жарақтандыру	|	1 568
	|	120	|		|		|	Облыс әкімінің аппараты	|	1 336 525
	|		|	001	|		|	Облыс әкімнің қызметін қамтамасыз ету	|	261 296
	|		|	002	|		|	Ақпараттық жүйелер құру	|	646 945
	|		|	003	|		|	Жеке және заңды тұлғаларға "жалғыз терезе" қағидаты бойынша мемлекеттік қызметтер көрсететін халыққа қызмет орталықтарының қызметін қамтамасыз ету	|	245 198
	|		|	004	|		|	Мемлекеттік органдардың ғимараттарын, үй-жайлары және құрылыстарын күрделі жөндеу	|	134767
	|		|	005	|		|	Мемлекеттік органдарды материалдық-техникалық жарақтандыру	|	48 319
	|	257	|		|		|	Облыстың қаржы басқармасы	|	83 284
