"Құқықтық актілер туралы" 2016 жылғы 6 сәуірдегі Қазақстан Республикасы Заңының 50-бабының 2-тармағына сәйкес БҰЙЫРАМЫН:

1. "Елеулі маңызды тауарлар тізбесін бекіту туралы" Қазақстан Республикасы Ұлттық экономика министрінің 2014 жылғы 29 желтоқсандағы № 180 (Қазақстан Республикасы нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 10953 болып тіркелген, "Әділет" ақпараттық-құқықтық жүйесінде 2015 жылғы 5 маусымда жарияланған) бұйрығына мынадай өзгерістер енгізілсін:

кіріспе мынадай редакцияда жазылсын:

"Сауда қызметін реттеу туралы" 2004 жылғы 12 сәуірдегі Қазақстан Республикасы Заңының 18-бабының 2-тармағына сәйкес БҰЙЫРАМЫН: ";

көрсетілген бұйрықпен бекітілген елеулі маңызды тауарлардың тізбесі осы бұйрыққа қосымшаға сәйкес жаңа редакцияда жазылсын.

2. Қазақстан Республикасы Сауда және интеграция министрлігінің Сыртқы сауда қызметі департаменті заңнамада белгіленген тәртіппен:

1) осы бұйрықты Қазақстан Республикасының Әділет министрлігінде мемлекеттік тіркеуді;

2) осы бұйрықты Қазақстан Республикасы Сауда және интеграция министрлігінің интернет-ресурсында орналастыруды қамтамасыз етсін.

3. Осы бұйрықтың орындалуын бақылау жетекшілік ететін Қазақстан Республикасының Сауда және интеграция вице-министріне жүктелсін.

4. Осы бұйрық алғашқы ресми жарияланған күнінен кейін күнтізбелік он күн өткен соң қолданысқа енгізіледі.


Қазақстан Республикасыныңсауда және интеграция министрі	|	Б. Сұлтанов
"КЕЛІСІЛДІ"Қазақстан РеспубликасыАуыл шаруашылығы министрлігі
"КЕЛІСІЛДІ"Қазақстан РеспубликасыИндустрия және инфрақұрылымдық даму министрлігі
"КЕЛІСІЛДІ"Қазақстан РеспубликасыҚаржы министрлігі
"КЕЛІСІЛДІ"Қазақстан РеспубликасыЭнергетика министрлігі



	|	Қазақстан Республикасыныңсауда және интеграция министрінің2020 жылғы 27 тамызы№ 186-НҚ Бұйрығынақосымша
	|	Қазақстан РеспубликасыҰлттық экономика министрінің2014 жылғы 29 желтоқсандағы№ 180 бұйрығыменбекітілген

Елеулі маңызды тауарлардың тізбесі

№	|	ЕАЭО СЭҚ ТН коды	|	Тауардың атауы
1.	|	0201	|	Ірі қара малдың еті, жас немесе тоңазытылған
2.	|	0202	|	Ірі қара малдың еті, мұздатылған
3.	|	0203	|	Шошқаның еті, жас тоңазытылған немесе мұздатылған
4.	|	0204	|	Қой немесе ешкінің жас еті, тоңазытылған немесе мұздатылған
5.	|	0207	|	0105 тауар позициясында көрсетілген үй құсының еті және тағамдық қосымша өнімдері, жас, тоңазытылған немесе мұздатылған
6.	|	0301	|	Тірі балық
7.	|	0302	|	0304 тауар позициясының балық сүзбесі мен балық етін қоспағанда, жаңа ұсталған немесе мұздатылған балық
8.	|	0303	|	0304 тауар позициясының балық сүзбесі мен балық етін қоспағанда, мұздатылған балық
9.	|	0304	|	Жаңа ұсталған, салқындатылған немесе мұздатылған балық сүбесі (балық фаршын қоса алғанда) және басқа балық еті
10.	|	0305	|	Кептірілген, тұздалған және тұздықтағы балық; қақтау процесі кезінде не оған дейін жылулық өңдеуге ұшыраған немесе ұшырамаған қақталған балық; тамаққа қолдануға жарамды майда немесе ірі тартылған балық ұны және балық түйіршіктері
11.	|	0306	|	Тірі, жаңа ұсталған, салқындатылған, мұздатылған, кептірілген, тұздалған немесе тұздықтағы бақалшақтағы немесе бақалшағы жоқ шаянтәріздестер; қақтау процессі кезінде не оған дейін жылулық өндеуге ұшыраған немесе ұшырамаған бақалшақтағы немесе бақалшағы жоқ қақталған шаянтәріздестер; бумен немесе қайнаған суда пісірілген, салқындатылған немесе салқындаттылмаған, мұздатылған, кептірілген, тұздалған немесе тұздықтағы бақалшақтағы шаянтәріздестер; тамаққа қолдануға жарамды майда немесе ірі тартылған шаянтәріздестер ұны және түйіршіктері
12.	|	0401	|	Қоюлатылмаған және қант немесе басқа тәттілендіретін заттар қосылмаған сүт және кілегей
13.	|	0402	|	Қоюлатылған және қант немесе басқа тәттілендіретін заттар қосылған сүт және кілегей
14.	|	0405	|	Сүттен жасалған сары май және өзге тоң майлар; сүт пасталары
15.	|	0406	|	Ірімшіктер және сүзбе
16.	|	0407	|	Қабықтағы, жас, консервіленген немесе піскен құс жұмыртқалары
17.	|	0701	|	Жас немесе тоңазытылған картоп
18.	|	0703	|	Басты пияз, шалот пиязы, сарымсақ, порей пиязы және басқа пияздық көкөністер, жас немесе тоңазытылған
