Ақтөбе облысының әкімдігі ҚАУЛЫ ЕТЕДІ:

1. "Ақтөбе облысының жергілікті маңызы бар тарих және мәдениет ескерткіштерінің мемлекеттік тізімін бекіту туралы" Ақтөбе облысы әкімдігінің 2020 жылғы 18 тамыздағы № 306 (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 7334 тіркелген) қаулысына мынадай өзгеріс енгізілсін:

көрсетілген қаулымен бекітілген Ақтөбе облысының жергілікті маңызы бар тарих және мәдениет ескерткіштерінің мемлекеттік тізімі осы қаулының қосымшасына сәйкес жаңа редакцияда жазылсын.

2. "Ақтөбе облысының мәдениет, архивтер және құжаттама басқармасы" мемлекеттік мекемесі заңнамада белгіленген тәртіппен осы қаулыны Ақтөбе облысының Әділет департаментінде мемлекеттік тіркеуді қамтамасыз етсін.

3. Осы қаулының орындалуын бақылау Ақтөбе облысы әкімінің жетекшілік ететін орынбасарына жүктелсін.

4. Осы қаулы оның алғашқы ресми жарияланған күнінен кейін күнтізбелік он күн өткен соң қолданысқа енгізіледі.


Ақтөбе облысының әкімі	|	Е. Тугжанов
"КЕЛІСІЛДІ"
Қазақстан РеспубликасыныңМәдениет және спорт министрлігі



	|	Ақтөбе облысы әкімдігінің2023 жылғы 1 шілдедегі№ 169 қаулысына қосымша
	|	Ақтөбе облысы әкімдігінің2020 жылғы 18 тамыздағы№ 306 қаулысына қосымша

Ақтөбе облысының жергілікті маңызы бар тарих және мәдениет ескерткіштерінің мемлекеттік тізімі

№	|	Ескерткіштің атауы	|	Ескерткіштің түрі	|	Орналасқан жері
1	|	2	|	3	|	4
Ақтөбе қаласы
1.	|	А. Досжанова ескерткіш-мүсіні 2016 жыл	|	монументтік өнер құрылысы	|	А. Досжанова көшесі, 68а
2.	|	А. Жұбанов ескерткіші (2006 жыл) және Ғ. Жұбанова ескерткіш-мүсінінің кешені (2007 жыл)	|	монументтік өнер құрылысы	|	Жеңіс даңғылы, 31
3.	|	Ашаршылық және саяси репрессия құрбандарына арналған ескерткіш-белгі2018 жыл	|	монументтік өнер құрылысы	|	Жеңіс даңғылы, 31
4.	|	Ә. Жангелдин ескерткіш-мүсіні1972 жыл	|	монументтік өнер құрылысы	|	Ш. Жарылғасұлы көшесі, 53
5.	|	Ә. Смағұлов ескерткіш-мүсіні2016 жыл	|	монументтік өнер құрылысы	|	Асау-Барақ пен Ә. Смағұлов көшелерінің қиылысы
6.	|	Әбілқайыр хан ескерткіші2000 жыл	|	монументтік өнер құрылысы	|	Әбілқайыр хан даңғылы, 40
7.	|	Әйтеке би ескерткіші2008 жыл	|	монументтік өнер құрылысы	|	Т. Ахтанов көшесі, 50
8.	|	Б. Қаратаев бейіті1934 жыл	|	киелі объекті	|	С. Жиенбаев көшесіқалалық бейіт
9.	|	Батырлар Аллеясы ескерткіш-кешені2010 жыл	|	монументтік өнер құрылысы	|	Ә. Молдағұлова даңғылы, 32
10.	|	Бекқұл би кесенесі2000 жыл	|	киелі объекті	|	Бекқұл баба ауылынан шығысқа қарай 291 метр
11.	|	Бөкенбай батыр ескерткіші2019 жыл	|	монументтік өнер құрылысы	|	Бөкенбай батыр көшесі
12.	|	В. Ф. Зинченко ескерткіш-мүсіні1974 жыл	|	монументтік өнер құрылысы	|	В.Ф. Зинченко көшесі мен Ақтөбе-Алға тас жолының қиылысы
13.	|	Генерал-лейтенант Ж. Кереев ескерткіш-мүсіні1999 жыл	|	монументтік өнер құрылысы	|	теміржол вокзалы ғимаратына қарама-қарсы, Ж. Кереев көшесіндегі желекжол
14.	|	Жалаңтөс батыр ескерткіші2019 жыл	|	монументтік өнер құрылысы	|	312 атқыштар дивизиясы көшесі, 4
15.	|	Интернационалист жауынгерлер ескерткіш-белгісі2007 жыл	|	монументтік өнер құрылысы	|	Есет батыр көшесі мен Абай даңғылының қиылысы
16.	|	Кеңес Одағының Батыры Ә. Молдағұлованың мемориалдық ескерткіш-кешені2005 жыл	|	монументтік өнер құрылысы	|	Ә. Молдағұлова даңғылы, 32
17.	|	Кеңес Одағының Батыры Р. Кутуевтің рельефті ескерткіш-белгісі1974 жыл	|	монументтік өнер құрылысы	|	Т. Ахтанов көшесі, 44
18.	|	Қалалық мешіт1908 жыл	|	қала құрылысы және сәулет	|	Ш. Берсиев көшесі, 22
19.	|	"Қан мен тер" романының кейіпкерлеріне ескерткіш-белгі2008 жыл	|	монументтік өнер құрылысы	|	Абай даңғылындағы желекжол
20.	|	Қара металлургия балқытушыларына арналған ескерткіш1966 жыл	|	монументтік өнер құрылысы	|	Промзона кварталы, 664
21.	|	Құтқарушыларға арналған ескерткіш2019 жыл	|	монументтік өнер құрылысы	|	А. Маресьев көшесі, 75а
22.	|	М. Бөкенбаев ескерткіш-мүсіні2015 жыл	|	монументтік өнер құрылысы	|	Курсанттар тас жолы, 1
23.	|	Металлургтер мәдениет Үйі (Облыстық халық шығармашылық орталығы)1947 жыл	|	қала құрылысы және сәулет	|	Бейбітшілік даңғылы,14а
24.	|	Мөңке би Тілеуұлы ескерткіш-мүсіні2003 жыл	|	монументтік өнер құрылысы	|	101 атқыштар бригадасы көшесіндегі желекжол
25.	|	Н. Байғанин бейіті1978 жыл	|	киелі объекті	|	С. Жиенбаев көшесіқалалық бейіт
26.	|	Н. Байғанин ескерткіші1999 жыл	|	монументтік өнер құрылысы	|	Әбілқайыр хан даңғылы, 46б
27.	|	Н. Шәйкенов ескерткіш-мүсіні2017 жыл	|	монументтік өнер құрылысы	|	Н. Шәйкенов пен М. Мәметова көшелерінің қиылысы
28.	|	Облыстық азық-түлік корпорация ғимараты1920 жыл	|	қала құрылысы және сәулет	|	Н. Қобыландин көшесі, 15
29.	|	Облыстық телерадиокомпания ғимараты1918 жыл	|	қала құрылысы және сәулет	|	Т. Ахтанов көшесі, 54
30.	|	Алғашқы уездік конференция өткен ғимарат1920 жыл	|	қала құрылысы және сәулет	|	Әйтеке би көшесі, 39
31.	|	Орыс-қырғыз 2 кластық училищесі1884 жыл	|	қала құрылысы және сәулет	|	Ш. Жарылғасұлы көшесі, 59
32.	|	Орыс-қырғыз әйелдер мектебі1894 жыл	|	қала құрылысы және сәулет	|	Н. Некрасов көшесі, 114
33.	|	Ө. Сейітов ескерткіш-мүсіні2012 жыл	|	монументтік өнер құрылысы	|	Ы. Алтынсарин көшесі, 34
34.	|	Революция күрескерлеріне ескерткіш-белгі1919 жыл	|	монументтік өнер құрылысы	|	А. Пушкин атындағы саябақ
35.	|	Сәңкібай батыр ескерткіш-мүсіні2014 жыл	|	монументтік өнер құрылысы	|	Ә. Молдағұлова мен Сәңкібай батыр даңғылдарының қиылысы
36.	|	Т. Ахтанов пен Қ. Шаңғытбаев ескерткіші2013 жыл	|	монументтік өнер құрылысы	|	Т. Ахтанов көшесі, 52
37.	|	Т. Бегельдинов ескерткіш-мүсіні2009 жыл	|	монументтік өнер құрылысы	|	Ә. Молдағұлова даңғылы, 39
38.	|	Түйетөбедегі 1930-1950 жылдардағы саяси қуғын-сүргін құрбандарына арналған ескерткіш-белгі1990 жыл	|	киелі объекті	|	Садовое ауылынан солтүстік шығысқа қарай 4 шақырым
39.	|	Тілеу батыр ескерткіші2015 жыл	|	монументтік өнер құрылысы	|	Тілеу батыр көшесі мен Әбілқайыр хан даңғылының қиылысы
40.	|	Ұ. Құлымбетов ескерткіш-мүсіні2017 жыл	|	монументтік өнер құрылысы	|	Тәуелсіздік даңғылы, 4а
41.	|	Ұлы Отан соғысы жылдарында Отан үшін қаза тапқан ақтөбеліктерге орнатылған Даңқ белгісі1970 жыл	|	монументтік өнер құрылысы	|	Есет батыр көшесі мен Ә. Молдағұлова даңғылының қиылысы
42.	|	Ұлы Отан соғысы кезінде Ақтөбе госпиталінде қайтыс болған жауынгерлердің Бауырластар зираты1941-1945 жылдар	|	қала құрылысы және сәулет	|	С. Жиенбаев көшесіқалалық бейіт
43.	|	Ш. Берсиев ескерткіш-мүсіні2006 жыл	|	монументтік өнер құрылысы	|	Ш. Берсиев пен Н. Некрасов көшелерінің қиылысы
44.	|	101 дербес атқыштар бригадасының жеке құрамы жайғасқан және жасақталған штаб ғимараты1936 жыл	|	қала құрылысы және сәулет	|	Н. Қобыландин көшесі, 2
45.	|	1986-1990 жылдары Чернобыль АЭС-сы апатын залалсыздандыруға қатысқан ақтөбеліктерге арналған ескерткіш-белгі2011 жыл	|	монументтік өнер құрылысы	|	Бейбітшілік даңғылы, 13а
