
1. Қоса беріліп отырған «Магистральдық құбыр туралы» және Қазақстан Республикасының кейбір заңнамалық актілеріне магистральдық құбыр және салық салу мәселелері бойынша өзгерістер мен толықтырулар енгізу туралы» Қазақстан Республикасының 2012 жылғы 22 маусымдағы заңдарын іске асыру мақсатында қабылдануы қажет нормативтік құқықтық актілердің тізбесі (бұдан әрі - тізбе) бекітілсін. 2. Мемлекеттік органдар: 1) тізбеге сәйкес нормативтік құқықтық және өзге де актілердің жобаларын әзірлесін және белгіленген тәртіппен Қазақстан Республикасының Үкіметіне бекітуге енгізсін; 2) тиісті ведомстволық нормативтік құқықтық актілерді қабылдасын және Қазақстан Республикасының Үкіметін қабылданған шаралар туралы хабардар етсін.

Премьер-Министр                                К. Мәсімов

Қазақстан Республикасы Премьер-Министрінің 2012 жылғы 3 тамыздағы № 143 өкімімен бекітілген

«Магистральдық құбыр туралы» және Қазақстан Республикасының кейбір заңнамалық актілеріне магистральдық құбыр мәселелері және салық салу бойынша өзгерістер мен толықтырулар енгізу туралы» Қазақстан Республикасының 2012 жылғы 22 маусымдағы заңдарын іске асыру мақсатында қабылдануы қажет нормативтік құқықтық актілердің тізбесі


р/с№	|	Нормативтік құқықтық актінің атауы	|	Актінің нысаны	|	Орындалуына жауапты, мемлекеттік орган	|	Орындалу мерзімі
1	|	2	|	3	|	4	|	5
1.	|	Кедендік аумақтан тыс шикі мұнайды өңдеу өнімдерінің тізбесін бекіту туралы, Қазақстан Республикасына нақты әкелу жүзеге асырылмаған кезде олардың заңды тұлғасы экспортқа рент салығын төлеуші болып табылмайды және пайдалы қазбаларды өндіруге белгіленген ставкаға төмендетілген 0,5 коэффицент қолданылады	|	Қазақстан Республикасы Үкіметінің қаулысы	|	МГМ, ЭДСМ, Қаржымині	|	2012 жылғы тамыз
2.	|	Өнім түрлері бойынша ұлттық операторларды белгілеу және олар туралы ережелерді бекіту туралы	|	Қазақстан Республикасы Үкіметінің қаулысы	|	МГМ, ЭДСМ, БҚА, ТМРА	|	2012 жылғы тамыз
3.	|	Магистральдық мұнай құбырларын пайдалану қағидасын бекіту туралы	|	Қазақстан Республикасы Үкіметінің қаулысы	|	МГМ, ТЖМ, Қоршағанортамині, ККМ, ЖРА	|	2012 жылғы тамыз
4.	|	Магистральдық газ құбырларын пайдалану қағидасын бекіту туралы	|	Қазақстан Республикасы Үкіметінің қаулысы	|	МГМ, ТЖМ, Қоршағанортамині, ККМ ЖРА	|	2012 жылғы тамыз
5.	|	Магистральдық құбырларды күзетуді ұйымдастыру қағидасын бекіту туралы	|	Қазақстан Республикасы Үкіметінің қаулысы	|	МГМ, ІІМ, ККМ	|	2012 жылғы тамыз
6.	|	Магистральдық мұнай құбырлары бойынша мұнай тасымалдаудың кестесін қалыптастыру қағидасын бекіту туралы	|	Қазақстан Республикасы Үкіметінің қаулысы	|	МГМ, ТЖМ, Қоршағанортамині, ККМ	|	2012 жылғы тамыз
7.	|	Магистральдық жаңа құбырларды салу жобасын келісу қағидасын бекіту туралы	|	Қазақстан Республикасы Үкіметінің қаулысы	|	МГМ, ТЖМ, Қоршағанортамині, ККМ, ТКШҚІА ЖРА	|	2012 жылғы тамыз
8.	|	Газ саласындағы ынтымақтастық туралы үкіметаралық келісімнің шеңберінде қазметін жүзеге асыратын салық төлеушілердің тізбесін бекіту туралы, осы салық төлеушілердің Қазақстан Республикасы аумағынан бұрын әкеткен және кедендік одақтың мүшесі-осындай басқа мемлекеттің аумағында өңдеген өңделме шикізаттан өңдеген өнімдерін кедендік одақтың мүшесі-басқа мемлекеттің аумағында сату бойынша айналымдарына нөлдік ставка бойынша қосымша құн салығы салынады	|	Қазақстан Республикасы Үкіметінің қаулысы	|	Қаржымині, ЭДСМ, МГМ	|	2012 жылғы Тамыз
9.	|	Қосылған құн салығынан босатылатын импортталатын ғарыш объектілерінің және жер үстіндегі ғарыш инфрақұрылым объектілері жабдықтарының тізбесін және ғарыш қызметінің мақсаттары үшін ғарыш объектілерін әкелу туралы және жер үсті ғарыш инфрақұрылымы объектілерінің жабдықтарын растау үлгісін бекіту туралы	|	Қазақстан Республикасы Үкіметінің қаулысы	|	ҰҒА, Қаржымині, ЭДСМ, ККМ, ИЖТМ, Қорғанысмині, ҰҚК (келісім бойынша)	|	2012 жылғы тамыз
