Қазақстан Республикасының Үкіметі ҚАУЛЫ ЕТЕДІ:

1. "Шартты түрде шығаруға жол берілмейтін тауарлардың тізбесін бекіту туралы" Қазақстан Республикасы Үкіметінің 2018 жылғы 21 шілдедегі № 441 қаулысына (Қазақстан Республикасының ПҮАЖ-ы, 2018 ж., № 42, 226-құжат) мынадай өзгеріс енгізілсін:

көрсетілген қаулымен бекітілген шартты түрде шығаруға жол берілмейтін тауарлардың тізбесі осы қаулыға қосымшаға сәйкес жаңа редакцияда жазылсын.

2. Осы қаулы алғашқы ресми жарияланған күнінен кейін күнтізбелік он күн өткен соң қолданысқа енгізіледі.


Қазақстан РеспубликасыныңПремьер-Министрі	|	А. Мамин



	|	Қазақстан РеспубликасыҮкіметінің2019 жылғы 1 қарашадағы№ 827 қаулысынақосымша
	|	Қазақстан РеспубликасыҮкіметінің2018 жылғы 21 шілдедегі№ 441 қаулысыменбекітілген

Шартты түрде шығаруға жол берілмейтін тауарлардың тізбесі

Р/с №	|	Тауардың/субпозицияның атауы	|	СЭҚ ТН коды
1	|	2	|	3
2017 жылғы 26 желтоқсандағы "Қазақстан Республикасындағы кедендік реттеу туралы" Қазақстан Республикасы Кодексінің202-бабы1-тармағының 2) тармақшасына сәйкес қауіпсіздікті тексеруге байланысты Қазақстан Республикасының аумағында тыйым салулар мен шектеулерді сақтау көзделген тауарлар
1	|	Қоюлатылмаған және қант немесе басқа да тәттілендіретін заттар қосылмаған сүт және кілегей	|	0401
2	|	Қоюлатылған немесе қант немесе басқа да тәттілендіретін заттар қосылған сүт және кілегей	|	0402
3	|	Пахта, іріген сүт және кілегей, йогурт, айран және өзге де ферменттелген немесе ашытылған сүт және кілегей, қоюлатылған немесе қоюлатылмаған, қант немесе басқа да тәттілендіретін заттар қосылған немесе қосылмаған, дәмді хош иісті қоспалары бар немесе оларсыз, жемістер, жаңғақтар немесе какао қосылған немесе қосылмаған	|	0403
4	|	Қоюлатылған немесе қоюлатылмаған, қант немесе басқа да тәттілендіретін заттар қосылған немесе қосылмаған сүт сарысуы; басқа жерде аталмаған немесе енгізілмеген, қант немесе басқа да тәттілендіретін заттар қосылған немесе қосылмаған сүттің табиғи компоненттерінен жасалған өнімдер	|	0404
5	|	Сары май және сүттен жасалған майлар мен өзге де тоң майлар; сүт пасталары	|	0405
6	|	Ірімшік және сүзбе	|	0406
7	|	Шұжықтар және еттен, субөнімнен немесе қаннан жасалған соған ұқсас өнімдер; солардың негізінде дайындалған дайын тамақ өнімдері	|	1601 00
8	|	Еттен субөнімнен немесе қаннан жасалған өзге де дайын немесе консервіленген өнімдер	|	1602
9	|	Дайын немесе консервіленген балық; бекіре уылдырығы және балық уылдырығынан дайындалған оны алмастырғыштар	|	1604
10	|	Құрамында какао жоқ қанттан жасалған кондитерлік өнімдер (ақ шоколадты қоса алғанда)	|	1704
11	|	Құрамында какао бар шоколад және өзге де дайын тамақ өнімдері	|	1806
12	|	Құрамында какаосы бар немесе жоқ нан, ұннан жасалған кондитерлік өнімдер, тәтті тоқаштар, печенье және өзге де нан-тоқаш және ұннан жасалған кондитерлік өнімдер; вафельді пластиналар, фармацевтикалық мақсаттарда пайдалануға жарамды бос капсулалар, мөрлеуге арналған вафельді қабаттар, күріш қағазы және ұқсас өнімдер	|	1905
13	|	Жеміс шырындары (жүзім ашытқысын қоса алғанда) және ашытылмаған және құрамында спирт қоспалары жоқ, қант немесе басқа да тәттілендіретін заттар қосылған немесе қосылмаған көкөніс шырындары	|	2009
14	|	2825 тауар позициясында көрсетілген кальций оксиді мен гидроксидінен басқа, сөндірілмеген, сөндірілген және гидравликалық әк	|	2522
15	|	Боялмаған немесе боялған, дайын немесе клинкер нысанында портландцемент, қож цементі, суперсульфатты цемент және ұқсас гидравликалық цементтер	|	2523 10 000 02523 21 000 02523 29 000 02523 90 000 0
16	|	Медициналық гипсті бинттер	|	3005 90 310 0
17	|	6103 тауар позициясының бұйымдарынан басқа, ерлерге немесе ұл балаларға арналған, машинамен немесе қолмен тоқылған трикотаж пальто, қысқа пальто, желбегей, плащтар, күртелер (шаңғы тебетін киімді қоса алғанда), жадағайлар, шекпендер және ұқсас бұйымдар	|	6101
18	|	6104 тауар позициясының бұйымдарынан басқа, әйелдерге немесе қыз балаларға арналған, машинамен немесе қолмен тоқылған трикотаж пальто, қысқа пальто, желбегей, плащтар, күртелер (шаңғы тебетін киімді қоса алғанда), жадағайлар, шекпендер және ұқсас бұйымдар	|	6102
19	|	Ерлерге немесе ұл балаларға арналған машинамен немесе қолмен тоқылған трикотаж костюмдер, комплектілер, пиджактар, блайзерлер, шалбарлар, көкірекшесі және баулары бар комбинезондар, бриджилер және шолақ шалбарлар (суға түсетін киімдерден басқа)	|	6103
20	|	Әйелдерге немесе қыз балаларға арналған машинамен немесе қолмен тоқылған трикотаж костюмдер, комплектілер, жакеттер, блайзерлер, көйлектер, белдемшелер, белдемше-шалбарлар, шалбарлар, көкірекшесі және баулары бар комбинезондар, бриджилер және шолақ шалбарлар (суға түсетін киімдерден басқа)	|	6104
21	|	Ерлерге немесе ұл балаларға арналған машинамен немесе қолмен тоқылған трикотаж жейделер	|	6105
22	|	Әйелдерге немесе қыз балаларға арналған машинамен немесе қолмен тоқылған трикотаж блузкалар, блузалар және блузондар	|	6106
23	|	Ерлерге немесе ұл балаларға арналған кальсондар, трусилер, түнгі жейделер, пижамалар, суға түскенде киетін халаттар, үй халаттары және машинамен немесе қолмен тоқылған ұқсас трикотаж бұйымдар	|	6107
24	|	Әйелдерге немесе қыз балаларға арналған машинамен немесе қолмен тоқылған жұқа іш киімдер, ішкі белдемшелер, трусилер, панталондар, түнгі жейделер, пижамалар, пеньюарлар, суға түскенде киетін халаттар, үй халаттары және ұқсас трикотаж бұйымдар	|	6108
25	|	Машинамен немесе қолмен тоқылған майкалар, жеңдері бар күпәйкелер және өзге де ішінен тоқылған трикотаж күпәйкелер	|	6109
26	|	Машинамен немесе қолмен тоқылған свитерлер, пуловерлер, кардигандар, кеудешелер және ұқсас трикотаж бұйымдар	|	6110
27	|	Машинамен немесе қолмен тоқылған балалар киімі және балалар киіміне трикотаж керек-жарақтар	|	6111
28	|	Машинамен немесе қолмен тоқылған спорттық, шаңғы тебуге арналған және суға түсетін трикотаж костюмдер	|	6112
29	|	5903, 5906 немесе 5907 тауар позицияларының машинамен немесе қолмен тоқылған трикотаж матадан жасалған киім заттары	|	6113 00
30	|	Машинамен немесе қолмен тоқылған өзге де трикотаж киім заттары	|	6114
31	|	Машинамен немесе қолмен тоқылған тоқыма колготкалар, ұзын шұлықтар, гольфтар, шұлықтар және подследниктер мен басқа да шұлық бұйымдары, қысымды бөліп тарататын компрессиялық шұлық бұйымдарын (мысалы, тамырлардың түйнеліп кеңеюімен ауыратын адамдарға арналған шұлықтар) қоса алғанда және табаны жоқ аяқкиім	|	6115
32	|	Машинамен немесе қолмен тоқылған қолғаптар, биялайлар және трикотаж митенкалар	|	6116
33	|	Машинамен немесе қолмен тоқылған трикотаж киімге дайын керек-жарақтар; машинамен немесе қолмен тоқылған трикотаж киімнің бөліктері немесе киімге керек-жарақтар	|	6117
34	|	6203 тауар позициясының бұйымдарынан басқа ерлерге немесе ұл балаларға арналған пальто, қысқа пальто, желбегей, плащтар, күртелер (шаңғы тебетін киімді қоса алғанда), жадағайлар, шекпендер және ұқсас бұйымдар	|	6201
35	|	6204 тауар позициясының бұйымдарынан басқа әйелдерге немесе қыз балаларға арналған пальто, қысқа пальто, желбегей, плащтар, күртелер (шаңғы тебетін киімді қоса алғанда), жадағайлар, шекпендер және ұқсас бұйымдар	|	6202
36	|	Ерлерге немесе ұл балаларға арналған костюмдер, комплектілер, пиджактар, блайзерлер, шалбарлар, көкірекшесі және бауы бар комбинезондар, бриджилер және шолақ шалбарлар (суға түсетіндерден басқа)	|	6203
37	|	Әйелдерге немесе қыз балаларға арналған костюмдер, комплектілер, жакеттер, блайзерлер, көйлектер, белдемшелер, белдемше-шалбарлар, шалбарлар, көкірекшесі және бауы бар комбинезондар, бриджилер және шолақ шалбарлар (суға түсетіндерден басқа)	|	6204
