
Қазақстан Республикасының 2003 жылғы 20 маусымдағы Жер кодексінің 10-бабының 1-тармағына , «Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы» Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6-бабының 1-тармағының 13) тармақшасына және 27-бабының 1-тармағының 8) тармақшасына және «Жер учаскелеріне төлемақының базалық ставкаларын бекіту туралы» Қазақстан Республикасы Үкіметінің 2003 жылғы 2 қыркүйектегі № 890 қаулысының 3-1-тармағына сәйкес, Ақтөбе облысының әкімдігі ҚАУЛЫ ЕТЕДІ және Ақтөбе облыстық мәслихаты ШЕШІМ ЕТТІ : 1. «Ақтөбе облысы бойынша жер учаскелері жеке меншікке берілген кезде олар үшін төлемақының базалық ставкаларын белгілеу туралы» 2011 жылғы 12 қазандағы № 328/415 Ақтөбе облысы әкімдігінің қаулысына және мәслихатының шешіміне (Нормативтік құқықтық кесімдерді мемлекеттік тіркеу тізілімінде № 3378 тіркелген, 2011 жылғы 8 қарашадағы № 135 «Ақтөбе» және № 134 «Актюбинский вестник» газеттерінде жарияланған) мынадай өзгерістер мен толықтырулар енгізілсін: 1-тармақ мынадай редакцияда жазылсын: «1. Осы әкімдіктің қаулысының және мәслихаттың шешімінің қосымшасына сәйкес, Ақтөбе облысы бойынша жер учаскелері жеке меншікке берілген кезде олар үшін төлемақының базалық ставкалары белгіленсін.»; 3-тармақтағы «облыс әкімінің бірінші орынбасары І.Қ.Өмірзақовқа» деген сөздер «облыс әкімінің орынбасары М.М.Тағымовқа» деген сөздермен алмастырылсын. 2. Осы әкімдіктің қаулысы және мәслихаттың шешімі алғаш ресми жарияланғаннан кейін күнтізбелік он күн өткен соң қолданысқа енгізіледі.

Облыс әкімі                           А. МҰХАМБЕТОВ

Облыстық мәслихаттың хатшысы                   С. ҚАЛДЫҒҰЛОВА

Облыстық мәслихаттың сессия төрағасы                       Е. БЕКМҰХАМБЕТОВ

2013 жылғы 5 маусымдағы № 173/123 облыстық әкімдіктің қаулысына және облыстық мәслихаттың шешіміне қосымша

Жер учаскелері жеке меншікке берілген кезде олар үшін төлемақының базалық ставкалары


№	|	Әкімшілік аумағының бірлігі	|	1 шаршы метр жердің базалық ставкасы (теңгеде)
1	|	Ақтөбе қаласы	|	1287
	|	Благодар селолық округі	|	
2	|	Кеңес Нокин ауылы	|	605
3	|	Ақшат ауылы	|	485
4	|	Белогорка ауылы	|	485
5	|	Белогорский карьер ауылы	|	485
6	|	Бекқұл баба ауылы	|	485
7	|	Қызылжар ауылы (облыстың орталығынан тыс жерлерде)	|	485
8	|	Пригородное ауылы	|	485
9	|	Садовое ауылы	|	485
10	|	Украинка ауылы	|	485
11	|	Өлке ауылы	|	485
12	|	Шилісай ауылы	|	485
	|	Қарғалы селолық округі	|	
13	|	Ақжар ауылы	|	485
	|	Қурайлы селолық округі	|	
14	|	Қурайлы ауылы	|	550
15	|	Георгиевка ауылы	|	440
16	|	Елек ауылы	|	440
	|	Новый селолық округі	|	
17	|	Кұрашасай ауылы	|	485
	|	Сазды селолық округі	|	
18	|	Сазды ауылы	|	605
Алға ауданы	|	
19	|	Алға қаласы	|	310
	|	Бесқоспа селолық округі	|	
20	|	Есет батыр Көкіұлы ауылы	|	165
21	|	Қызылту ауылы	|	130
	|	Бестамақ селолық округі	|	
22	|	Бестамақ ауылы	|	180
23	|	Бесқоспа ауылы	|	145
	|	Қарақұдық ауылдық округі	|	
24	|	Қарақұдық ауылы	|	150
25	|	Көктоғай ауылы	|	120
26	|	Тіққайын ауылы	|	120
	|	Ақай селолық округі	|	
27	|	Ақай ауылы	|	150
28	|	Көлтабан ауылы	|	120
	|	Үшқұдық селолық округі	|	
29	|	Үшқұдық ауылы	|	150
30	|	Жерұйық ауылы	|	120
31	|	Ақсазды ауылы	|	120
	|	Қарағаш селолық округі	|	
32	|	Самбай ауылы	|	165
33	|	Нұрбұлақ ауылы	|	130
	|	Қарабұлақ селолық округі	|	
34	|	Қарабұлақ ауылы	|	135
35	|	Амангелдi ауылы	|	110
	|	Қарахобда селолық округі	|	
36	|	Қарахобда ауылы	|	150
37	|	Ерназар ауылы	|	120
38	|	Құмсай ауылы	|	120
	|	Маржанбұлақ селолық округі	|	
39	|	Маржанбұлақ ауылы	|	150
40	|	Қайыңдысай ауылы	|	120
41	|	Қарағандысай ауылы	|	120
	|	Сарықобда ауылдық округі	|	
42	|	Болгарка ауылы	|	110
43	|	Сарықобда ауылы	|	135
	|	Тамды селолық округі	|	
