"Дербес деректер және оларды қорғау туралы" 2013 жылғы 21 мамырдағы Қазақстан Республикасы Заңының 25-бабы 2-тармағының 1) тармақшасына және "Құқықтық актілер туралы" 2016 жылғы 6 сәуірдегі Қазақстан Республикасы Заңының 50-бабының 2-тармағына сәйкес БҰЙЫРАМЫН:

1. "Жүзеге асырылатын міндеттерді орындау үшін қажетті және жеткілікті дербес деректердің тізбесін бекіту туралы" Қазақстан Республикасы Еңбек және халықты әлеуметтік қорғау министрінің 2013 жылғы 28 тамыздағы № 403-ө-м бұйрығына (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 8749 болып тіркелген, 2014 жылғы 22 қаңтардағы № 14 (28238) "Егемен Қазақстан" газетінде жарияланған) мынадай өзгеріс енгізілсін:

көрсетілген бұйрықпен бекітілген Жүзеге асырылатын міндеттерді орындау үшін қажетті және жеткілікті дербес деректердің тізбесі осы бұйрыққа қосымшаға сәйкес жаңа редакцияда жазылсын.

2. Қазақстан Республикасы Еңбек және халықты әлеуметтік қорғау министрлігінің Заң қызметі департаменті заңнамада белгіленген тәртіппен:

1) осы бұйрықты Қазақстан Республикасы Әділет министрлігінде мемлекеттік тіркеуді;

2) осы бұйрық мемлекеттік тіркелген күннен бастап күнтізбелік он күн ішінде оны қазақ және орыс тілдерінде "Республикалық құқықтық ақпарат орталығы" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорнына ресми жариялауға және Қазақстан Республикасының нормативтік құқықтық актілерінің эталондық бақылау банкіне қосу үшін жіберуді;

3) осы бұйрық ресми жарияланғаннан кейін оны Қазақстан Республикасы Еңбек және халықты әлеуметтік қорғау министрлігінің интернет-ресурсында орналастыруды қамтамасыз етсін.

3. Осы бұйрықтың орындалуын бақылау Қазақстан Республикасы Еңбек және халықты әлеуметтік қорғау министрлігінің жауапты хатшысы А.Д. Құрманғалиеваға жүктелсін.

4. Осы бұйрық алғаш ресми жарияланған күнінен кейін күнтізбелік он күн өткен соң қолданысқа енгізіледі.


Қазақстан РеспубликасыныңЕңбек және халықтыәлеуметтік қорғау министрі	|	М. Әбілқасымова



	|	Қазақстан РеспубликасыЕңбек және халықты әлеуметтікқорғау министрінің 2018 жылғы6 желтоқсандағы № 530бұйрығынақосымша
	|	Қазақстан РеспубликасыЕңбек және халықты әлеуметтікқорғау министрінің 2013 жылғы28 тамыздағы № 403-ө-мбұйрығымен бекітілген

Жүзеге асырылатын міндеттерді орындау үшін қажетті және жеткілікті дербес деректердің тізбесі

Р/с №	|	Дербес деректердің атауы
1-тарау. Жасына байланысты зейнетақы төлемдерін тағайындау
1	|	Тегі
2	|	Аты
3	|	Әкесінің аты (бар болса)
4	|	Жеке сәйкестендіру нөмірі (бұдан әрі – ЖСН)
5	|	Туу туралы деректер: туған күні, туған жері, тууды тіркеу
6	|	Жеке басын куәландыратын құжат туралы мәліметтер (Қазақстан Республикасы азаматының паспорты, Қазақстан Республикасы азаматының жеке куәлігі, азаматтығы жоқ адамның куәлігі, шетелдіктің тұруға ықтиярхаты, Қазақстан Республикасының азаматтығын алғанға дейін оралман куәлігі) немесе "электрондық үкімет" шлюзі арқылы тиісті мемлекеттік ақпараттық жүйелерден (бұдан әрі – ақпараттық жүйелер) сұрау салынған
7	|	Тұрғылықты жері туралы деректер: тұрғылықты жерінің мекенжайы, облыстың, ауданның (қаланың), көшенің атауы, үйдің, пәтердің нөмірі, құжаттың нөмірі, берілген күні, құжатты берген орган, тұрғылықты жері туралы мәліметтер (мекенжай анықтамасы немесе ауыл әкімінің анықтамасы) немесе ақпараттық жүйелерден; Байқоңыр қаласының тұрғындары үшін Байқоңыр қаласының тұрғын үй шаруашылығының азаматтарды есепке алу және тіркеу жөніндегі бөлімінің анықтамасы
