БҰЙЫРАМЫН:

1. "Тауарларға арналған ілеспе жүкқұжаттарды жөніндегі міндет қолданылатын тауарлар тізбесін, сондай-ақ Ресімдеу және олардың құжат айналымы қағидаларын бекіту туралы" Қазақстан Республикасы Премьер-Министрінің бірінші Орынбасары - Қазақстан Республикасы Қаржы министрінің 2019 жылғы 26 желтоқсандағы № 1424 бұйрығына (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 19784 болып тіркелген, 2019 жылғы 31 желтоқсанда Қазақстан Республикасы Нормативтік құқықтық актілердің эталондық бақылау банкінде жарияланған) мынадай өзгеріс енгізілсін:

көрсетілген бұйрықпен бекітілген Тауарларға арналған ілеспе жүкқұжаттарды ресімдеу жөніндегі міндет қолданылатын тауарлар тізбесі осы бұйрыққа қосымшаға сәйкес жаңа редакцияда жазылсын.

2. Қазақстан Республикасы Қаржы министрлігінің Мемлекеттік кірістер комитеті заңнамада белгіленген тәртіппен:

1) осы бұйрықтың Қазақстан Республикасының Әділет министрлігінде мемлекеттік тіркелуін;

2) осы бұйрықтың Қазақстан Республикасы Қаржы министрлігінің интернет-ресурсында орналастырылуын қамтамасыз етсін;

3) осы бұйрық Қазақстан Республикасы Әділет министрлігінде мемлекеттік тіркелгеннен кейін он жұмыс күні ішінде осы тармақтың 1) және 2) тармақшаларында көзделген іс-шаралардың орындалуы туралы мәліметтерді Қазақстан Республикасы Қаржы министрлігінің Заң қызметі департаментіне ұсынуды қамтамасыз етсін.

3. Осы бұйрық алғашқы ресми жарияланған күнінен бастап күнтізбелік он күн өткен соң қолданысқа енгізіледі.


Қазақстан РеспубликасыПремьер-МинистрініңБірінші Орынбасары -Қаржы министрі	|	А. Смаилов



	|	Қазақстан РеспубликасыПремьер-МинистрініңБірінші орынбасары -Қаржы министрінің2020 жылғы 13 сәуірі № 379Бұйрығына қосымша
	|	Қазақстан РеспубликасыПремьер-МинистрініңБірінші орынбасары -Қазақстан РеспубликасыҚаржы министрінің2019 жылғы 26 желтоқсандағы№ 1424 бұйрығына1-қосымша

Тауарларға арналған ілеспе жүкқұжаттарды ресімдеу жөніндегі міндет қолданылатын тауарлар тізбесі

р/р№	|	Тауардың атауы	|	Тауарларға ілеспе жүкқұжаттарды ресімдеудің басталған күні
1.	|	Өндірілуі мен айналымы "Биоотын өндірісін және айналымын мемлекеттік реттеу туралы" 2010 жылғы 15 қарашадағы Қазақстан РеспубликасыныңЗаңыменреттелетін биоотын	|	2020 жылғы 1 қаңтар
2.	|	Өндірілуі мен айналымы "Этил спирті мен (немесе) алкоголь өнімінің өндірілуін және айналымын мемлекеттік реттеу туралы" 1999 жылғы 16 шілдедегі Қазақстан РеспубликасыныңЗаңыменреттелетін этил спирті мен алкоголь өнімі	|	2020 жылғы 1 шілде
3.	|	Өндірілуі мен айналымы "Мұнай өнiмдерiнiң жекелеген түрлерiн өндiрудi және олардың айналымын мемлекеттiк реттеу туралы" 2011 жылғы 20 шілдедегі Қазақстан РеспубликасыныңЗаңыменреттелетін мұнай өнiмдерiнiң жекелеген түрлерi	|	2020 жылғы 1 шілде
4.	|	Өндірілуі мен айналымы "Темекi өнiмдерiнiң өндiрiлуi мен айналымын мемлекеттiк реттеу туралы" 2003 жылғы 12 маусымдағы Қазақстан РеспубликасыныңЗаңыменреттелетін темекі өнімдері	|	2020 жылғы 1 шілде
5.	|	Еуразиялық экономикалық одағының сыртқы экономикалық қызметінің тауар номенклатурасының (бұдан әрі - ЕАЭО СЭҚ ТН) коды және атауы Дүниежүзілік сауда ұйымына қосылу шарты ретінде қабылданған міндеттемелерге сәйкес Қазақстан Республикасы оларға қатысты тауарлардың тізбесіне еңгізілген тауарлар Қазақстан Республикасы қатысушысы болып табылатын халықаралық шартқа сәйкес бекітілген Еуразиялық экономикалық одағының Бірыңғай кедендік тарифінің баж мөлшерлемелерімен салыстырғанда неғұрлым төмен кедендік әкелу баждарының мөлшерлемелері қолданылады (осы тізбесінің 9-тармағында көрсетілгеннен басқа)	|	2021 жылғы 1 қаңтар
6.	|	Еуразиялық экономикалық одаққа мүше мемлекеттер аумағынан Қазақстан Республикасының аумағына әкелінетін тауарлар	|	2020 жылғы 1 шілде
7.	|	Қазақстан Республикасының аумағынан Еуразиялық экономикалық одаққа мүше мемлекеттер аумағына әкетілетін тауарлар	|	2020 жылғы 1 шілде
8.	|	Халықаралық шарттарға және Қазақстан Республикасының заңнамасына сәйкес таңбалауға жататын тауарлар	|	2021 жылғы 1 қаңтар
9.	|	Еуразиялық экономикалық одағының сыртқы экономикалық қызметінің тауар номенклатурасының (бұдан әрі - ЕАЭО СЭҚ ТН) коды және атауы Дүниежүзілік сауда ұйымына қосылу шарты ретінде қабылданған міндеттемелерге сәйкес Қазақстан Республикасы оларға қатысты тауарлардың тізбесіне еңгізілген тауарлар Қазақстан Республикасы қатысушысы болып табылатын халықаралық шартқа сәйкес бекітілген Еуразиялық экономикалық одағының Бірыңғай кедендік тарифінің баж мөлшерлемелерімен салыстырғанда неғұрлым төмен кедендік әкелу баждарының мөлшерлемелері қолданылады, және мұндай тауарларға электрондық шот-фактуралар электрондық шот-фактуралар ақпараттық жүйесінің "Виртуалды қоймасы" модулі арқылы жазып беріледі	|	2020 жылғы 1 шілде



