БҰЙЫРАМЫН:

1. "Педагог лауазымдарының үлгілік біліктілік сипаттамаларын бекіту туралы" Қазақстан Республикасы Білім және ғылым министрінің 2009 жылғы 13 шілдедегі № 338 бұйрығына " (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 5750 болып тіркелген) мынадай өзгерістер мен толықтырулар енгізілсін:

көрсетілген бұйрықтың кіріспесі мынадай редакцияда жазылсын:

"Білім туралы" Қазақстан Республикасы Заңының 5-бабының 34) тармақшасына сәйкес БҰЙЫРАМЫН: ";

көрсетілген бұйрықпен бекітілген Педагог лауазымдарының үлгілік біліктілік сипаттамаларында :

7 - тармақтың бесінші абзацы мынадай редакцияда жазылсын:

"Мектепке дейінгі тәрбие мен оқытудың, бастауыш, негізгі орта, жалпы орта, техникалық және кәсіптік, орта білімнен кейінгі білім берудің мемлекеттік жалпыға міндетті стандарттарын бекіту туралы" Қазақстан Республикасы Оқу-ағарту министрінің 2022 жылғы 3 тамыздағы № 348 бұйрығымен (Нормативтік құқықтық актілерді мемлекеттік тіркеудің тізіліміне № 29031 болып тіркелген) бекітілген мектепке дейінгі тәрбие мен оқытудың, бастауыш, негізгі орта және жалпы орта, техникалық және кәсіптік, орта білімнен кейінгі білім берудің мемлекеттік жалпыға міндетті стандартына (бұдан әрі - білім берудің мемлекеттік жалпыға міндетті стандарты) сәйкес "Мектепке дейінгі тәрбие мен оқытудың үлгілік оқу бағдарламаларын бекіту туралы" Қазақстан Республикасы Білім және ғылым министрінің міндетін атқарушы 2016 жылғы 12 тамыздағы № 499 бұйрығымен (Нормативтік құқықтық актілерді мемлекеттік тіркеудің тізіліміне № 14235 болып тіркелген) бекітілген мектепке дейінгі тәрбие мен оқытудың үлгілік оқу бағдарламаларының (бұдан әрі – мектепке дейінгі тәрбие мен оқытудың үлгілік оқу бағдарламасы) іске асырылуын қамтамасыз етеді;";

46-тармақтың бесінші және он жетінші абзацтары мынадай редакцияда жазылсын:

"Мектепті дамыту бағдарламасын, оқу-тәрбие жұмысының жоспарын, жұмыс оқу жоспарлары мен бағдарламаларын, мектепішілік бақылау жоспарын, тәрбие жұмысының жоспарын, психологиялық қызметтің жұмыс жоспарын және құрамын бекітеді;";

"психологиялық қызметтің жұмысын және білім алушылар мен тәрбиеленушілерді, оның ішінде ерекше білім берілуіне қажеттіліктері бар балаларды психологиялық-педагогикалық сүйемелдеуді қамтамасыз етеді;";

58- тармақтың оныншы абзацы мынадай редакцияда жазылсын:

"психологиялық қызметтің жұмысын және білім алушылар мен тәрбиеленушілерді, оның ішінде ерекше білім беру қажеттіліктері бар білім алушыларды психологиялық-педагогикалық сүйемелдеу процесін үйлестіреді;";

72 - тармақ мынадай редакцияда жазылсын:

"72. Лауазымдық міндеттері:

оқушылар мен тәрбиеленушілердің психологиялық әл-ауқатын қамтамасыз етуге және қалыпқа келтіруге, олардың әртүрлі өмірлік жағдайларда әлеуметтік-психологиялық бейімделу қабілетін дамытуға, оның ішінде девиантты мінез-құлыққа байланысты мәселелерінде көмек көрсетуге бағытталған қызметті жүзеге асырады;

білім алушылар мен тәрбиеленушілерге бейінді және кәсіби өзін-өзі анықтауда көмек көрсетеді;

білім беру ортасы жағдайында педагогтердің, ата-аналардың және өзге де заңды өкілдердің психологиялық-педагогикалық мәдениетін қалыптастырады және білім беру процесіне қатысушылар арасында толеранттылықты қалыптастыруға ықпал етеді;

инклюзивтілік қағидатын іске асыруға жәрдемдеседі және білім беру процесіне қатысушылардың барлығының мінез-құлқының толерантты мәдениетін қамтамасыз етеді;

білім алушылар мен тәрбиеленушілердің аутодеструктивті және девиантты мінез-құлықтың алдын алу бойынша жұмыс жүргізеді;

білім алушылар мен тәрбиеленушілердің жай-күйіне психологиялық-педагогикалық диагностика жүргізеді, психологиялық көмек көрсету үшін психологиялық-педагогикалық қорытынды мен ұсынымдар жасайды;

білім алушылардың ерекше білім беру қажеттіліктерін бағалауға қатысады және білім алушылардың жеке ерекшеліктері мен мүмкіндіктерін ескере отырып дамыту бағдарламаларын әзірлейді;

әртүрлі психологиялық проблемалары бар балаларға, оның ішінде ерекше білім беру қажеттіліктері бар балаларға консультациялар, жеке, кіші топтық және топтық дамыту сабақтары түрінде психологиялық-педагогикалық қолдау көрсетеді;

дарынды білім алушыларға психологиялық қолдауды жүзеге асырады;

білім беру іс-әрекетіндегі қиындықтарға байланысты психологиялық проблемаларды шешуде білім алушыларға, тәрбиеленушілерге, педагогтерге, ата-аналарға немесе өзге де заңды өкілдерге консультациялық көмек және психологиялық қолдау көрсетеді;

педагогикалық ұжымға, сондай-ақ білім алушылардың және тәрбиеленушілердің жеке және әлеуметтік даму мәселелері бойынша ата-аналарға немесе өзге де заңды өкілдерге ұсынымдар әзірлеу мақсатында ұйымдастырушылық-әдістемелік және ғылыми-әдістемелік жұмыс жүргізеді;

белгіленген нысан бойынша құжаттаманы жүргізеді, педагогикалық, әдістемелік кеңестердің жұмысына, ата-аналар жиналыстарын, тәрбиелеу және білім беру ұйымының жұмыс жоспарында көзделген басқа да іс-шараларды өткізу жөніндегі жұмысқа қатысады;

педагогика, психология және психотерапия бағыттары бойынша кәсіби құзыреттілікті үздіксіз арттырады, білім алушылар мен тәрбиеленушілерді психологиялық-педагогикалық сүйемелдеу әдістері мен технологияларын қолданады;

Баланың құқықтарын қорғау жөніндегі конвенцияға және Қазақстан Республикасының қолданыстағы заңнамасына сәйкес жеке адамның құқықтарын қорғауға жәрдемдеседі;

білім алушылар мен тәрбиеленушілердің оқу-танымдық іс-әрекетіндегі қиындықтарды жеңу бойынша ұсынымдар әзірлеуді жүзеге асырады;

кәсіби қызмет барысында білім беру қызметінің психологиялық-педагогикалық принциптерін басшылыққа алады;

білім алушылардың жас ерекшеліктерін және келіп түсетін сұраныстарды ескере отырып, диагностика жүргізу үшін жол берілетін әдістер мен әдістемелерді айқындайды;

жалпы білім беру бағдарламаларын игерудегі психологиялық, әлеуметтік немесе физиологиялық қиындықтардың себептерін саралайды;

білім алушы мен тәрбиеленушінің жеке басының ерекшеліктеріне психологиялық зерттеу жүргізеді, психоэмоционалды жай-күйін және оны тұрақтандыру мүмкіндіктерін талдайды;

жеке немесе топтық түзету, дамыту және мотивациялық сабақтар немесе тренингтер өткізеді;

