Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексіне және "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңына сәйкес "2021-2023 жылдарға арналған облыстық бюджет туралы" Жамбыл облыстық мәслихатының 2020 жылғы 11 желтоқсандағы № 52-3 шешіміне өзгерістер енгізу туралы" Жамбыл облыстық мәслихатының 2021 жылғы 12 сәуірдегі № 4-2 шешімі негізінде (нормативтік құқықтық актілердің мемлекеттік тіркеу тізілімінде № 4936 болып тіркелген) Жуалы аудандық мәслихаты ШЕШІМ ҚАБЫЛДАДЫ:

1. "2021-2023 жылдарға арналған аудандық бюджет туралы" Жуалы аудандық мәслихаттың 2020 жылғы 25 желтоқсандағы № 77-7 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 4870 болып тіркелген, 2020 жылдың 30 желтоқсандағы Қазақстан Республикасының нормативтік құқықтық актілерінің электронды түрдегі Эталондық бақылау банкінде жарияланған) келесідей өзгерістер енгізілсін:

1 тармақта :

1) тармақшада:

"14 305 917" деген сандар "14 435 168" деген сандармен ауыстырылсын;

"12 759 024" деген сандар "12 888 275" деген сандармен ауыстырылсын.

2) тармақшада :

"14 305 917" деген сандар "14 633 929" деген сандармен ауыстырылсын.

5) тармақшада:

"-139 074" деген сандар "-337 010" деген сандармен ауыстырылсын.

6) тармақшада :

"139 074" деген сандар "337 010" деген сандармен ауыстырылсын.

"0" деген сандар "198 261" деген сандармен ауыстырылсын.

Аталған шешімнің 1 қосымшасы осы шешімнің қосымшасына сәйкес жаңа редакцияда мазмұндалсын.

2. Осы шешімнің орындалуына бақылау және интернет – ресурстарында жариялауды аудандық мәслихаттың әкімшілік аумақтық құрылым, аумақты әлеуметтік - экономикалық дамыту, бюджет және жергілікті салықтар мәселелері, адамдардың құқығын қорғау жөніндегі тұрақты комиссиясына жүктелсін.

3. Осы шешім әділет органдарында мемлекеттік тіркеуден өткен күннен бастап күшіне енеді және 2021 жылдың 1 қаңтарынан қолданысқа енгізіледі.


Жуалы аудандық мәслихаты
сессиясының төрағасы	|	Г. Мусаханова
Жуалы аудандық
мәслихат хатшысы	|	Е. Тлеубеков



	|	Жуалы аудандық мәслихатының2020 жылғы 25 желтоқсандағы№ 77-7шешіміне 1 қосымша

2021 жылға арналған аудандық бюджет

Санаты      Атауы	|	Сомасы, (мың теңге)
	|	Сыныбы
	|		|	Ішкі сыныбы	|	
1	|	2	|	3	|	4	|	5
	|		|		|	1. КІРІС	|	14 435 168
1	|		|		|	Салықтық түсімдер	|	1 509 643
	|	01	|		|	Табыс салығы	|	411 613
	|		|	1	|	Корпоративті табыс салығы	|	58 000
	|		|	2	|	Жеке табыс салығы	|	353 613
	|	03	|		|	Әлеуметтік салық	|	290 000
	|		|	1	|	Әлеуметтік салық	|	290 000
	|	04	|		|	Меншікке салынатын салықтар	|	792 930
	|		|	1	|	Мүлікке салынатын салықтар	|	790 000
	|		|	5	|	Біріңғай жер салығы	|	2 930
	|	05	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын iшкi салықтар	|	6 000
	|		|	2	|	Акциздер	|	2 000
	|		|	3	|	Табиғи және басқада ресурстарды пайдаланғаны үшiн түсетiн түсiмдер	|	1 400
	|		|	4	|	Кәсіпкерлік және кәсіби қызметті жүргізгені үшін алынатын алымдар	|	2 600
	|	07	|		|	Басқа да салықтар	|	100
	|		|	1	|	Басқа да салықтар	|	100
	|	08	|		|	Заңдық мәнді іс-әрекеттерді жасағаны және (немесе) оған уәкілеттігі бар мемлекеттік органдар немесе лауазымды адамдар құжаттар бергені үшін алынатын міндетті төлемдер	|	9 000
	|		|	1	|	Мемлекеттік баж	|	9 000
2	|		|		|	Салықтық емес түсімдер	|	22 500
	|	01	|		|	Мемлекеттік меншіктен түсетін кірістер	|	2 000
	|		|	1	|	Мемлекеттік кәсіпорындардың таза кірісі бөлігінің түсімдері	|	150
	|		|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	1 850
	|	04	|		|	Мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) ұсталатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	2 000
	|		|	1	|	Мұнай секторы ұйымдарынан түсетін түсімдерді қоспағанда, мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) ұсталатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	2 000
	|	06	|		|	Өзге де салықтық емес түсiмдер	|	18 500
	|		|	1	|	Өзге де салықтық емес түсiмдер	|	18 500
3	|		|		|	Негізгі капиталды сатудан түсетін түсімдер	|	14 750
	|	01	|		|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	2 250
