
РҚАО ескертпесі. Мәтінде авторлық орфография және пунктуация сақталған. "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6-бабының 1-тармағы 1) тармақшасына, Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің 2-баптың 4-тармағына , 106 , 109 -баптарына сәйкес, "Қостанай облысының 2009 жылға арналған облыстық бюджеті туралы" 2008 жылғы 12 желтоқсандағы № 140 шешіміне өзгерістер мен толықтырулар енгізу туралы" Қостанай облыстық мәслихатының 2009 жылғы 27 шілдедегі № 206 шешіміне сәйкес Лисаков қалалық мәслихаты ШЕШТІ : 1. "Лисаков қаласының 2009 жылға арналған бюджеті туралы" қалалық мәслихаттың 2008 жылғы 25 желтоқсандағы № 142 шешіміне (нормативтік құқықтық актілердің мемлекеттік тіркеу тізілімінде № 9-4-129 болып тіркелген, 2009 жылғы 8 қаңтардағы № 2 "Лисаковская новь" газетінде жарияланған), бұрын өзгерістер енгізілген "Лисаков қаласының 2009 жылға арналған бюджеті туралы" қалалық мәслихаттың 2008 жылғы 25 желтоқсандағы № 142 шешіміне өзгерістер мен толықтырулар енгізу туралы" қалалық мәслихаттың 2009 жылғы 19 қаңтардағы № 145 шешімдеріне (нормативтік құқықтық актілердің мемлекеттік тіркеу тізілімінде № 9-4-132 болып тіркелген, 2009 жылғы 5 ақпандағы № 6 "Лисаковская новь" газетінде жарияланған), "Лисаков қаласының 2009 жылға арналған бюджеті туралы" қалалық мәслихаттың 2008 жылғы 25 желтоқсандағы № 142 шешіміне өзгерістер мен толықтырулар енгізу туралы" қалалық мәслихаттың 2009 жылғы 27 сәуірдегі № 200 шешіміне (нормативтік құқықтық актілердің мемлекеттік тіркеу тізілімінде № 9-4-141 болып тіркелген, 2009 жылғы 7 мамырдағы № 19 "Лисаковская новь" газетінде жарияланған) мынадай өзгерістер енгізілсін: келесі редакцияда 1-тармағы жазылсын: "1. Лисаков қаласының 2009 жылға арналған бюджетін орындауға 1-қосымшаға сәйкес мынадай мөлшерде бекітілсін: кірістер – 1532103,0 мың теңге, соның ішінде: салықтық түсімдер – 1335953,0 мың теңге; салықтық емес түсімдер – 5760,0 мың теңге; негізгі капиталды сатудан түскен түсімдер – 15010,0 мың теңге; трансфертті түсімдер – 175380,0 мың теңге; шығындар – 1576786,7 мың теңге; қаржы активтерімен операциялар жасау бойынша сальдо – 24067,0 мың теңге, соның ішінде: қаржылық активті сатып алу – 24067,0 мың теңге; бюджет тапшылығы – 68750,7 мың теңге; бюджет тапшылығын қаржыландыру – 68750,7 мың теңге"; келесі редакцияда 3-тармағы жазылсын: "3. Лисаков қаласы әкімдігінің 2009 жылға арналған резервін 998,0 мың теңге сомасында бекітілсін, соның ішінде: шұғыл шығыстарға - 998,0 мың теңге."; 5-тармақта: төртінші абзацтағы "1190,0" деген сандар "1169,0" деген сандармен ауыстырылсын; бесінші абзацтағы "27700,0" деген сандар "25150,0" деген сандармен ауыстырылсын; 6-1-тармақта: алтыншы абзацтағы "31907,0" деген сандар "28913,0" деген сандармен ауыстырылсын; жетінші абзацтағы "13495,0" деген сандар "10501,0" деген сандармен ауыстырылсын; көрсетілген шешімнің 1-қосымшасы осы шешімнің 1-қосымшасына сәйкес жаңа редакцияда жазылсын; көрсетілген шешімнің 3-қосымшасы осы шешімнің 2-қосымшасына сәйкес жаңа редакцияда жазылсын. 2. Осы шешім 2009 жылдың 1 қаңтарынан бастап қолданысқа енгізіледі.

Қалалық мәслихаттың хатшысы, кезектен тыс сессиясының төрағасы          Т. Кривошея

КЕЛІСІЛДІ

"Лисаков қаласы әкімдігінің экономика және бюджеттік жоспарлау бөлімі" мемлекеттік мекемесінің бастығы _________________ З.Фадеева 2009.07.31

Мәслихаттың 2009 жылғы 31 шілдедегі № 234 шешіміне 1-қосымша

Лисаков қаласының 2009 жылға арналған бюджеті


Санаты	|	Сомасы,мыңтеңге
	|	Сыныбы
	|	Ішкі сыныбы Атауы
1	|	2	|	3	|	4	|	5
1	|		|		|	КІРІСТЕР	|	1 532 103,0
1	|		|		|	Салықтық түсімдер	|	1 335 953,0
1	|	01	|		|	Табыс салығы	|	495 556,0
1	|	01	|	2	|	Жеке табыс салығы	|	495 556,0
1	|	03	|		|	Әлеуметтік салық	|	422 700,0
1	|	03	|	1	|	Әлеуметтік салық	|	422 700,0
1	|	04	|		|	Меншікке салынатын салықтар	|	184 454,0
1	|	04	|	1	|	Мүлікке салынатын салықтар	|	118 101,0
1	|	04	|	3	|	Жер салығы	|	27 675,0
1	|	04	|	4	|	Көлік құралдарына салынатын салық	|	38 678,0
1	|	05	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын ішкі салықтар	|	227 821,0
1	|	05	|	2	|	Акциздер	|	185 876,0
1	|	05	|	3	|	Табиғи және басқа ресурстарды пайдаланғаны үшін түсетін түсімдер	|	32 200,0
1	|	05	|	4	|	Кәсіпкерлік және кәсіби қызметті жүргізгені үшін алынатын алымдар	|	9 745,0
1	|	08	|		|	Заңдық мәнді іс-әрекеттерді жасағаны және (немесе) құжаттар бергені үшін оған уәкілеттігі бар мемлекеттік органдар немесе лауазымды адамдар құжаттар бергені үшін алатын міндетті төлемдер	|	5 422,0
1	|	08	|	1	|	Мемлекеттік баж	|	5 422,0
2	|		|		|	Салықтық емес түсімдер	|	5 760,0
2	|	01	|		|	Мемлекет меншігінен түсетін кірістер	|	3 600,0
2	|	01	|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	3 600,0
2	|	02	|		|	Мемлекеттік бюджеттен қаржыландырылатын мемлекеттік мекемелердің тауарларды (жұмыстарды, қызметтерді) өткізуінен түсетін түсімдер	|	60,0
2	|	02	|	1	|	Мемлекеттік бюджеттен қаржыландырылатын мемлекеттік мекемелердің тауарларды (жұмыстарды, қызметтерді) өткізуінен түсетін түсімдер	|	60,0
2	|	06	|		|	Басқа да салықтық емес түсімдер	|	2 100,0
2	|	06	|	1	|	Басқа да салықтық емес түсімдер	|	2 100,0
3	|		|		|	Негізгі капиталды сатудан түсетін түсімдер	|	15 010,0
3	|	01	|		|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	7 850,0
3	|	01	|	1	|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	7 850,0
3	|	03	|		|	Жерді және материалдық емес активтерді сату	|	7 160,0
3	|	03	|	1	|	Жерді сату	|	6 000,0
3	|	03	|	2	|	Материалдық емес активтерді сату	|	1 160,0
4	|		|		|	Трансферттердің түсімдері	|	175 380,0
4	|	02	|		|	Мемлекеттік басқарудың жоғары тұрған органдарынан түсетін трансферттер	|	175 380,0
4	|	02	|	2	|	Облыстық бюджеттен түсетін трансферттер	|	175 380,0





Функционалдық топ	|	Сомасы,мыңтеңге
	|	Кіші функция
	|		|	Бюджеттік бағдарламалардың әкімшісі
	|		|		|	Бағдарлама      Атауы
1	|	2	|	3	|	4	|	5	|	6
ІІ	|		|		|		|	Шығындар	|	1 576 786,7
01	|		|		|		|	Жалпы сипаттағы мемлекеттік қызметтер	|	78 861,0
	|	1	|		|		|	Мемлекеттік басқарудың жалпы функцияларын орындайтын өкілді, атқарушы және басқа органдар	|	55 799,0
	|		|	112	|		|	Аудан (облыстық маңызы бар қала) мәслихатының аппараты	|	9 363,0
	|		|		|	001	|	Аудан (облыстық маңызы бар қала) мәслихатының қызметін қамтамасыз ету	|	9 363,0
	|		|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	34 942,0
	|		|		|	001	|	Аудан (облыстық маңызы бар қала) әкімінің қызметін қамтамасыз ету	|	34 942,0
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл (село), ауылдық (селолық) округ әкімінің аппараты	|	11 494, 0
	|		|		|	001	|	Қаладағы ауданның, аудандық маңызы бар қаланың, кенттің, ауылдың (селоның), ауылдық (селолық) округ әкімі аппаратының жұмыс істеуі	|	11 494,0
	|	2	|		|		|	Қаржылық қызмет	|	13 913,0
	|		|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	13 913,0
	|		|		|	001	|	Қаржы бөлімінің қызметін қамтамасыз ету	|	11 480,0
	|		|		|	004	|	Біржолғы талондарды беру жөніндегі жұмысты және біржолғы талондарды іске асырудан сомаларды жинаудың толықтығын қамтамасыз етуді ұйымдастыру	|	1 133,0
	|		|		|	011	|	Коммуналдық меншікке түскен мүлікті есепке алу, сақтау, бағалау және сату	|	1 300,0
	|	5	|		|		|	Жоспарлау және статистикалық қызмет	|	9 149,0
	|		|	453	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және бюджеттік жоспарлау бөлімі	|	9 149,0
	|		|		|	001	|	Экономика және бюджеттік жоспарлау бөлімінің	|	9 149,0
	|		|		|		|	қызметін қамтамасыз ету	|	
02	|		|		|		|	Қорғаныс	|	3 427,0
	|	1	|		|		|	Әскери мұқтаждар	|	2 398,0
	|		|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	2 398,0
	|		|		|	005	|	Жалпыға бірдей әскери міндетті атқару шеңберіндегі іс-шаралар	|	2 398,0
	|	2	|		|		|	Төтенше жағдайлар жөніндегі жұмыстарды ұйымдастыру	|	1 029,0
	|		|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	1 029,0
	|		|		|	006	|	Аудан(облыстық маңызы бар қала) ауқымдағытөтенше жағдайлардың алдын алу және оларды жою	|	1 029,0
03	|		|		|		|	Қоғамдық тәртіп, қауіпсіздік, құқықтық, сот, қылмыстық-атқару қызметі	|	3 099,0
	|	1	|		|		|	Құқық қорғау қызметі	|	3 099,0
	|		|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	3 099,0
	|		|		|	021	|	Елдi мекендерде жол жүрісі қауiпсiздiгін қамтамасыз ету	|	3 099,0
04	|		|		|		|	Білім беру	|	630 492,0
	|	1	|		|		|	Мектепке дейінгі тәрбие және оқыту	|	138 837,0
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл (село), ауылдық (селолық) округ әкімінің аппараты	|	6 239,0
	|		|		|	004	|	Мектепке дейінгі тәрбие және оқыту ұйымдарын қолдау	|	6 239,0
	|		|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім беру бөлімі	|	132 598,0
	|		|		|	009	|	Мектепке дейінгі тәрбие және оқыту ұйымдарының қызметін қамтамасыз ету	|	132 598,0
	|	2	|		|		|	Бастауыш, негізгі орта және жалпы орта білім беру	|	460 912,0
	|		|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім беру бөлімі	|	460 912,0
	|		|		|	003	|	Жалпы білім беру	|	384 280,0
	|		|		|	006	|	Балалар үшін қосымша білім беру	|	57 560,0
	|		|		|	010	|	Республикалық бюджеттен нысаналы трансферттер есебінен мемлекеттік білім беру жүйесінде оқытудың жаңа технологияларын енгізу	|	19 072,0
	|	4	|		|		|	Техникалық және кәсіптік, орта білімнен кейінгі білім беру	|	15 761,0
	|		|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім беру бөлімі	|	15 761,0
	|		|		|	018	|	Кәсіптік оқытуды ұйымдастыру	|	15 761,0
	|	9	|		|		|	Білім беру саласындағы өзге де қызметтер	|	14 982,0
	|		|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім беру бөлімі	|	14 982,0
	|		|		|	001	|	Білім беру бөлімінің қызметін қамтамасыз ету	|	6 361,0
1	|	2	|	3	|	4	|	5	|	6
	|		|		|	005	|	Ауданның (облыстық маңызы бар қаланың) мемлекеттік білім беру мекемелер үшін оқулықтар мен оқу-әдістемелік кешендерді сатып алу және жеткізу	|	7 676,0
	|		|		|	007	|	Аудандық (қалалық) ауқымдағы мектеп олимпиадаларын, мектептен тыс іс-шараларды және конкурстарды өткізу	|	945,0
05	|		|		|		|	Денсаулық сақтау	|	65,0
	|	9	|		|		|	Денсаулық сақтау саласындағы өзге де қызметтер	|	65,0
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл (село), ауылдық (селолық) округ әкімінің аппараты	|	65,0
	|		|		|		|	Ерекше жағдайларда сырқаты ауыр адамдарды дәрігерлік көмек көрсететін ең жақын денсаулық сақтау ұйымына	|	65,0
	|		|		|	002	|	жеткізуді ұйымдастыру	|	
06	|		|		|		|	Әлеуметтік көмек және әлеуметтік қамсыздандыру	|	151 418,0
	|	2	|		|		|	Әлеуметтік көмек	|	132 336,0
	|		|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	132 336,0
	|		|		|	002	|	Еңбекпен қамту бағдарламасы	|	47 372,0
	|		|		|	005	|	Мемлекеттік атаулы әлеуметтік көмек	|	6 700,0
	|		|		|	006	|	Тұрғын үй көмегі	|	56 970,0
	|		|		|	007	|	Жергілікті өкілетті органдардың шешімі бойынша азаматтардың жекелеген топтарына әлеуметтік көмек	|	7 751,0
	|		|		|	010	|	Үйден тәрбиеленіп оқытылатын мүгедек балаларды материалдық қамтамасыз ету	|	1 002,0
	|		|		|	014	|	Мұқтаж азаматтарға үйде әлеуметтік көмек көрсету	|	4 791,0
	|		|		|	016	|	18 жасқа дейінгі балаларға мемлекеттік жәрдемақылар	|	4 256,0
	|		|		|	017	|	Мүгедектерді оңалту жеке бағдарламасына сәйкес, мұқтаж мүгедектерді міндетті гигиеналық құралдармен қамтамасыз етуге, және ымдау тілі мамандарының, жеке көмекшілердің қызмет көрсету	|	3 494,0
	|	9	|		|		|	Әлеуметтiк көмек және әлеуметтiк қамтамасыз ету салаларындағы өзге де қызметтер	|	19 082,0
	|		|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	19 082,0
