РҚАО-ның ескертпесі. Құжаттың мәтінінде тұпнұсқаның пунктуациясы мен орфографиясы сақталған.

Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексіне және "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" 2001 жылғы 23 қаңтардағы Қазақстан Республикасы Заңының 6 бабына сәйкес Жуалы аудандық мәслихат ШЕШІМ ҚАБЫЛДАДЫ:

1. "2017-2019 жылдарға арналған аудандық бюджет туралы" Жуалы аудандық мәслихаттың 2016 жылғы 23 желтоқсандағы № 9-3 (нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 3272 болып тіркелген, 2017 жылдың 4 қаңтарында аудандық "Жаңа өмір"-"Новая жизнь" газетінде жарияланған) шешіміне келесі өзгерістер енгізілсін:

9 тармақта :

"12 000" деген сандар "7 000" деген сандармен ауыстырылсын.

Аталған шешімнің 1 және 5 қосымшалары осы шешімнің 1 және 2 қосымшаларына сәйкес жаңа редакцияда мазмұндалсын.

2. Осы шешімнің орындалуына бақылау және интернет – ресурстарында жариялауды аудандық мәслихаттың әкімшілік аумақтық құрылым, аумақты әлеуметтік - экономикалық дамыту, бюджет және жергілікті салықтар мәселелері, адамдардың құқығын қорғау жөніндегі тұрақты комиссиясына жүктелсін.

3. Осы шешім әділет органдарында мемлекеттік тіркеуден өткен күннен бастап күшіне енеді және 2017 жылдың 1 қаңтарынан қолданысқа енгізіледі.


Аудандық мәслихат	|	Аудандық
сессиясының төрағасы	|	мәслихаттың хатшысы
А.Елекбаев	|	Е.Тлеубеков



	|	Жуалы аудандық мәслихатының2017 жылғы 26 қыркүйектегі№ 16-3 шешіміне 1 қосымша
	|	Жуалы аудандық мәслихатының2016 жылғы 23 желтоқсандағы№ 9-3 шешіміне 1 қосымша



Санаты	|	Сомасы, (мың теңге)
	|	Сыныбы Атауы
	|		|	Ішкі сыныбы	|	
1	|	2	|	3	|	4	|	5
	|		|		|	І.КІРІСТЕР	|	8 284 269
1	|		|		|	Салықтық түсімдер	|	1 125 523
	|	01	|		|	Табыс салығы	|	236 320
	|		|	2	|	Жеке табыс салығы	|	236 320
	|	03	|		|	Әлеуметтік салық	|	175 056
	|		|	1	|	Әлеуметтік салық	|	175 056
	|	04	|		|	Меншікке салынатын салықтар	|	687 154
	|		|	1	|	Мүлікке салынатын салықтар	|	619 734
	|		|	3	|	Жер салығы	|	2 700
	|		|	4	|	Көлік құралдарына салынатын салық	|	60 720
	|		|	5	|	Біріңғай жер салығы	|	4 000
	|	05	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын iшкi салықтар	|	13 681
	|		|	2	|	Акциздер	|	1 700
	|		|	3	|	Табиғи және басқада ресурстарды пайдаланғаны үшiн түсетiн түсiмдер	|	1 100
	|		|	4	|	Кәсіпкерлік және кәсіби қызметті жүргізгені үшін алынатын алымдар	|	10 881
	|	07	|		|	Басқа да салықтар	|	7 212
	|		|	1	|	Басқа да салықтар	|	7 212
	|	08	|		|	Заңдық мәнді іс-әрекеттерді жасағаны және (немесе) оған уәкілеттігі бар мемлекеттік органдар немесе лауазымды адамдар құжаттар бергені үшін алынатын міндетті төлемдер	|	6 100
	|		|	1	|	Мемлекеттік баж	|	6 100
2	|		|		|	Салықтық емес түсімдер	|	9 048
	|	01	|		|	Мемлекеттік меншіктен түсетін кірістер	|	284
	|		|	1	|	Мемлекеттік кәсіпорындардың таза кірісі бөлігіндегі түсімдер	|	284
	|	04	|		|	Мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) ұсталатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	364
	|		|	1	|	Мұнай секторы ұйымдарынан түсетін түсімдерді қоспағанда, мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) ұсталатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	364
	|	06	|		|	Өзге де салықтық емес түсiмдер	|	8 400
	|		|	1	|	Өзге де салықтық емес түсiмдер	|	8 400
3	|		|		|	Негізгі капиталды сатудан түсетін түсімдер	|	51 087
	|	01	|		|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	17 500
	|		|	1	|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	17 500
	|	03	|		|	Жерді және материалдық емес активтерді сату	|	33 587
	|		|	1	|	Жерді сату	|	21 887
	|		|	2	|	Материалдық емес активтерді сату	|	11 700
4	|		|		|	Трансферттердің түсімдері	|	7 098 611
	|	02	|		|	Мемлекеттiк басқарудың жоғары тұрған органдарынан түсетiн трансферттер	|	7 098 611
	|		|	2	|	Облыстық бюджеттен түсетiн трансферттер	|	7 098 611




Функционалдық топ	|	Сомасы (мың теңге)
	|	Бюджеттік бағдарламалардың әкімшісі
	|		|	Бағдарлама	|	
	|		|		|	Атауы	|	
1	|		|		|	2	|	3
	|		|		|	II. ШЫҒЫНДАР	|	8420078
01	|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	544281
	|	112	|		|	Аудан (облыстық маңызы бар қала) мәслихатының аппараты	|	40062
	|		|	001	|	Аудан (облыстық маңызы бар қала) мәслихатының қызметін қамтамасыз ету жөніндегі қызметтер	|	29615
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	10447
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	102021
	|		|	001	|	Аудан (облыстық маңызы бар қала) әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	92902
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	9119
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	323007
	|		|	001	|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	283749
	|		|	022	|	Мемлекеттік органның күрделі шығыстары	|	39258
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	32532
	|		|	001	|	Ауданның (облыстық маңызы бар қаланың) бюджетін орындау және коммуналдық меншігін басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	31492
	|		|	010	|	Жекешелендіру, коммуналдық меншікті басқару, жекешелендіруден кейінгі қызмет және осыған байланысты дауларды реттеу	|	500
	|		|	018	|	Мемлекеттік органның күрделі шығыстары	|	540
	|	453	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және бюджеттік жоспарлау бөлімі	|	22762
	|		|	001	|	Экономикалық саясатты, мемлекеттік жоспарлау жүйесін қалыптастыру және дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	17903
	|		|	004	|	Мемлекеттік органның күрделі шығыстары	|	4859
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	12236
	|		|	001	|	Жергілікті деңгейде тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	11636
	|		|	013	|	Мемлекеттік органның күрделі шығыстары	|	600
	|	494	|		|	Ауданның (облыстық маңызы бар қаланың) кәсіпкерлік және өнеркәсіп бөлімі	|	11661
	|		|	001	|	Жергілікті деңгейде кәсіпкерлікті және өнеркәсіпті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	8902
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	2759
02	|		|		|	Қорғаныс	|	2976
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	2976
	|		|	005	|	Жалпыға бірдей әскери міндетті атқару шеңберіндегі іс-шаралар	|	2976
03	|		|		|	Қоғамдық тәртіп, қауіпсіздік, құқықтық, сот, қылмыстық-атқару қызметі	|	3780
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	3780
	|		|	021	|	Елдi мекендерде жол қозғалысы қауiпсiздiгін қамтамасыз ету	|	3780
04	|		|		|	Бiлiм беру	|	5909181
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	804289
	|		|	009	|	Мектепке дейінгі тәрбие мен оқыту ұйымдарының қызметін қамтамасыз ету	|	504161
	|		|	040	|	Мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырысын іске асыруға	|	300128
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	304645
	|		|	021	|	Бастауыш, негізгі орта және жалпы орта білім беру объектілерін салу және реконструкциялау	|	304645
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	14382
	|		|	005	|	Ауылдық жерлерде балаларды мектепке дейін тегін алып баруды және кері алып келуді ұйымдастыру	|	14382
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	4466286
	|		|	003	|	Жалпы білім беру	|	4237584
	|		|	006	|	Балаларға қосымша білім беру	|	228702
	|	465	|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	144379
	|		|	017	|	Балалар мен жасөспірімдерге спорт бойынша қосымша білім беру	|	144379
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	175200
	|		|	001	|	Жергіліктті деңгейде білім беру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	17360
