
"Валюталық реттеу және валюталық бақылау туралы" Қазақстан Республикасының 2005 жылғы 13 маусымдағы Заңын (бұдан әрi - Заң) iске асыру мақсатында:

1. Қоса берілiп отырған Заңды iске асыру мақсатында қабылдануы қажеттi нормативтік құқықтық кесiмдердiң тiзбесi (бұдан әрi - тiзбе) бекiтiлсiн.

2. Қазақстан Республикасының Ұлттық Банкi (келiсiм бойынша) және Қазақстан Республикасы Қаржы министрлiгiнiң Кедендiк бақылау комитетi тiзбеге сәйкес нормативтiк құқықтық кесiмдердi қабылдасын және қабылданған шаралар туралы Қазақстан Республикасының Үкiметін хабардар етсiн.

Премьер-Министр

Қазақстан Республикасы Премьер-Министрiнiң 2005 жылғы 25 шілдедегі N 205-ө өкiмiмен бекiтiлген

"Валюталық реттеу және валюталық бақылау туралы" Қазақстан Республикасының Заңын іске асыру мақсатында қабылдануы қажетті нормативтік құқықтық кесімдердің тiзбесi


Р/сN	|	Нормативтiк құқықтық кесiмнiң атауы	|	Кесiмнiң нысаны	|	Орындалу мерзiмi	|	Орын-дауғажауапты мемле-кеттiкорган
1	|	2	|	3	|	4	|	5
1	|	Қазақстан Республикасындавалюталық операциялардыжүзеге асыру ережесiн бекiту туралы	|	ҚРҰББасқар-масының қаулысы	|	2005жылғықараша	|	ҚРҰБ(келiсiм бойынша)
2	|	Қазақстан Республикасының аумағында қызметiн жүзеге асыратын резидент еместердiң валюталық операцияларының мониторингiн жүзеге асыру ережесiн бекiту туралы (валюталық мониторинг)	|	ҚРҰББасқар-масының қаулысы	|	2005жылғықараша	|	ҚРҰБ(келiсiм бойынша)
3	|	Қазақстан Республикасында қолма-қол шетел валютасына бөлшек сауданы жүзеге асыруды және қызметтер көрсетудi лицензиялау ережесiн бекiту туралы	|	ҚРҰББасқар-масының қаулысы	|	2005жылғықараша	|	ҚРҰБ(келiсiм бойынша)
4	|	Әкетілетiн қолма-қол шетел валютасының шығу заңдылығын растайтын құжаттардың тiзбесiтуралы	|	ҚРҰББасқар-масының қаулысы	|	2005жылғықараша	|	ҚРҰБ(келiсiм бойынша)
5	|	Қазақстан Республикасы Ұлттық Банкi Басқармасының 2002 жылғы 13 маусымдағы N 229 қаулысымен бекiтiлген Қазақстан Республикасының валюталық заңнамаларын сақтау мәселелерi жөнiнде тексерулер ұйымдастыру және жүргізу ережесiне өзгерiстер мен толықтырулар енгiзу туралы	|	ҚРҰББасқар-масының қаулысы	|	2005жылғықараша	|	ҚРҰБ(келiсiм бойынша)
6	|	Қазақстан Республикасы Кедендiк бақылау агенттігі төрағасының 2004 жылғы 13 мамырдағыN 221 бұйрығымен бекiтiлген Қазақстан Республикасының кедендiк шекарасы арқылы жол жүретiн жеке адамдардың шетелдiк және ұлттық валюталарды декларация-лауының ережесiне өзге-рiстер мен толықтырулар енгiзу туралы	|	ҚР ҚаржыминiКБК бұйрығы	|	2005жылғыжелтоқ-сан	|	ҚРҚаржыминiКБК
7	|	Қазақстан Республикасы Ұлттық Банкi Басқармасының 1999 жылғы 15 қарашадағы N 400 қаулысымен бекiтiлген Қазақстан Республикасында қолма-қол шетел валютасымен айырбастау операцияларын ұйымдастыру  туралы нұсқаулыққа өзгерiстер мен толықтырулар енгiзу туралы	|	ҚРҰББасқар-масының қаулысы	|	2005жылғықараша	|	ҚРҰБ(келiсiм бойынша)
8	|	Қазақстан Республикасы Ұлттық Банкi Басқармасының 2001 жылғы 5 қыркүйектегі N 343 қаулысымен және Қазақстан Республикасы Мемлекеттік кiрiс министрінің 2001 жылғы 10 қазандағы N 1409 бұйрығымен бекiтiлген Қазақстан Республикасында экспорт-импорт валюта бақылауын ұйымдастыру туралы нұсқаулыққа өзгерiстер мен толықты-рулар енгiзу туралы	|	ҚРҰББасқар-масының қаулысыҚР ҚаржыминiКБК бұйрығы	|	2005жылғықараша	|	ҚРҰБ(келiсiм бойынша)ҚРҚаржыминiКБК


Ескерту: аббревиатураларды ашып жазу: ҚРҰБ - Қазақстан Республикасы Ұлттық Банкi; ҚР Қаржыминi КБК - Қазақстан Республикасы Қаржы министрлiгiнiң Кедендiк бақылау комитетi

