Солтүстік Қазақстан облысының әкімдігі ҚАУЛЫ ЕТЕДІ:

1. "Жергілікті маңызы бар балық шаруашылығы су айдындарының және (немесе) учаскелерінің тізбесін бекіту туралы" Солтүстік Қазақстан облысы әкімдігінің 2019 жылғы 4 сәуірдегі № 76 қаулысына (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 5334 болып тіркелді) мынадай өзгеріс енгізілсін:

көрсетілген қаулының қосымшасы осы қаулының қосымшасына сәйкес жаңа редакцияда жазылсын.

2. "Солтүстік Қазақстан облысы әкімдігінің табиғи ресурстар және табиғат пайдалануды реттеу басқармасы" коммуналдық мемлекеттік мекемесі Қазақстан Республикасының заңнамасында белгіленген тәртіпте:

1) осы қаулыны "Қазақстан Республикасы Әділет министрлігінің Солтүстік Қазақстан облысының Әділет департаменті" республикалық мемлекеттік мекемесінде мемлекеттік тіркеуді;

2) осы қаулыны ресми жариялағаннан кейін Солтүстік Қазақстан облысы әкімдігінің интернет-ресурсында орналастыруды қамтамасыз етсін.

3. Осы қаулының орындалуын бақылау Солтүстік Қазақстан облысы әкімінің жетекшілік ететін орынбасарына жүктелсін.

4. Осы қаулы алғашқы ресми жарияланған күнінен кейін күнтізбелік он күн өткен соң қолданысқа енгізіледі.


	|	Г. Нурмухамбетов



	|	2023 жылғы 14 желтоқсандағы № 256
	|	Қаулысына қосымша
	|	Солтүстік Қазақстан
	|	облысы әкімдігінің
	|	2019 жылғы
	|	04 сәуірдегі № 76
	|	қаулысына қосымша

Жергілікті маңызы бар балық шаруашылығы су айдындарының және (немесе) учаскелерінің тізбесі

№	|	Cу айдыны және (немесе) учаскесі	|	Ауданы, гектар	|	Орналасқан жері	|	Балық шаруашылығының түрі
Айыртау ауданы
1	|	Ақанбұрлық өзені саласындағы тоған	|	18	|	Төменгі Бұрлық ауылынан оңтүстік шығысқа қарай2 километр	|	Кәсіпшілік балық аулау
2	|	Аралтөбе өзеніндегі№ 1 тоған	|	4	|	Карловка ауылынан оңтүстікке қарай 0,1 километр	|	Көл-тауарлы балық өсіру шаруашылығы
3	|	№ 5 Арықбалық тоғаны	|	25	|	Арықбалық ауылынан оңтүстік батысқа қарай 8,2 километр	|	Көл-тауарлы балық өсіру шаруашылығы
4	|	Бармачное көлі	|	35	|	Шалқар ауылынан солтүстік шығысқа қарай 5,6 километр	|	Кәсіпшілік балық аулау
5	|	Барчинское көлі	|	450	|	Шалқар ауылынан шығысқа қарай 11 километр	|	Кәсіпшілік балық аулау
6	|	Баян көлі	|	956	|	Кирилловка ауылынан шығысқа қарай 14 километр	|	Көл-тауарлы балық өсіру шаруашылығы
7	|	Баянтай көлі	|	239	|	Воскресеновка ауылынан солтүстікке қарай0,05 километр	|	Көл-тауарлы балық өсіру шаруашылығы
8	|	Боза көлі	|	45,6	|	Шалқар ауылынан солтүстікке қарай 8,6 километр	|	Кәсіпшілік балық аулау
9	|	Горькое көлі	|	284	|	Шалқар ауылынансолтүстік шығысқа қарай7,3 километр	|	Көл-тауарлы балық өсіру шаруашылығы
10	|	Жақсы Жалғызтау көлі	|	4128	|	Жақсы Жалғызтау ауылынан оңтүстік батысқа қарай0,1 километр	|	Көл-тауарлы балық өсіру шаруашылығы
11	|	Жаркент көлі	|	88	|	Светлое ауылынан оңтүстік батысқа қарай 7,7 километр	|	Кәсіпшілік балық аулау
12	|	Жетікөл көлі	|	1060	|	Елецкое ауылынан солтүстік батысқа қарай 3 километр	|	Кәсіпшілік балық аулау
13	|	Змейка өзені саласындағы тоған	|	15	|	Имантау ауылынан шығысқа қарай 6 километр	|	Көл-тауарлы балық өсіру шаруашылығы
14	|	Иманбұрлық өзені саласындағы тоған	|	6,6	|	Константиновка ауылынан оңтүстік батысқа қарай5 километр	|	Әуесқойлық (спорттық) балық аулау
15	|	Қопа көлі	|	672	|	Ағынтай батыр ауылынан солтүстік шығысқа қарай 4 километр	|	Кәсіпшілік балық аулау
16	|	Кіші Қоскөл көлі	|	859	|	Антоновка ауылынан оңтүстікке қарай 0,1 километр	|	Кәсіпшілік балық аулау
17	|	Крутое көлі	|	70,3	|	Лавровка ауылынан солтүстікке қарай 2,1 километр	|	Көл-тауарлы балық өсіру шаруашылығы
18	|	Құсбек көлі	|	744	|	Құсбек ауылынан солтүстік шығысқа қарай 0,3 километр	|	Көл-тауарлы балық өсіру шаруашылығы
19	|	Құрқарағаш өзеніндегі № 1 тоған	|	25	|	Новосветловка ауылынан оңтүстік батысқа қарай0,2 километр	|	Көл-тауарлы балық өсіру шаруашылығы
20	|	Леманов көлі	|	23,91	|	Шалқар ауылынан солтүстік шығысқа қарай 2,5 километр	|	Көл-тауарлы балық өсіру шаруашылығы
21	|	Логовое көлі	|	80	|	Арықбалық ауылынан оңтүстік шығысқа қарай 0,2 километр	|	Көл-тауарлы балық өсіру шаруашылығы
22	|	Саумалкөл көлі	|	1988	|	Саумалкөл ауылынаншығысқа қарай 0,1 километр	|	Көл-тауарлы балық өсіру шаруашылығы
23	|	"Сухая" бөгеті	|	8	|	Каменный Брод ауылынан солтүстік батысқа қарай2 километр	|	Көл-тауарлы балық өсіру шаруашылығы
24	|	Тереңкөл көлі	|	182,84	|	Жұмысшы ауылынан шығысқа қарай 1 километр	|	Көл-тауарлы балық өсіру шаруашылығы
25	|	Шабақты көлі	|	162	|	Лобанов ауылынан оңтүстікке қарай 4 километр	|	Кәсіпшілік балық аулау
Ақжар ауданы
26	|	Ащыкөл бөгеті	|	5,5	|	Ащыкөл ауылынан солтүстік шығысқа қарай 8 километр	|	Көл-тауарлы балық өсіру шаруашылығы
27	|	Горьковский бөгеттері	|	160	|	Горьковское ауылынан оңтүстік батысқа қарай 2,5 километр	|	Көл-тауарлы балық өсіру шаруашылығы
28	|	Жантайсор көлі	|	340	|	Талшық ауылынан оңтүстік батысқа қарай 7 километр	|	Көл-тауарлы балық өсіру шаруашылығы
29	|	Казанская бөгеті	|	12	|	Талшық ауылынан солтүстік батысқа қарай 7 километр	|	Көл-тауарлы балық өсіру шаруашылығы
30	|	Қарашат өзеніндегі тоған	|	48	|	Ленинградское ауылынан оңтүстік шығысқа қарай2,2 километр	|	Кәсіпшілік балық аулау
31	|	Кіші Қараой көлі	|	10000	|	Бостандық ауылынансолтүстік батысқа қарай3,6 километр	|	Кәсіпшілік балық аулау
32	|	Ленинград бөгеттері	|	25	|	Ленинградское ауылынан солтүстік шығысқа қарай0,2 километр	|	Көл-тауарлы балық өсіру шаруашылығы
33	|	№ 1 Менжин бөгеті	|	5	|	Кеңащы ауылынан солтүстік шығысқа қарай 4 километр	|	Көл-тауарлы балық өсіру шаруашылығы
34	|	Шыңғыс бөгеті	|	52,85	|	Казан ауылынан оңтүстік батысқа қарай 8,1 километр	|	Көл-тауарлы балық өсіру шаруашылығы
35	|	Үлкен Қарой көлі	|	15870	|	Ақсай ауылынан шығысқа қарай 5 километр	|	Кәсіпшілік балық аулау
Аққайың ауданы
36	|	Абалыкөл көлі	|	277,47	|	Черкасское ауылынан солтүстік шығысқа қарай 7,1 километр	|	Көл-тауарлы балық өсіру шаруашылығы
37	|	Айдарбек көлі	|	120	|	Үлгі ауылынан оңтүстік батысқа қарай 4 километр	|	Кәсіпшілік балық аулау
38	|	Аяқкөл көлі	|	76	|	Үлгі ауылынан солтүстікке қарай 0,5 километр	|	Кәсіпшілік балық аулау
39	|	Кіші Балықты көлі	|	318	|	Амангелді ауылынан оңтүстік батысқа қарай 10 километр	|	Көл-тауарлы балық өсіру шаруашылығы
40	|	Бугровское көлі	|	42	|	Тоқшын ауылынан оңтүстік батысқа қарай 3,3 километр	|	Кәсіпшілік балық аулау
41	|	Горькое көлі	|	61	|	Тоқшын ауылынан оңтүстік батысқа қарай 3 километр	|	Көл-тауарлы балық өсіру шаруашылығы
42	|	Үлкен Долгое көлі	|	213	|	Тоқшын ауылынан оңтүстік батысқа қарай 7 километр	|	Кәсіпшілік балық аулау
43	|	Домашнее көлі	|	33	|	Тоқшын ауылынан солтүстікке қарай 0,1 километр	|	Кәсіпшілік балық аулау
44	|	Жалтыр көлі	|	221	|	Дайындық ауылынан оңтүстік батысқа қарай 5,7 километр	|	Кәсіпшілік балық аулау
45	|	Жалтыр көлі	|	470,9	|	Трудовое ауылынан солтүстік батысқа қарай 6,5 километр	|	Кәсіпшілік балық аулау
46	|	Канонерка көлі	|	31	|	Тоқшын ауылынан батысқа қарай 0,8 километр	|	Кәсіпшілік балық аулау
47	|	Капп көлі	|	34,3	|	Григорьевка ауылынан солтүстікке қарай 2,8 километр	|	Көл-тауарлы балық өсіру шаруашылығы
48	|	Кравцов көлі	|	46	|	Знаменское ауылынан оңтүстік шығысқа қарай 2,5 километр	|	Кәсіпшілік балық аулау
49	|	Күшіккөл көлі	|	104,4	|	Лесные поляны ауылынан батысқа қарай 4 километр	|	Кәсіпшілік балық аулау
50	|	Қызыл сор көлі	|	358	|	Амангелді ауылынан оңтүстік батысқа қарай 12 километр	|	Көл-тауарлы балық өсіру шаруашылығы
51	|	Мысли көлі	|	16	|	Камышлов ауылынан солтүстік шығысқа қарай 3,2 километр	|	Кәсіпшілік балық аулау
52	|	Обалыкөл көлі	|	70,6	|	Григорьевка ауылынан оңтүстікке қарай 0,1 километр	|	Кәсіпшілік балық аулау
53	|	Ортакөл көлі	|	66,2	|	Үлгі ауылынан батысқа қарай1,8 километр	|	Кәсіпшілік балық аулау
54	|	Рубашное көлі	|	26	|	Камышлов ауылынан солтүстік шығысқа қарай 2 километр	|	Кәсіпшілік балық аулау
55	|	Сергеев көлі	|	77	|	Ивановка ауылынан солтүстік батысқа қарай 7,8 километр	|	Кәсіпшілік балық аулау
56	|	Сиваш көлі	|	126	|	Амангелді ауылынан оңтүстік батысқа қарай 5,5 километр	|	Көл-тауарлы балық өсіру шаруашылығы
57	|	Солодкое көлі	|	122,5	|	Борки ауылынан солтүстікке қарай 0,1 километр	|	Көл-тауарлы балық өсіру шаруашылығы
58	|	Тереңкөл көлі	|	286	|	Аралағаш ауылынан солтүстік шығысқа қарай 4,5 километр	|	Кәсіпшілік балық аулау
59	|	Үлкен Тоқшын көлі	|	34,4	|	Тоқшын ауылынан солтүстік батысқа қарай 2,5 километр	|	Кәсіпшілік балық аулау
60	|	Кіші Тоқшын көлі	|	16	|	Тоқшын ауылынан батысқа қарай 2 километр	|	Кәсіпшілік балық аулау
61	|	Тұзкөл көлі	|	54,85	|	Полтавка ауылынан оңтүстік шығысқа қарай 2,5 километр	|	Көл-тауарлы балық өсіру шаруашылығы
62	|	Үлкен Жарма көлі	|	968	|	Борки ауылынан оңтүстік батысқа қарай 0,1 километр	|	Көл-тауарлы балық өсіру шаруашылығы
63	|	Утюскин көлі	|	35	|	Камышлов ауылынан солтүстік батысқа қарай 3,5 километр	|	Кәсіпшілік балық аулау
64	|	Харьков көлі	|	79,4	|	Григорьевка ауылынан солтүстікке қарай 4,8 километр	|	Кәсіпшілік балық аулау
65	|	Чистое (Трудовое) көлі	|	40	|	Трудовое ауылынан солтүстік батысқа қарай 3 километр	|	Көл-тауарлы балық өсіру шаруашылығы
66	|	Шағалалы теңіз көлі	|	7800	|	Барыкөл ауылынан оңтүстік батысқа қарай 0,1 километр	|	Кәсіпшілік балық аулау
Есіл ауданы
67	|	Алуа көлі	|	641	|	Амангелді ауылынан солтүстік батысқа қарай 4 километр	|	Көл-тауарлы балық өсіру шаруашылығы
68	|	Үлкен Балықты көлі	|	772,6	|	Қарағаш ауылынан оңтүстікке қарай 3 километр	|	Көл-тауарлы балық өсіру шаруашылығы
69	|	Үлкен Батпакөл көлі	|	198	|	Алабие ауылынан солтүстік шығысқа қарай 5 километр	|	Кәсіпшілік балық аулау
70	|	Горелое көлі	|	24	|	Амангелді ауылынан солтүстік батысқа қарай 5 километр	|	Кәсіпшілік балық аулау
71	|	Жалтыр көлі	|	370	|	Черуновка ауылынан солтүстікке қарай 2,5 километр	|	Кәсіпшілік балық аулау
72	|	Жаманкөл көлі	|	384,5	|	Заградовка ауылынан батысқа қарай 0,54 километр	|	Көл-тауарлы балық өсіру шаруашылығы
73	|	Жаркөл көлі	|	30,6	|	Спасовка ауылынан оңтүстік батысқа қарай 3,5 километр	|	Көл-тауарлы балық өсіру шаруашылығы
74	|	Жекекөл көлі	|	34,4	|	Жекекөл ауылынан оңтүстік шығысқа қарай 0,2 километр	|	Кәсіпшілік балық аулау
75	|	Иконников көлі	|	19	|	Поляковка ауылынан солтүстік шығысқа қарай 3 километр	|	Кәсіпшілік балық аулау
76	|	Есіл өзенінің жайылмасы (Есіл ауданы)	|		|	Шал ақын ауданының шекарасынан Қызылжар ауданының шекарасына дейін	|	Кәсіпшілік балық аулау
77	|	Калачик көлі	|	28	|	Петровка ауылынан оңтүстікке қарай 1 километр	|	Кәсіпшілік балық аулау
78	|	Калдарь көлі	|	160	|	Ясновка ауылынан оңтүстік батысқа қарай 7 километр	|	Кәсіпшілік балық аулау
79	|	Қамыскөл көлі	|	67	|	Спасовка ауылынан оңтүстікке қарай 6,3 километр	|	Кәсіпшілік балық аулау
80	|	Үлкен Қамыстыкөл көлі	|	27	|	Николаевка ауылынан солтүстік шығысқа қарай16,6 километр	|	Көл-тауарлы балық өсіру шаруашылығы
81	|	Қамысты көлі	|	77,3	|	Петровка ауылынан солтүстік батысқа қарай 3 километр	|	Көл-тауарлы балық өсіру шаруашылығы
82	|	Қарасор көлі	|	17,2	|	Бұлақ ауылынан солтүстік шығысқа қарай 2,3 километр	|	Кәсіпшілік балық аулау
83	|	Кіндікті көлі	|	205,8	|	Мәдениет ауылынан солтүстік батысқа қарай 2,4 километр	|	Көл-тауарлы балық өсіру шаруашылығы
84	|	Қойжуған көлі	|	20	|	Тауағаш ауылынан батысқа қарай 1 километр	|	Кәсіпшілік балық аулау
85	|	Қоржынкөл көлі	|	127,2	|	Спасовка ауылынан солтүстік батысқа қарай 0,1 километр	|	Көл-тауарлы балық өсіру шаруашылығы
86	|	Кіші Қоржынкөл көлі	|	38	|	Спасовка ауылынан солтүстік батысқа қарай 0,5 километр	|	Кәсіпшілік балық аулау
87	|	Қостомар көлі	|	53	|	Амангелді ауылынан батысқа қарай 2,5 километр	|	Кәсіпшілік балық аулау
88	|	Қошқар көлі	|	120	|	Поляковка ауылынан солтүстік шығысқа қарай 1,5 километр	|	Әуесқойлық (спорттық) балық аулау
89	|	Круглое көлі	|	37	|	Спасовка ауылынан солтүстік батысқа қарай 4 километр	|	Кәсіпшілік балық аулау
90	|	Қымызды шатқалы	|	35	|	Жекекөл ауылынан оңтүстік батысқа қарай 1,5 километр	|	Көл-тауарлы балық өсіру шаруашылығы
91	|	Моховое көлі	|	30,42	|	Спасовка ауылынан оңтүстікке қарай 0,8 километр	|	Көл-тауарлы балық өсіру шаруашылығы
92	|	Обалы көлі	|	56,4	|	Спасовка ауылынан оңтүстікке қарай 5 километр	|	Кәсіпшілік балық аулау
93	|	Песчаное (Спасовка) көлі	|	26,4	|	Спасовка ауылынан солтүстік шығысқа қарай 1,2 километр	|	Кәсіпшілік балық аулау
94	|	Полоустное көлі	|	41	|	Петровка ауылынан шығысқа қарай 3 километр	|	Көл-тауарлы балық өсіру шаруашылығы
95	|	Савенков көлі	|	15	|	Талапкер ауылынан солтүстік батысқа қарай 4,5 километр	|	Кәсіпшілік балық аулау
96	|	Сарыкөл көлі	|	205,8	|	Двинск ауылынан солтүстік шығысқа қарай 7,4 километр	|	Кәсіпшілік балық аулау
97	|	Соленое көлі	|	58	|	Покровка ауылынан оңтүстік шығысқа қарай 0,2 километр	|	Кәсіпшілік балық аулау
98	|	Соленое (Кіші) көлі	|	21	|	Талапкер ауылынан оңтүстікке қарай 2 километр	|	Кәсіпшілік балық аулау
99	|	Үлкен Тораңғұл көлі	|	3475	|	Корнеевка ауылынан солтүстік батысқа қарай 0,1 километр	|	Кәсіпшілік балық аулау
100	|	Черемное көлі	|	3,6	|	Петровка ауылынан оңтүстік шығысқа қарай 5 километр	|	Кәсіпшілік балық аулау
101	|	Широкое (Калиновское) көлі	|	73	|	Калиновка ауылынан оңтүстікке қарай 0,5 километр	|	Кәсіпшілік балық аулау
Жамбыл ауданы
102	|	Ақбалық көлі	|	70,01	|	Озерное ауылынан солтүстік шығысқа қарай 7,7 километр	|	Көл-тауарлы балық өсіру шаруашылығы
103	|	Ақбасты көлі	|	208	|	Украинское ауылынан солтүстік батысқа қарай2,6 километр	|	Көл-тауарлы балық өсіру шаруашылығы
104	|	Үлкен Ақшешей көлі	|	40	|	Айымжан ауылынан солтүстік батысқа қарай 10 километр	|	Кәсіпшілік балық аулау
105	|	Арлагүл көлі	|	350	|	Железное ауылынан солтүстік батысқа қарай 7 километр	|	Көл-тауарлы балық өсіру шаруашылығы
106	|	Атаман көлі	|	113	|	Макарьевка ауылынан батысқа қарай 4,5 километр	|	Кәсіпшілік балық аулау
107	|	Атанбай көлі	|	148	|	Новое ауылынан солтүстік батысқа қарай 9 километр	|	Көл-тауарлы балық өсіру шаруашылығы
108	|	Бәкір көлі	|	106	|	Майбалық ауылынан солтүстік шығысқа қарай 6,3 километр	|	Кәсіпшілік балық аулау
109	|	Башенное көлі	|	100	|	Калиновка ауылынан солтүстік батысқа қарай 4,8 километр	|	Кәсіпшілік балық аулау
110	|	Башкир көлі	|	307	|	Железное ауылынан солтүстік шығысқа қарай 11,1 километр	|	Кәсіпшілік балық аулау
111	|	Баян көлі	|	62	|	Баян ауылынан оңтүстік шығысқа қарай 0,2 километр	|	Әуесқойлық (спорттық) балық аулау
112	|	Баян (Петровка) көлі	|	80	|	Петровка ауылынан оңтүстікке қарай 0,1 километр	|	Көл-тауарлы балық өсіру шаруашылығы
113	|	Большое көлі	|	118	|	Пресноредуть ауылынан оңтүстік батысқа қарай2 километр	|	Көл-тауарлы балық өсіру шаруашылығы
114	|	Үлкен Шабақ көлі	|	172,4	|	Чапаевка ауылынан оңтүстік шығысқа қарай 2,7 километр	|	Көл-тауарлы балық өсіру шаруашылығы
115	|	Варварин көлі	|	85	|	Пресновка ауылынан оңтүстік батысқа қарай 7,1 километр	|	Көл-тауарлы балық өсіру шаруашылығы
116	|	Великое көлі	|	50	|	Айымжан ауылынан солтүстік батысқа қарай 8 километр	|	Кәсіпшілік балық аулау
117	|	Волгарев көлі	|	158	|	Ястребинка ауылынан батысқа қарай 3 километр	|	Кәсіпшілік балық аулау
118	|	Глубокое көлі	|	52	|	Мирное ауылынан батысқа қарай 2 километр	|	Көл-тауарлы балық өсіру шаруашылығы
119	|	Глубокое-Раздольное көлі	|	25	|	Троицкое ауылынан солтүстік солтүстік шығысқа қарай 7 километр	|	Кәсіпшілік балық аулау
120	|	Горькое-Новорыбинское көлі	|	190	|	Новорыбинка ауылынан солтүстік батысқа қарай4 километр	|	Көл-тауарлы балық өсіру шаруашылығы
121	|	Горькое (Островское) көлі	|	153	|	Казанка ауылынан оңтүстікке қарай 6,9 километр	|	Көл-тауарлы балық өсіру шаруашылығы
122	|	Горькое (Үлкен) көлі	|	500	|	Святодуховка ауылынан солтүстік шығысқа қарай8,9 километр	|	Кәсіпшілік балық аулау
123	|	Горькое көлі	|	199	|	Казанка ауылынан солтүстікке қарай 0,1 километр	|	Көл-тауарлы балық өсіру шаруашылығы
124	|	Грачи (Опельдук) көлі	|	187	|	Украинское ауылынан солтүстік батысқа қарай19,2 километр	|	Көл-тауарлы балық өсіру шаруашылығы
125	|	Давыдов көлі	|	92	|	Пресновка ауылынан оңтүстік шығысқа қарай 5 километр	|	Көл-тауарлы балық өсіру шаруашылығы
126	|	Дарнин көлі	|	30	|	Ұзынкөл ауылынан батыс оңтүстік батысқа қарай3,5 километр	|	Кәсіпшілік балық аулау
127	|	Долбилов көлі	|	294	|	Буденное ауылынан онтүстік шығысқа қарай 0,2 километр	|	Көл-тауарлы балық өсіру шаруашылығы
128	|	Егор Андреевич көлі	|	38	|	Симаки ауылынан онтүстікке қарай 5 километр	|	Кәсіпшілік балық аулау
129	|	Екатериновское көлі	|	273	|	Екатериновка ауылынан оңтүстік батысқа қарай1 километр	|	Көл-тауарлы балық өсіру шаруашылығы
130	|	Кіші Екатериновское көлі	|	190,5	|	Екатериновка ауылынан батысқа қарай 0,1 километр	|	Кәсіпшілік балық аулау
131	|	Ескі Есперлі көлі	|	81,3	|	Есперлі ауылынан оңтүстік шығысқа қарай 8,8 километр	|	Көл-тауарлы балық өсіру шаруашылығы
132	|	Жаркөл көлі	|	147,74	|	Бауман ауылынан оңтүстік шығысқа қарай 2,7 километр	|	Көл-тауарлы балық өсіру шаруашылығы
133	|	Жекекөл көлі	|	83	|	Благовещенка ауылынан оңтүстікке қарай 0,05 километр	|	Кәсіпшілік балық аулау
134	|	Железное көлі	|	159,7	|	Железное ауылынан солтүстікке қарай 0,1 километр	|	Кәсіпшілік балық аулау
135	|	Желтое көлі	|	52	|	Симаки ауылынан оңтүстік шығысқа қарай 0,7 километр	|	Көл-тауарлы балық өсіру шаруашылығы
136	|	Желдікөл көлі	|	170,8	|	Сәбит ауылынан шығысқақарай 3,3 километр	|	Көл-тауарлы балық өсіру шаруашылығы
