"Қазақстан Республикасының Бюджет кодексі" Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Кодексінің 109-1 бабына және "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6-бабының 2-7 тармағына сәйкес, Шиелі аудандық мәслихаты ШЕШІМ ҚАБЫЛДАДЫ:

1. "Жөлек ауылдық округінің 2020-2022 жылдарға арналған бюджеті туралы" Шиелі аудандық мәслихатының 2019 жылғы 27 желтоқсандағы № 49/17 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде 7064 нөмірімен тіркелген, Қазақстан Республикасының нормативтік құқықтық актілерінің эталондық бақылау банкінде 2020 жылы 6 қаңтарда жарияланған) мынадай өзгерістер енгізілсін:

1-тармақ жаңа редакцияда жазылсын:

"1. Жөлек ауылдық округінің 2020-2022 жылдарға арналған бюджеті 1 , 2 және 3-қосымшаларға сәйкес, оның ішінде 2020 жылға мынадай көлемдерде бекітілсін:

1) кірістер - 77 650 мың теңге, оның ішінде:

салықтық түсімдер - 861 мың теңге;

трансферттер түсімдері - 76 789 мың теңге;

2) шығындар - 77 650 мың теңге;

3) таза бюджеттік кредиттеу - 0;

бюджеттік кредиттер - 0;

бюджеттік кредиттерді өтеу - 0;

4) қаржы активтерімен операциялар бойынша сальдо - 0;

қаржы активтерін сатып алу - 0;

мемлекеттің қаржы активтерін сатудан түсетін түсімдер - 0;

5) бюджет тапшылығы (профициті) - 0;

6) бюджет тапшылығын қаржыландыру (профицитті пайдалану) - 0;

қарыздар түсімі - 0;

қарыздарды өтеу - 0;

бюджет қаражаттарының пайдаланылатын қалдықтары – 0.".

Аталған шешімнің 1-қосымшасы осы шешімнің қосымшасына сәйкес жаңа редакцияда жазылсын.

2. Осы шешім 2020 жылғы 1 қаңтардан бастап қолданысқа енгізіледі және ресми жариялауға жатады.


Шиелі аудандық мәслихаты сессиясының төрағасы	|	П. Маханбет
Шиелі аудандық мәслихат хатшысы	|	Б. Сыздық



	|	Шиелі аудандық мәслихатының
	|	2020 жылғы 14 мамыры
	|	№53/18 шешіміне қосымша
	|	Шиелі аудандық мәслихатының
	|	2019 жылғы 27 желтоқсандағы
	|	№49/17 шешіміне 1-қосымша

Жөлек ауылдық округінің 2020 жылға арналған бюджеті

Санаты	|	Сомасы, мың теңге
	|	Сыныбы
	|		|	Кіші сыныбы
	|		|		|	Атауы
	|		|		|	1. Кірістер	|	77 650
1	|		|		|	Салықтық түсімдер	|	861
	|	01	|		|	Табыс салығы	|	10
	|		|	2	|	Жеке табыс салығы	|	10
	|	04	|		|	Меншікке салынатын салықтар	|	851
	|		|	1	|	Мүлікке салынатын салықтар	|	38
	|		|	3	|	Жер салығы	|	78
	|		|	4	|	Көлік кұралдарына салынатын салық	|	735
4	|		|		|	Трансферттер түсімдері	|	76 789
	|	02	|		|	Мемлекеттiк басқарудың жоғары тұрған органдарынан түсетiн трансферттер	|	76 789
	|		|	3	|	Аудандардың (облыстық маңызы бар қаланың) бюджетінен трансферттер	|	76 789
Функционалдық топ	|	
	|	Бюджеттік бағдарламалардың әкiмшiсi	|	
	|		|	Бағдарлама	|	
	|		|		|	Атауы	|	
	|		|		|	2. Шығындар	|	77 650
01	|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	20 897
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	20 897
	|		|	001	|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	20 897
04	|		|		|	Бiлiм беру	|	35 706
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	35 706
	|		|	041	|	Мектепке дейінгі тәрбиелеу және оқыту және мектепке дейінгі тәрбиелеу және оқыту ұйымдарында медициналық қызмет көрсетуді ұйымдастыру	|	35 706
06	|		|		|	Әлеуметтiк көмек және әлеуметтiк қамсыздандыру	|	1966
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	1966
	|		|	003	|	Мұқтаж азаматтарға үйде әлеуметтік көмек көрсету	|	1966
07	|		|		|	Тұрғын үй - коммуналдық шаруашылық	|	537
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	537
	|		|	008	|	Елді мекендердегі көшелерді жарықтандыру	|	537
08	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	16 514
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	16 514
	|		|	006	|	Жергілікті деңгейде мәдени-демалыс жұмысын қолдау	|	16 514
09	|		|		|	Өзге де	|	2 000
	|	124	|		|	Аудандағы аудан әкімі аппараты, аудандық маңызы бар қала, ауыл, ауылдық округ	|	2 000
	|		|	040	|	"Өңірлерді дамыту" бағдарламасы шеңберінде өңірлердің экономикалық дамуына жәрдемдесу бойынша шараларды іске асыру	|	2 000
	|		|		|	3. Таза бюджеттік кредит беру	|	0
	|		|		|	4. Қаржы активтерімен жасалатын операциялар бойынша сальдо	|	0
	|		|		|	5. Бюджет тапшылығы (профициті)	|	0
	|		|		|	6. Бюджет тапшылығын қаржыландыру (профицитті пайдалану)	|	0
7	|		|		|	Қарыздар түсімі	|	0
16	|		|		|	Қарыздарды өтеу	|	0
	|	8	|		|	Бюджет қаражатының пайдаланылатын қалдықтары	|	0
	|		|	1	|	Бюджет қаражатының қалдықтары	|	0
	|		|		|	Бюджет қаражатының бос қалдықтары	|	0



