"Қазақстан Республикасының Бюджет кодексi" Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Кодексiнің 109-1-бабына және "Қазақстан Республикасындағы жергiлiктi мемлекеттiк басқару және өзiн-өзi басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6-бабының 2-7-тармағына сәйкес Сырдария аудандық мәслихаты ШЕШІМ ҚАБЫЛДАДЫ:

1. "2020 – 2022 жылдарға арналған Бесарық ауылдық округінің бюджеті туралы" аудандық мәслихаттың 2019 жылғы 27 желтоқсандағы № 368 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде 7089 нөмірімен тіркелген, 2020 жылғы 8 қаңтарда Қазақстан Республикасы нормативтік құқықтық актілерінің эталондық бақылау банкінде жарияланған) мынадай өзгерістер енгізілсін:

1-тармақ жаңа редакцияда жазылсын:

"1. 2020-2022 жылдарға арналған Бесарық ауылдық округінің бюджеті тиісінше 1 , 2 , 3-қосымшаларға сәйкес, оның ішінде 2020 жылға мынадай көлемдерде бекітілсін:

1) кірістер – 118366,4 мың теңге, оның ішінде:

салықтық түсімдер – 2498 мың теңге;

трансферттер түсімі – 115868,4 мың теңге;

2) шығындар –119468,9 мың теңге;

3) таза бюджеттік кредиттеу – 0;

бюджеттік кредиттер – 0;

бюджеттік кредиттерді өтеу – 0;

4) қаржы активтерімен жасалатын операциялар бойынша сальдо – 0;

қаржы активтерін сатып алу – 0;

мемлекеттің қаржы активтерін сатудан түсетін түсімдер - 0;

5) бюджет тапшылығы (профициті) – -1102,5 мың теңге;

6) бюджет тапшылығын қаржыландыру (профицитті пайдалану) – 1102,5 мың теңге.

қарыздар түсімі – 0;

қарыздарды өтеу – 0;

бюджет қаражаттарының пайдаланылатын қалдықтары – 1102,5 мың теңге".

Аталған шешімнің 1-қосымшасы осы шешімнің қосымшасына сәйкес жаңа редакцияда жазылсын.

2. Осы шешім 2020 жылғы 1 қаңтардан бастап қолданысқа енгізіледі және ресми жариялануға жатады.


Сырдария аудандық мәслихаты сессиясының төрағасы	|	Д. Ералиев
Сырдария аудандық мәслихат хатшысының міндетін атқарушы	|	С. Каюпов



	|	Сырдария аудандық мәслихатының
	|	2020 жылғы 17 қарашасы № 443
	|	шешіміне қосымша
	|	Сырдария аудандық мәслихаттың
	|	2020 жылғы 27 желтоқсандағы №368
	|	шешіміне 1 - қосымша

Бесарық ауылдық округінің 2020 жылға арналған бюджеті

Санаты	|	Сомасы, мың теңге
	|	Сыныбы
	|		|	Кіші сыныбы
	|		|		|	Атауы
	|		|		|	1. КІРІСТЕР	|	118366,4
1	|		|		|	Салықтық түсімдер	|	2498
	|	01	|		|	Табыс салығы	|	400
	|		|	2	|	Жеке табыс салығы	|	400
	|	04	|		|	Меншікке салынатын салықтар	|	2098
	|		|	1	|	Мүлікке салынатын салықтар	|	15
	|		|	3	|	Жерсалығы	|	130
	|		|	4	|	Көлік кұралдарына салынатын салық	|	1953
4	|		|		|	Трансферттер түсімі	|	115868,4
	|	02	|		|	Мемлекеттiк басқарудың жоғары тұрған органдарынан түсетiн трансферттер	|	115868,4
	|		|	3	|	Аудандардың (облыстық маңызы бар қаланың) бюджетінен трансферттер	|	115868,4
Функционалдық топ	|	
	|	Бюджеттік бағдарламалардың әкiмшiсi	|	
	|		|	Бағдарлама	|	
	|		|		|	Атауы	|	
	|		|		|	2. ШЫҒЫНДАР	|	119468,9
01	|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	25202,1
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	25202,1
	|		|	001	|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	19991,9
	|		|	022	|	Мемлекеттік органның күрделі шығыстары	|	500
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік ұйымдар мен кәсіпорындардың күрделі шығыстары	|	4710,2
04	|		|		|	Бiлiм беру	|	62664,6
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	62664,6
	|		|	004	|	Мектепке дейінгі тәрбиелеу және оқыту және мектепке дейінгі тәрбиелеу және оқыту ұйымдарында медициналық қызмет көрсетуді ұйымдастыру	|	62664,6
06	|		|		|	Әлеуметтiк көмек және әлеуметтiк қамсыздандыру	|	3534,6
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	3534,6
	|		|	003	|	Мұқтаж азаматтарға үйде әлеуметтік көмек көрсету	|	3534,6
07	|		|		|	Тұрғынүй–коммуналдық шаруашылық	|	8359,6
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	8359,6
	|		|	008	|	Елді мекендердегі көшелерді жарықтандыру	|	1700
	|		|	009	|	Елді мекендердің санитариясын қамтамасыз ету	|	600
	|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	6059,6
08	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	19707,5
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	19707,5
	|		|	006	|	Жергілікті деңгейде мәдени-демалыс жұмысын қолдау	|	19618,2
	|		|	028	|	Жергілікті деңгейде дене шынықтыру-сауықтыру және спорттық іс-шараларды өткізу	|	89,3
15	|		|		|	Трансферттер	|	0,5
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	0,5
	|		|	048	|	Пайдаланылмаған (толық пайдаланылмаған) нысаналы трансферттерді қайтару	|	0.5
	|		|		|	3. Таза бюджеттік кредиттеу	|	0
	|		|		|	Бюджеттік кредиттер	|	0
	|		|		|	Бюджеттік кредиттерді өтеу	|	0
	|		|		|	4. Қаржы активтері мен операциялар бойынша сальдо	|	0
	|		|		|	Қаржы активтерін сатып алу	|	0
	|		|		|	Мемлекеттің қаржы активтерін сатудан түсетін түсімдер	|	0
	|		|		|	5. Бюджет тапшылығы (профициті)	|	-1102,5
	|		|		|	6. Бюджет тапшылығын қаржыландыру (профицитін пайдалану)	|	1102,5
	|		|		|	Қарыздар түсімі	|	0
	|		|		|	Қарыздарды өтеу	|	0
8	|		|		|	Бюджет қаражаттарының пайдаланылатын қалдықтары	|	1102,5
	|	01	|		|	Бюджет қаражаты қалдықтары	|	1102,5
	|		|	1	|	Бюджет қаражатының бос қалдықтары	|	1102,5



