
РҚАО-ның ескертпесі. Құжаттың мәтінінде түпнұсқаның пунктуациясы мен орфографиясы сақталған.

Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің 106 , 109 бабтарына , «Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін - өзі басқару туралы» Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңына сәйкес, Т.Рысқұлов аудандық мәслихаты ШЕШІМ ҚАБЫЛДАДЫ: 1. «2014-2016 жылдарға арналған аудандық бюджет туралы» Т. Рысқұлов аудандық мәслихатының 2013 жылдың 25 желтоқсандағы № 21-4 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде № 2094 болып тіркелген, 2014 жылдың 17 қаңтардағы № 5 «Құлан таңы» газетінде жарияланған») келесі өзгерістер енгізілсін: 1 тармақта : 2) тармақшада : «6 907 973» сандары «6 930 361» сандарымен ауыстырылсын; 5) тармақшада : «8 837» сандары «-13 551» сандарымен ауыстырылсын; 6) тармақшада :

«-8 837» сандары «13 551» сандарымен ауыстырылсын; «Бюджет қаражатының пайдаланылатын қалдықтары» жолындағы «0» саны «22 388» сандарымен ауыстырылсын; 4 тармақта : «2 500» сандары «6 355» сандарымен ауыстырылсын. Аталған шешімнің 1 , 7 қосымшалары осы шешімнің 1 және 2 қосымшаларына сәйкес жаңа редакцияда мазмұндалсын. 2. Осы шешімнің орындалуына бақылау және интернет ресурстарында жариялауды аудандық мәслихаттың экономика, қаржы, бюджет және жергілікті өзін-өзі басқаруды дамыту жөніндегі тұрақты комиссиясына жүктелсін. 3. Осы шешім әділет органдарында мемлекеттік тіркеуден өткен күннен бастап күшіне енеді және 2014 жылдың 1 қаңтарынан қолданысқа енгізіледі. Аудандық мәслихат                          Аудандық мәслихат сессиясының төрағасы                       хатшысы Ш. Мырзалиев                               Б. Шамаев

Т.Рысқұлов аудандық мәслихаттың 2014 жылғы 28 наурыздағы № 23-15 шешіміне 1 қосымша

Т.Рысқұлов аудандық мәслихаттың 2013 жылғы 25 желтоқсандағы № 21-4 шешіміне 1 қосымша

2014 жылға арналған бюджет

(мың теңге)


Санаты	|		|	Кірістер атауы	|	Сомасы
	|	Сыныбы
	|		|	Ішкі сыныбы
1	|	2	|	3	|	4	|	5
	|		|		|	I. КІРІСТЕР	|	6907973
1	|		|		|	Салықтық түсімдер	|	2149561
	|	01	|		|	Табыс салығы	|	252350
	|		|	2	|	Жеке табыс салығы	|	252350
	|	03	|		|	Әлеуметтік салық	|	192500
	|		|	1	|	Әлеуметтік салық	|	192500
	|	04	|		|	Меншікке салынатын салықтар	|	1680383
	|		|	1	|	Мүлікке салынатын салықтар	|	1619450
	|		|	3	|	Жер салығы	|	8686
	|		|	4	|	Көлік құралдарына салынатын салық	|	46931
	|		|	5	|	Бірыңғай жер салығы	|	5316
	|	05	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын ішкі салықтар	|	13885
	|		|	2	|	Акциздер	|	4650
	|		|	4	|	Кәсіпкерлік және кәсіби қызметті жүргізгені үшін алынатын алымдар	|	7735
	|		|	5	|	Ойын бизнесіне салық	|	1500
	|	07	|		|	Басқа да салықтар	|	20
	|		|	1	|	Басқа да салықтар	|	20
	|	08	|		|	Заңдық мәнді іс-әрекеттерді жасағаны және (немесе) оған уәкілеттігі бар мемлекеттік органдар немесе лауазымды адамдар құжаттар бергені үшін алынатын міндетті төлемдер	|	10423
	|		|	1	|	Мемлекеттік баж	|	10423
2	|		|		|	Салықтық емес түсімдер	|	4352
	|	01	|		|	Мемлекеттік меншіктен түсетін кірістер	|	1731
	|		|	1	|	Мемлекеттік кәсіпорындардың таза кірісі бөлігінің түсімдері	|	140
	|		|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	1591
	|	02	|		|	Мемлекеттік бюджеттен қаржыландырылатын мемлекеттік мекемелердің тауарларды (жұмыстарды, қызметтерді) өткізуінен түсетін түсімдер	|	200
	|		|	1	|	Мемлекеттік бюджеттен қаржыландырылатын мемлекеттік мекемелердің тауарларды (жұмыстарды, қызметтерді) өткізуінен түсетін түсімдер	|	200
	|	04	|		|	Мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) ұсталатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	456
	|		|	1	|	Мұнай секторы ұйымдарынан түсетін түсімдерді қоспағанда, мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) ұсталатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	456
	|	06	|		|	Басқа да салықтық емес түсімдер	|	1965
	|		|	1	|	Басқа да салықтық емес түсімдер	|	1965
3	|		|		|	Негізгі капиталды сатудан түсетін түсімдер	|	9086
	|	01	|		|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	1854
