
Қазакстан Республикасының 24 сәуір 2004 жылғы Бюджет Кодексіне , Қазақстан Республикасының 2001 жылғы 23 қаңтардағы "Қазақстан Республикасындағы жергілікті мемлекеттік басқару туралы" Заңына сәйкес аудандық мәслихат ШЕШІМ ЕТТІ : 1. "2008 жылға арналған аудандық бюджет" туралы аудандық мәслихаттың 2007 жылғы 14 желтоқсандағы N 4/20 шешіміне (нормативтік құқықтық кесімдерді мемлекеттік тіркеу Тізілімінде N 11-0-47 болып тіркелген, "Ақкетік арайы" газетінің 2008 жылғы 12 ақпандағы N 8-9 (219-220) - санында жарияланған); "2008 жылға арналған аудандық бюджет" туралы аудандық мәслихаттың 2007 жылғы 14 желтоқсандағы N 4/20 шешіміне өзгерістер мен толықтырулар енгізу туралы" аудандық мәслихаттың 2008 жылғы 18 ақпандағы N 5/29 шешіміне (нормативтік құқықтық кесімдерді мемлекеттік тіркеу Тізілімінде N 11-6-48 болып тіркелген, "Ақкетік арайы" газетінің 2008 жылғы 4 наурыздағы N 13 (224) - санында жарияланған); "2008 жылға арналған аудандық бюджет" туралы аудандық мәслихаттың 2007 жылғы 14 желтоқсандағы N 4/20 шешіміне өзгерістер мен толықтырулар енгізу туралы" аудандық мәслихаттың 2008 жылғы 23 мамырдағы N 7/44 шешіміне (нормативтік құқықтық кесімдерді мемлекеттік тіркеу Тізілімінде N 11-6-54 болып тіркелген, "Ақкетік арайы" газетінің 2008 жылғы 3 маусымдағы N 26-27 (236-237) - санында жарияланған); "2008 жылға арналған аудандық бюджет" туралы аудандық мәслихаттың 2007 жылғы 14 желтоқсандағы N 4/20 шешіміне өзгерістер мен толықтырулар енгізу туралы" аудандық мәслихаттың 2008 жылғы 25 қыркүйек N 9/59 шешіміне (нормативтік құқықтық кесімдерді мемлекеттік тіркеу Тізілімінде N 11-6-68 болып тіркелген, "Ақкетік арайы" газетінің 2008 жылғы 14 қазандағы N 48-49 (259-260) - санында жарияланған); "2008 жылға арналған аудандық бюджет" туралы аудандық мәслихаттың 2007 жылғы 14 желтоқсандағы N 4/20 шешіміне өзгерістер мен толықтырулар енгізу туралы" аудандық мәслихаттың 2008 жылғы 14 қазан N 10/66 шешіміне (нормативтік құқықтық кесімдерді мемлекеттік тіркеу Тізілімінде N 11-6-70 болып тіркелген, "Ақкетік арайы" газетінің 2008 жылғы 28 қазандағы N 52(263)- санында жарияланған); "2008 жылға арналған аудандық бюджет" туралы аудандық мәслихаттың 2007 жылғы 14 желтоқсандағы N 4/20 шешіміне өзгерістер мен толықтырулар еңгізу туралы" аудандық мәслихаттың 2008 жылғы 11 қарашадағы N 11/70 шешіміне (нормативтік құқықтық келісімдерді мемлекеттік тіркеу Тізілімінде N 11-6-73 болып тіркелген, "Ақкетік арайы" газетінің 2008 жылғы 25 қарашадағы N 56 (267) санында жарияланған) мына өзгерістер енгізілсін: 2008 жылға арналған аудандық бюджет 1 - қосымшаға сәйкес мынадай көлемде бекітілсін: 1) кірістер – 2 998 315 мың теңге, оның ішінде: салықтық түсімдер бойынша - 1 728 172 мың теңге; салықтық емес түсімдер бойынша - 3 860 мың теңге; негізгі капиталды сатудан түсетін түсімдер - 361 477 мың теңге; трансферттер түсімдері бойынша – 904 806 мың теңге; 2) шығындар - 2 848 920 мың теңге; 3) операциялық сальдо –149 395 мың теңге; 4) таза бюджеттік кредит беру - 0 мың теңге; 5) қаржы активтерімен жасалатын операциялар бойынша сальдо - 7 784 мың теңге, оның ішінде: қаржы активтерін сатып алу - 7 784 мың теңге; 6) бюджет тапшылығы – 141 611 мың теңге; 7) бюджет тапшылығын қаржыландыру – 141 611 мың теңге; Аталған шешімге 1 қосымша осы шешімнің 1 қосымшасына сәйкес жаңа редакцияда жазылсын. 2. Осы шешім 2008 жылдың 1 қаңтарынан бастап қолданысқа енгізіледі және ресми жариялануға тиіс.

Сессияға төрағалық етуші, аудандық мәслихат хатшысы:              А. Досанова

"КЕЛІСІЛДІ" Аудандық экономика және бюджеттік жоспарлау бөлімінің жетекшісі: С. Қани 24 желтоқсан 2008 жыл

Аудандық мәслихаттың 2008 жылғы 24 желтоқсандағы N 14/92 шешіміне 1 - ҚОСЫМША

2008 жылға арналған аудандық бюджет


Санаты	|	сыныбы	|	ішкі сыныбы	|	Атауы	|	сомасы, мың теңге
	|		|		|	1. КІРІСТЕР	|	2998315
1	|		|		|	Салықтық түсiмдер	|	1728172
	|	1	|		|	Табыс салығы	|	206051
	|		|	2	|	Жеке табыс салығы	|	206051
	|	3	|		|	Әлеуметтiк салық	|	199356
	|		|	1	|	Әлеуметтiк салық	|	199356
	|	4	|		|	Меншiкке салынатын салықтар	|	1231094
	|		|	1	|	Мүлiкке салынатын салықтар	|	1136699
	|		|	3	|	Жер салығы	|	76494
	|		|	4	|	Көлiк кұралдарына салынатын салық	|	17745
	|		|	5	|	Бiрыңғай жер салығы	|	156
	|	5	|		|	Тауарларға, жұмыстарға және қызметтер көрсетуге салынатын iшкi салықтар	|	90020
	|		|	2	|	Акциздер	|	837
	|		|	3	|	Табиғи және басқа ресурстарды пайдаланғаны үшiн түсетiн түсiмдер	|	84428
	|		|	4	|	Кәсiпкерлiк және кәсiби қызметтi жүргiзгенi үшiн алынатын алымдар	|	4755
	|	8	|		|	Заңдық мәндi iс-әрекеттердi жасағаны және(немесе)құжаттар бергенi үшiн  оған уәкiлеттiгi бар мемлекеттiк органдар немесе лауазымды адамдар алатын мiндеттi төлемдер	|	1651
	|		|	1	|	Мемлекеттiк баж	|	1651
2	|		|		|	Салықтық емес түсiмдер	|	3860
	|	1	|		|	Мемлекеттік меншіктен түсетін түсім	|	1210
	|		|	1	|	Мемлекеттік кәсіпорындардың таза кірісі бөлігіндегі түсімдер	|	240
	|		|	5	|	Мемлекет меншігіндегі мүлікті  жалға беруден түсетін кірістер	|	970
	|	4	|		|	Мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы  Ұлттық Банкінің бюджетінен (шығыстар сметасынан) ұсталатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	1600
	|		|	1	|	Мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен шығыстар сметасынан ұсталатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	1600
	|	6	|		|	Басқа салық емес түсімдер	|	1050
	|		|	1	|	Басқа салық емес түсімдер	|	1050
3	|		|		|	Негізгі капиталды сатудан түсетін түсімдер	|	361477
	|	1	|		|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	350
	|		|	1	|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	350
	|	3	|		|	Жердi және материалдық емес активтердi сату	|	361127
	|		|	1	|	Жердi сату	|	361127
4	|		|		|	Трансферттердің түсімдері	|	904806
	|	2	|		|	Мемлекеттік басқарудың жоғары тұрған органдарынан түсетін трансферттер	|	904806
	|		|	2	|	Облыстық бюджеттен түсетін трансферттер	|	904806





Функционал- дық топ	|	Бюд- жет- тік бағ- дар- лама-лар- дың  әкім-шісі	|	Бағ-дар-ла-ма	|	Атауы	|	сомасы,мыңтеңге
	|		|		|	2. ШЫҒЫНДАР	|	2848920
1	|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	78289
	|	112	|		|	Аудан мәслихатының аппараты	|	8654
	|		|	001	|	Аудан мәслихатының қызметiн қамтамасыз ету	|	8654
	|	122	|		|	Аудан әкiмінің аппараты	|	26405
	|		|	001	|	Аудан әкiмінің қызметiн қамтамасыз ету	|	26056
	|		|	116	|	Электрондық үкімет шеңберінде адами капиталды дамыту	|	63
	|		|	008	|	Мемлекеттік қызметшілерді компьютерлік сауаттылыққа оқыту	|	286
	|	123	|		|	Қызылөзен ауылдық (селолық) округ әкімінің аппараты	|	5699
	|		|	001	|	Қызылөзен ауыл әкімі аппаратының қызметiн қамтамасыз ету	|	5699
	|	123	|		|	Ақшұқыр ауылдық (селолық) округ әкімінің аппараты	|	6422
	|		|	001	|	Ақшұқыр ауыл  әкімі аппаратының қызметiн қамтамасыз ету	|	6422
	|	123	|		|	Баутин кент, ауыл (село), ауылдық (селолық) округ әкімінің аппараты	|	6366
	|		|	001	|	Баутин кенті әкімі аппаратының қызметiн қамтамасыз ету	|	6366
	|	123	|		|	Таушық ауылдық (селолық) округ әкімінің аппараты	|	6338
	|		|	001	|	Таушық ауыл әкімі аппаратының қызметiн қамтамасыз ету	|	6338
