РҚАО-ның ескертпесі. Құжаттың мәтінінде тұпнұсқаның пунктуациясы мен орфографиясы сақталған.

Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің 109 бабына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6 бабына сәйкес және "2018-2020 жылдарға арналған аудандық бюджет туралы" Сарысу аудандық мәслихатының 2017 жылғы 20 желтоқсандағы № 25-3 шешіміне өзгерістер енгізу туралы" Сарысу аудандық мәслихатының 2018 жылғы 12 наурыздағы №30-2 шешімі (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде №3733 болып тіркелген) негізінде, аудандық мәслихат ШЕШІМ ҚАБЫЛДАДЫ:

1. "2018 - 2020 жылдарға арналған Сарысу ауданының қала және ауылдық округтерінің бюджеттері туралы" Сарысу аудандық мәслихатының 2017 жылғы 21 желтоқсандағы № 26-2 шешіміне (нормативтік құқықтық кесімдерді мемлекеттік тіркеу Тізілімінде №3648 болып тіркелген, 2018 жылғы 30, 31 қаңтардағы және 1, 7, 10, 14 ақпандағы аудандық "Сарысу" газетінде жарияланған) келесі өзгерістер енгізілсін:

1 тармақта :

Жаңатас қаласы бойынша:

1) тармақшада :

"212 294" сандары "481 731" сандарымен ауыстырылсын;

"168 627" сандары "438 064" сандарымен ауыстырылсын;

2) тармақшада :

"212 294" сандары "481 731" сандарымен ауыстырылсын;

Байқадам ауылдық округі бойынша:

1) тармақшада :

"77 334" сандары "148 371" сандарымен ауыстырылсын;

"72 861" сандары "143 898" сандарымен ауыстырылсын;

2) тармақшада :

"77 334" сандары "148 371" сандарымен ауыстырылсын;

Жайылма ауылдық округі бойынша:

1) тармақшада :

"80 014" сандары "93 222" сандарымен ауыстырылсын;

"77 990" сандары "91 198" сандарымен ауыстырылсын;

2) тармақшада :

"80 014" сандары "93 222" сандарымен ауыстырылсын;

Игілік ауылдық округі бойынша:

1) тармақшада :

"42 746" сандары "67 569" сандарымен ауыстырылсын;

"41 006" сандары "65 829" сандарымен ауыстырылсын;

2) тармақшада :

"42 746" сандары "67 569" сандарымен ауыстырылсын;

Тоғызкент ауылдық округі бойынша:

1) тармақшада :

"51 130" сандары "79 129" сандарымен ауыстырылсын;

"50 296" сандары "78 295" сандарымен ауыстырылсын;

2) тармақшада :

"51 130" сандары "79 129" сандарымен ауыстырылсын.

Аталған шешімнің 2018 жылға арналған 1 - 5 қосымшалары осы шешімнің 1 - 5 қосымшаларына сәйкес жаңа редакцияда мазмұндалсын.

2. Осы шешімнің орындалуын бақылау аудандық мәслихаттың экономика, қаржы, бюджет, агроөнеркәсіп кешені, қоршаған ортаны қорғау мен табиғатты пайдалану, жергілікті өзін-өзі басқаруды дамыту мәселелері жөніндегі тұрақты комиссиясына жүктелсін.

3. Осы шешім әділет органдарында мемлекеттік тіркелген күннен бастап күшіне енеді және 2018 жылдың 1 қаңтарынан қолданысқа енгізіледі.


Аудандық мәслихат	|	Аудандық мәслихат
сессиясының төрағасы	|	хатшысы
Л. Мырзабеков	|	С. Бегеев



	|	Сарысу аудандық мәслихатының2018 жылғы 16 наурыздағы№ 30-5 шешіміне 1 қосымша

2018 жылға арналған Жаңатас қаласы әкімі аппаратының бюджеті

Санаты Атауы	|	Сомасы (мың теңге)
	|	Сыныбы
	|		|	Ішкі сыныбы	|	
1	|	2	|	3	|	4	|	5
	|		|		|	I. КІРІСТЕР	|	481731
1	|		|		|	Салықтық түсімдер	|	42578
	|	01	|		|	Табыс салығы	|	12153
	|		|	2	|	Жеке табыс салығы	|	12153
	|	04	|		|	Меншiкке салынатын салықтар	|	30425
	|		|	1	|	Мүлiкке салынатын салықтар	|	1382
	|		|	3	|	Жер салығы	|	427
	|		|	4	|	Көлiк құралдарына салынатын салық	|	28616
2	|		|		|	Салықтық емес түсiмдер	|	1089
	|	01	|		|	Мемлекеттік меншіктен түсетін кірістер	|	1089
	|		|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	1089
	|	04	|		|	Мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) ұсталатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	0
	|		|	1	|	Мұнай секторы ұйымдарынан түсетін түсімдерді қоспағанда, мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) ұсталатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	0
	|	06	|		|	Басқа да салықтық емес түсiмдер	|	0
	|		|	1	|	Басқа да салықтық емес түсiмдер	|	0
3	|		|		|	Негізгі капиталды сатудан түсетін түсімдер	|	0
	|	01	|		|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	0
	|		|	1	|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	0
	|	03	|		|	Жердi және материалдық емес активтердi сату	|	0
	|		|	1	|	Жерді сату	|	0
	|		|	2	|	Материалдық емес активтерді сату	|	0
4	|		|		|	Трансферттердің түсімдері	|	438064
	|	02	|		|	Мемлекеттiк басқарудың жоғары тұрған органдарынан түсетiн трансферттер	|	438064
	|		|	3	|	Аудандық (облыстық маңызы бар қала) бюджеттен түсетiн трансферттер	|	438064




Функционалдық топ	|	Сомасы (мың теңге)
	|	Бюджеттік бағдарламалардың әкімшісі
	|		|	Бағдарлама	|	
	|		|		|	Атауы	|	
1	|	2	|	3	|	4	|	5
	|		|		|	ІІ. ШЫҒЫНДАР	|	481731
01	|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	93275
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	93275
	|		|	001	|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	70319
	|		|	022	|	Мемлекеттік органның күрделі шығыстары	|	22456
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелер мен ұйымдардың күрделі шығыстары	|	500
04	|		|		|	Білім беру	|	259310
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	259310
	|		|	004	|	Мектепке дейінгі тәрбиелеу және оқыту және мектепке дейінгі тәрбиелеу және оқыту ұйымдарында медициналық қызмет көрсетуді ұйымдастыру	|	259310
	|		|	005	|	Ауылдық жерлерде оқушыларды жақын жердегі мектепке дейін тегін алып баруды және одан алып қайтуды ұйымдастыру	|	0
07	|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	75347
