РҚАО-ның ескертпесі. Құжаттың мәтінінде түпнұсқаның пунктуациясы мен орфографиясы сақталған.

"Тұқым шаруашылығы туралы" Қазақстан Республикасының  2003 жылғы 8 ақпандағы Заңының 6-1-бабының 12) тармақшасына, "Тұқым шаруашылығын дамытуды субсидиялау қағидаларын бекіту туралы" Қазақстан Республикасы Ауыл шаруашылығы министрінің 2014 жылғы  12 желтоқсандағы № 4-2/664 (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде тіркелген нөмірі 10190) бұйрығына , "Тұқым шаруашылығының аттестатталған субъектілері үшін субсидиялауға жататын бірегей тұқымдарды өндіруге және элиталық тұқымдарды өткізуге жыл сайын квота белгілеудің қағидаларын бекіту туралы" Қазақстан Республикасы Ауыл шаруашылығы министрінің 2015 жылғы 30 қарашадағы № 4-2/1048 (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде тіркелген нөмірі 13052) бұйрығына сәйкес Шығыс Қазақстан облысының әкімдігі ҚАУЛЫ ЕТЕДІ:

1. "Субсидиялауға жататын тұқымдардың әрбір түрі бойынша 2018 жылға  квоталарды айқындау туралы" Шығыс Қазақстан облысы әкімдігінің 2018 жылғы 5 ақпандағы № 19 (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде тіркелген нөмірі 5484, 2018 жылғы 26 ақпанда Қазақстан Республикасы Нормативтік құқықтық актілерінің эталондық бақылау банкінде, 2018 жылғы 27 ақпандағы "Дидар", 2018 жылғы 27 ақпандағы "Рудный Алтай" газеттерінде жарияланған) қаулысына мынадай өзгеріс енгізілсін:

аталған қаулыға 2 қосымша осы қаулыға қосымшаға сәйкес жаңа редакцияда жазылсын.

2. Облыс әкімінің аппараты, облыстың ауыл шаруашылығы басқармасы Қазақстан Республикасының заңнамасында белгіленген тәртіппен:

1) осы қаулыны аумақтық әділет органында мемлекеттік тіркеуді;

2) осы қаулы мемлекеттік тіркелген күнінен бастап күнтізбелік он күн ішінде оның көшірмелерін қағаз және электрондық түрде қазақ және орыс тілдерінде Қазақстан Республикасы нормативтік құқықтық актілерінің эталондық бақылау банкіне ресми жариялау және енгізу үшін "Республикалық құқықтық ақпарат орталығы" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорнына жолдауды;

3) осы қаулы мемлекеттік тіркелгеннен кейін күнтізбелік он күн ішінде оның көшірмелерін облыс аумағында таралатын мерзімді баспа басылымдарында ресми жариялауға жолдауды;

4) осы қаулы ресми жарияланғаннан кейін Шығыс Қазақстан облысы әкімінің интернет-ресурсында орналастыруды қамтамасыз етсін.

3. Осы қаулының орындалуын бақылау облыс әкімінің агроөнеркәсіп кешені мәселелері жөніндегі орынбасарына жүктелсін.

4. Осы қаулы алғашқы ресми жарияланған күнінен бастап қолданысқа енгізіледі.




Шығыс Қазақстан облысыныңәкімі	|	Д. Ахметов



	|	Шығыс Қазақстан облысыәкімдігінің2018 жылғы "14" тамыздағы№ 241 қаулысынақосымша
	|	Шығыс Қазақстан облысыәкімдігінің2018 жылғы 5 ақпандағы№ 19 қаулысына2 қосымша

Элиталық тұқымдар бойынша – әрбір әкімшілік-аумақтық бірлік үшін 2018 жылға арналған квоталар

	|	Тонна



Қала/аудан атаулары	|	Бидай	|	Арпа	|	Сұлы	|	Қара бидай	|	Қарақұмық	|	Дәнді бұршақты дақылдар	|	Тары	|	Тритикале
Аягөз	|	110	|	80	|		|		|		|		|		|	
Бесқарағай	|	70	|	35	|	15	|		|		|		|		|	
Бородулиха	|	600	|	150	|	10	|	150	|	50	|	5	|		|	10
Глубокое	|	6679,5	|	236,4	|	57	|		|	581,7	|	200	|	22	|	
Жарма	|	240	|	211	|		|		|	5	|		|		|	90
Зайсан	|	61	|	9	|		|		|		|		|	10	|	
Зырян	|	610	|	80	|	60	|		|	25	|	30	|		|	
Катонқарағай	|	250	|	50	|	60	|		|	25	|		|		|	
Көкпекті	|	500	|	40	|	10	|		|	15	|		|	1,5	|	
Күршім	|	10	|	10	|	5	|		|		|		|		|	
Тарбағатай	|	150	|	150	|		|		|		|		|		|	
Ұлан	|	1450	|	150	|	150	|		|	30	|	20	|	15	|	
Үржар	|	450	|	250	|	100	|	150	|		|		|		|	
Шемонаиха	|	550	|	65	|	45	|		|	25	|		|		|	
Семей қаласы	|		|	51,6	|	41	|		|		|		|	3,5	|	

кестенің жалғасы


Қала/аудан атаулары	|	Рапс	|	Күнбағыс	|	Қытайбұршақ	|	Зығыр	|	Сафлор	|	Көпжылдық шөптер	|	Біржылдықшөптер	|	Картоп
Аягөз	|		|		|		|		|	20	|		|		|	
Бесқарағай	|		|	35	|		|		|		|	10	|	15	|	200
Бородулиха	|	5	|	200	|	0,5	|	0,5	|		|	5	|	20	|	150
Глубокое	|	100	|	696,25	|	50	|	50	|		|	54	|	50	|	100
Жарма	|		|	46	|	8	|		|		|	32	|	22	|	50
Зайсан	|		|	5	|	110	|		|		|	10	|		|	19
Зырян	|	50	|	50	|		|		|		|	15	|		|	30
Катонқарағай	|		|	20	|		|		|		|	1	|		|	
Көкпекті	|		|	30	|	4	|		|		|	4	|	5	|	
Күршім	|		|	5	|	3	|		|		|	1	|		|	20
Тарбағатай	|		|	25	|	200	|		|	1	|	20	|		|	500
Ұлан	|	20	|	300	|	30	|	30	|		|	80	|	100	|	50
Үржар	|		|	250	|	100	|		|	70	|	40	|	10	|	250
Шемонаиха	|	12	|	18	|	5	|		|		|		|		|	80
Семей қаласы	|		|	2	|	7,4	|		|		|	30	|	25	|	232



