"Қазақстан Республикасының Бюджет кодексi" Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Кодексiнің 109-1-бабына және "Қазақстан Республикасындағы жергiлiктi мемлекеттiк басқару және өзiн-өзi басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6-бабының 2-7-тармағына сәйкес Сырдария аудандық мәслихаты ШЕШІМ ҚАБЫЛДАДЫ:

1. "Жетікөл ауылдық округінің 2021 – 2023 жылдарға арналған бюджеті туралы" Сырдария аудандық мәслихатының 2020 жылғы 31 желтоқсандағы № 485 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде 8099 нөмірімен тіркелген, 2021 жылғы 18 қаңтарда Қазақстан Республикасы нормативтік құқықтық актілерінің эталондық бақылау банкінде жарияланған) мынадай өзгерістер енгізілсін:

1-тармақ жаңа редакцияда жазылсын:

"1. Жетікөл ауылдық округінің 2021-2023 жылдарға арналған бюджеті 1 , 2 және 3 – қосымшаларға сәйкес, оның ішінде 2021 жылға мынадай көлемдерде бекітілсін:

1) кірістер – 54983,7 мың теңге, оның ішінде:

салықтық түсімдер – 809 мың теңге;

трансферттер түсімдері – 54983,7 мың теңге;

2) шығындар – 55169,3 мың теңге;

3) таза бюджеттік кредиттеу – 0;

бюджеттік кредиттер – 0;

бюджеттік кредиттерді өтеу – 0;

4) қаржы активтерімен жасалатын операциялар бойынша сальдо – 0;

қаржы активтерін сатып алу – 0;

мемлекеттің қаржы активтерін сатудан түсетін түсімдер - 0;

5) бюджет тапшылығы (профициті) – -185,6 мың теңге;

6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) – 185,6 мың теңге;

қарыздар түсімі – 0;

қарыздарды өтеу – 0;

бюджет қаражатының пайдаланылатын қалдықтары – 185,6 мың теңге.".

Аталған шешімнің 1 - қосымшасы осы шешімнің қосымшасына сәйкес жаңа редакцияда жазылсын.

2. Осы шешім 2021 жылғы 1 қаңтардан бастап қолданысқа енгізіледі және ресми жариялауға жатады.


Сырдария аудандық мәслихаты сессиясының төрағасы	|	З. Жаманкулов
Сырдария аудандық мәслихаты сессиясының төрағасы, мәслихат хатшысы	|	Е. Әжікенов



	|	Сырдария аудандық мәслихатының
	|	2021 жылғы 3 наурыздағы № 27
	|	шешіміне қосымша
	|	Сырдария аудандық мәслихатының
	|	2020 жылғы 31 желтоқсандағы № 485
	|	шешіміне 1-қосымша

Жетікөл ауылдық округінің 2021 жылға арналған бюджеті

Санаты	|	Сомасы, мың теңге
	|	Сыныбы
	|		|	Кіші сыныбы
	|		|		|	Атауы
	|		|		|	1. КІРІСТЕР	|	54983,7
1	|		|		|	Салықтық түсімдер	|	809
	|	04	|		|	Меншікке салынатын салықтар	|	809
	|		|	1	|	Мүлікке салынатын салықтар	|	16
	|		|	3	|	Жер салығы	|	65
	|		|	4	|	Көлік кұралдарына салынатын салық	|	728
4	|		|		|	Трансферттер түсімдері	|	54983,7
	|	02	|		|	Мемлекеттiк басқарудың жоғары тұрған органдарынан түсетiн трансферттер	|	54983,7
	|		|	3	|	Аудандардың (облыстық маңызы бар қаланың) бюджетінен трансферттер	|	54983,7
Функционалдық топ	|	
	|	Бюджеттік бағдарламалардың әкiмшiсi	|	
	|		|	Бағдарлама	|	
	|		|		|	Атауы	|	
	|		|		|	2. ШЫҒЫНДАР	|	55169,3
01	|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	22881,6
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	22881,6
	|		|	001	|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	22391,6
	|		|	022	|	Мемлекеттік органның күрделі шығыстары	|	490
06	|		|		|	Әлеуметтiк көмек және әлеуметтiк қамсыздандыру	|	1267
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	1267
	|		|	003	|	Мұқтаж азаматтарға үйде әлеуметтік көмек көрсету	|	1267
07	|		|		|	Тұрғын үй - коммуналдық шаруашылық	|	13751,7
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	13751,7
	|		|	008	|	Елді мекендердегі көшелерді жарықтандыру	|	12730,7
	|		|	009	|	Елді мекендердің санитариясын қамтамасыз ету	|	700
	|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	321
08	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	17269
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	17269
	|		|	006	|	Жергілікті деңгейде мәдени-демалыс жұмысын қолдау	|	17165
	|		|	028	|	Жергілікті деңгейде дене шынықтыру-сауықтыру және спорттық іс-шараларды өткізу	|	104
	|		|		|	3. Таза бюджеттік кредиттеу	|	0
	|		|		|	Бюджеттік кредиттер	|	0
	|		|		|	Бюджеттік кредиттерді өтеу	|	0
	|		|		|	4. Қаржы активтерімен операциялар бойынша сальдо	|	0
	|		|		|	Қаржы активтерін сатып алу	|	0
	|		|		|	Мемлекеттің қаржы активтерін сатудан түсетін түсімдер	|	0
	|		|		|	5. Бюджет тапшылығы (профициті)	|	-185,6
	|		|		|	6. Бюджет тапшылығын қаржыландыру (профицитін пайдалану)	|	185,6
	|		|		|	Қарыздар түсімі	|	0
	|		|		|	Қарыздарды өтеу	|	0
8	|		|		|	Бюджет қаражаттарының пайдаланылатын қалдықтары	|	185,6
	|	01	|		|	Бюджет қаражаты қалдықтары	|	185,6
	|		|	1	|	Бюджет қаражатының бос қалдықтары	|	185,6



