Семей қаласының әкімдігі ҚАУЛЫ ЕТЕДІ:

1. "Сайлау өткізу кезеңінде сайлаушылармен кездесу өткізу үшін үй-жайлар мен кандидаттардың үгіт баспа материалдарын орналастыру үшін орындарды белгілеу туралы" Семей қаласы әкімдігінің 2019 жылғы 4 мамырдағы № 793 қаулысына (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 5918 болып тіркелген) мынадай өзгерістер енгізілсін:

көрсетілген қаулының тақырыбы жаңа редакцияда жазылсын:

"Семей қаласының барлық кандидаттары үшін үгіттік баспа материалдарын орналастыру үшін орындарды белгілеу туралы";

көрсетілген қаулының 1-тармағы жаңа редакцияда жазылсын:

"1. Семей қаласының аумақтық сайлау комиссиясымен (келісім бойынша) бірлесіп, осы қаулының қосымшасына сәйкес барлық кандидаттар үшін үгіттік баспа материалдарын орналастыру үшін орындар белгіленсін";

көрсетілген қаулының 2-тармағы мен 2-қосымшасы алынып тасталсын;

көрсетілген қаулыға 1-қосымша осы қаулының қосымшасына сәйкес жаңа редакцияда жазылсын.

2. "Абай облысы Семей қаласы әкімінің аппараты" мемлекеттік мекемесі Қазақстан Республикасының заңнамасында белгіленген тәртіппен:

1) осы қаулының аумақтық әділет органында мемлекеттік тіркелуін;

2) ресми жарияланғанынан кейін осы қаулының Семей қаласы әкімдігінің интернет-ресурсында орналастырылуын қамтамасыз етсін.

3. Осы қаулының орындалуын бақылау Семей қаласы әкімінің орынбасарына жүктелсін.

4. Осы қаулы оның алғашқы ресми жарияланған күнінен бастап қолданысқа енгізіледі.


	|	Н. Нурсагатов



	|	Семей қаласы әкімдігінің2023 жылғы 20 ақпандағы№ 128 қаулысынақосымша

Семей қаласының барлық кандидаттары үшін үгіттік баспа материалдарын орналастыру үшін орындар

№	|	Елді мекеннің атауы	|	Үгіттік баспа материалдарын орналастыру үшін орындар
1	|	Семей қаласы	|	Шәкәрім даңғылы, "Восход" базарының ауданында;Сәтпаев көшесі, "Semey Tannery" Жауапкершілгі шектеулі серіктестігі (былғары зауыты) ауданында;Әуезов даңғылы, "Океан" базарының ауданында;Әуезов даңғылы, "Жаңа Семей" сауда үйінің ауданында;Тәңірбергенов көшесі, бұрынғы "Еңлік-Кебек" кинотеатрының ауданында;Восточный кенті, 6 Линия көшесі, 1-ші, "Қамбар" сауда орталығы ауданында;Дальная кенті, Закария Белибаев көшесі, 34, "Дина" сауда орталығы ауданында;Глинки көшесі, 16 а, "Көктем" сауда орталығы ауданында;Холодный ключ кенті, Школьная көшесі, 42, "№ 48 ЖОББМ" КММ ауданында;Жоламан кенті, 8-ші Кирпичный тұйық көшесі, 23, "№ 21 ЖОББМ" КММ ауданында;Восход кенті, 2-шағын аудан көшесі, 37/1, "№ 34 ЖОББМ" КММ ауданында;Бобровка кенті, Строительная көшесі, 8, "№ 44 ЖОББМ" КММ ауданынданда;Степной кенті, Шалқар көшесі, 1, "№ 46 ЖОББМ" КММ ауданынданда;Абай Құнанбаев көшесі, "Медицина Университеті" аялдамасы ауданынданда;Қайым Мұхамедханов көшесі, "Орталық алаң" аялдамасы ауданында
	|	Абыралы ауылдық округі, Абыралы ауылы	|	"Абыралы жалпы негізгі білім беретін мектебі" коммуналдық мемлекеттік мекемесі ғимаратының жаны, Абыралы көшесі, 30
3	|	Айнабұлақ ауылдық округі, Айнабұлақ ауылы	|	"Ақбұлақ жалпы негізгі білім беретін мектебі" коммуналдық мемлекеттік мекемесі ғимаратының жаны, Айнабұлақ көшесі, 17925
4	|	Ақбұлақ ауылдық округі, Ақбұлақ ауылы	|	"Ақбұлақ жалпы негізгі білім беретін мектебі" коммуналдық мемлекеттік мекемесі ғимаратының жаны, Ақбұлақ көшесі, 92
5	|	Алғабас ауылдық округі, Алғабас ауылы	|	"Алғабас ауылдық округі әкімінің аппараты" мемлекеттік мекемесі ғимаратының жаны, Ленин көшесі, 2
6	|	Достық ауылдық округі, Шақаман ауылы	|	Абай облысы денсаулық сақтау басқармасының "Семей қаласының № 9 емханасы" шаруашылық жүргізу құқығындағы коммуналдық мемлекеттік кәсіпорнының "Шақаман ауылының дәрігерлік амбулаториясы" мекемесі ғимаратының жаны, Елшібаев көшесі, 15 (келісім бойынша)
7	|	Жиенәлі ауылдық округі, Бөкенші ауылы	|	"Жиенәлі ауылдық округі әкімінің аппараты" мемлекеттік мекемесінің "Бөкенші ауылының мәдениет үйі" коммуналдық мемлекеттік қазыналық кәсіпорны ғимаратының жаны, Ш. Уәлиханов көшесі, 24а
8	|	Көкентау ауылдық округі, Көкентау ауылы	|	"Көкентау ауылдық округі әкімінің аппараты" мемлекеттік мекемесі ғимаратының жаны, Нұртөлеу Майтханов көшесі, 27
9	|	Ертіс ауылдық округі, Мұкыр ауылы	|	Абай облысы денсаулық сақтау басқармасының "Семей қаласының № 9 емханасы" шаруашылық жүргізу құқығындағы коммуналдық мемлекеттік кәсіпорнының "Мұқыр ауылының дәрігерлік амбулаториясы" мекемесі ғимаратының жаны, Центральная көшесі, 3 "Б" (келісім бойынша)
10	|	Қараөлең ауылдық округі, Қайнар ауылы	|	"Қараөлең ауылдық округі әкімінің аппараты" мемлекеттік мекемесінің "Қайнар ауылының мәдениет үйі" коммуналдық мемлекеттік қазыналық кәсіпорны ғимаратының жаны, Қайнар көшесі, 25 /1
11	|	Новобаженово ауылдық округі, Новобаженово ауылы	|	Абай облысы денсаулық сақтау басқармасының "Семей қаласы Новобаженово ауылының "Гармония" ауылдық амбулаториясы" мекемесі ғимаратының жаны, Школьная көшесі, 2 (келісім бойынша)
12	|	Озерки ауылдық округі, Озерки ауылы	|	"Озерки ауылдық округі әкімінің аппараты" мемлекеттік мекемесінің "Озерки ауылының клубы" коммуналдық мемлекеттік қазыналық кәсіпорны ғимаратының жаны, Комсомольская көшесі, 29
