
Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджеттік кодексінің 104 , 106-бабтарына , 109-бабы 5-тармағына және 111-бабы 1 , 3-тармақтарына , Қазақстан Республикасының 1998 жылғы 24 наурыздағы «Нормативтік құқықтық актілер туралы» Заңының 21-бабына сәйкес Солтүстік Қазақстан облысы Жамбыл аудандық мәслихаты ШЕШТІ: 1. «2014-2016 жылдарға арналған Жамбыл ауданының аудандық бюджеті туралы» аудандық мәслихаттың 2013 жылғы 23 желтоқсандағы № 23/1 шешіміне (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде 2014 жылғы 20 қаңтар № 2498 тіркелген, 2014 жылғы 31 қаңтардағы «Ауыл арайы» газетінде, 2014 жылғы 31 қаңтардағы «Сельская новь» газетінде жарияланған) мынадай өзгерістер мен толықтырулар енгізілсін: 1-тармақ жаңа редакцияда жазылсын: «1. 1 , 2 , 3 , 7 және 8-қосымшаларға сәйкес, 2014-2016 жылдарға, соның ішінде 2014 жылға арналған Жамбыл ауданының аудандық бюджеті келесі көлемде бекітілсін: 1) кірістер – 2 638 304,5 мың теңге, соның ішінде: салықтық түсімдер – 284 536 мың теңге; салықтық емес түсімдер – 5 517,2 мың теңге; негізгі капиталды сатудан түсетін түсімдер – 46 640 мың теңге; трансферттер түсімі – 2 301 611,3 мың теңге; 2) шығындар – 2 644 315,4 мың теңге; 3) таза бюджеттік кредиттеу – 7 312 мың теңге, соның ішінде: бюджеттік кредиттер – 10 414,9 мың теңге; бюджеттік кредиттерді өтеу – 3 102,9 мың теңге; 4) қаржы активтерімен операциялар бойынша сальдо – 3000 мың теңге; қаржы активтерді сатып алу – 3000 мың теңге; мемлекеттің қаржы активтерін сатудан түсетін түсімдер – 0 теңге; 5) бюджет тапшылығы (профицит) – -16 322,9 мың теңге; 6) бюджет тапшылығын қаржыландыру – 16 322,9 мың теңге: қарыздар түсімі – 10 386 мың теңге; қарыздарды өтеу – 3 102,9 мың теңге; бюджет қаражаттарының қолданылатын қалдықтары – 9 039,8 мың теңге»; 14-тармақ 2, 3-тармақшаларымен толықтырылсын: «2) жұмыспен қамту 2020 жол картасы бойынша ауылдық елді мекендерді дамыту шегінде объектілерді күрделі жөндеу – 2 743 мың теңге; 3) энзоотиялық ауруларын алдын алу және диагностикасы үшін дәрі-дәрмектерді қолдану бойынша қызмет көрсетуге – 3 105,9 мың теңге». 14-1-тармақ жаңа редакцияда жазылсын: «14-1. 8-қосымшаға сәйкес аудандық бюджет шығыстары қаржылық жылдың басына қалыптасқан бюджет қаражаттарының бос қалдықтары есебінен қарастырылсын және 2013 жылы пайдаланылмаған республикалық және облыстық бюджеттердің нысаналы трансферттері қайтарылсын»; Көрсетілген 1 , 2-қосымшалар осы шешімнің 1 , 8-қосымшаларына сәйкес жаңа редакцияда мазмұндалсын. 2. Осы шешім 2014 жылдың 1 қаңтарынан бастап қолданысқа енгізіледі.

Жамбыл аудандық мәслихатының кезектен тыс ХХХ сессиясының төрағасы                     Ш. Қайсин

Жамбыл аудандық мәслихатының хатшысы                        Б. Мұсабаев

Жамбыл аудандық мәслихатының 2014 жылғы 1 шілдедегі № 30/1 шешіміне 1-қосымша

Жамбыл ауданы мәслихатының 2013 жылғы 23 желтоқсандағы № 23/1 шешіміне 1-қосымша

2014 жылға арналған Жамбыл ауданының аудандық бюджеті


Са-на-ты	|	Сыныбы	|	Ішкі сыны-бы	|	Атауы	|	Сомасы (мың теңге)
	|		|		|	1. Кірістер	|	2 638 304,5
1	|	2	|	3	|		|	
1	|		|		|	Салықтық түсімдер	|	284 536
	|	03	|		|	Әлеуметтік салық	|	166 664
	|		|	1	|	Әлеуметтік салық	|	166 664
	|	04	|		|	Жеке меншікке салық	|	90 090
	|		|	1	|	Мүлік салығы	|	43 520
	|		|	3	|	Жер салығы	|	4 550
	|		|	4	|	Көлік құралдарына салық	|	31 820
	|		|	5	|	Бірыңғай жер салығы	|	10 200
	|	05	|		|	Тауарларға, жұмыстарға және қызметтерге ішкі салықтар	|	15 526
	|		|	2	|	Акциздер	|	1 778
	|		|	3	|	Табиғи және басқа ресурстарды пайдаланудан түскен түсімдер	|	8 300
	|		|	4	|	Кәсіпкерлік және кәсіби қызметтерді жүргізгені үшін алынатын алымдар	|	5 448
	|	08	|		|	Заңды мәнді іс-әректтерді жасаған және (немесе) құжаттар бергені үшін оған уәкілеттілігі бар мемлекеттік органдар немесе лауазымды тұлғалардан алынатын міндетті төлемдер	|	12 256
	|		|	1	|	Мемлекеттік баж	|	12 256
2	|		|		|	Салықтық емес түсімдер	|	5 517,2
	|	01	|		|	Мемлекеттік меншіктен түсетін түсімдер	|	3 117
	|		|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	3 113
	|		|	7	|	Мемлекеттік бюджеттен берілген кредиттер бойынша сыйақылар	|	4,2
	|	04	|		|	Мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) ұсталатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, төлемақы өсімдері, санкциялар, өндіріп алулар	|	1 300
	|		|	1	|	Мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) ұсталатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, төлемақы өсімдері, санкциялар, өндіріп алулар	|	1 300
	|	06	|		|	Салыққа жатпайтын басқа да түсімдер	|	1 100
	|		|	1	|	Салыққа жатпайтын басқа да түсімдер	|	1 100
3	|		|		|	Негізгі капиталды сатудан түсетін түсімдер	|	46 640
	|	01	|		|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	1 200
	|		|	1	|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	1 200
	|	03	|		|	Жерді және материалдық емес активтерді сату	|	45 440
	|		|	1	|	Жерді сату	|	45 440
4	|		|		|	Трансферттер түсімі	|	2 301 611,3
	|	02	|		|	Жоғары тұрған мемлекеттік басқару органдарынан алынатын трансферттер	|	2 301 611,3
	|		|	2	|	Облыстық бюджеттен түсетін трансферттер	|	2 301 611,3



Функцио-нал-дық топ	|	Әкімші	|	Бағ-дар-лама	|	Атауы	|	Сома (мың теңге)
1	|	2	|	3	|	А	|	В
	|		|		|	2) Шығындар	|	2 644 315,4
01	|		|		|	Жалпы сипаттағы мемлекеттік қызметтер	|	229 676
	|	112	|		|	Ауданның (облыстық маңызы бар қала) мәслихат аппараты	|	10 457
	|		|	001	|	Аудан (облыстық маңызы бар қала) мәслихатының қызметін қамтамасыз ету жөніндегі қызметтер	|	10 335
	|		|	003	|	Мемлекеттік органның күрделі шығындары	|	122
	|	122	|		|	Аудан (облыстық мағынасы бар қала) әкімінің аппараты	|	60 560
	|		|	001	|	Аудан (облыстық маңызы бар қала) әкімінің қызметін қамтамасыз ету бойынша қызметтер	|	57 760
	|		|	003	|	Мемлекеттік органның күрделі шығындары	|	2 800
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, ауыл, ауылдық округ әкімінің аппараты	|	134 447,2
	|		|	001	|	Қаладағы аудан, аудандық маңызы бар қала, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	130 926,2
	|		|	022	|	Мемлекеттік органның күрделі шығындары	|	3 521
	|	459	|		|	Ауданның (облыстық маңызы бар қала) экономика және қаржы бөлімі	|	24 212
	|		|	003	|	Салық салу мақсатында мүлікті бағалауды жүргізу	|	250
	|		|	010	|	Жекешелендіру, коммуналдық меншікті басқару, жекешелендіруден кейінгі қызмет және осыған байланысты дауларды реттеу	|	225
	|		|	011	|	Коммуналдық меншікке түскен мүлікті есепке алу, сақтау, бағалау және сату	|	600
	|		|	001	|	Ауданның (облыстық маңызы бар қала) экономикалық саясатты қалыптастыру мен дамыту, мемлекеттік жоспарлау, бюджетті атқару және ауданның коммуналдық меншігін басқару саласындағы мемлекеттік саясатты іске асыру	|	23 137
02	|		|		|	Қорғаныс	|	4 971
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	4 971
	|		|	005	|	Жалпыға бірдей әскери міндетті атқару шегіндегі іс-шаралар	|	3 827
	|		|	006	|	Аудан (облыстық маңызы бар қала) ауқымында төтенше жағдайларын алдын алу және жою	|	572
	|		|	007	|	Мемлекеттік өртке қарсы қызметтердің органдары құрылмаған мекендерде аудандық (қалалық) ауқымда дала өрттерін, сондай-ақ мемлекеттік өртке қарсы қызмет органдары құрылмаған елді мекендерде өрттердің алдын алу және сөндіру жөніндегі іс-шаралар	|	572
04	|		|		|	Білім	|	2 009 901
	|	464	|		|	Ауданның (облыстық мағынасы бар қала) білім бөлімі	|	2 009 901
	|		|	009	|	Мектепке дейінгі тәрбие және оқу ұйымдарының қызметін қамтамасыз ету	|	61 058
	|		|	040	|	Мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру	|	110 451
	|		|	003	|	Жалпы білім беру	|	1 763 805
	|		|	006	|	Балаларға қосымша білім беру	|	28 506
	|		|	001	|	Жергілікті деңгейде білім беру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	8 446
	|		|	004	|	Ауданның (облыстық маңызы бар қаланың) мемлекеттік білім мекемелерінде білім мекемелерін ақпараттандыру	|	2 534
	|		|	005	|	Ауданның (облыстық маңызы бар қаланың) мемлекеттік білім беру мекемелері үшін оқулықтар мен оқу-әдістемелік кешендерді сатып алу және жеткізу	|	15 993
	|		|	007	|	Аудандық (қалалық) ауқымдағы мектеп олимпиадаларын және мектептен тыс іс-шараларды өткізу	|	276
	|		|	015	|	Жетім баланы (жетім баларды) және ата-аналарының қамқорынсыз қалған баланы (балаларды) күтіп-ұстауға қамқоршыларына (тәрбиешілерге) ай сайын төленетін ақшалай қаражаттар	|	6 910
	|		|	067	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығындары	|	11 922
06	|		|		|	Әлеуметтік көмек және әлеуметтік қамсыздандыру	|	108 929,4
	|	451	|		|	Ауданның (облыстық мағынасы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	108 929,4
	|		|	002	|	Жұмыспен қамту бағдарламасы	|	21 029
	|		|	004	|	Ауылдық жерлерде білім, денсаулық сақтау, білім беру әлеуметтік қамтамасыз ету, мәдениет, спорт және ветеринария мамандарына отын сатып алуларына Қазақстан Республикасы заңнамасына сәйкес әлеуметтік көмек көрсету	|	1 000
	|		|	005	|	Мемлекеттік әтаулы әлеуметтік көмек	|	7 160,3
	|		|	007	|	Жергілікті өкілетті органдардың шешімі бойынша мұқтаж азаматтардың жекелеген санаттарына әлеуметтік көмек	|	10 307
	|		|	010	|	Үйде тәрбиеленетін және оқытылатын мүгедек-балаларды материалдық қамтамасыз ету	|	1 032
	|		|	014	|	Үйде отырған мұқтаж азаматтарға әлеуметтік көмек көрсету	|	27 957
	|		|	016	|	18 жасқа дейінгі балаларға мемлекеттік жәрдемақылар	|	18 450,1
	|		|	017	|	Мүгедектерді қалпына келтіру жеке бағдарламасына сәйкес мұқтаж мүгедектерді міндетті гигиеналық құралдармен қамтамасыз ету және ым қимыл мамандардың қызметтерін ұсыну, жеке көмекшілер беру	|	2 818
	|		|	001	|	Жергілікті деңгейде халық үшін әлеуметтік бағдарламалар және жұмыспен қамтамасыз етуді іске асыру саласында мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	18 699
	|		|	011	|	Жәрдемақы және басқа әлеуметтік төлемдерді есептеу, төлеу және жеткізу	|	477
07	|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	33 450
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, ауыл, ауылдық округ әкімінің аппараты	|	2 000
	|		|	027	|	Жұмыспен қамту 2020 Жол картасы бойынша қалаларды және ауылдық елді мекендерді дамыту аясында объектілерді жөндеу және көркейту	|	2 000
	|	458	|		|	Ауданның (облыстық мағынасы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	10 000
	|		|	041	|	Жұмыспен қамту 2020 Жол картасы бойынша қалалар мен ауылдық елді мекендерді дамыту аясында объектілерді жөндеу және көркейту	|	10 000
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	2 743
	|		|	026	|	Жұмыспен қамту 2020 жол картасы бойынша қалаларды және ауылдық елді мекендерді дамыту шегінде объектілерді жөндеу және көркейту	|	2 743
	|	472	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс, сәулет және қала құрылысы бөлімі	|	9 000
	|		|	003	|	Мемлекеттік коммуналдық тұрғын үй қорының тұрғын үйін жобалау, салу және (немесе) сатып алу	|	9 000
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, ауыл, ауылдық округ әкімінің аппараты	|	8 366
	|		|	008	|	Елді мекендердің көшелерін жарықтандыру	|	6 999
	|		|	010	|	Адам жерлейтін орындарын ұстау және туыстары жоқ адамдарды жерлеу	|	172
	|		|	011	|	Елді мекендерді көркейту және көгалдандыру	|	1 195
	|	458	|		|	Ауданның (облыстық маңызы бар қала) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	1 341
	|		|	016	|	Елді мекендерді санитариямен қамтамасыз ету	|	1 341
08	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістік	|	108 108
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, ауыл, ауылдық округ әкімінің аппараты	|	20 076
	|		|	006	|	Жергілікті деңгейде мәдени-демалыс жұмыстарын қолдау	|	20 076
	|	455	|		|	Ауданның (облыстық маңызы бар қала) мәдениет және тілдерді дамыту бөлімі	|	28 280
	|		|	003	|	Мәдени-демалу жұмыстарын қолдау	|	28 280
	|	465	|		|	Ауданның (облыстық маңызы бар қала) дене шынықтыру және спорт бөлімі	|	6 641
	|		|	006	|	Аудандық (облыстық маңызы бар қала) спорт жарыстарын өткізу	|	3 103
	|		|	007	|	Түрлі спорт түрлері бойынша аудан (облыстық маңызы бар қала) құрама команда мүшелерін дайындау және олардың облыстық спорт жарыстарына қатысуы	|	3 538
	|	455	|		|	Ауданның (облыстық маңызы бар қала) мәдениет және тілдерді дамыту бөлімі	|	19 088
	|		|	006	|	Аудандық (қалалық) кітапханалардың жұмыс істеуі	|	18 496
	|		|	007	|	Мемлекеттік тілді және Қазақстан халықтарының басқа тілдерін дамыту	|	592
	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	9 100
	|		|	002	|	Газет және журналдар арқылы мемлекеттік ақпараттық саясатты өткізу бойынша қызметтер	|	9 100
	|	455	|		|	Ауданның (облыстық маңызы бар қала) мәдениет және тілдерді дамыту бөлімі	|	7 167
	|		|	001	|	Тілдерді дамыту және мәдениет аясында жергілікті деңгейде мемлекеттік саясатты жүзеге асыру бойынша қызметтер	|	6 346
	|		|	032	|	Ведомствоға қарасты мемлекеттік мекемелер мен ұйымдардың күрделі шығындары	|	821
	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	9 342
	|		|	001	|	Жергілікті деңгейде ақпарат, мемлекеттілікті нығайту және азаматтардың әлеуметтік сенімділігін қалыптастыру саласында мемлекеттік саясатты жүзеге асыру бойынша қызметтер	|	5 835
	|		|	003	|	Жастар саясаты саласында іс-шараларды жүзеге асыру	|	3 507
	|	465	|		|	Ауданның (облыстық маңызы бар қала) дене шынықтыру және спорт бөлімі	|	8 414
	|		|	001	|	Дене шынықтыру және спорт саласында жергілікті деңгейде мемлекеттік саясатты жүзеге асыру бойынша қызметтер	|	5 294
	|		|	004	|	Мемлекеттік органдардың күрделі шығындары	|	3 120
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	69 777,9
	|	474	|		|	Ауылдың (облыстық мағызы бар қала) ауыл шаруашылығы және ветеринария бөлімі	|	25 603,9
	|		|	001	|	Ауыл шаруашылығы және ветеринария саласындағы мемлекеттік саясатты жүзеге асыру бойынша қызметтер	|	16 828
	|		|	003	|	Мемлекеттік органның күрделі шығындары	|	120
	|		|	006	|	Ауру жануарларды санитарлық құртуды ұйымдастыру	|	1 000
	|		|	007	|	Қаңғыбас иттер мен мысықтарды ұстап құртуды ұйымдастыру	|	295
	|		|	008	|	Алынатын және жойылатын ауру малдардың, малдардан жасалған өнімдер мен шикізаттардың құнын төлеу	|	1 080
	|		|	011	|	Жануарлардың энзоотиялық аурулары бойынша ветеринариялық іс-шараларды жүргізу	|	3 105,9
	|		|	099	|	Мамандарға әлеуметтік қолдау көрсету бойынша шараларды жүзеге асыру	|	3 175
	|	463	|		|	Ауданның (облыстық маңызы бар қала) жер қатынастары бөлімі	|	10 869
