
Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің 109-бабына және «Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы» Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6-бабы 1-тармағының 1)-тармақшасына сәйкес, Солтүстік Қазақстан облысының Ақжар аудандық мәслихаты ШЕШТІ : 1. «2014-2016 жылдарға арналған Солтүстік Қазақстан облысының Ақжар аудандық бюджет туралы» Солтүстік Қазақстан облысының Ақжар аудандық мәслихатының 2013 жылғы 23 желтоқсандағы № 18-1 (нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 2483 2014 жылғы 14 қаңтарда тіркелген және 2014 жылғы 17 қантарда «Дала-дидары» газетінде және 2014 жылғы 17 қантарда «Ақжар-хабар» газетінде жарияланған) шешіміне келесі өзгертулер мен толықтырулар енгізілсін: 1-тармақ келесі редакцияда мазмұндалсын: «1. Сәйкесінше 1, 2 және 3 қосымшаларына сәйкес 2014-2016 жылдарға арналған Ақжар аудандық бюджет бекітілсін, соның ішінде 2014 жылға мына көлемде: 1) кірістер – 2 494 130,1 мың теңге, оның ішінде мыналар бойынша: салықтық түсімдер – 276 488,6 мың теңге; салықтық емес түсімдер – 7 410,9 мың теңге; негізгі капиталды сатудан түскен түсімдер – 6 000 мың теңге; трансферттердің түсуі – 2 204 230,6 мың теңге, соның ішінде; облыстық бюджеттен берілетін субвенция – 1 465 266 мың теңге; 2) шығындар – 2 495 552,4 мың теңге; 3) таза бюджеттік кредиттеу – 31 030,4 мың теңге, соның ішінде: бюджеттік кредиттер – 38 947 мың теңге; бюджеттік кредиттерді жабу – 7 916,6 мың теңге; 4) қаржылық активтермен операциялар бойынша сальдо - 0 мың теңге, сонымен қатар: қаржылық активтер сатып алу - 0 мың теңге; мемлекетке қаржылық активтерді сатудан түскен түсім - 0 мың теңге; 5) бюджет тапшылығы – - 32 452,7 мың тенге; 6) бюджет тапшылығын қаржыландыру – 32 452,7 мың тенге, оның ішінде мыналар бойынша: қарыздар түсімі – 38 947 мың тенге; қарыздарды өтеу – 7 916,6 мың тенге; бюджет қаражаттарының пайдаланылатын қалдықтары – 1 422,3 мың тенге.»; келесі мазмұн 9-1-тармағымен толықтырылсын: «9-1. Осы шешімнің 9-қосымшасына сәйкес қаржылық жыл басына қалыптасқан бюджеттік қаражаттың бос қалдықтары және 2013 жылы пайданылмаған республикалық және облыстық бюджеттерден нысаналы трансферттерді қайтару есебінен аудандық бюджет шығыстары қарастырылсын.»; 10-тармақ келесі мазмұндағы 5)-тармақшамен толықтырылсын: «5) Жануарлардың энзоотиялық аурулары бойынша ветеринариялық іс-шараларды жүргізуге». Көрсетілген шешімінің 1 және 4-қосымшалары осы шешімінің 1 және 2-қосымшаларына сәйкес жаңа редакцияда мазмұндалсын. Осы шешімінің 3-қосымшасына сәйкес, жоғарыда айтылған шешім 9-қосымшамен толықтырылсын. 2. Осы шешім 2014 жылғы 1 қаңтардан бастап қолданысқа енгізіледі.

Солтүстік Қазақстан облысының Ақжар аудандық мәслихат сессиясының төрағасы                       Б. Зәкенов

Солтүстік Қазақстан облысының Ақжар аудандық мәслихаттың хатшысы                                    М. Жұмабаев

2014 жылғы 3 шілде № 27-1 Солтүстік Қазақстан облысының Ақжар аудандық мәслихаттың шешіміне 1-қосымша

2013 жылғы 23 желтоқсандағы № 18-1 Солтүстік Қазақстан облысының Ақжар аудандық мәслихаттың шешіміне 1-қосымша

Ақжар ауданының 2014 жылға арналған бюджеті 1. Табыс


Са-на-ты	|	Сыныбы	|	Iшкi сыны-бы	|	Атауы	|	Сомасы мың теңге
1	|	2	|	3	|	4	|	5
	|		|		|	ТАБЫС	|	2494130,1
1	|		|		|	Салықтық түсімдер	|	276488,6
	|	3	|		|	Әлеуметтік салық	|	133576,6
	|		|	1	|	Әлеуметтік салық	|	133576,6
	|	4	|		|	Меншікке салынатын салық	|	118406
	|		|	1	|	Мүлікке салынатын салық	|	80816
	|		|	3	|	Жер салығы	|	6630
	|		|	4	|	Көлiк құралдарына салынатын салық	|	15960
	|		|	5	|	Бірыңғай жер салығы	|	15000
	|	5	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын iшкi салықтар	|	22231
	|		|	2	|	Акциздер	|	1360
	|		|	3	|	Табиғи және басқа ресурстарды пайдаланғаны үшiн түсетiн түсiмдер	|	17000
	|		|	4	|	Кәсiпкерлiк және кәсiби қызметтi жүргiзгенi үшiн алынатын алымдар	|	3670
	|		|	5	|	Ойын бизнесіне салық	|	201
	|	8	|		|	Заңдық мәнді іс-әрекеттерді жасағаны және (немесе) оған уәкілеттігі бар мемлекеттік органдар немесе лауазымды адамдар құжаттар бергені үшін алынатын міндетті төлемдер	|	2275
	|		|	1	|	Мемлекеттік баж	|	2275
2	|		|		|	Салықтық емес түсiмдер	|	7410,9
	|	1	|		|	Мемлекет меншігінен түсетін түсімдер	|	5111
	|		|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	800
	|		|	7	|	Мемлекеттік бюджеттен берілген кредиттер бойынша сыйақылар	|	11
	|		|	9	|	Мемлекет меншігінен түсетін басқа да кірістер	|	4300
	|	2	|		|	Мемлекеттік бюджеттен қаржыландырылатын мемлекеттік мекемелердің тауарларды (жұмыстарды, қызметтерді) өткізуінен түсетін түсімдер	|	10
	|		|	1	|	Мемлекеттік бюджеттен қаржыландырылатын мемлекеттік мекемелердің тауарларды (жұмыстарды, қызметтерді) өткізуінен түсетін түсімдер	|	10
	|	6	|		|	Басқа да салықтық емес түсiмдер	|	2289,9
	|		|	1	|	Басқа да салықтық емес түсiмдер	|	2289,9
3	|		|		|	Негізгі капиталды сатудан түсетін түсімдер	|	6000
	|	3	|		|	Жердi және материалдық емес активтердi сату	|	6000
	|		|	1	|	Жерді сату	|	6000
4	|		|		|	Трансферттердің түсімдері	|	2204230,6
	|	2	|		|	Мемлекеттiк басқарудың жоғары тұрған органдарынан түсетiн трансферттер	|	2204230,6
	|		|	2	|	Облыстық бюджеттен түсетiн трансферттер	|	2204230,6
	|		|		|	Ағымдағы нысаналы трансферттер	|	144001,6
	|		|		|	Нысаналы даму трансферттері	|	594963
	|		|		|	Субвенциялар	|	1465266


Ақжар ауданының 2014 жылға арналған бюджеті


Функ-цио- нал- дық топ	|	Кіші функция	|	Бюд-жет-тік бағ-дар-ламалар-дың әкімшісі	|	Бағ- дарлама	|	Атауы	|	Сомасы мың тенге
	|		|		|		|	Шығындар	|	2495552,4
01	|		|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	207559
	|	1	|		|		|	Мемлекеттiк басқарудың жалпы функцияларын орындайтын өкiлдi, атқарушы және басқа органдар	|	187612
	|		|	112	|		|	Аудан (облыстық маңызы бар қала) мәслихатының аппараты	|	12445
	|		|	112	|	001	|	Аудан (облыстық маңызы бар қала) мәслихатының қызметін қамтамасыз ету жөніндегі қызметтер	|	12085
	|		|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	360
01	|	1	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	60456
01	|	1	|	122	|	001	|	Аудан (облыстық маңызы бар қала) әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	60402
01	|	1	|	122	|	003	|	Мемлекеттік органның күрделі шығыстары	|	54
01	|	1	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	114711
01	|	1	|	123	|	001	|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	114058
01	|	1	|	123	|	022	|	Мемлекеттік органның күрделі шығыстары	|	653
01	|	2	|		|		|	Қаржылық қызмет	|	695
01	|	2	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	695
01	|	2	|	459	|	003	|	Салық салу мақсатында мүлікті бағалауды жүргізу	|	135
01	|	2	|	459	|	010	|	Жекешелендіру, коммуналдық меншікті басқару, жекешелендіруден кейінгі қызмет және осыған байланысты дауларды реттеу	|	190
01	|	2	|	459	|	011	|	Коммуналдық меншікке түскен мүлікті есепке алу, сақтау, бағалау және сату	|	370
1	|	9	|		|		|	Жалпы сипаттағы өзге де мемлекеттiк қызметтер	|	19252
01	|	9	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	19252
01	|	9	|	459	|	001	|	Ауданның (облыстық маңызы бар қаланың) экономикалық саясаттың қалыптастыру мен дамыту, мемлекеттік жоспарлау, бюджеттік атқару және коммуналдық меншігін басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	19252
02	|		|		|		|	Қорғаныс	|	3743
02	|	1	|		|		|	Әскери мұқтаждар	|	3243
02	|	1	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	3243
02	|	1	|	122	|	005	|	Жалпыға бірдей әскери міндетті атқару шеңберіндегі іс-шаралар	|	3243
02	|	2	|		|		|	Төтенше жағдайлар жөнiндегi жұмыстарды ұйымдастыру	|	500
	|		|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	500
02	|	2	|	122	|	007	|	Аудандық (қалалық) ауқымдағы дала өрттерінің, сондай-ақ мемлекеттік өртке қарсы қызмет органдары құрылмаған елдi мекендерде өрттердің алдын алу және оларды сөндіру жөніндегі іс-шаралар	|	500
04	|		|		|		|	Бiлiм беру	|	1308914
04	|	1	|		|		|	Мектепке дейiнгi тәрбие және оқыту	|	115822
	|		|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	115822
04	|	1	|	464	|	009	|	Мектепке дейінгі тәрбие мен оқыту ұйымдарының қызметін қамтамасыз ету	|	74685
04	|	1	|	464	|	040	|	Мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырысын іске асыруға	|	41137
04	|	2	|		|		|	Бастауыш, негізгі орта және жалпы орта білім беру	|	1163902
04	|	2	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	1163902
04	|	2	|	464	|	003	|	Жалпы білім беру	|	1130600
04	|	2	|	464	|	006	|	Балаларға қосымша білім беру	|	33302
04	|	9	|		|		|	Бiлiм беру саласындағы өзге де қызметтер	|	29190
04	|	9	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	29190
04	|	9	|	464	|	001	|	Жергілікті деңгейде білім беру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	5380
04	|	9	|	464	|	005	|	Ауданның (облыстық маңызы бар қаланың) мемлекеттік білім беру мекемелер үшін оқулықтар мен оқу-әдiстемелiк кешендерді сатып алу және жеткізу	|	9420
04	|	9	|	464	|	015	|	Жетім баланы (жетім балаларды) және ата-аналарының қамқорынсыз қалған баланы (балаларды) күтіп-ұстауға қамқоршыларға (қорғаншыларға) ай сайынға ақшалай қаражат төлемі	|	5796
04	|	9	|	464	|	067	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	8594
06	|		|		|		|	Әлеуметтiк көмек және әлеуметтiк қамсыздандыру	|	71000,5
06	|	2	|		|		|	Әлеуметтiк көмек	|	52069,5
	|		|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	52069,5
06	|	2	|	451	|	002	|	Жұмыспен қамту бағдарламасы	|	20544
06	|	2	|	451	|	004	|	Ауылдық жерлерде тұратын денсаулық сақтау, білім беру, әлеуметтік қамтамасыз ету, мәдениет, спорт және ветеринар мамандарына отын сатып алуға Қазақстан Республикасының заңнамасына сәйкес әлеуметтік көмек көрсету	|	1599
06	|	2	|	451	|	005	|	Мемлекеттік атаулы әлеуметтік көмек	|	8241
06	|	2	|	451	|	007	|	Жергілікті өкілетті органдардың шешімі бойынша мұқтаж азаматтардың жекелеген топтарына әлеуметтік көмек	|	7381
06	|	2	|	451	|	010	|	Үйден тәрбиеленіп оқытылатын мүгедек балаларды материалдық қамтамасыз ету	|	675
06	|	2	|	451	|	014	|	Мұқтаж азаматтарға үйде әлеуметтiк көмек көрсету	|	3675
06	|	2	|	451	|	016	|	18 жасқа дейінгі балаларға мемлекеттік жәрдемақылар	|	7360,5
06	|	2	|	451	|	017	|	Мүгедектерді оңалту жеке бағдарламасына сәйкес, мұқтаж мүгедектерді міндетті гигиеналық құралдармен және ымдау тілі мамандарының қызмет көрсетуін, жеке көмекшілермен қамтамасыз ету	|	2594
06	|	9	|		|		|	Әлеуметтiк көмек және әлеуметтiк қамтамасыз ету салаларындағы өзге де қызметтер	|	18931
06	|	9	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	18931
