Ақтөбе облысының әкімдігі ҚАУЛЫ ЕТЕДІ:

1. "Ақтөбе облысында 2023 жылға арналған әлеуметтік маңызы бар азық-түлік тауарларына бөлшек сауда бағаларының шекті мәндерін бекіту туралы" Ақтөбе облысы әкімдігінің 2023 жылғы 31 қаңтардағы № 25 қаулысына мынадай өзгеріс енгізілсін:

көрсетілген қаулыға қосымша осы қаулыға қосымшаға сәйкес жаңа редакцияда жазылсын.

2. "Ақтөбе облысының кәсіпкерлік баскармасы" мемлекеттік мекемесі заңнамада белгіленген тәртіппен осы қаулыны қазақ және орыс тілдерінде Қазақстан Республикасының Нормативтік құқықтық актілерінің эталондық бақылау банкіне ресми жариялау және енгізу үшін Қазақстан Республикасы Әділет министрлігінің "Қазақстан Республикасының Заңнама және құқықтық ақпарат институты" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорнына жіберуді қамтамасыз етсін.

3. Осы қаулының орындалуын бақылау Ақтөбе облысы әкімінің жетекшілік ететін орынбасарына жүктелсін.

4. Осы қаулы оның алғашқы ресми жарияланған күнінен кейін қолданысқа енгізіледі.


Ақтөбе облысының әкімі	|	Е. Тоғжанов



	|	Ақтөбе облысы әкімдігінің2023 жылғы 24 наурыздағы№ 76 қаулысына қосымша
	|	Ақтөбе облысы әкімдігінің2023 жылғы 31 қаңтардағы№ 25 қаулысына қосымша

Ақтөбе облысында 2023 жылға арналған әлеуметтік маңызы бар азық-түлік тауарларына бөлшек сауда бағаларының шекті мәндері

№	|	Тауарлар атауы	|	Бірінші тоқсан (теңге)	|	Екінші тоқсан (теңге)	|	Үшінші тоқсан (теңге)	|	Төртінші тоқсан (теңге)
1	|	Бірінші сортты бидай ұны, килограмм	|	225	|	257	|	267	|	269
2	|	Бірінші сортты ұннан жасалған бидай наны (пішінді), килограмм	|	162	|	163	|	163	|	163
3	|	Рожки (өлшеніп салынатын), килограмм	|	459	|	483	|	504	|	508
4	|	Қарақұмық жармасы (дән, өлшеніп салынатын), килограмм	|	704	|	752	|	796	|	798
5	|	Тазартылған күріш (домалақ дәнді, өлшеніп салынатын), килограмм	|	595	|	603	|	634	|	662
6	|	Картоп, килограмм	|	175	|	280	|	202	|	172
7	|	Асханалық сәбіз, килограмм	|	195	|	341	|	218	|	180
8	|	Басты пияз, килограмм	|	124	|	172	|	132	|	126
9	|	Ақ қауданды қырыққабат, килограмм	|	126	|	96	|	99	|	108
10	|	Ақ қант - құмшекер, килограмм	|	507	|	557	|	593	|	633
11	|	Күнбағыс майы, литр	|	896	|	907	|	994	|	1098
12	|	Сиыр еті (сүйекті жауырын-төс бөлігі), килограмм	|	2198	|	2254	|	2294	|	2335
13	|	Тауық еті (сан сүйек және іргелес жұмсақ еті бар сан жілік), килограмм	|	1192	|	1274	|	1318	|	1319
14	|	Пастерленген сүт, майлылығы 2,5%, жұмсақ қаптамада, литр	|	267	|	268	|	272	|	279
15	|	Айран, майлылығы 2,5%, жұмсақ қаптамада, литр	|	295	|	292	|	295	|	295
16	|	Сары май (тұздалмаған, майлылығы кемінде 72,5% толықтырғыштар және өсімдік майлары жоқ), килограмм	|	2973	|	3000	|	3027	|	3031
17	|	Тауық жұмыртқасы (I санатты), 10 дана	|	386	|	319	|	346	|	449
18	|	Ac тұзы ("Экстра" - дан басқа), килограмм	|	59	|	60	|	66	|	67
19	|	Сүзбе: майлылығы 5-9%, килограмм	|	1663	|	1673	|	1679	|	1704



