
Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексіне , 2001 жылғы 23 қаңтардағы «Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін - өзі басқару туралы» Заңына және Қазақстан Республикасы Үкіметінің 2010 жылғы 13 желтоқсандағы № 1350 «2011 - 2013 жылдарға арналған республикалық бюджет туралы» Қазақстан Республикасының Заңын іске асыру туралы» Қаулысына және Маңғыстау облыстық мәслихатының «2011 - 2013 жылдарға арналған облыстық бюджет туралы» облыстық мәслихаттың 2010 жылғы 13 желтоқсандағы № 29/331 шешіміне өзгерістер мен толықтырулар енгізу туралы» 2011 жылғы 26 шілдедегі № 35/403 шешіміне (нормативтік құқықтық кесімдерді мемлекеттік тіркеу Тізілімінде 2011 жылғы 05 тамызда № 2102 болып тіркелген) сәйкес, аудандық мәслихат ШЕШІМ ЕТТІ: 1. «2011 - 2013 жылдарға арналған аудандық бюджет туралы» аудандық мәслихаттың 2010 жылғы 20 желтоқсандағы № 33/198 шешіміне (нормативтік құқықтық кесімдерді мемлекеттік тіркеу Тізілімінде № 11-6-128 болып тіркелген, «Ақкетік арайы» газетінің 2011 жылғы 21 қаңтардағы № 05-06 (433-434) санында жарияланған) мына өзгерістер енгізілсін: 2011 жылға арналған аудандық бюджет 1 - қосымшаға сәйкес мынадай көлемде бекітілсін, оның ішінде 2011 жылға келесі көлемде: 1) кірістер - 4 752 330 мың теңге, оның ішінде: салықтық түсімдер бойынша - 3 336 842 мың теңге; салықтық емес түсімдер бойынша - 13 877 мың теңге; негізгі капиталды сатудан түсетін түсімдер - 109 752 мың теңге; трансферттер түсімдері бойынша - 1 291 859 мың теңге; 2) шығындар - 5 362 262 мың теңге; 3) таза бюджеттік кредиттеу - 81 139 мың теңге; бюджеттік кредиттер - 81 139 мың теңге; бюджеттік кредиттерді өтеу - 0 теңге; 4) қаржы активтерімен жасалатын операциялар бойынша сальдо - 0 теңге, оның ішінде: қаржы активтерін сатып алу -0 теңге; 5) бюджет тапшылығы (профициті) - 691 071 мың теңге; 6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) - 691 071 мың теңге. 2 - тармақта: 1) тармақшада: «10,3» сандары «22,2» сандарына ауыстырылсын; 5) тармақшада: «10,3» сандары «25,0» сандарына ауыстырылсын. 2. Осы шешім 2011 жылдың 1 қаңтарынан бастап қолданысқа енгізіледі.

Сессия төрағасы:                        А.Шарипов

Аудандық мәслихат хатшысы:                                А.Досанов

«КЕЛІСІЛДІ» «Түпқараған аудандық экономика және қаржы бөлімі» мемлекеттік мекемесінің бастығы: С. Қани 29 шілде 2011 жыл

Түпқараған аудандық мәслихаттың 2011 жылғы 29 шілдедегі № 38/223 шешіміне 1 - ҚОСЫМША

2011 жылға арналған аудандық бюджет


Сана-ты	|	Сыны-бы	|	Ішкі сыны-бы	|	Атауы	|	Сомасы, мың теңге
	|		|		|	1. КIРIСТЕР	|	4752330
1	|		|		|	Салықтық түсiмдер	|	3336842
	|	1	|		|	Табыс салығы	|	110579
	|		|	2	|	Жеке табыс салығы	|	110579
	|	3	|		|	Әлеуметтiк салық	|	137004
	|		|	1	|	Әлеуметтiк салық	|	137004
	|	4	|		|	Меншiкке салынатын салықтар	|	2977801
	|		|	1	|	Мүлiкке салынатын салықтар	|	2892390
	|		|	3	|	Жер салығы	|	68471
	|		|	4	|	Көлiк кұралдарына салынатын салық	|	16737
	|		|	5	|	Бiрыңғай жер салығы	|	203
	|	5	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын iшкi салықтар	|	107907
	|		|	2	|	Акциздер	|	3283
	|		|	3	|	Табиғи және басқа ресурстарды пайдаланғаны үшiн түсетiн түсiмдер	|	98980
	|		|	4	|	Кәсiпкерлiк және кәсiби қызметтi жүргiзгенi үшiн алынатын алымдар	|	5632
	|		|	5	|	Ойын бизнесіне салық	|	12
	|	8	|		|	Заңдық мәнді іс-әрекеттерді жасағаны және (немесе) оған уәкілеттігі бар мемлекеттік органдар немесе лауазымды адамдар құжаттар бергені үшін алынатын міндетті төлемдер	|	3551
	|		|	1	|	Мемлекеттiк баж	|	3551
2	|		|		|	Салықтық емес түсiмдер	|	13877
	|	1	|		|	Мемлекеттік меншіктен түсетін кірістер	|	3609
	|		|	1	|	Мемлекеттік кәсіпорындардың таза кірісі бөлігінің түсімдері	|	1169
	|		|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	2440
	|	2	|		|	Мемлекеттік бюджеттен қаржыландырылатын мемлекеттік мекемелердің тауарларды (жұмыстарды,қызметтерді) өткізуінен түсетін түсімдер	|	6
	|		|	1	|	Мемлекеттік бюджеттен қаржыландырылатын мемлекеттік мекемелердің тауарларды (жұмыстарды,қызметтерді) өткізуінен түсетін түсімдер	|	6
	|	4	|		|	Мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) ұсталатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	5602
	|		|	1	|	Мұнай секторы ұйымдарынан түсетін түсімдерді қоспағанда, мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) ұсталатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	5602
	|	6	|		|	Басқа да салықтық емес түсiмдер	|	4660
	|		|	1	|	Басқа да салықтық емес түсiмдер	|	4660
3	|		|		|	Негізгі капиталды сатудан түсетін түсімдер	|	109752
	|	1	|		|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	88793
